frame,WT_cPRC,WT_cPRC,WT_cPRC,WT_cPRC,WT_cPRC,WT_cPRC,WT_cPRC,WT_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC
1,0.940629,1.106611,0.958303,0.878578,1.205258,0.966184,0.843395,1.058797,0.946812,1.012297,1.002627,1.022974,1.044918,1.104393,1.118966,1.168485,1.123183,1.004169,1.033745,0.999145,1.02573,0.94294,1.036058
2,0.957996,1.124461,0.952535,0.905266,1.214131,0.971247,0.84131,1.057302,0.948957,1.029765,0.987403,1.022141,1.087944,1.10327,1.135639,1.152524,1.151778,1.003387,1.036899,1.00909,1.037447,0.930057,1.041369
3,0.956087,1.106124,0.946893,0.938031,1.224486,0.965638,0.836405,1.065742,0.964035,1.035938,1.005172,1.013754,1.096601,1.092056,1.14153,1.152463,1.18697,1.004169,1.041312,1.005846,1.038027,0.92232,1.034313
4,0.952995,1.107681,0.94128,0.963133,1.220395,0.960851,0.842435,1.0847,0.961066,1.022203,0.982947,1.024265,1.08517,1.096687,1.13329,1.148709,1.197894,0.99782,1.046072,1.001478,1.035516,0.91729,1.023169
5,0.944292,1.083287,0.93803,0.971091,1.22168,0.969625,0.845474,1.09316,0.984313,1.038899,0.974957,1.039176,1.08783,1.085282,1.143654,1.16551,1.23737,1.002338,1.052675,0.997184,1.016757,0.917996,1.02445
6,0.925245,1.076413,0.939066,1.027235,1.229919,0.96876,0.842703,1.084852,0.987232,1.055758,0.977048,1.038253,1.07829,1.087468,1.120435,1.167995,1.260554,1.00035,1.073494,0.997537,1.003502,0.919324,1.033944
7,0.918174,1.044039,0.948618,0.879089,1.230053,0.970553,0.850177,1.086295,0.977916,1.055382,0.977512,1.039357,1.088724,1.086354,1.130653,1.166411,1.279781,1.007817,1.080087,0.996766,0.996586,0.915281,1.030576
8,0.907642,1.051716,0.954657,0.83445,1.227508,0.966457,0.864458,1.092568,0.973411,1.047637,0.961369,1.040488,1.097998,1.094509,1.123973,1.165423,1.298435,1.000898,1.070833,0.995752,0.976975,0.920859,1.034127
9,0.907133,1.049685,0.953435,1.001156,1.235989,0.966513,0.866117,1.098002,0.989295,1.027054,0.940124,1.033326,1.100126,1.091062,1.132772,1.141945,1.324046,1.005012,1.077703,0.991812,0.983052,0.929119,1.020626
10,0.90899,1.019514,0.950181,1.019216,1.233794,0.961837,0.878835,1.114105,0.989109,1.024547,0.946105,1.030288,1.087488,1.07431,1.14671,1.140772,1.34214,1.009401,1.063722,0.991858,0.980549,0.928953,1.021185
11,0.897641,1.016984,0.963738,1.022181,1.238776,0.963438,0.879968,1.123865,0.993767,1.018875,0.964117,1.020381,1.093142,1.077636,1.160889,1.128486,1.331914,1.010498,1.061871,1.001924,0.986661,0.933975,1.021579
12,0.895605,1.006289,0.967283,1.020378,1.241376,0.968704,0.887255,1.119389,0.99949,1.01495,0.967552,1.025664,1.103348,1.083667,1.1685,1.117224,1.304349,1.023457,1.075762,1.001543,1.001189,0.926321,1.020246
13,0.892465,0.991201,0.965984,1.018754,1.241912,0.977513,0.88688,1.123611,1.009004,1.012905,0.970128,1.021523,1.1054,1.074552,1.154423,1.117513,1.282119,1.022004,1.063002,1.002993,0.993719,0.929094,1.023254
14,0.888427,1.001035,0.970845,0.988709,1.236006,0.987069,0.896035,1.104042,1.00609,0.994444,0.990373,1.020856,1.11724,1.059795,1.164968,1.118108,1.248123,1.023622,1.066702,1.01001,1.005213,0.928753,1.018074
15,0.875338,1.029259,0.970296,0.941963,1.219836,0.992572,0.895101,1.089092,1.000165,0.970563,1.007233,1.019936,1.12469,1.047613,1.15924,1.121556,1.211554,1.017355,1.059138,1.010298,1.015397,0.92027,1.0278
16,0.857533,1.051071,0.967246,0.955191,1.201214,0.994162,0.898235,1.12865,1.010205,0.965683,1.013214,1.013752,1.121706,1.034602,1.144192,1.1293,1.194042,1.010278,1.064297,1.00487,1.032614,0.908292,1.030284
17,0.844452,1.064552,0.956264,0.958424,1.189651,0.998596,0.894945,1.12101,1.023116,0.953356,1.024488,1.014317,1.133109,1.026092,1.13701,1.135915,1.156571,1.018068,1.050316,1.014797,1.041826,0.888834,1.046347
18,0.854463,1.063152,0.955315,0.948851,1.189458,1.002232,0.890276,1.135218,1.012181,0.936516,1.018689,1.01516,1.137917,1.015266,1.123548,1.132625,1.152974,1.017581,1.057888,1.015085,1.041322,0.885813,1.04799
19,0.850515,1.071187,0.956142,0.947333,1.178208,1.015414,0.886669,1.144012,1.014545,0.923254,1.002283,1.021492,1.150764,1.013288,1.11081,1.131846,1.1414,1.012582,1.065148,1.014527,1.04791,0.906291,1.056676
20,0.843372,1.090059,0.966469,0.943661,1.173872,1.017655,0.88188,1.123163,1.015802,0.926476,1.014153,1.034836,1.153786,1.005935,1.106003,1.124522,1.129196,1.006925,1.06244,1.007975,1.044313,0.913546,1.054622
21,0.84334,1.115552,0.96595,0.950802,1.177055,1.021661,0.880572,1.107617,1.016905,0.914275,1.023983,1.032646,1.184688,1.011232,1.090095,1.123761,1.146559,1.003243,1.075568,1.009239,1.026748,0.91475,1.046091
22,0.846976,1.112004,0.95981,0.959048,1.184884,1.015632,0.885001,1.095507,1.004911,0.925559,1.023447,1.030639,1.171394,1.017599,1.069466,1.111107,1.131668,1.006637,1.07892,1.009759,1.014671,0.919033,1.04181
23,0.843239,1.133108,0.959081,0.989768,1.185504,1.015514,0.892313,1.081765,1.01223,0.913416,1.012042,1.030316,1.161759,1.015456,1.064651,1.0996,1.126974,1.00458,1.085324,1.011423,1.00397,0.924105,1.046519
24,0.838447,1.154744,0.953809,0.914955,1.192472,1.014883,0.885226,1.057264,0.996148,0.931318,1.009324,1.02943,1.161398,1.011802,1.043843,1.087165,1.125829,1.008832,1.078919,1.013068,0.995003,0.926081,1.047055
25,0.851714,1.173315,0.950902,1.057671,1.182027,1.020117,0.899633,1.040526,0.994903,0.927498,0.986655,1.022815,1.17224,1.014238,1.025418,1.074993,1.106251,1.001824,1.068147,1.015698,0.987007,0.913978,1.03562
26,0.855814,1.181896,0.95033,1.06768,1.17357,1.019207,0.920357,1.03462,0.993515,0.937587,0.980765,1.025098,1.167128,1.022878,1.019941,1.070618,1.094101,1.003415,1.06588,1.014704,0.986188,0.933053,1.035476
27,0.860586,1.198901,0.951714,1.069292,1.170655,1.018131,0.933157,1.020212,0.98675,0.948987,0.987544,1.020359,1.140122,1.016338,1.018206,1.061351,1.105817,1.004916,1.045625,1.020847,0.994962,0.944152,1.037341
28,0.849459,1.202893,0.950533,1.067615,1.155859,1.019183,0.934431,1.01349,0.992231,0.950637,0.976391,1.019595,1.132054,1.015085,1.024185,1.050719,1.099175,0.998162,1.043425,1.018635,0.982914,0.928355,1.038783
29,0.845812,1.205654,0.953996,1.055799,1.155059,1.017262,0.942954,0.992166,0.996631,0.959385,1.001323,1.027983,1.127892,1.000406,1.041451,1.050693,1.077368,0.99629,1.045525,1.019277,0.975774,0.935411,1.047683
30,0.852441,1.191091,0.955326,1.009014,1.145135,1.026379,0.953815,0.993063,0.9836,0.955739,0.969572,1.013269,1.117592,1.011232,1.057791,1.048881,1.071001,0.995797,1.042266,1.00198,0.987958,0.933477,1.048621
31,0.853447,1.168444,0.953365,1.02108,1.137727,1.033377,0.966384,0.995654,0.972451,0.958015,0.977118,1.015977,1.104431,1.018644,1.061386,1.065402,1.079448,0.996194,1.040779,0.999071,0.9949,0.946326,1.043132
32,0.870816,1.164368,0.940603,1.03462,1.122077,1.038447,0.978982,0.987739,0.972396,0.947714,0.958328,1.007295,1.100858,1.024692,1.067321,1.043736,1.074429,0.99315,1.029134,0.994098,1.003916,0.956155,1.045902
33,0.888017,1.157729,0.944302,1.038301,1.113601,1.044443,0.978796,0.969578,0.970284,0.946865,0.950913,1.018664,1.092553,1.033712,1.048953,1.042362,1.085271,0.992615,1.037665,0.990074,1.010281,0.952569,1.028534
34,0.904287,1.166306,0.961454,1.042157,1.097837,1.046699,0.97396,0.97824,0.963782,0.961526,0.933012,1.007641,1.099186,1.061765,1.057503,1.043106,1.058081,0.995838,1.022026,0.98076,1.019537,0.952536,1.023014
35,0.925194,1.145459,0.987844,1.035019,1.092606,1.055501,0.967172,0.97517,0.958334,0.982436,0.909888,1.006872,1.089816,1.045851,1.04358,1.041461,1.040201,0.983818,1.011489,0.986291,1.023237,0.947381,1.010775
36,0.933725,1.141657,0.996305,1.03047,1.077749,1.060339,0.976001,0.976842,0.967107,0.998187,0.920586,1.010465,1.07122,1.037825,1.036497,1.036972,1.039326,0.987939,1.001723,0.985566,1.03467,0.948742,1.00939
37,0.91588,1.133412,0.983545,1.01642,1.063667,1.057701,0.966735,0.962085,0.964967,0.982581,0.934022,0.997029,1.080181,1.010877,1.018449,1.023959,1.040026,0.979251,1.011122,0.992509,1.046459,0.951813,1.010694
38,0.918591,1.108663,0.982545,1.02123,1.054107,1.055319,0.982124,0.967355,0.958767,0.968933,0.935831,0.995136,1.086025,0.982798,0.997692,1.016075,1.035064,0.983297,1.027854,0.992704,1.048045,0.962654,1.004886
39,0.917345,1.088749,0.991144,1.033192,1.040349,1.053013,0.981779,0.979689,0.967129,0.971132,0.935073,0.984083,1.089978,0.979895,0.999801,1.016154,1.015187,0.983118,1.023667,0.999442,1.044562,0.964771,1.003572
40,0.921079,1.087212,1.001828,1.08711,1.036738,1.048213,0.985892,0.984809,0.964139,0.974826,0.935558,0.98237,1.095765,0.970772,0.997672,1.014281,1.012364,0.978065,1.005411,1.000381,1.045055,0.985117,0.996352
41,0.915289,1.097755,0.991715,1.103358,1.028699,1.055679,0.990917,0.987663,0.982388,0.977016,0.959328,0.973742,1.078822,0.976569,0.973337,1.01464,1.003036,0.985649,0.999909,0.998662,1.045693,0.988561,1.004591
42,0.922208,1.098065,0.983691,1.099527,1.020126,1.052466,1.006417,0.991498,0.985191,0.983179,0.965127,0.961941,1.073301,0.982073,0.974469,1.018543,0.984524,0.989077,0.996956,0.986969,1.037996,0.986353,1.005026
43,0.931025,1.089701,0.977448,1.049797,1.0091,1.047008,1.011306,1.002265,0.985005,0.994213,0.966269,0.970865,1.045687,0.98412,0.96034,1.017388,0.98769,0.987884,1.002074,0.99737,1.025308,0.984784,1.003565
44,0.951628,1.070603,0.976852,1.048276,1.013359,1.047056,1.018349,0.990659,1.008082,0.998534,0.972734,0.955923,1.04181,1.002868,0.970966,1.012417,0.997347,0.990702,1.004639,0.989627,1.013045,0.987648,0.999961
45,0.952088,1.051349,0.983613,1.04485,1.007988,1.036327,1.012367,0.992877,0.998305,1.000743,0.967329,0.962344,1.029961,1.014109,0.96956,1.017256,1.001816,0.991244,1.024123,0.989776,1.006639,1.004607,0.999269
46,0.954649,1.032084,0.991195,1.059239,1.002363,1.025209,1.01553,0.99476,0.99775,1.006202,0.965066,0.962656,1.031557,1.012199,0.978945,1.006309,0.987753,0.98955,1.022237,0.990139,1.016794,0.996016,0.999158
47,0.956725,1.014198,0.997465,1.036109,0.992834,1.012807,1.017278,1.007042,0.998508,1.018094,0.953378,0.977581,1.026388,1.013556,0.986861,0.998066,0.986952,0.986897,1.02281,0.996691,1.003752,0.995916,1.002865
48,0.970715,0.99909,0.995185,1.019918,0.990239,1.012221,1.006373,1.001077,0.993427,1.010976,0.977563,0.973461,1.025466,1.011448,0.989304,1.001348,0.980237,0.992115,1.024397,0.997639,1.005196,0.984809,0.994488
49,0.981214,1.005956,0.991141,1.004963,0.999348,1.001428,0.999731,0.996741,1.004252,1.008816,0.982826,0.975796,1.017275,1.000855,1.000389,1.003894,0.992036,0.990455,1.017282,1.00039,0.99813,0.986179,1.00207
50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
51,1.019354,0.992188,1.001814,0.990563,1.004367,1.000052,0.997468,0.992181,0.999995,1.003376,1.005778,1.000763,0.97594,0.992648,0.995591,1.007044,1.003722,1.001557,0.984647,1.003541,0.991866,0.996613,0.9887
52,1.024628,1.088222,1.001242,0.974914,1.02475,0.997875,0.992359,1.068236,0.949462,1.104977,1.032974,1.093013,1.248192,1.218515,1.288456,1.217463,0.973769,1.112569,1.240685,1.012798,1.274039,1.199412,1.112141
53,1.156392,1.222654,1.020729,1.057836,1.290693,1.130556,0.981063,1.122629,0.929671,1.106318,0.99505,1.0536,1.328307,1.268858,1.365676,1.21104,0.942056,1.11414,1.278859,0.96852,1.265215,1.23626,1.051458
54,1.232874,1.27103,1.030618,1.1172,1.458116,1.225141,0.984742,1.159278,0.893541,1.079389,0.9545,0.999608,1.34142,1.278621,1.347165,1.155701,0.89969,1.074425,1.283277,0.926537,1.18855,1.229968,0.963984
55,1.276592,1.271715,1.047178,1.16613,1.546186,1.275133,0.977261,1.13525,0.861756,1.06276,0.888461,0.9383,1.360149,1.259795,1.303525,1.099425,0.865745,1.029855,1.263246,0.894276,1.111852,1.210336,0.882536
56,1.278489,1.24935,1.052974,1.311929,1.589204,1.298687,0.968817,1.165207,0.813254,1.056472,0.847769,0.897618,1.355388,1.233237,1.258311,1.048557,0.839964,0.988734,1.242569,0.869255,1.032593,1.182943,0.793842
57,1.266878,1.218764,1.050411,1.210016,1.594102,1.372234,0.937835,1.130399,0.750288,1.065471,0.81423,0.870818,1.376826,1.221547,1.268374,0.997069,0.79028,0.966484,1.220022,0.832291,0.974786,1.16918,0.721112
58,1.241925,1.189094,1.031389,1.317266,1.592481,1.360162,0.944142,1.131626,0.706932,1.065943,0.775468,0.854579,1.386737,1.217495,1.271786,0.956395,0.75649,0.948615,1.22348,0.797743,0.923546,1.15531,0.666501
59,1.236658,1.165275,1.015325,1.28217,1.580774,1.323433,0.93441,1.109658,0.668404,1.069589,0.755667,0.829816,1.41111,1.211629,1.256991,0.924998,0.747118,0.930355,1.209495,0.771096,0.864148,1.159037,0.611221
60,1.228884,1.138478,1.01329,1.281397,1.578881,1.29423,0.927274,1.114605,0.642101,1.046431,0.724148,0.794523,1.430476,1.204778,1.209356,0.877263,0.730463,0.91708,1.205522,0.752591,0.807023,1.147523,0.577012
61,1.21115,1.10182,0.996693,1.247819,1.568516,1.262852,0.920382,1.083639,0.601625,1.02092,0.696418,0.761177,1.453424,1.192855,1.18455,0.85347,0.719628,0.896406,1.190672,0.722059,0.762202,1.129959,0.550395
62,1.194114,1.078482,0.992779,1.205426,1.548282,1.245233,0.917177,1.060091,0.578888,1.022859,0.666889,0.747087,1.483119,1.184371,1.15948,0.850924,0.702888,0.888932,1.176977,0.706351,0.71696,1.124256,0.538966
63,1.165998,1.040133,0.982997,1.152958,1.533549,1.221441,0.908479,1.032791,0.554829,1.016532,0.658656,0.739203,1.460275,1.183602,1.124808,0.835487,0.68747,0.866579,1.165817,0.68647,0.682244,1.124264,0.513042
64,1.142252,1.007499,0.977256,1.118704,1.515155,1.201471,0.902919,1.019233,0.546017,1.022579,0.627541,0.721993,1.437033,1.17523,1.098837,0.818861,0.668624,0.858138,1.160787,0.667621,0.648799,1.102773,0.479802
65,1.119402,0.980973,0.963808,1.077415,1.486402,1.182048,0.897382,0.98919,0.533623,1.019194,0.61162,0.714563,1.454954,1.15014,1.077911,0.80416,0.652545,0.83429,1.149208,0.648,0.624506,1.100814,0.457143
66,1.114915,0.963498,0.95642,1.041194,1.46565,1.158874,0.908284,0.996245,0.511654,1.001958,0.588849,0.69535,1.433631,1.132775,1.057104,0.775248,0.631656,0.812787,1.14286,0.637851,0.604079,1.107272,0.43694
67,1.09556,0.948685,0.949739,1.007902,1.438361,1.138513,0.92559,0.967803,0.4956,0.974865,0.57216,0.689229,1.423777,1.118571,1.020374,0.744454,0.621395,0.795823,1.129586,0.622468,0.593694,1.082096,0.421265
68,1.084421,0.92259,0.936645,0.97743,1.40842,1.111027,0.937,0.9693,0.481998,0.950588,0.552208,0.673645,1.419159,1.095494,1.011297,0.717642,0.597593,0.781135,1.112667,0.612495,0.572463,1.071222,0.409813
69,1.08264,0.892264,0.936382,0.949935,1.374817,1.098351,0.943589,0.961044,0.464693,0.920872,0.539762,0.659751,1.428937,1.067502,0.981291,0.703991,0.572778,0.764418,1.097417,0.609493,0.559769,1.077904,0.399833
70,1.069185,0.879839,0.933783,0.923986,1.351198,1.068325,0.953556,0.966583,0.448194,0.908497,0.514375,0.645762,1.388048,1.050819,0.982799,0.68866,0.560663,0.748757,1.09573,0.604121,0.537805,1.061659,0.392116
71,1.061844,0.881169,0.937132,0.917639,1.316582,1.057309,0.95048,0.982073,0.451464,0.88995,0.498485,0.638292,1.379657,1.028831,0.980633,0.661559,0.540745,0.719602,1.08818,0.593061,0.521577,1.029999,0.37173
72,1.065926,0.865668,0.930962,0.911088,1.292106,1.034921,0.95313,0.974631,0.439953,0.86494,0.492524,0.624129,1.382375,1.019932,0.972748,0.644504,0.52857,0.694876,1.078217,0.580485,0.510819,0.99179,0.363747
73,1.060511,0.856679,0.927268,0.921018,1.264985,1.017563,0.950978,0.965284,0.432804,0.860012,0.477957,0.601978,1.342351,0.985874,0.961242,0.634441,0.530817,0.670465,1.084373,0.570893,0.498881,0.965759,0.347215
74,1.055793,0.855874,0.920358,0.952127,1.246558,1.006848,0.949533,0.952985,0.420991,0.846827,0.461652,0.586102,1.328649,0.964681,0.945172,0.611278,0.515811,0.651232,1.077495,0.555874,0.486873,0.956512,0.32759
75,1.04381,0.846257,0.917614,0.929889,1.230664,0.988581,0.94755,0.942076,0.405102,0.82202,0.457561,0.566822,1.31488,0.942607,0.941049,0.592613,0.510503,0.624325,1.057743,0.553271,0.46658,0.925964,0.320016
76,1.0425,0.840256,0.90091,0.900757,1.209358,0.977021,0.941412,0.935839,0.401903,0.803231,0.438427,0.551912,1.322073,0.932455,0.930587,0.57043,0.50235,0.601129,1.041366,0.547369,0.456789,0.916642,0.297084
77,1.033592,0.830689,0.8998,0.875986,1.178983,0.959558,0.931092,0.92394,0.395966,0.775058,0.435528,0.536403,1.300265,0.90524,0.926503,0.552937,0.501289,0.580887,1.0315,0.541672,0.450294,0.890445,0.292178
78,1.032551,0.830768,0.901711,0.847273,1.157969,0.953671,0.933295,0.919903,0.391127,0.745438,0.421102,0.516677,1.282363,0.880997,0.924818,0.53043,0.516421,0.569937,1.011147,0.535175,0.435497,0.866331,0.287757
79,1.025439,0.827607,0.896573,0.823444,1.13844,0.94686,0.93269,0.914708,0.383714,0.722868,0.418566,0.500395,1.268945,0.851942,0.917843,0.515283,0.504387,0.55215,1.003112,0.53866,0.42543,0.868074,0.274271
80,1.014811,0.815975,0.890522,0.808335,1.116663,0.929938,0.919657,0.921557,0.381086,0.708989,0.40709,0.488486,1.243489,0.841116,0.926833,0.49576,0.504472,0.539904,1.000432,0.526289,0.415791,0.847629,0.268301
81,1.002828,0.814529,0.885009,0.784286,1.085161,0.924525,0.928322,0.917694,0.374881,0.70001,0.398725,0.471426,1.257153,0.819932,0.938466,0.482634,0.512058,0.521253,0.983747,0.525416,0.398578,0.832745,0.259649
82,0.99531,0.809638,0.88275,0.766834,1.087664,0.917135,0.927688,0.892592,0.367973,0.687712,0.391512,0.455654,1.239982,0.799585,0.936479,0.469788,0.509393,0.5071,0.970219,0.527423,0.391511,0.804282,0.254758
83,1.000174,0.80404,0.884986,0.750344,1.071851,0.909809,0.93734,0.884224,0.356615,0.670891,0.400847,0.447747,1.206467,0.773381,0.948171,0.455875,0.516233,0.492125,0.956226,0.522293,0.385072,0.805892,0.259654
84,0.984943,0.788149,0.888698,0.739681,1.052026,0.90132,0.944687,0.870306,0.349483,0.667998,0.39529,0.435335,1.212311,0.773113,0.944286,0.440719,0.513926,0.477232,0.947615,0.524904,0.37294,0.794096,0.261556
85,0.976796,0.794673,0.884465,0.725486,1.022623,0.893345,0.951376,0.860811,0.340967,0.654958,0.378975,0.42616,1.214506,0.75484,0.94419,0.431819,0.513983,0.462318,0.934327,0.520192,0.365314,0.760245,0.260589
86,0.966674,0.793562,0.8868,0.71157,0.999931,0.888296,0.954813,0.865944,0.328863,0.641281,0.374045,0.412512,1.206657,0.721353,0.963911,0.417678,0.51894,0.444168,0.94164,0.520043,0.355265,0.725398,0.263988
87,0.962775,0.793297,0.897096,0.722789,1.002263,0.872831,0.962105,0.889512,0.324381,0.63125,0.370873,0.404485,1.174748,0.713802,0.978331,0.40485,0.517142,0.426367,0.928988,0.528037,0.34068,0.700612,0.265897
88,0.959129,0.805941,0.892633,0.742818,0.993541,0.872277,0.962275,0.888752,0.317089,0.618306,0.358912,0.388534,1.140758,0.705188,0.946557,0.389965,0.5076,0.417022,0.916252,0.523324,0.337293,0.680042,0.252511
89,0.956902,0.823837,0.900803,0.735989,0.987512,0.868083,0.964109,0.88137,0.319289,0.590721,0.357407,0.381235,1.112774,0.706035,0.919451,0.37641,0.48862,0.410391,0.894991,0.5214,0.329528,0.659539,0.255515
90,0.950096,0.838992,0.902904,0.761366,0.966838,0.85833,0.972783,0.882224,0.318384,0.583459,0.349446,0.363087,1.089275,0.693784,0.909498,0.365778,0.492115,0.399701,0.89222,0.518463,0.320995,0.65377,0.247078
91,0.944684,0.853582,0.895062,0.740016,0.965014,0.858051,0.980917,0.880874,0.315646,0.567033,0.349881,0.35556,1.062012,0.671882,0.902529,0.362068,0.494239,0.387791,0.883956,0.51442,0.309387,0.637068,0.245789
92,0.929141,0.861772,0.797402,0.711363,0.950025,0.854554,0.996551,0.885646,0.321802,0.536748,0.347032,0.343275,0.996114,0.617996,0.835079,0.335623,0.485516,0.371938,0.851973,0.514671,0.300039,0.615113,0.247587
93,0.921776,0.867742,0.904094,0.673647,0.957804,0.842522,1.006482,0.882475,0.325758,0.519878,0.342789,0.337786,0.919914,0.620709,0.76343,0.320476,0.477914,0.356674,0.808538,0.501706,0.290359,0.611884,0.251785
94,0.907337,0.873882,0.915609,0.53877,0.943674,0.825837,1.01192,0.905934,0.325034,0.500164,0.346577,0.330343,0.865295,0.609823,0.716058,0.305101,0.462629,0.353705,0.779997,0.497467,0.283368,0.615785,0.256764
95,0.89374,0.900129,0.923675,0.432349,0.920636,0.816189,1.013347,0.912483,0.338449,0.492757,0.345608,0.322769,0.747114,0.601253,0.679511,0.297313,0.462104,0.346169,0.754574,0.49493,0.280765,0.615528,0.264711
96,0.899461,0.92355,0.930189,0.488686,0.90343,0.805837,1.020873,0.921422,0.348638,0.482359,0.342769,0.318587,0.778566,0.590859,0.644672,0.296989,0.460101,0.344387,0.737465,0.483507,0.273519,0.596469,0.270571
97,0.890298,0.951126,0.942867,0.520012,0.915805,0.806158,1.021554,0.94257,0.36743,0.469126,0.334657,0.313462,0.762584,0.587369,0.628689,0.300787,0.443139,0.346032,0.717959,0.484278,0.26925,0.601898,0.272114
98,0.8845,1.015571,0.950733,0.531596,0.935793,0.815788,1.027285,0.949315,0.388592,0.457002,0.339566,0.31229,0.72962,0.588224,0.594424,0.304646,0.443479,0.349461,0.702808,0.480245,0.272473,0.59573,0.277933
99,0.900058,1.064527,0.966727,0.539775,0.860825,0.824992,1.030408,0.965444,0.405683,0.444618,0.343607,0.31013,0.709684,0.587265,0.58689,0.302659,0.441909,0.35064,0.690141,0.476964,0.272621,0.580705,0.274798
100,0.90857,1.101739,0.978693,0.5472,0.923793,0.850384,1.033554,0.98262,0.395149,0.44322,0.339132,0.307328,0.695525,0.587498,0.577732,0.303272,0.430947,0.344771,0.66706,0.471313,0.271745,0.571458,0.277673
