time,condition,2017-08-04_3d_L_0.1mM_01,2017-08-04_3d_L_0.1mM_04,2017-08-06_3d_L_0.1mM_01,2017-08-07_3d_L_0.1mM_01,2017-08-08_3d_L_0.1mM_01,2017-08-08_3d_L_0.1mM_04,2017-08-09_3d_L_0.1mM_05,2017-08-15_3d_L_0.1mM_01,2017-08-15_3d_L_0.1mM_04,2017-08-15_3d_L_0.1mM_07,2017-08-16_3d_L_0.1mM_01,2017-08-17_3d_L_0.1mM_01,2017-08-17_3d_L_0.1mM_04,2017-08-21_3d_L_0.1mM_04,2017-08-21_3d_L_0.1mM_07
30,dark_30,0.331053714,0.266236161,0.157727888,0.481608151,0.223000188,-0.297939809,-0.202958781,0.578415184,0.016206111,-0.230610421,0.050153644,0.185719187,-0.152924689,-0.148713721,0.665072315
60,dark_60,0.408480697,-0.04673018,0.302193638,0.272810499,0.062260509,-0.275666723,-0.243281577,0.609905961,-0.084838385,-0.184502551,0.163723575,0.203452765,-0.038859761,-0.063901757,0.884750505
90,dark_90,0.287619297,-0.041951478,0.256316383,0.207354632,0.039454297,-0.18273123,-0.237931202,0.557210481,-0.143977313,-0.009870007,0.151538662,0.135990426,0.029828372,0.001944556,0.671683596
120,dark_120,0.207863921,-0.061324737,0.200630245,0.097467597,0.039608472,-0.179097923,-0.234059718,0.436101336,-0.048395766,0.023620948,0.112800624,0.113096641,0.02058043,0.064848183,0.249619635
150,dark_150,0.126362042,-0.059857046,0.169107896,0.090481781,0.043246529,-1.36E-01,-0.222588069,0.373982329,-0.054995843,-0.010819824,0.057630869,0.07281125,0.021579209,0.058344997,0.06241752
180,dark_180,0.046657323,-0.066337271,0.116546237,0.091897298,0.056676753,-0.087660285,-0.196110437,0.293050752,-0.042349574,0.017751349,0.052637359,0.075295145,0.042529606,0.062829133,-0.012684593
210,dark_210,0.014986397,-0.056187215,0.079881227,0.079924177,0.08914002,-0.044432493,-0.213722276,0.245703996,-0.039537209,0.041238325,0.022216976,-0.012676389,0.006251443,0.097549961,-0.00296559
240,dark_240,0.029475955,-0.053351492,0.018087968,0.038789512,0.118788553,-0.010400975,-0.22288636,0.193068742,0.007927369,0.041636938,0.013481958,-0.020708402,0.021474567,0.125633361,-0.043943774
270,sideUV_30,-0.048337555,0.017281225,-0.084221647,0.031239511,0.079737531,-0.080919651,-0.197971555,0.058776027,0.068247066,-0.081462543,-0.008264166,-0.224244556,-0.073145296,-0.091718518,-0.37122699
300,sideUV_60,-0.053670297,-0.154254649,-0.14028242,-0.004410836,0.060329992,-0.076158797,-0.213631611,-0.042855433,-0.018239441,-0.054382484,-0.137513243,-0.209716382,-0.146276374,-0.004230352,-0.262656095
330,sideUV_90,-0.087795124,-0.198946427,-0.150849747,-0.09632774,0.046292277,-0.092457807,-0.190641633,-0.139690005,-0.044791975,-0.097253588,-0.210306142,-0.158260426,-0.175604893,0.018853628,-0.189187105
360,sideUV_120,-0.091872874,-0.1872741,-0.107782979,-0.124596465,0.015976032,-0.066690693,-0.199126124,-0.223643694,-0.068644843,-0.053946774,-0.15627477,-0.068708383,-0.210889742,0.115604254,-0.107740909
390,dark1_30,-0.154669387,-0.277149846,-0.054527754,0.059654274,-0.142178297,-0.197651307,-0.232462163,-0.260529328,-0.004382485,-0.211415649,-0.196079683,0.011583424,-0.291911934,0.080611791,0.296458005
420,dark1_60,-0.11235503,-0.331289495,4.91E-05,-0.110525227,-0.133990595,-0.06662094,-0.174093759,-0.092869953,-0.054115015,-0.27556541,-0.16076675,0.085512213,-0.20234427,0.139885082,0.266329088
450,dark1_90,-0.068774767,-0.220891898,0.032320429,-0.138928193,0.00909418,0.121281318,-0.205881698,-0.000638211,-0.099657434,-0.156240281,-0.055968013,0.056306432,-0.114291637,0.116769815,0.160276623
480,dark1_120,-0.060138836,-0.106849706,0.020189021,-0.084715772,0.042769247,0.121104492,-0.119843852,0.043830406,-0.05839086,-0.071710045,-0.013121086,0.109757136,-0.075498956,0.129247773,0.045704786
510,top488_30,-0.10532994,0.347567483,-0.043264063,0.13373425,0.296503294,0.288161593,-0.010451791,0.264657889,0.262282435,0.258036713,0.178154847,0.070228743,0.090197086,0.286565524,0.147633188
540,top488_60,0.195404745,0.362718721,0.130962528,0.315053685,0.468361487,0.446684121,0.142792534,0.390433366,0.434002623,0.352394269,0.248457685,0.371334154,0.174038255,0.370865551,0.326143955
570,top488_90,0.319097983,0.374596359,0.148318575,0.33962797,0.514860286,0.490765646,0.222532666,0.41180662,0.471987904,0.345792209,0.274890249,0.457347518,0.213521752,0.383311242,0.40917329
600,top488_120,0.335112102,0.389093847,0.1853429,0.364299096,0.530371564,0.489252746,0.230949593,0.38111805,0.514730056,0.39526902,0.311718992,0.474064231,0.224787153,0.40940472,0.42147235
630,dark2_30,0.125309158,-0.019328391,0.119055163,0.218226686,0.163250608,0.006893275,-0.308995848,-0.009907435,0.005619244,-0.16008621,-0.055785006,0.373082648,0.003800582,0.280728016,0.233775855
660,dark2_60,-0.024745114,-0.12103169,0.151847155,0.026477072,0.002130641,-0.066975942,-0.251470733,-0.026312089,-0.12634866,-0.312290497,-0.190452049,0.307164993,-0.080967836,0.183183191,0.172049869
690,dark2_90,0.030309243,0.004718383,0.143036809,0.015430121,0.077826209,0.089565911,-0.092268085,0.101013716,-0.082622753,-0.070110229,-0.093983648,0.330950547,0.015234541,0.211630295,0.097128509
720,dark2_120,0.072588701,0.098277804,0.143714081,0.090316674,0.120745782,0.141165656,0.026277539,0.112193293,0.00932554,0.085103329,0.045529225,0.282703898,0.073680369,0.210202621,0.123305056
750,top395_30,0.055316217,0.395399382,0.064634636,0.082283679,0.226444183,0.31517142,0.142512374,0.2028619,0.266900334,0.291016915,0.22160392,0.286323061,0.148627639,0.219211353,0.048257281
780,top395_60,0.055881548,0.228726441,-0.221678299,-0.263042685,0.162023179,0.235232025,0.204486304,-0.008954933,0.148229425,0.108859588,0.074976818,-0.030563611,0.013038997,-0.02599634,-0.23631582
810,top395_90,-0.007461951,0.058677772,-0.259495662,-0.419244821,-0.027877161,0.155384321,0.179551734,-0.100101075,0.026788384,-0.048986622,-0.051621949,-0.418472016,-0.079708659,-0.009333318,-0.357788482
840,top395_120,-0.074338586,-0.01636827,-0.221396467,-0.337274684,-0.089689291,0.057269172,0.113513152,-0.126873648,-0.019147839,-0.160720396,-0.159058057,-0.560044036,-0.117175269,0.053047984,-0.20766483
870,dark3_30,-0.239239919,-0.458294054,-0.097469783,-0.051672361,-0.371343382,-0.509023018,-0.322103565,-0.400839578,-0.222715199,-0.455796701,-0.409694379,-0.295707929,-0.322726252,0.029763552,-0.05674665
900,dark3_60,-0.30921877,-0.482548674,-0.027001539,-0.222429836,-0.347849641,-0.490981815,-0.438685318,-0.229328613,-0.299387242,-0.493911866,-0.41820274,-0.264265693,-0.35082494,0.033823595,-0.027486682
930,dark3_90,-0.254610316,-0.336505659,0.010653275,-0.146861841,-0.164526253,-0.244095534,-0.173670089,-0.155149989,-0.189665474,-0.359334003,-0.325082352,-0.157931079,-0.288777932,0.023311655,0.020713429
960,dark3_120,-0.173964152,-0.242672687,0.0117204,-0.120581419,-0.046218191,-0.131233132,-0.122463558,-0.151961182,-0.103031988,-0.170333731,-0.220186523,-0.129586714,-0.099466131,0.009346502,0.001302509
990,dark3_150,-0.098840632,-0.187727632,0.017259563,-0.087214504,-0.000141809,-0.074717026,0.00738827,-0.116313052,-0.07331349,-0.10364129,-0.154943841,-0.066715788,-0.047689758,0.003703175,-0.011288741
1020,dark3_180,-0.094371402,-0.030254695,0.01232508,-0.082024558,0.040774932,-0.027737977,-0.039766638,-0.039745013,-0.072848281,-0.054415723,-0.050624995,-0.048642138,-0.030288902,0.014479902,0.049319981
