frame,WT_cPRC,WT_cPRC,WT_cPRC,WT_INRGWa,WT_INRGWa,WT_INRGWa,WT_INRGWa,WT_INRGWa,WT_INRGWa,WT_INRGWa,WT_INRGWa,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa
1,0.959046,1.069777,0.966687,1.234426,1.345742,1.205523,1.172807,0.936887,1.021511,1.106028,0.998853,0.932455,1.143579,1.00349,1.076909,1.020806,1.000616,0.925865,1.09932,1.04463,1.028422,0.983681,1.056146,1.036474,1.022102,1.06486,1.179745,1.035348,1.185097,0.99743,0.941848,1.092828,1.048447,0.986677,0.985296,1.025397,1.083101,0.994057,1.059362,1.033292,1.031481,1.047843,0.996166,1.007873,0.956395,1.092461,0.951695,1.022155,0.998449,1.076135,1.133832,1.061807,1.048268,0.974174,0.976505
2,0.994764,1.06179,0.958823,1.20813,1.343054,1.187741,1.155596,0.948955,1.004662,1.071777,0.992846,0.92358,1.14154,0.999958,1.071914,1.0204,0.995085,0.925825,1.09182,1.040056,1.020598,0.97499,1.062987,1.033967,1.031981,1.053975,1.175937,1.03043,1.20125,0.992635,0.940567,1.078413,1.041043,1.003918,0.96851,1.020592,1.095627,0.996232,1.056074,1.032541,1.033055,1.037055,1.001559,0.997734,0.975021,1.091291,0.956015,1.014792,1.021452,1.081367,1.130145,1.062741,1.032093,0.98168,0.974272
3,0.991326,1.053075,0.966967,1.182282,1.271518,1.174044,1.115032,0.963161,1.008291,1.074836,1.032194,0.919283,1.152892,0.993129,1.088031,1.021427,0.996223,0.947812,1.08549,1.040677,1.022544,0.969506,1.06793,1.029677,1.031839,1.041281,1.181797,1.028425,1.167629,1.003206,0.932935,1.08004,1.036916,1.000363,0.966716,1.030701,1.089328,0.997269,1.090066,1.024578,1.030448,1.045427,1.039521,0.994959,0.963991,1.101722,0.966669,1.015229,1.00717,1.06361,1.137251,1.066095,1.000766,0.973524,0.980413
4,0.994297,1.037473,0.981149,1.207907,1.301089,1.157839,1.094837,0.961506,1.009157,1.061756,1.059757,0.919743,1.155531,0.993155,1.079956,1.027962,1.000532,0.947534,1.118456,1.029297,1.019427,0.961907,1.062264,1.030793,1.032878,1.036861,1.17793,1.029634,1.091397,1.001801,0.943909,1.078073,1.046839,0.982707,0.95371,1.023275,1.087452,0.990314,1.081559,1.04557,1.049434,1.044823,0.992795,1.009969,0.946052,1.117619,0.950508,1.022895,1.013557,1.040148,1.111709,1.046786,0.989785,0.980025,0.980041
5,1.012081,1.036712,0.982823,1.209695,1.343008,1.155441,1.091334,1.017236,1.008391,1.056289,1.048704,0.905097,1.170604,0.984912,1.067822,1.033212,0.992454,0.941925,1.127354,1.046586,1.016228,0.959218,1.042934,1.051761,1.02367,1.022662,1.182598,1.033422,1.059348,0.998172,0.929582,1.078319,1.043091,1.010067,0.958323,1.018658,1.068087,0.983182,1.093354,1.016844,1.030497,1.041337,1.014241,0.996658,0.97,1.06601,0.952307,1.018659,1.022932,1.098889,1.116201,1.039902,1.035073,0.990308,0.988136
6,1.037923,1.031395,0.977733,1.253745,1.388254,1.098477,1.074728,1.027827,1.006427,1.040737,1.038294,0.908551,1.189552,0.972195,1.060661,1.040162,0.98849,0.939584,1.132973,1.050013,1.025366,0.953435,1.043674,1.057282,1.032409,1.027975,1.17457,1.021486,1.029491,0.99184,0.922533,1.073078,1.040223,1.003321,0.966684,0.995164,1.081096,0.986014,1.094635,1.016906,1.024594,1.04938,1.013272,1.004871,0.957339,1.081595,0.942697,1.013986,0.998691,1.068736,1.131218,1.039406,0.996254,0.986407,1.002698
7,1.058619,1.021738,0.969916,1.207325,1.377318,1.085002,1.037494,1.005499,1.019513,1.056203,1.035863,0.915336,1.2018,0.978439,1.063882,1.035055,0.991456,0.936991,1.125582,1.060294,1.026853,0.954053,1.042255,1.045023,1.019454,1.035122,1.166529,1.019878,1.035777,0.99645,0.909487,1.067555,1.031044,1.013038,0.952396,1.025896,1.076135,0.991831,1.074657,1.025662,1.052041,1.037961,1.025027,0.982611,0.973219,1.067506,0.948888,1.020138,1.003571,1.068971,1.126056,1.049002,1.010598,0.993322,1.013957
8,1.05995,1.025219,0.970255,1.21694,1.321137,1.075456,1.041256,1.033555,1.020579,1.049977,1.03967,0.916172,1.203424,0.970763,1.067136,1.031395,0.996167,0.941674,1.115079,1.062081,1.04245,0.961332,1.046381,1.035459,1.013485,1.031078,1.16298,1.015263,1.054268,1.015392,0.907144,1.065322,1.02194,1.003204,0.973475,1.00649,1.085888,1.003844,1.06764,1.032979,1.031136,1.043917,1.016348,0.973775,0.953519,1.088177,0.944532,1.021348,0.996273,1.058849,1.072894,1.044977,1.010386,0.972578,1.00121
9,1.071416,1.045261,0.957443,1.174679,1.307103,1.019647,1.030834,1.072711,0.9996,1.032863,1.034946,0.928446,1.203297,0.979794,1.068181,1.030498,0.993089,0.937255,1.108351,1.071755,1.044212,0.959814,1.047068,1.022591,1.012874,1.028281,1.161577,1.02244,1.042355,1.013273,0.908425,1.058342,1.022168,0.97216,0.949161,1.00521,1.0952,0.991629,1.073491,1.029623,1.009592,1.016249,1.032485,1.000227,0.963863,1.014537,0.957526,1.016574,0.96849,1.029296,1.050034,1.036373,0.991147,0.960641,1.028938
10,1.068852,1.04283,0.947204,1.16806,1.280494,0.9784,1.018336,1.117595,1.007592,1.033318,1.044852,0.93116,1.185145,0.981472,1.066244,1.029574,0.985879,0.950365,1.11696,1.079985,1.046178,0.953712,1.043891,1.002188,1.008698,1.046194,1.157003,1.018287,1.044036,1.027843,0.917889,1.044626,1.023032,0.988155,0.95938,1.016911,1.079746,0.992438,1.073816,1.01403,1.007378,1.036012,1.024311,0.974795,0.957425,1.000626,1.004859,1.018692,1.02848,1.026572,1.047575,1.033456,0.984209,0.983098,1.013539
11,1.065663,1.066701,0.952329,1.172622,1.267873,0.963726,1.001427,1.133685,1.004795,1.021952,1.028892,0.930797,1.161147,0.977363,1.063926,1.026949,0.990113,0.968343,1.092302,1.082406,1.053788,0.95826,1.042168,1.002623,1.006009,1.048028,1.153631,1.018446,1.040016,1.031605,0.915838,1.05085,1.019907,0.999948,0.954735,1.007457,1.077869,1.009206,1.059267,1.023973,1.041318,1.05561,0.994143,1.009969,0.972017,1.029497,0.947484,1.023029,1.02939,1.041091,1.023464,1.026135,0.988125,0.977956,1.007956
12,1.070353,1.066536,0.96286,1.142301,1.264638,0.922923,0.999265,1.083149,1.010689,1.028264,1.008347,0.928946,1.155294,0.9781,1.058158,1.023538,0.988518,0.979482,1.090035,1.081583,1.054318,0.954117,1.049488,1.002521,1.001243,1.056937,1.159149,1.015963,1.046046,1.053991,0.90704,1.037759,1.02323,0.996925,0.965082,1.023712,1.079291,1.002327,1.071464,1.020492,1.015789,1.088549,1.016601,0.997395,0.955236,1.024465,0.962638,1.006959,1.047855,0.999764,1.001966,1.039202,0.992679,0.982743,1.002605
13,1.055072,1.077872,0.973122,1.13859,1.269513,0.892865,1.010941,1.078159,1.001032,1.03744,1.05164,0.931736,1.15378,0.97167,1.067093,1.018985,0.973166,1.002315,1.087383,1.082588,1.053615,0.952747,1.045267,1.011535,1.006865,1.055668,1.166376,1.022472,1.040272,1.044348,0.902948,1.0402,1.022198,0.970914,0.971617,1.014196,1.083855,1.014239,1.055539,1.015051,1.00123,1.093846,1.022415,1.001586,0.960773,1.036323,0.967677,1.012708,1.051425,1.026679,0.961855,1.030422,0.962288,0.983393,0.998604
14,1.050005,1.065833,0.957021,1.119628,1.253611,0.898371,1.054359,1.064666,1.001965,1.025574,1.038844,0.932256,1.153078,0.977134,1.055764,1.010517,0.959669,1.011893,1.079316,1.103561,1.056121,0.941494,1.050289,1.009535,1.014748,1.063355,1.176149,1.028727,1.04272,1.039023,0.917962,1.019788,1.029147,0.990231,0.958803,1.015288,1.083855,1.015453,1.043857,1.02906,1.032169,1.103206,0.991742,0.999943,0.954206,1.051364,0.953171,1.016137,1.045365,1.010959,0.965631,1.032931,0.994637,0.977779,1.029869
15,1.038192,1.058838,0.969436,1.130584,1.273796,0.893842,1.149628,1.052802,1.013086,1.063686,1.024948,0.942838,1.133445,0.97954,1.052238,1.013535,0.95093,1.023124,1.067958,1.114766,1.059911,0.934981,1.060541,1.014433,1.010022,1.080892,1.178307,1.034918,1.03797,1.024585,0.92499,1.030609,1.040861,1.019667,0.956272,1.010078,1.09139,1.01262,1.069246,1.014405,1.054501,1.097991,1.017696,0.980799,0.949742,1.054397,0.966885,1.010388,1.05208,1.006541,0.974525,1.02313,1.004171,0.976006,1.020517
16,1.035489,1.047634,0.979804,1.124547,1.281861,0.867402,1.204636,1.032002,1.007925,1.067677,1.037698,0.94806,1.123227,0.981074,1.041485,1.004928,0.94885,1.027066,1.053307,1.120358,1.055846,0.937486,1.062996,1.022649,1.011957,1.069961,1.149764,1.036207,1.043634,1.046335,0.919232,1.018501,1.037932,0.990166,0.956945,1.024492,1.077571,1.000101,1.054793,1.022973,1.028578,1.114515,1.043356,0.997508,0.958026,1.06291,0.970161,1.014053,1.04794,1.010487,0.991196,1.022022,0.97361,0.984694,1.038615
17,1.030899,1.031073,0.990101,1.12003,1.265139,0.869334,1.227815,1.007867,1.017682,1.064229,1.010594,0.957161,1.118828,0.98464,1.046491,1.000545,0.949111,1.038787,1.043299,1.116149,1.042307,0.93088,1.070193,1.013462,1.000733,1.056138,1.029085,1.039295,1.038225,1.045699,0.933841,1.022985,1.038524,1.018785,0.965402,1.02262,1.026103,0.99216,1.084541,1.023139,0.96424,1.092721,1.011545,0.979213,0.992103,1.049555,0.981283,1.025483,1.034625,1.002488,0.990704,1.03156,0.998638,0.993145,1.028892
18,1.032141,1.033892,0.979242,1.118107,1.238757,0.853128,1.199663,1.004532,1.029703,1.050238,1.020546,0.957641,1.105531,0.98464,1.043618,1.000183,0.952702,1.0295,1.033243,1.121235,1.041105,0.933349,1.062665,1.014897,0.997372,1.059453,1.033636,1.030828,1.041587,1.022041,0.93382,1.013867,1.037143,0.998819,0.945701,1.017223,0.917937,1.011937,1.085287,1.001897,0.991097,1.085502,1.033875,1.007137,0.978026,1.036759,0.97556,1.022424,1.056717,0.995711,0.983799,1.029926,0.996637,0.980498,1.032055
19,1.030055,1.014726,0.980529,1.096328,1.219711,0.851419,1.161391,0.989664,1.03896,1.070324,1.006283,0.967399,1.106868,1.005007,1.047351,0.996465,0.955127,1.024884,1.018014,1.117282,1.030083,0.931185,1.062465,1.015476,0.997861,1.055057,1.070042,1.028218,1.027664,1.007418,0.934903,1.015266,1.034124,1.00131,0.940351,1.011607,0.925102,1.00263,1.060318,1.018011,1.012002,1.082675,1.008216,0.963806,0.982318,1.054587,0.972104,1.017347,0.942273,1.008214,0.994927,1.027272,0.98506,0.98168,1.021401
20,1.018609,1.003059,0.979535,1.087518,1.160295,0.853239,1.12727,0.97976,1.033332,1.059825,1.002476,0.965789,1.101446,1.005032,1.051225,0.992465,0.954735,1.014816,1.00574,1.125282,1.03377,0.925509,1.044814,1.012622,0.998757,1.048333,1.010552,1.037337,1.024594,1.01065,0.935944,1.005524,1.040982,0.991529,0.938333,1.011294,1.02471,0.992236,1.058942,1.003335,0.960846,1.096454,1.02132,1.011555,0.993691,1.070172,0.974228,1.00827,0.891857,1.019409,0.979196,1.022839,0.997787,0.983098,1.034614
21,1.001719,0.993881,0.984566,1.07361,1.137331,0.850686,1.12113,0.981822,1.039692,1.057569,1.00055,0.962534,1.100853,0.997636,1.048994,0.98672,0.957757,1.012991,0.992584,1.121168,1.022799,0.925382,1.048174,1.02233,0.987635,1.046711,1.016482,1.038706,1.027737,1.022041,0.950865,0.999489,1.047066,1.004268,0.952524,1.015663,1.018326,1.007916,1.066799,1.021764,0.99031,1.096563,1.052161,1.010479,1.012918,1.080357,0.963933,1.011868,0.92267,1.018101,0.991419,1.029372,0.992807,0.955676,1.014469
22,0.999314,1.017041,0.992804,1.076785,1.14658,0.849909,1.092977,0.965681,1.037927,1.071343,1.020637,0.966557,1.097275,0.991367,1.04475,0.978836,0.952683,1.014962,0.973774,1.125296,1.002292,0.9195,1.047608,1.042589,0.996965,1.041586,1.00922,1.046265,1.038993,1.00347,0.946773,1.009307,1.049251,1.02832,0.955375,1.005023,1.019336,0.998078,1.058406,1.013071,1.006985,1.110617,1.039016,0.993316,0.984678,1.073218,0.989706,1.009716,0.981322,1.002616,0.98143,1.012805,0.979101,0.965191,0.99558
23,1.005425,1.009145,1.004458,1.059613,1.125393,0.829175,1.082901,0.977749,1.046918,1.044728,0.999129,0.966447,1.118558,0.985979,1.049234,0.97843,0.958681,1.002765,0.956134,1.142235,1.002761,0.920862,1.04518,1.036676,0.999246,1.037496,1.006131,1.044738,1.027481,0.980422,0.949324,1.006981,1.048599,1.020731,1.014191,1.00883,1.033255,1.006323,1.09823,1.041922,0.996852,1.114076,1.039269,0.993543,1.036009,1.041736,0.940753,1.00743,1.010314,0.998692,0.978212,1.015722,0.970801,0.968796,0.967526
24,0.999066,1.019456,1.012216,1.045034,1.081287,0.845291,1.062057,0.993737,1.02291,1.053057,1.019904,0.97404,1.132887,0.990012,1.037437,0.978448,0.959763,1.005331,0.943087,1.138356,0.992299,0.91701,1.043474,1.034343,1.010531,1.041116,1.021457,1.043528,1.027189,0.979998,0.953332,1.008021,1.039859,1.022392,1.061507,1.010546,1.020175,1.001543,1.076989,1.011591,1.002017,1.1079,1.023342,1.01552,1.006009,1.043218,1.022749,1.013111,1.03242,0.993909,0.995642,1.023276,0.979952,0.98954,1.001303
25,0.994486,0.996006,1.03439,1.037834,1.060373,0.82862,1.077063,0.975789,1.04189,1.060237,1.003485,0.972676,1.121907,0.986411,1.032398,0.973605,0.966963,1.014393,0.932706,1.141877,0.979269,0.924452,1.047973,1.049124,0.998289,1.048874,1.026857,1.035523,1.022329,0.96654,0.94847,1.003784,1.037447,1.024467,1.036616,1.009953,0.999915,1.013177,1.068501,1.028914,0.974373,1.106143,1.042302,0.987879,0.997511,1.052479,1.035275,1.011128,1.023757,0.990456,0.998257,1.009975,0.970844,0.995095,1.033777
26,1.014208,0.990053,1.066744,1.043871,1.042694,0.835035,1.079009,0.968176,1.045886,1.065617,1.016372,0.980606,1.110623,0.987673,1.033106,0.969971,0.977475,1.019499,0.924892,1.153244,0.975245,0.925765,1.029035,1.04782,0.996741,1.048686,1.03702,1.045279,1.011438,0.959202,0.959913,0.997673,1.041938,1.021146,1.012173,1.013728,1.009568,0.999772,1.061905,1.04557,0.981407,1.109464,1.015674,0.982101,1.00485,1.02441,1.003887,1.018053,1.012917,0.977353,1.002011,1.008634,0.996339,0.987589,1.029776
27,1.015082,1.007566,1.091995,1.038281,1.026427,0.820361,1.061495,0.976654,1.046785,1.041257,1.046274,0.993147,1.112154,0.988419,1.035924,0.976296,0.994935,1.031551,0.921444,1.155328,0.973045,0.931661,1.032455,1.0464,0.99945,1.043091,1.042172,1.043639,1.009684,0.962831,0.946148,0.992433,1.033684,1.029916,0.993048,1.008705,1.003185,1.015023,1.073701,1.045799,0.973979,1.121404,1.027134,0.982498,0.999227,1.056137,0.988698,1.011834,1.012888,1.007142,0.992022,1.0056,0.990764,0.97447,1.023309
28,1.014575,1.02335,1.107651,1.042887,1.015902,0.828065,1.073214,0.957076,1.052945,1.044337,1.043935,1.009807,1.126906,0.980684,1.035173,0.982524,0.997472,1.020769,0.915644,1.178729,0.971914,0.940487,1.018852,1.045864,0.991098,1.050731,1.041794,1.04461,1.010927,0.962858,0.954832,0.998354,1.028343,1.024766,0.996412,1.008986,1.006327,1.011204,1.071789,1.052262,0.998869,1.114048,1.027598,1.00068,1.000944,1.043721,0.98859,1.004841,1.028778,1.031698,0.995642,1.001225,0.996382,0.985403,1.025775
29,0.998867,1.03204,1.119961,1.027593,1.010161,0.836833,1.062965,0.966267,1.03856,1.054207,1.050722,0.993017,1.112899,0.98492,1.036512,0.98289,1.002294,1.010517,0.921902,1.176523,0.972637,0.943722,1.030897,1.041183,0.999491,1.04436,1.034166,1.047348,1.018674,0.947254,0.968711,0.995592,1.022486,1.010729,0.982477,1.015444,1.000483,1.00607,1.082725,1.04163,0.987949,1.105182,0.999916,1.000963,1.024206,1.038377,0.982867,1.003833,1.020343,1.020009,0.974525,0.983199,0.984932,0.983807,1.001861
30,0.996751,1.062451,1.104223,1.020214,0.998906,0.847356,1.063916,0.957916,1.041257,1.035292,1.0338,0.995607,1.107248,0.987233,1.01874,0.984657,0.996157,1.012012,0.924422,1.177171,0.968888,0.945326,1.028617,1.03543,1.006804,1.049391,1.028437,1.043496,1.009355,0.936154,0.976114,0.996898,1.02241,1.013868,0.987923,1.009329,1.00118,1.016009,1.067545,1.04063,0.997885,1.123326,1.019424,0.992523,0.997468,1.037765,0.968541,1.011531,1.0236,1.00905,0.987151,1.012426,1.043203,0.993499,1.003815
31,0.984193,1.043856,1.099578,1.040517,0.992983,0.854571,1.062489,0.947376,1.043788,1.053882,1.033158,1.018271,1.093274,0.993316,1.010143,0.985206,0.994954,1.007818,0.919864,1.13613,0.962399,0.954904,1.035179,1.019287,1.018048,1.055668,1.033624,1.041571,1.011438,0.936445,0.992201,0.987268,1.021303,0.958239,0.970368,1.005866,0.995138,1.012949,1.085917,1.044028,0.973487,1.111221,1.043145,1.009516,1.020386,1.050426,0.974696,1.010657,1.004808,1.014047,0.985385,1.002421,1.015323,0.98889,0.999814
32,0.978708,1.072109,1.100303,1.024462,0.984189,0.867669,1.037537,0.946536,1.041624,1.027787,1.027104,1.039981,1.086118,0.990622,0.993057,0.984318,0.990151,1.010398,0.931078,1.076706,0.954932,0.955238,1.031855,1.008129,1.016072,1.063355,1.018899,1.033517,1.024192,0.94434,0.997564,0.992074,1.021363,0.966296,0.979754,1.011357,0.992166,1.008649,1.065958,1.047425,0.997098,1.112703,1.023637,0.987992,1.016223,1.070852,0.967101,1.015566,0.994125,1.01394,0.997654,0.98387,1.018856,0.988476,0.99009
33,0.969617,1.101487,1.092955,1.021868,0.985237,0.857834,1.029277,0.924616,1.043089,1.041713,1.022197,1.027509,1.079165,0.994002,0.998128,0.986461,1.010801,0.99955,0.928316,1.054081,0.967697,0.970918,1.033804,0.996769,1.009024,1.049885,1.023509,1.033406,1.011585,0.950407,1.00126,0.987136,1.015598,0.979749,0.966267,1.020561,0.993958,1.006702,1.075517,1.04311,0.983227,1.108915,1.036361,0.998244,1.023605,1.023785,0.968721,0.994184,1.003357,1.012139,0.95095,1.002946,0.999659,0.991253,1.003117
34,0.976036,1.113583,1.095798,0.998569,0.968561,0.869889,1.033472,0.951832,1.021445,1.033969,1.016739,1.021916,1.05159,0.985361,1.003907,0.984698,1.017992,0.993465,0.946246,1.043659,0.970956,0.974586,1.02591,0.993073,1.01872,1.050355,1.012485,1.021454,1.016189,0.946221,0.997803,1.001873,1.019482,1.016229,0.979434,1.009984,0.985882,1.003718,1.075517,1.049427,1.010871,1.119099,1.037794,0.989635,1.006137,1.04912,0.950184,1.017112,1.006387,0.967938,0.949341,0.99755,1.025922,0.990603,1.028008
35,0.963587,1.084727,1.103743,1.000045,0.968333,0.896706,1.012844,0.971715,1.032067,1.044337,1.026233,1.017626,1.034639,0.984318,1.015867,0.988925,1.006408,1.003373,0.959534,1.029189,0.993093,0.977154,1.018634,0.995885,1.026726,1.045113,1.003466,1.027549,1.012206,0.951811,0.992451,1.005259,1.016569,0.999818,0.968734,1.010078,0.998678,1.003136,1.089206,1.043715,0.980275,1.098046,1.002065,0.992353,1.003433,1.065018,0.955943,1.018154,1.009858,0.978897,0.977229,0.987049,1.015238,0.99084,1.020145
36,0.957844,1.080435,1.092697,1.004248,0.956395,0.909204,1.005449,0.965274,1.02867,1.040281,1.017611,0.985512,1.015403,0.983531,1.008913,0.991751,1.012722,0.997222,0.973702,0.926316,0.998278,0.98327,1.013908,1.000869,1.022876,1.058771,1.002417,1.020992,1.011256,0.950751,0.991733,1.014112,1.014096,1.010366,0.943939,1.010608,0.984489,1.005362,1.08326,1.04607,0.977324,1.094587,1.039943,0.990201,1.032146,1.032978,0.963574,1.022962,1.014638,0.992129,0.980313,0.971211,1.008555,0.992967,1.034893
37,0.960606,1.068223,1.086929,1.007066,0.961999,0.885073,1.020974,0.959546,1.026406,1.030108,1.00798,0.973362,1.011707,0.987758,1.017391,0.993157,0.999384,1.002619,0.96291,0.922188,0.998197,0.984377,1.011915,1.006057,1.014687,1.052588,0.994836,1.016552,1.011658,0.957877,0.992826,1.013999,1.010712,1.009003,0.948584,1.014134,1.015611,0.995979,1.039403,1.048426,0.996655,1.071915,0.985337,1.005551,1.010172,1.028694,0.974624,1.028677,1.025535,1.003217,0.964536,0.988304,1.004299,0.999823,1.031637
38,0.961192,1.055911,1.077673,0.989804,0.944822,0.880367,1.009298,0.969704,1.020812,1.025357,1.033479,0.988178,1.008822,0.987944,1.015356,0.992755,0.995327,1.01811,0.976294,0.953313,1.00328,0.985739,0.997406,1.0192,1.011102,1.045442,0.989531,1.02521,1.006797,0.957401,0.987235,1.019977,1.015385,0.985081,0.960053,1.011638,0.989721,0.999393,1.045444,1.049135,1.020413,1.046251,1.002402,0.982724,1.013734,1.051854,0.971924,1.009682,1.048068,0.989148,0.971777,0.982003,0.997318,0.969092,1.028287
