frame,WT_cPRC,WT_cPRC,WT_cPRC,WT_INRGWa,WT_INRGWa,WT_INRGWa,WT_INRGWa,WT_INRGWa,WT_INRGWa,WT_INRGWa,WT_INRGWa,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa
80,0.852797,0.744869,0.824949,1.068333,0.942862,0.837633,1.030791,0.819827,0.894642,0.826446,0.94116,1.27878,0.810482,0.785076,0.612289,0.616641,0.907008,0.702561,1.024212,1.206124,0.770382,0.759564,1.505583,0.975597,0.894808,0.870422,0.967673,0.872551,0.767359,0.613877,0.920274,0.898261,0.950354,0.919916,0.922476,0.910206,0.908738,0.939201,0.934138,1.071837,0.992474,1.030303,0.997978,0.887907,0.965622,0.971251,0.905658,0.89531,0.890008,0.902183,0.896469,0.986087,0.889717,0.911116,1.041593
81,0.844242,0.738089,0.811774,1.077277,0.930013,0.831039,1.015871,0.817536,0.894409,0.810048,0.945288,1.264114,0.796364,0.782483,0.604834,0.607016,0.88882,0.699942,1.012745,1.179411,0.767876,0.737832,1.487645,0.965744,0.893809,0.864498,0.972365,0.856588,0.763668,0.602882,0.90704,0.883279,0.940537,0.914883,0.918792,0.90278,0.921505,0.941907,0.931385,1.060017,0.972356,1.015042,1.001348,0.890456,0.944807,0.939769,0.910878,0.910506,0.89621,0.905036,0.894749,0.991833,0.885332,0.922818,1.038615
82,0.825544,0.715401,0.805443,1.086892,0.945505,0.833881,1.023871,0.800606,0.887183,0.805124,0.938042,1.25293,0.787525,0.775681,0.596041,0.591826,0.868571,0.693843,1.001604,1.16542,0.76429,0.724195,1.486453,0.948224,0.881139,0.861089,0.95573,0.850015,0.750731,0.59618,0.887246,0.877717,0.928657,0.906165,0.913602,0.899348,0.911013,0.946662,0.955168,1.062393,0.99031,1.015426,1.029746,0.889323,0.981373,0.934982,0.90825,0.910842,0.91752,0.93446,0.927218,0.993758,0.904273,0.920986,1.03601
83,0.802414,0.701187,0.796983,1.072761,0.961817,0.836567,1.010422,0.823264,0.878426,0.826967,0.947718,1.238031,0.779244,0.765734,0.5784,0.5808,0.851055,0.677439,0.990076,1.163032,0.764229,0.711148,1.50628,0.925734,0.863743,0.851686,0.946274,0.83854,0.751425,0.591252,0.885226,0.876468,0.925607,0.918139,0.91405,0.921063,0.898246,0.939226,0.964096,1.058724,0.989867,1.032718,1.002149,0.888757,0.987039,0.963051,0.922828,0.935485,0.901602,0.915759,0.900246,0.984191,0.919256,0.924295,1.054341
84,0.792499,0.68876,0.802623,1.084209,0.951611,0.81419,1.021104,0.804094,0.886551,0.827921,0.932447,1.240478,0.764044,0.752408,0.578084,0.565618,0.835674,0.666578,0.983083,1.157925,0.756721,0.703364,1.522085,0.91078,0.864334,0.848582,0.943799,0.834768,0.741924,0.593478,0.885851,0.87399,0.929613,0.930399,0.931766,0.92097,0.905866,0.933839,0.976733,1.038482,0.990507,1.01485,1.00257,0.85177,0.965408,0.912258,0.90807,0.930711,0.901744,0.906708,0.895888,0.991541,0.943603,0.915253,1.050107
85,0.785166,0.68274,0.787037,1.080005,0.974074,0.82045,1.012368,0.819598,0.878426,0.809115,0.946113,1.233008,0.754409,0.732474,0.564263,0.55656,0.832942,0.649063,0.967745,1.138309,0.746289,0.696355,1.533321,0.917663,0.843495,0.826202,0.944141,0.831187,0.710459,0.57888,0.882019,0.861467,0.916488,0.921331,0.927249,0.914168,0.915065,0.927618,0.9575,1.080738,0.970585,1.018583,0.992795,0.854376,0.968026,0.951261,0.891944,0.916053,0.923936,0.926246,0.907218,1.001838,0.886907,0.886472,1.011352
86,0.776135,0.679375,0.785142,1.088413,0.980043,0.816898,0.995632,0.826319,0.886551,0.830915,0.928227,1.23004,0.743743,0.724078,0.557668,0.550597,0.821712,0.641893,0.956616,1.137047,0.743804,0.687734,1.529805,0.903984,0.840134,0.823499,0.929969,0.825315,0.678483,0.573476,0.87901,0.859651,0.914228,0.961976,0.925615,0.912015,0.901146,0.950582,0.929893,1.08768,0.953665,1.013834,1.015421,0.86729,0.945236,0.92753,0.898495,0.927786,0.91422,0.920048,0.908067,0.996208,0.882864,0.908693,0.98674
87,0.770283,0.669618,0.776787,1.094048,0.996173,0.809706,0.998746,0.804374,0.885352,0.840134,0.941573,1.235591,0.73558,0.711794,0.550028,0.545918,0.819119,0.623413,0.93771,1.126065,0.73219,0.673558,1.534827,0.902158,0.833452,0.818069,0.929851,0.815686,0.660649,0.567224,0.864464,0.848546,0.904669,0.935199,0.912641,0.911079,0.907743,0.956095,0.948476,1.082364,0.978013,1.017622,0.997978,0.858963,0.975622,0.940572,0.923836,0.926273,0.911745,0.931136,0.909028,0.987837,0.884268,0.879735,1.01647
88,0.768783,0.660697,0.752659,1.099414,1.023283,0.796741,0.996411,0.807964,0.875162,0.814039,0.950011,1.246741,0.726487,0.70178,0.541507,0.536736,0.822029,0.611057,0.93326,1.101193,0.731885,0.670025,1.549849,0.882218,0.821332,0.818398,0.92444,0.807378,0.644423,0.564787,0.851761,0.852632,0.891787,0.92578,0.929075,0.902281,0.924264,0.934269,0.938707,1.115739,0.98603,1.015152,1.014452,0.871425,0.953305,0.923818,0.987042,0.916793,0.926212,0.930643,0.913341,1.000438,0.915766,0.901602,1.005676
89,0.767551,0.659473,0.745346,1.084567,1.057912,0.817142,0.993902,0.813055,0.890147,0.824798,0.951204,1.231102,0.716945,0.694401,0.543227,0.52688,0.81689,0.602961,0.922179,1.096545,0.734839,0.668294,1.545619,0.871176,0.813713,0.808642,0.909809,0.796524,0.654546,0.557581,0.834154,0.848433,0.879133,0.919735,0.931189,0.909145,0.932538,0.930147,0.930639,1.106921,0.985243,1.003815,1.005393,0.848598,0.945837,0.936234,0.981463,0.914641,0.933069,0.928391,0.926369,0.980749,0.896016,0.895633,1.028194
90,0.768326,0.653437,0.753396,1.107196,1.076594,0.800382,1.01786,0.824843,0.885552,0.83868,0.95524,1.229122,0.710373,0.688377,0.535619,0.519492,0.812935,0.592907,0.909084,1.07649,0.728513,0.662043,1.554479,0.873466,0.808784,0.83302,0.922047,0.785686,0.64055,0.553236,0.831447,0.860426,0.886446,0.943489,0.932278,0.904558,0.929126,0.921093,0.922877,1.106233,0.985145,1.023359,1.00809,0.849618,0.955365,0.923505,0.947664,0.918171,0.942671,0.934224,0.947575,0.99017,0.902699,0.914662,1.023309
91,0.773254,0.642217,0.755491,1.107687,1.063927,0.793544,0.979848,0.815321,0.889015,0.8315,0.947718,1.186509,0.708199,0.682735,0.52823,0.514769,0.807096,0.583594,0.886452,1.041385,0.732557,0.657559,1.560284,0.867626,0.796623,0.831069,0.913275,0.78123,0.643327,0.551964,0.821222,0.859272,0.884292,0.929919,0.9301,0.91891,0.924733,0.934244,0.923202,1.099708,0.973733,1.018775,0.999326,0.861909,0.937296,0.919656,0.923872,0.926677,0.961193,0.928262,0.93848,0.989062,0.905125,0.894392,1.038522
92,0.760854,0.641539,0.750214,1.097983,1.086709,0.810438,0.997492,0.802083,0.900203,0.849873,0.954964,1.240676,0.706296,0.66968,0.526565,0.500645,0.81439,0.574598,0.873369,1.026187,0.72781,0.655778,1.485409,0.864366,0.791041,0.821054,0.919701,0.78115,0.63251,0.547673,0.78253,0.849341,0.891408,0.922576,0.934713,0.91292,0.937287,0.928376,0.930104,1.09237,0.982538,1.00914,1.011292,0.868083,0.980086,0.938273,0.945072,0.925198,0.943155,0.910998,0.925475,0.983491,0.894228,0.883695,1.022518
93,0.751515,0.640894,0.749851,1.089173,1.089716,0.810216,0.995632,0.794088,0.895941,0.85714,0.932722,1.25123,0.68284,0.662097,0.514322,0.496186,0.815789,0.544409,0.869173,1.033392,0.71475,0.651606,1.427835,0.839992,0.776517,0.806244,0.91357,0.755351,0.655642,0.522373,0.747618,0.847695,0.853566,0.929452,0.912128,0.919909,0.914212,0.938214,0.925439,1.091057,0.954107,1.009113,1.009986,0.868932,0.974378,0.926537,0.93539,0.944528,0.947394,0.91147,0.954749,0.977074,0.894356,0.910348,1.052573
94,0.743507,0.630658,0.740923,1.084969,1.084522,0.825667,0.988151,0.78696,0.884852,0.85714,0.934648,1.263292,0.662167,0.641697,0.508826,0.490771,0.794094,0.525982,0.814045,1.012824,0.69409,0.631336,1.352716,0.812111,0.765273,0.794819,0.895166,0.725765,0.645593,0.504649,0.707448,0.831691,0.823706,0.927143,0.921707,0.921812,0.930974,0.938012,0.940198,1.073129,0.955534,0.998957,1.001348,0.865704,0.965494,0.921261,0.932222,0.929265,0.957736,0.901111,0.952782,0.973224,0.897378,0.908161,1.028008
95,0.727124,0.625556,0.732205,1.086669,1.103932,0.781779,1.015179,0.797169,0.910393,0.85291,0.950562,1.259886,0.651796,0.617442,0.508848,0.486115,0.756785,0.534382,0.771107,1.005208,0.698664,0.604034,1.316553,0.80688,0.756921,0.797334,0.864478,0.708815,0.65144,0.492622,0.675451,0.815478,0.798094,0.935912,0.900468,0.916508,0.928884,0.942792,0.936585,1.074484,0.972258,1.00247,1.008174,0.886604,0.968112,0.923192,0.927435,0.940528,0.958831,0.906944,0.950637,0.970861,0.881417,0.900656,1.035405
96,0.71852,0.620322,0.736535,1.077725,1.096505,0.823048,1.002811,0.790244,0.979122,0.856424,0.972025,1.276059,0.641409,0.600363,0.508119,0.474183,0.738392,0.509406,0.732341,0.999467,0.705826,0.581351,1.263009,0.795447,0.740686,0.776294,0.866506,0.695654,0.641938,0.484091,0.651232,0.817275,0.783726,0.939869,0.893676,0.916446,0.934543,0.94608,0.922571,1.069856,0.946975,0.999643,1.00868,0.862532,0.973906,0.923627,0.921496,0.933468,0.950936,0.890023,0.956737,0.969607,0.895335,0.874416,1.017447
97,0.71546,0.626184,0.746504,1.083449,1.135463,0.826599,0.993902,0.813997,0.979321,0.866554,0.94969,1.282577,0.63295,0.588112,0.512363,0.468179,0.721706,0.499643,0.702727,0.989733,0.722421,0.569013,1.244593,0.783608,0.741888,0.772509,0.850236,0.688715,0.65038,0.48274,0.649264,0.814986,0.774849,0.923108,0.905145,0.911953,0.9196,0.941553,0.911827,1.044945,0.941663,0.994785,1.009986,0.86627,0.94309,0.918595,0.914297,0.930005,0.94967,0.883589,0.967508,0.970978,0.906529,0.897642,1.017679
98,0.717983,0.621744,0.754262,1.068378,1.156605,0.808507,1.007395,0.810509,0.960374,0.881109,0.949599,1.217458,0.637882,0.577412,0.519937,0.462411,0.701755,0.492486,0.675971,0.934384,0.732058,0.548636,1.201076,0.790433,0.724797,0.774649,0.856378,0.683367,0.640367,0.469468,0.63879,0.812073,0.76658,0.91452,0.894733,0.924651,0.940983,0.941882,0.922667,1.050469,0.952041,0.98677,1.002022,0.884905,0.95824,0.914502,0.96235,0.928358,0.948276,0.904435,0.96438,0.960477,0.902954,0.883163,1.010049
99,0.717397,0.628797,0.759809,1.075891,1.182257,0.815611,1.018985,0.803508,0.991542,0.900653,0.937629,1.167615,0.623806,0.56722,0.52527,0.45697,0.688035,0.482432,0.662659,0.889248,0.748174,0.538235,1.188978,0.79807,0.716628,0.776318,0.855635,0.67907,0.649613,0.47058,0.634927,0.819375,0.75778,0.943606,0.880094,0.934448,0.940685,0.945094,0.936795,1.039108,0.974619,0.972552,1.006067,0.880997,0.954464,0.923002,0.90861,0.924592,0.945601,0.870357,0.931106,0.962694,0.904657,0.885527,1.026938
100,0.735301,0.62764,0.768854,1.079961,1.178567,0.824668,1.020844,0.784134,1.030901,0.922193,0.924421,1.11466,0.625862,0.564433,0.539004,0.455095,0.679109,0.479376,0.650228,0.850433,0.74957,0.525499,1.176741,0.799475,0.721212,0.780761,0.85705,0.670826,0.65334,0.473309,0.625889,0.819981,0.751013,0.925067,0.876602,0.941843,0.951817,0.952479,0.934348,1.033354,0.974373,0.982598,1.010238,0.875446,0.918798,0.913197,0.887409,0.93683,0.916524,0.887278,0.953989,0.979524,0.911339,0.87814,1.001721
101,0.760258,0.640357,0.774225,1.06726,1.181619,0.868512,1.022055,0.79722,1.008791,0.906314,0.950562,1.081484,0.636511,0.559503,0.541398,0.45147,0.674809,0.473886,0.635132,0.821858,0.753634,0.521001,1.166845,0.80433,0.712452,0.78692,0.863829,0.661197,0.661892,0.478051,0.632355,0.832618,0.743017,0.941361,0.868113,0.943528,0.964968,0.951239,0.924483,1.037836,0.977816,0.971536,0.984368,0.866667,0.922318,0.91574,0.904147,0.932426,0.91597,0.896586,0.930838,0.96914,0.91053,0.914071,1.011817
102,0.78463,0.660788,0.791811,1.117705,1.191188,0.848843,1.030877,0.802414,1.007859,0.927659,0.946205,1.071472,0.64826,0.560096,0.545381,0.446421,0.665109,0.471346,0.617443,0.795185,0.741817,0.51563,1.145896,0.818038,0.711434,0.802835,0.862756,0.659685,0.657214,0.477866,0.615622,0.834812,0.736796,0.882242,0.874776,0.94646,0.955044,0.942438,0.927351,1.068605,0.99395,0.988911,1.013483,0.87471,0.91,0.927285,0.907134,0.934006,0.925444,0.902526,0.940045,0.970365,0.893718,0.8873,1.012934
103,0.815738,0.681558,0.808942,1.092259,1.16631,0.897904,1.040131,0.797424,0.988812,0.926379,0.955285,1.038734,0.665626,0.55935,0.545229,0.447493,0.661415,0.472973,0.615562,0.781322,0.749906,0.510132,1.129481,0.827283,0.708338,0.789388,0.858512,0.652205,0.649028,0.469468,0.611478,0.842474,0.728602,0.958304,0.861481,0.947147,0.962551,0.949014,0.915555,1.070565,0.979144,0.973951,0.996503,0.890173,0.937382,0.894321,0.914225,0.936729,0.913793,0.886935,0.937385,0.972669,0.890695,0.903965,1.019959
104,0.865087,0.725397,0.832052,1.077277,1.146763,0.921169,1.05903,0.808065,0.976724,0.938722,0.951708,1.035061,0.672046,0.560883,0.551106,0.444556,0.655399,0.466795,0.60969,0.767075,0.754062,0.506605,1.117932,0.835108,0.70188,0.795101,0.861542,0.653637,0.655533,0.470951,0.612072,0.845917,0.7249,0.940116,0.875609,0.952139,0.953381,0.954831,0.925859,1.067959,0.977767,0.995828,0.997514,0.893231,0.934979,0.898904,0.912245,0.939923,0.918402,0.882517,0.935911,0.98247,0.880608,0.91614,1.000233
105,0.920676,0.778067,0.856987,1.079424,1.106347,0.900435,1.075506,0.796431,0.97436,0.92844,0.93474,1.023582,0.680505,0.565501,0.55634,0.448479,0.644254,0.471796,0.603311,0.753779,0.755468,0.503022,1.117575,0.855526,0.708032,0.795971,0.856355,0.648131,0.656227,0.470951,0.60823,0.851157,0.715068,0.939584,0.868113,0.966616,0.950424,0.947547,0.918958,1.125141,0.961289,0.998051,1.013862,0.900821,0.931545,0.899965,0.903139,0.942848,0.915586,0.906708,0.93781,0.989354,0.895633,0.913717,1.008421
106,0.969319,0.86458,0.879302,1.095434,1.10293,0.887426,1.072652,0.835052,0.958276,0.934448,0.978904,0.999116,0.697643,0.562654,0.558952,0.45051,0.643125,0.471783,0.593942,0.745071,0.776667,0.502476,1.125878,0.87006,0.707869,0.804058,0.854504,0.644136,0.643583,0.473548,0.607116,0.839106,0.711639,0.954451,0.8643,0.964338,0.943983,0.949014,0.917562,1.104399,0.973045,0.990503,1.029283,0.894194,0.90103,0.906791,0.929559,0.945537,0.906951,0.876083,0.967777,0.989208,0.902103,0.908752,1.024891
107,0.997884,0.938293,0.895449,1.093511,1.10498,0.924855,1.048218,0.826498,0.955712,0.950023,0.959138,1.001412,0.70836,0.558528,0.562163,0.450319,0.646361,0.468859,0.595413,0.73419,0.769771,0.506208,1.107775,0.879103,0.702125,0.796652,0.849257,0.646348,0.650088,0.466819,0.605689,0.842284,0.715478,0.939584,0.872693,0.971171,0.950082,0.945524,0.888885,1.109777,0.988637,0.989542,1.017865,0.883489,0.93133,0.91642,0.927327,0.949033,0.933951,0.901218,0.968201,0.996996,0.914914,0.908812,1.023448
108,1.046836,0.986241,0.921157,1.075578,1.088258,0.988878,1.063311,0.83024,0.960607,0.954318,0.946939,0.993442,0.706414,0.553343,0.567528,0.444515,0.639832,0.47251,0.594159,0.726162,0.7741,0.506747,1.108001,0.881494,0.711108,0.81151,0.843964,0.64229,0.646835,0.465785,0.603211,0.857135,0.720758,0.974417,0.868593,0.980905,0.934244,0.940061,0.899839,1.064582,1.000344,0.986715,1.013651,0.892778,0.945794,0.906669,0.919804,0.946747,0.913039,0.904199,0.976112,1.005192,0.886822,0.923113,1.034242
109,1.0815,1.013006,0.967248,1.066857,1.074817,0.956001,1.064219,0.842689,0.947521,0.935945,0.951754,0.988096,0.711007,0.553818,0.563273,0.443065,0.635878,0.470751,0.596547,0.718087,0.773947,0.504002,1.107348,0.884493,0.714571,0.812027,0.842985,0.646937,0.642669,0.477283,0.605273,0.852746,0.720242,0.974702,0.862442,0.975695,0.931088,0.936798,0.901312,1.072337,0.993015,0.986715,1.033117,0.895554,0.927983,0.918351,0.928587,0.948529,0.919967,0.906237,0.972559,1.005892,0.902869,0.92004,1.03066
110,1.125892,1.038076,1.014533,1.061491,1.063562,0.963726,1.046143,0.819776,0.959675,0.954556,0.981793,0.987747,0.72186,0.552877,0.561934,0.439574,0.633574,0.472431,0.595076,0.713183,0.770362,0.506449,1.116078,0.891956,0.719989,0.809112,0.850483,0.649086,0.645191,0.477098,0.608594,0.854997,0.727965,1.026958,0.853152,0.969767,0.935183,0.939833,0.897182,1.076652,0.989966,0.979578,1.014915,0.889833,0.932275,0.913197,0.939169,0.937099,0.923836,0.924101,0.976425,0.996704,0.895931,0.927782,1.018517
111,1.157139,1.075904,1.038474,1.052905,1.038092,1.040004,1.044888,0.839456,0.958776,0.961129,0.995185,0.980105,0.728339,0.553318,0.559943,0.443315,0.636997,0.473648,0.58813,0.71514,0.761499,0.507776,1.124216,0.890942,0.713247,0.814918,0.840132,0.645234,0.642048,0.483932,0.614227,0.857929,0.716237,1.026426,0.868945,0.96958,0.934685,0.927997,0.897717,1.062727,0.996262,0.986084,1.007921,0.893175,0.93721,0.907172,0.939745,0.948428,0.931618,0.923136,0.988402,0.99227,0.90372,0.911648,1.02503
112,1.18154,1.14306,1.087794,1.050892,1.024422,1.091062,1.05371,0.85799,0.942526,0.949654,0.987939,0.971457,0.731917,0.553674,0.562979,0.445721,0.635318,0.478821,0.585574,0.716907,0.764076,0.508237,1.125765,0.888232,0.716221,0.804927,0.83788,0.647765,0.650928,0.483562,0.615747,0.849908,0.72094,1.019486,0.871284,0.973885,0.933149,0.940212,0.903128,1.062685,0.972061,0.98677,1.032274,0.895327,0.927382,0.908532,0.923872,0.934409,0.961804,0.893369,0.964782,0.999504,0.899719,0.93381,1.033126
113,1.223706,1.161135,1.14114,1.051742,1.021871,1.176153,1.053883,0.880318,0.959775,0.942626,0.986288,0.963178,0.728492,0.551624,0.560955,0.448734,0.635169,0.482022,0.581101,0.710762,0.75992,0.503299,1.139212,0.884175,0.717667,0.812309,0.846557,0.647733,0.644021,0.481495,0.615331,0.850797,0.729513,0.988337,0.861545,0.97816,0.94286,0.937506,0.880511,1.057995,1.008362,1.008509,1.029957,0.912433,0.931888,0.900957,0.93323,0.941906,0.953781,0.878228,0.964648,1.002246,0.898485,0.924532,1.03829
114,1.259175,1.160995,1.193223,1.039578,1.011437,1.165542,1.039483,0.886301,0.944191,0.965662,0.989085,0.968441,0.720227,0.555156,0.558887,0.454965,0.637641,0.48689,0.581173,0.709709,0.755325,0.502469,1.144869,0.898245,0.725652,0.816493,0.850884,0.649308,0.650819,0.487747,0.629335,0.849246,0.728967,0.983057,0.857285,0.977879,0.948817,0.947673,0.877414,1.067855,1.002853,1.008399,1.055659,0.921495,0.913047,0.925925,0.977035,0.951589,0.972971,0.900618,0.976022,0.994196,0.898102,0.920513,1.046385
115,1.28306,1.174158,1.218018,1.057243,1.009341,1.101718,1.018552,0.879834,0.936665,0.972842,0.997799,0.959464,0.720862,0.553733,0.554468,0.458443,0.638769,0.490396,0.583235,0.708205,0.754327,0.505733,1.153886,0.902245,0.715956,0.806056,0.852841,0.651521,0.652244,0.490767,0.628971,0.855016,0.728527,0.962507,0.857701,0.974728,0.935751,0.941123,0.905995,1.062331,1.007919,1.02904,1.064633,0.905749,0.932618,0.93996,1.032719,0.956833,1.010385,0.909689,0.987732,0.984103,0.918277,0.915785,1.01633
116,1.294307,1.180971,1.236576,1.025849,1.000365,1.145385,1.041472,0.877721,0.952482,0.978374,1.002431,0.948361,0.720887,0.548819,0.555404,0.462152,0.640952,0.486692,0.579545,0.707112,0.749468,0.503775,1.142362,0.907403,0.718726,0.820984,0.858536,0.655945,0.651915,0.490741,0.623567,0.868183,0.728238,0.980514,0.855042,0.970921,0.945163,0.940845,0.901962,1.050823,1.003837,1.032993,1.064507,0.900368,0.918627,0.946229,0.992693,0.950849,1.025777,0.900039,1.006547,0.985853,0.894484,0.927309,1.034893
117,1.311217,1.185403,1.246393,1.012298,0.994715,1.197065,1.043937,0.902187,0.988545,0.9664,0.997524,0.951,0.718045,0.551361,0.552858,0.459751,0.644552,0.486533,0.578074,0.710802,0.741848,0.505825,1.170152,0.926097,0.722719,0.819009,0.856755,0.649118,0.655898,0.496092,0.633323,0.857816,0.727495,0.99917,0.865261,0.962684,0.94441,0.952934,0.880071,1.064624,1.012297,1.043451,1.024185,0.896743,0.913133,0.898047,0.962962,0.955925,1.042008,0.876555,0.99533,0.977278,0.883289,0.911589,1.03922
118,1.306567,1.20896,1.267994,1.022584,0.997266,1.146295,1.030618,0.89572,1.033033,0.975597,0.995047,0.935971,0.723442,0.54704,0.55387,0.459148,0.643573,0.485435,0.579642,0.701614,0.73161,0.502895,1.167724,0.933009,0.721476,0.82049,0.867649,0.645823,0.652463,0.493549,0.635364,0.855338,0.722852,1.028969,0.851935,0.960937,0.935481,0.939327,0.879651,1.050156,1.010084,1.041667,1.057428,0.907278,0.933476,0.925245,0.961486,0.954009,1.035735,0.906816,0.993453,0.995187,0.897889,0.9253,1.069461
119,1.322077,1.232459,1.299306,1.028532,0.967103,1.211872,1.032304,0.904936,1.02857,0.967962,1.006833,0.934621,0.731317,0.550565,0.544217,0.456349,0.641232,0.480474,0.580341,0.699496,0.732017,0.503775,1.170013,0.933777,0.714001,0.819855,0.860811,0.647733,0.652792,0.490741,0.62389,0.857362,0.725158,1.015581,0.872245,0.955415,0.94232,0.944006,0.874871,1.052595,1.027988,1.020312,1.069731,0.877825,0.904635,0.939089,0.963718,0.956699,1.061042,0.874775,1.006637,0.997754,0.954201,0.908161,1.040663
