frame,WT_cPRC,WT_cPRC,WT_cPRC,WT_INRGWa,WT_INRGWa,WT_INRGWa,WT_INRGWa,WT_INRGWa,WT_INRGWa,WT_INRGWa,WT_INRGWa,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa
120,1.327998,1.205669,1.32134,1.021242,0.974621,1.206611,1.03291,0.917055,1.014985,0.974187,1.006329,0.928919,0.735901,0.551717,0.543324,0.453858,0.633322,0.47763,0.577929,0.699334,0.723266,0.504349,1.158951,0.947804,0.713634,0.818891,0.861613,0.649945,0.656885,0.496304,0.6095,0.857702,0.720576,0.997574,0.868145,0.961062,0.933149,0.953338,0.902592,1.055097,1.035121,1.031868,1.046726,0.878675,0.909657,0.927041,0.949428,0.950143,1.039974,0.881681,0.966056,1.009071,0.924747,0.930678,1.010561
121,1.33993,1.201196,1.317782,1.02558,0.99959,1.26302,1.027461,0.901372,0.998635,0.990651,1.027975,0.922402,0.73415,0.552683,0.542334,0.452524,0.630002,0.478252,0.577737,0.705567,0.726129,0.50398,1.153242,0.940921,0.713288,0.811181,0.858677,0.650582,0.655752,0.496834,0.607001,0.847581,0.729118,0.980164,0.862795,0.970921,0.942433,0.942109,0.885807,1.049948,0.984358,1.013422,1.02587,0.884452,0.914893,0.929896,0.945324,0.951824,1.073873,0.893712,0.974145,1.009363,0.889121,0.944743,1.020657
122,1.327799,1.195474,1.316554,1.033093,0.998633,1.252031,1.021623,0.921714,0.998102,0.977745,1.026875,0.931215,0.737965,0.545575,0.553021,0.450345,0.628323,0.473476,0.58561,0.702397,0.727616,0.504903,1.151492,0.935458,0.704365,0.817293,0.865374,0.646046,0.664632,0.495827,0.602305,0.845273,0.724566,0.979204,0.867632,0.966772,0.945163,0.937228,0.896322,1.06183,1.049877,0.990475,1.047316,0.893005,0.9097,0.954171,0.938593,0.963725,1.080232,0.893111,0.982793,1.0091,0.927982,0.927014,1.037778
123,1.318669,1.184436,1.308164,1.032914,1.02743,1.348688,1.032607,0.962346,0.995072,0.969046,1.035955,0.915233,0.737559,0.548675,0.549179,0.451292,0.62185,0.472801,0.579292,0.696838,0.731273,0.502214,1.15184,0.926502,0.710375,0.812662,0.862426,0.650629,0.666277,0.498159,0.603544,0.84289,0.726554,1.001725,0.865678,0.985679,0.964726,0.936621,0.91066,1.044111,0.994688,1.005352,1.053931,0.884735,0.907639,0.980812,0.931862,0.961372,1.087829,0.898838,1.002615,1.011813,0.922661,0.941788,1.0328
124,1.32454,1.164178,1.301424,1.05997,1.02866,1.379878,1.045278,0.959928,0.989444,0.965315,1.031552,0.911101,0.72773,0.555284,0.544445,0.455416,0.624219,0.476175,0.580281,0.687023,0.727667,0.504548,1.139708,0.916156,0.705934,0.813555,0.859715,0.650502,0.664048,0.490185,0.590862,0.847127,0.726873,0.975533,0.857957,0.983339,0.948817,0.946535,0.911731,1.051136,1.002361,1.021245,1.035308,0.903823,0.913863,0.936669,0.956699,0.96433,1.114615,0.908853,1.003553,1.004171,0.904657,0.908516,1.047129
125,1.327819,1.158266,1.281076,1.062564,1.026291,1.345869,1.073949,0.965911,0.988179,0.962409,1.039532,0.9025,0.728365,0.55336,0.548592,0.451577,0.625721,0.474481,0.582113,0.685134,0.727555,0.501639,1.145295,0.921068,0.701126,0.812191,0.855907,0.652826,0.665254,0.488754,0.590269,0.851649,0.72572,0.99254,0.866287,0.977941,0.964158,0.944133,0.929358,1.054242,0.995032,1.015838,1.036109,0.882639,0.902403,0.9035,0.951839,0.958043,1.079962,0.89873,1.015374,0.995858,0.92049,0.937297,1.029497
126,1.338768,1.161656,1.275693,1.081481,1.051715,1.321915,1.078533,0.946434,1.039459,0.961498,1.029443,0.89198,0.717698,0.542855,0.547166,0.455327,0.622652,0.474323,0.57928,0.685661,0.723215,0.499021,1.139429,0.932878,0.708134,0.799027,0.855093,0.649563,0.664377,0.485866,0.592705,0.838936,0.726418,0.961859,0.867087,0.972169,0.959466,0.946181,0.898673,1.059037,1.021446,1.002827,1.042513,0.876919,0.899227,0.905064,0.944712,0.957405,1.096791,0.888479,1.005408,1.001633,0.912786,0.943502,1.043407
127,1.331456,1.152875,1.278396,1.0953,1.09974,1.279736,1.081604,0.955116,1.076221,0.967007,1.049301,0.884497,0.725396,0.547345,0.549092,0.452399,0.622428,0.474442,0.576687,0.672763,0.716604,0.496374,1.144364,0.936878,0.70518,0.802294,0.854174,0.649484,0.673257,0.483509,0.589071,0.848149,0.724551,0.982707,0.867376,0.988643,0.984446,0.949317,0.907047,1.066792,1.010871,1.012324,1.043693,0.894817,0.881373,0.958767,0.941149,0.958346,1.079507,0.887042,1.012179,0.996558,0.924108,0.940902,1.035126
128,1.327551,1.156116,1.288599,1.090023,1.102064,1.333304,1.119184,0.965172,1.084746,0.973341,1.062142,0.891418,0.724516,0.543143,0.54845,0.453376,0.622773,0.472008,0.587443,0.677869,0.707813,0.494948,1.143581,0.943051,0.715671,0.804387,0.846192,0.65195,0.675376,0.480409,0.588926,0.837631,0.724369,0.99123,0.863852,0.985773,0.980124,0.94479,0.912897,1.059016,1.010379,0.994346,1.037415,0.883376,0.875193,0.935921,0.948564,0.963658,1.077117,0.886806,1.008156,0.993379,0.923512,0.933515,1.045129
129,1.325027,1.149526,1.305344,1.101427,1.084112,1.389247,1.148287,0.992413,1.075589,0.983428,1.088283,0.889068,0.721471,0.546625,0.544152,0.454988,0.619238,0.47386,0.584971,0.682928,0.704716,0.496367,1.135434,0.940457,0.711393,0.794302,0.8502,0.652428,0.674792,0.475429,0.584344,0.821324,0.733928,1.000597,0.855875,0.99011,0.989053,0.949595,0.911941,1.051636,0.997098,0.997008,1.055279,0.891532,0.90176,0.943564,0.955151,0.957472,1.060075,0.871322,1.009855,0.971678,0.910275,0.95349,1.048897
130,1.318202,1.153495,1.317537,1.092259,1.058915,1.410935,1.139293,0.968075,1.083247,0.973797,1.101949,0.893002,0.724516,0.542779,0.537709,0.45447,0.614976,0.469468,0.576748,0.681229,0.69025,0.50039,1.13003,0.943007,0.720499,0.785321,0.853006,0.654131,0.682612,0.482316,0.579961,0.818467,0.744837,0.962027,0.854786,0.974041,1.039908,0.959585,0.880721,1.038316,1.000443,1.019214,1.063243,0.892325,0.886352,0.912571,0.933086,0.950748,1.077031,0.880844,1.018436,0.982441,0.916191,0.953903,1.073183
131,1.31539,1.167469,1.319163,1.08479,1.044562,1.394375,1.163337,1.003844,1.066664,0.974296,1.096079,0.900115,0.721623,0.538984,0.532997,0.458121,0.614509,0.47046,0.569248,0.691529,0.679126,0.497339,1.121091,0.938298,0.714591,0.784828,0.845791,0.652555,0.678994,0.477018,0.579232,0.816651,0.74508,0.978257,0.868529,0.977692,1.035544,0.954527,0.876572,1.057307,1.000935,1.027394,1.068172,0.906032,0.869871,0.943428,0.930855,0.973037,1.075964,0.909325,1.031307,0.979874,0.905891,0.942143,1.061738
132,1.302742,1.162665,1.304759,1.085998,1.0226,1.424921,1.221112,1.051172,1.072092,0.982755,1.089429,0.899471,0.722604,0.53429,0.52946,0.455211,0.611627,0.467642,0.559288,0.69275,0.67881,0.495268,1.1213,0.936878,0.714388,0.767808,0.849859,0.658189,0.683307,0.480065,0.581012,0.816443,0.742653,0.975948,0.863403,0.971452,1.044771,0.947117,0.888368,1.054409,1.009838,1.022123,1.060209,0.898782,0.896094,0.869543,0.946512,0.963624,1.04821,0.904671,1.011955,0.965815,0.904444,0.941788,1.08193
133,1.28152,1.148245,1.294719,1.083896,1.030255,1.458243,1.300813,1.034013,1.041424,0.988113,1.081954,0.90727,0.713342,0.527148,0.535957,0.456376,0.61215,0.469534,0.562471,0.694356,0.669876,0.494438,1.109368,0.934385,0.705954,0.777234,0.850024,0.653144,0.684951,0.478899,0.577358,0.805017,0.736568,0.985665,0.859303,0.978753,1.040776,0.938543,0.883054,1.070252,0.99154,1.014712,1.055364,0.890059,0.904378,0.922947,0.9441,0.972903,1.027726,0.888114,1.005765,0.968703,0.897633,0.956977,1.069554
134,1.271833,1.178391,1.281427,1.072939,1.058049,1.517649,1.298002,1.008452,1.044654,0.987853,1.061224,0.897902,0.702667,0.521735,0.528339,0.454086,0.607104,0.466518,0.56305,0.693614,0.663437,0.492316,1.127906,0.929937,0.713043,0.770323,0.849965,0.651998,0.693137,0.486582,0.573443,0.811733,0.742288,0.988687,0.867055,0.987301,1.023359,0.949393,0.863821,1.081405,0.999656,1.024539,1.039353,0.896233,0.898069,0.948772,0.941761,0.966314,1.012006,0.897058,0.99486,0.965057,0.893079,0.93511,1.063692
135,1.257655,1.16947,1.283346,1.070301,1.051761,1.491054,1.295278,0.989816,1.053678,0.983319,1.045815,0.896401,0.702506,0.523005,0.528306,0.458336,0.598168,0.468753,0.556985,0.688568,0.658874,0.488073,1.117,0.926502,0.717138,0.774155,0.847512,0.648783,0.696389,0.481018,0.580158,0.802577,0.741287,0.999585,0.876281,0.985492,1.020601,0.950506,0.889955,1.070732,1.020856,1.038373,1.033033,0.911526,0.891502,0.946419,0.952919,0.97808,1.029319,0.890731,0.989542,0.969957,0.897761,0.964305,1.063925
136,1.23387,1.157596,1.268731,1.078753,1.030072,1.457177,1.294456,0.988187,1.074689,0.989176,1.039991,0.889075,0.70166,0.517295,0.525313,0.455805,0.599558,0.469309,0.55344,0.690524,0.649257,0.485576,1.134138,0.909302,0.716934,0.775307,0.859833,0.643436,0.697084,0.484091,0.599525,0.811543,0.736401,0.99171,0.872854,0.990016,1.027113,0.942944,0.881027,1.070294,1.040285,1.062335,1.06438,0.906429,0.878498,0.935853,0.945216,0.970617,1.020371,0.887042,1.01381,0.970307,0.880225,0.961586,1.032428
137,1.212787,1.154405,1.256444,1.080005,1.041008,1.587422,1.293721,0.973777,1.121941,0.994382,1.055492,0.890486,0.697846,0.516965,0.520264,0.453024,0.599577,0.467827,0.551993,0.688399,0.651875,0.484001,1.128002,0.903418,0.718299,0.776294,0.854775,0.643324,0.702346,0.49445,0.603492,0.800817,0.739041,1.016943,0.886276,0.987832,1.016464,0.94694,0.88443,1.06848,1.028775,1.067496,1.047653,0.922118,0.88309,0.928278,0.94806,0.976937,1.011252,0.88597,0.998145,0.962519,0.87865,0.972815,1.047827
138,1.207422,1.139125,1.238097,1.120701,1.080512,1.619589,1.277201,0.973166,1.176984,0.971432,1.050631,0.888972,0.688,0.512729,0.527207,0.44964,0.600453,0.467298,0.550848,0.693823,0.650551,0.488506,1.122536,0.901361,0.712921,0.768184,0.861141,0.63882,0.698472,0.491218,0.601202,0.795293,0.732836,1.002971,0.879709,0.97713,1.011857,0.947344,0.90546,1.06971,0.997049,1.075264,1.035266,0.895667,0.875751,0.939892,0.957778,0.969474,1.013984,0.885863,1.003061,0.970219,0.888354,0.948644,1.053689
139,1.200904,1.122083,1.211313,1.113591,1.075136,1.542157,1.334501,0.961888,1.204023,0.983992,1.049301,0.879706,0.688795,0.514364,0.526217,0.447761,0.597926,0.46243,0.552307,0.678004,0.65322,0.485774,1.135521,0.896289,0.713389,0.766021,0.864454,0.641192,0.694416,0.495086,0.602784,0.79919,0.734019,0.978672,0.867408,0.985273,1.018938,0.944866,0.883684,1.08474,1.018396,1.097771,1.071796,0.897083,0.902318,0.94374,0.950723,0.967356,1.006686,0.883825,0.995084,0.977745,0.875756,0.980379,1.074672
140,1.207928,1.114005,1.199436,1.114127,1.057365,1.563713,1.333031,0.918048,1.182212,0.989892,1.05861,0.891569,0.686122,0.518524,0.519208,0.447729,0.602888,0.462033,0.553115,0.697628,0.647963,0.488116,1.137863,0.892116,0.716526,0.763247,0.859161,0.643515,0.692479,0.484436,0.617413,0.795426,0.734171,1.016113,0.873078,0.981093,1.018085,0.958295,0.912477,1.118428,1.006099,1.090964,1.069436,0.883659,0.854807,0.941388,0.970952,0.974517,1.024112,0.8793,1.006056,0.964823,0.940325,0.985403,1.088257
141,1.208217,1.123778,1.186892,1.109074,1.049665,1.631088,1.288315,0.969144,1.166428,0.989328,1.04898,0.901465,0.687543,0.514991,0.520862,0.449301,0.604072,0.460512,0.551897,0.690855,0.655766,0.487882,1.13157,0.881653,0.710558,0.763905,0.864277,0.640635,0.680127,0.49082,0.607709,0.801385,0.736371,1.02784,0.879261,0.983339,0.99919,0.943399,0.916396,1.137252,1.020462,1.086325,1.067203,0.895894,0.872961,0.953926,0.952127,0.96897,1.019517,0.876319,1.040961,0.966427,0.937856,0.97116,1.076393
142,1.209061,1.114212,1.176771,1.090068,1.058505,1.58771,1.258995,0.971206,1.158303,0.987766,1.044944,0.905858,0.691028,0.513466,0.519709,0.447055,0.604884,0.45907,0.552102,0.694093,0.649888,0.487733,1.135521,0.876741,0.713858,0.750458,0.856697,0.64221,0.677496,0.48984,0.600108,0.800496,0.728876,1.061493,0.864396,0.991794,0.897691,0.948735,0.908653,1.139921,1.026857,1.078585,1.048412,0.887567,0.913476,0.938341,0.946512,0.981005,1.015349,0.880844,0.994391,0.963948,0.926109,0.995095,1.065228
143,1.194536,1.098832,1.186155,1.121238,1.100515,1.599898,1.224572,0.964408,1.166994,1.009501,1.052373,0.900883,0.682891,0.515033,0.522527,0.446225,0.609072,0.46075,0.551041,0.688575,0.64071,0.491323,1.120108,0.876581,0.713593,0.759956,0.861566,0.639425,0.671174,0.485257,0.603742,0.803598,0.733245,1.045679,0.874808,0.985024,0.82821,0.959383,0.898023,1.136168,1.010379,1.064861,1.074619,0.902294,0.897124,0.94797,0.957095,0.977811,1.033658,0.885369,1.018816,0.951523,0.92364,0.971633,1.06332
144,1.189478,1.081155,1.181767,1.184652,1.2039,1.577543,1.210517,0.948548,1.14202,1.005119,1.041642,0.904995,0.681021,0.516482,0.520122,0.45043,0.604949,0.457932,0.552078,0.697418,0.635789,0.484646,1.118732,0.873219,0.702736,0.763012,0.852712,0.641287,0.667592,0.487429,0.594309,0.792702,0.730196,1.001479,0.872277,0.981498,0.845214,0.955792,0.908538,1.154096,1.021446,1.052619,1.056375,0.923025,0.87,0.928346,0.944784,0.982115,1.027726,0.893948,1.011553,0.965582,0.915595,0.99149,1.049223
145,1.18156,1.074813,1.180538,1.217745,1.23534,1.601363,1.199965,0.933832,1.131631,1.024034,1.040266,0.901534,0.673789,0.515601,0.522321,0.444975,0.602822,0.46448,0.552825,0.692885,0.631664,0.488364,1.107139,0.871452,0.698764,0.746909,0.858029,0.644056,0.676911,0.486264,0.595902,0.795369,0.729073,1.009068,0.865454,0.989205,0.931458,0.955716,0.887623,1.165729,1.01997,1.059234,1.079843,0.927046,0.905794,0.965173,0.946512,0.972533,1.05208,0.894077,1.032603,0.964765,0.926577,0.985285,1.048106
146,1.176125,1.05802,1.189794,1.206789,1.212603,1.56813,1.180808,0.957484,1.127468,1.029327,1.056501,0.913246,0.666278,0.515449,0.519807,0.446154,0.601908,0.461782,0.555381,0.702619,0.630258,0.488095,1.100011,0.864293,0.702593,0.75643,0.852311,0.643038,0.67344,0.488357,0.591518,0.787688,0.719377,1.012675,0.871508,0.988768,0.966418,0.963961,0.914063,1.143757,1.028087,1.060935,1.068046,0.940527,0.893691,0.915984,0.946224,0.974382,1.053758,0.875847,1.03133,0.971619,0.934707,0.978134,1.037034
147,1.151893,1.052166,1.208598,1.180046,1.195835,1.575567,1.168051,0.930548,1.134161,1.025032,1.061316,0.911793,0.660543,0.51189,0.516879,0.44543,0.600845,0.460049,0.55432,0.703078,0.623473,0.487477,1.080263,0.851048,0.696991,0.760591,0.85784,0.636035,0.664011,0.492145,0.581127,0.785172,0.716282,1.005098,0.856516,0.983745,0.977465,0.958649,0.898769,1.153742,1.058928,1.063653,1.0707,0.943189,0.886695,0.944556,0.952379,0.978148,1.049206,0.857017,1.038615,0.955169,0.904188,0.988239,1.040476
148,1.134406,1.049735,1.217292,1.182103,1.20062,1.526284,1.157931,0.924082,1.18371,1.025206,1.054483,0.911149,0.650933,0.506028,0.509892,0.440471,0.593934,0.460419,0.548291,0.698477,0.617483,0.491167,1.078253,0.854135,0.696788,0.752974,0.861165,0.646746,0.664267,0.490397,0.588842,0.780159,0.727176,0.982888,0.86398,0.992918,0.976683,0.958017,0.903548,1.155618,1.059666,1.067249,1.088144,0.944548,0.899528,0.929148,0.94428,0.982148,1.039291,0.884533,1.014436,0.958144,0.927641,0.983393,1.056202
149,1.110551,1.06322,1.210295,1.157864,1.158154,1.466967,1.121346,0.939815,1.336586,1.103186,1.046136,0.905666,0.654435,0.502326,0.506334,0.438163,0.595594,0.459996,0.547701,0.696434,0.614417,0.495395,1.075502,0.849831,0.692999,0.75422,0.856873,0.651998,0.664559,0.48123,0.585021,0.782543,0.729573,0.962144,0.865966,0.995351,0.970513,0.963227,0.919474,1.131061,1.035465,1.073562,1.081908,0.927726,0.886309,0.878859,0.940105,0.983997,1.018436,0.8793,1.028715,0.957735,0.903592,0.98889,1.065228
150,1.091475,1.055002,1.207299,1.1457,1.155921,1.485704,1.207706,0.992464,1.442676,1.140301,1.048888,0.906194,0.662192,0.497166,0.511884,0.437038,0.597245,0.460472,0.553705,0.692777,0.610912,0.496552,1.074179,0.852237,0.694486,0.748155,0.851332,0.647494,0.656702,0.486767,0.584053,0.789051,0.730332,0.971563,0.86398,0.980281,0.967598,0.94828,0.905995,1.116406,1.037777,1.063461,1.056585,0.928632,0.909227,0.890717,0.947556,0.983863,1.027911,0.893111,1.004358,0.958727,0.90006,0.993913,1.065228
151,1.071376,1.038986,1.199307,1.136577,1.128537,1.437753,1.193435,0.99142,1.453098,1.145789,1.036643,0.907955,0.669255,0.495633,0.505616,0.433565,0.598112,0.46026,0.551173,0.69617,0.611228,0.50078,1.06773,0.846846,0.694404,0.764258,0.846805,0.64673,0.662074,0.488622,0.595787,0.788048,0.732138,0.988752,0.876762,0.975352,0.976584,0.957613,0.918212,1.116052,1.039056,1.070158,1.08966,0.940867,0.87721,0.928781,0.960946,0.984636,1.030741,0.911598,1.044089,0.962256,0.905508,0.966905,1.026054
152,1.050532,1.046899,1.185453,1.163096,1.181802,1.398526,1.197371,0.96558,1.440778,1.170669,1.035817,0.897936,0.665778,0.495904,0.505909,0.436708,0.599511,0.458845,0.550727,0.696211,0.604933,0.499447,1.063309,0.843006,0.68923,0.746956,0.848161,0.644327,0.663865,0.493337,0.59611,0.78434,0.730985,0.99568,0.864557,0.980531,0.990346,0.964643,0.920334,1.122556,1.063404,1.060414,1.066824,0.943982,0.886352,0.950268,0.938125,0.979593,1.021395,0.876555,1.025453,0.976111,0.920107,0.962,1.015539
153,1.032141,1.050032,1.17979,1.168284,1.171367,1.348577,1.220853,1.013544,1.407013,1.191102,1.02504,0.901698,0.671217,0.490406,0.504963,0.438462,0.601563,0.459692,0.550281,0.70664,0.600287,0.500412,1.053935,0.841847,0.686215,0.754925,0.847229,0.65133,0.663792,0.489178,0.583844,0.787688,0.732927,1.006694,0.870451,0.974478,0.989906,0.968842,0.90525,1.129664,1.02179,1.080918,1.088017,0.944322,0.883305,0.918473,0.951623,0.98003,1.047826,0.877863,1.043955,0.989354,0.912063,0.970687,1.047874
154,1.020278,1.046237,1.16638,1.161308,1.169226,1.30289,1.181586,1.042287,1.366821,1.214876,1.044485,0.903699,0.671717,0.487483,0.501284,0.439252,0.602524,0.454281,0.550739,0.710195,0.597272,0.500284,1.055223,0.825066,0.690575,0.742936,0.84341,0.650582,0.662659,0.487218,0.58549,0.786591,0.731409,0.991827,0.850365,0.969112,0.992621,0.977516,0.925955,1.113467,1.048155,1.083635,1.021909,0.945001,0.893219,0.922444,0.947412,0.994621,1.039078,0.868705,1.028916,0.994808,0.95003,0.968205,1.03922
155,1.00469,1.040366,1.155357,1.154421,1.147492,1.294122,1.180419,1.03689,1.350038,1.21557,1.040587,0.909017,0.662437,0.482035,0.501252,0.439632,0.604305,0.454135,0.54219,0.715963,0.609894,0.500773,1.052569,0.822835,0.682773,0.743688,0.841995,0.652062,0.655314,0.489628,0.583178,0.788048,0.736872,0.985963,0.866383,0.9649,1.021212,0.975291,0.909494,1.112049,1.040974,1.064696,1.014241,0.961427,0.898841,0.94151,0.947232,0.981375,1.045821,0.901947,1.004067,1.010296,0.94539,0.968973,1.046525
156,0.991098,1.050677,1.134576,1.12808,1.13724,1.310838,1.195208,1.021207,1.33915,1.22262,1.045632,0.90666,0.661439,0.480002,0.50419,0.436288,0.607589,0.453765,0.545699,0.714593,0.603843,0.501036,1.033961,0.817531,0.684545,0.741149,0.836501,0.652301,0.651696,0.49188,0.589311,0.784113,0.733427,1.014699,0.86177,0.979096,1.025833,0.969373,0.908443,1.123494,1.056665,1.049435,0.998062,0.954914,0.910944,0.952308,0.945504,0.978887,1.022846,0.895749,1.023665,1.023714,0.943432,0.95479,1.042617
157,0.966627,1.051223,1.124103,1.104468,1.122112,1.302291,1.185695,1.063087,1.310113,1.181731,1.052098,0.902644,0.654672,0.476969,0.501513,0.43973,0.605182,0.452006,0.543782,0.712772,0.599279,0.498872,1.039931,0.801649,0.683465,0.733156,0.840792,0.649245,0.645958,0.486529,0.593018,0.788615,0.729027,0.985898,0.882528,0.965336,0.998948,0.972458,0.923833,1.117699,1.051353,1.038181,1.041207,0.937298,0.887597,0.939647,0.95803,0.988603,1.04942,0.902526,1.005028,1.048215,0.93377,0.964541,1.033172
158,0.959275,1.035819,1.108868,1.107106,1.118877,1.369223,1.1959,1.016497,1.276314,1.197913,1.033341,0.902815,0.655535,0.472979,0.498933,0.438489,0.602916,0.450934,0.539308,0.706586,0.600919,0.502604,1.045127,0.805083,0.682589,0.728243,0.839436,0.64942,0.651769,0.49143,0.594194,0.773406,0.736159,0.999766,0.866927,0.982902,0.996218,0.968437,0.912572,1.124161,1.028234,1.033926,1.034465,0.926706,0.882961,0.948024,0.962242,0.997176,1.049576,0.900875,1.002413,1.047807,0.929344,0.953549,1.013957
159,0.954824,1.033818,1.092428,1.097402,1.113683,1.484638,1.284034,1.031111,1.267224,1.173163,1.043018,0.906845,0.657413,0.468616,0.496224,0.438395,0.598765,0.452614,0.532954,0.712327,0.597343,0.500227,1.032943,0.806605,0.681734,0.728266,0.838623,0.651091,0.651147,0.488701,0.582335,0.774635,0.731349,1.022807,0.860392,0.982309,1.005502,0.977112,0.902592,1.122848,1.059469,1.036699,1.030505,0.913226,0.890815,0.965295,0.965193,0.981913,1.012888,0.899202,1.001274,1.040865,0.937261,0.942852,1.040988
