frame,WT_cPRC,WT_cPRC,WT_cPRC,WT_INRGWa,WT_INRGWa,WT_INRGWa,WT_INRGWa,WT_INRGWa,WT_INRGWa,WT_INRGWa,WT_INRGWa,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_cPRC,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa,NOS23_INRGWa
160,0.943597,1.025748,1.072337,1.139081,1.188727,1.482618,1.324425,0.994068,1.263361,1.172469,1.036001,0.900602,0.656753,0.465227,0.493579,0.436244,0.595081,0.450365,0.534039,0.710087,0.596528,0.495417,1.035319,0.805547,0.686277,0.728219,0.841488,0.653399,0.650124,0.48931,0.58954,0.771646,0.728344,1.019901,0.87154,0.968581,1.015881,0.977213,0.91523,1.129977,1.049975,1.058877,1.04049,0.900142,0.919142,0.94952,0.945108,0.987628,1.007113,0.933045,1.009832,1.054486,0.943007,0.919449,1.03922
161,0.937437,1.006673,1.058506,1.197308,1.281405,1.416574,1.391541,0.973905,1.269954,1.152057,1.046182,0.911813,0.65293,0.461643,0.491936,0.435083,0.592936,0.450802,0.529505,0.708664,0.592759,0.499142,1.035179,0.798852,0.682141,0.726292,0.839955,0.652316,0.645849,0.487085,0.585146,0.77403,0.727419,1.008004,0.880606,0.976974,1.027866,0.971927,0.918843,1.1202,1.05573,1.061237,1.046726,0.904446,0.893948,0.938845,0.943057,1,1.048936,0.891567,1.017497,1.060086,0.91866,0.956977,1.056109
162,0.92003,0.975319,1.05124,1.274317,1.395726,1.435999,1.468431,0.95061,1.244547,1.152253,1.03224,0.911176,0.647457,0.459652,0.489259,0.440337,0.598718,0.449333,0.536824,0.714215,0.592606,0.501859,1.040001,0.798041,0.687682,0.733838,0.840474,0.651537,0.648845,0.488118,0.593767,0.779667,0.728405,1.035897,0.880542,0.966928,1.04534,0.963986,0.94731,1.124244,1.059469,1.062884,1.015295,0.917077,0.87309,0.948772,0.935822,0.996806,1.061099,0.902655,1.011844,1.042469,0.92679,0.964541,1.065693
163,0.923448,0.988912,1.058471,1.305085,1.44325,1.383164,1.556305,0.957636,1.227731,1.11759,1.027654,0.913972,0.647212,0.462042,0.496539,0.441931,0.594102,0.449862,0.529602,0.69586,0.594807,0.502036,1.052882,0.799809,0.678149,0.734073,0.835593,0.648576,0.650453,0.488754,0.587468,0.779176,0.721122,1.009419,0.901973,0.962466,1.036567,0.970486,0.914388,1.123786,1.067044,1.071448,1.013862,0.917814,0.891416,0.943564,0.936074,0.987225,1.052421,0.906237,1.022391,1.052911,0.920959,0.93186,1.058574
164,0.920149,1.00936,1.070757,1.29547,1.427484,1.371021,1.600718,0.998345,1.19017,1.124249,1.044485,0.920154,0.642229,0.464481,0.492524,0.4451,0.593551,0.44473,0.527118,0.700252,0.596936,0.50364,1.042734,0.799722,0.679738,0.736588,0.844954,0.6502,0.641025,0.492225,0.594673,0.781824,0.723853,1.006811,0.890889,0.960656,1.055505,0.979894,0.917352,1.133521,1.041417,1.079545,1.052035,0.920363,0.884979,0.949574,0.94698,0.991024,1.063019,0.910633,1.024715,1.04979,0.941645,0.939424,1.063692
165,0.912568,1.00893,1.082154,1.242207,1.361416,1.359854,1.591593,0.982535,1.169225,1.121256,1.045815,0.918783,0.641341,0.459915,0.485929,0.447529,0.595715,0.444994,0.52332,0.693728,0.583,0.504456,1.043918,0.797258,0.670693,0.735601,0.848727,0.643818,0.643473,0.489681,0.595704,0.775638,0.719271,0.97347,0.879068,0.972981,1.054936,0.972484,0.913012,1.138628,1.065568,1.056489,1.034592,0.911866,0.898541,0.94374,0.939781,0.995461,1.02636,0.943403,1.006905,1.042935,0.923427,0.95284,1.090025
166,0.90461,0.994072,1.097881,1.21703,1.319132,1.349376,1.605821,0.959088,1.171856,1.093534,1.036368,0.909216,0.639184,0.457518,0.49088,0.449417,0.600024,0.441211,0.517423,0.680311,0.587564,0.502348,1.045023,0.801562,0.675582,0.731135,0.848939,0.643181,0.640952,0.485072,0.591258,0.780008,0.716798,1.017241,0.882913,0.963277,1.068585,0.975771,0.895901,1.141046,1.084407,1.050725,1.036488,0.926763,0.896094,0.930209,0.945828,0.990856,1.022363,0.914451,1.025318,1.031414,0.908658,0.927664,1.0415
167,0.896195,0.99384,1.08357,1.206207,1.268283,1.279536,1.572306,0.922809,1.18098,1.084055,1.057235,0.894934,0.642847,0.454552,0.489465,0.447819,0.600873,0.435999,0.509948,0.678456,0.585587,0.506222,1.050663,0.809068,0.674869,0.729395,0.845944,0.644804,0.632218,0.494609,0.591497,0.792512,0.723049,1.033652,0.878139,0.969642,1.080016,0.963101,0.927236,1.114363,1.087014,1.052811,1.042976,0.904956,0.872275,0.932195,0.930423,1.009346,1.029632,0.909689,1.032402,1.036139,0.964416,0.934165,1.064855
168,0.882484,1.009633,1.082517,1.195921,1.21716,1.292013,1.559073,0.979938,1.180247,1.08592,1.060766,0.891391,0.637628,0.452121,0.49014,0.445654,0.605201,0.435747,0.504847,0.679434,0.585027,0.508315,1.056633,0.809242,0.679208,0.736518,0.853655,0.64724,0.634776,0.49347,0.590748,0.784643,0.725446,0.993254,0.874167,0.965586,1.066225,0.972003,0.896226,1.107046,1.097688,1.058163,1.04719,0.915435,0.875021,0.911143,0.951083,1.005211,1.02848,0.893476,1.038078,1.028526,0.952796,0.916672,1.036289
169,0.881649,1.033843,1.07284,1.192746,1.17761,1.332482,1.612654,1.000687,1.159568,1.069131,1.070397,0.877849,0.635479,0.456696,0.483208,0.450662,0.602169,0.436581,0.502399,0.665632,0.583417,0.503548,1.05169,0.797664,0.683017,0.729889,0.846605,0.641987,0.629111,0.486264,0.593143,0.784302,0.733579,1.081692,0.875481,0.961031,1.082859,0.976606,0.903759,1.10444,1.097049,1.063378,1.025912,0.919343,0.867554,0.967648,0.946008,1.01096,1.028878,0.921592,1.04105,1.017384,0.931089,0.923113,1.047734
170,0.879434,1.046791,1.072279,1.156433,1.129266,1.310372,1.637692,1.023957,1.169292,1.056637,1.049622,0.869447,0.634084,0.465481,0.484938,0.453809,0.600369,0.435297,0.50293,0.66545,0.580015,0.502994,1.043944,0.794679,0.677028,0.727843,0.850307,0.641415,0.633533,0.481681,0.586697,0.782808,0.735096,1.057108,0.86052,0.964338,1.085575,0.974937,0.900681,1.104336,1.104132,1.064449,1.040828,0.91923,0.843991,0.981369,0.948996,0.999361,1.022092,0.884297,1.010369,1.022401,0.940325,0.918563,1.05448
171,0.879235,1.056159,1.059091,1.145253,1.132547,1.380988,1.628351,1.051325,1.163464,1.069283,1.058473,0.870407,0.6369,0.469463,0.488497,0.451448,0.604772,0.42863,0.496117,0.659831,0.584039,0.503753,1.042447,0.786637,0.679839,0.730711,0.842266,0.639489,0.62352,0.486449,0.587353,0.781654,0.739102,1.056758,0.855619,0.965742,1.053358,0.97476,0.914599,1.105087,1.092868,1.078228,1.014705,0.914868,0.90485,0.972244,0.970556,0.997714,1.041468,0.887879,1.024268,1.015255,0.959522,0.928373,1.067414
172,0.877685,1.046667,1.049204,1.129064,1.138197,1.427874,1.611659,1.096897,1.15454,1.05835,1.0554,0.866548,0.636951,0.470208,0.487942,0.45364,0.608176,0.43154,0.495044,0.662502,0.57977,0.50801,1.034239,0.786897,0.688925,0.734238,0.841511,0.640141,0.616467,0.477945,0.580263,0.779686,0.745156,1.0699,0.857669,0.96958,1.056955,0.967172,0.90026,1.090306,1.085735,1.066425,1.028988,0.91147,0.880258,0.954606,0.964365,0.984233,1.030756,0.900382,1.038101,1.010676,0.935047,0.935228,1.041779
173,0.880129,1.023458,1.047659,1.17128,1.169044,1.418927,1.5685,1.049696,1.173487,1.052233,1.081724,0.854199,0.63482,0.468277,0.488388,0.452903,0.607076,0.426672,0.491982,0.656593,0.582073,0.502682,1.04806,0.786129,0.687865,0.735366,0.845426,0.642847,0.623374,0.477813,0.5845,0.780065,0.754624,1.096858,0.86571,0.969705,1.015938,0.981841,0.896322,1.08547,1.061584,1.058053,1.045968,0.917927,0.885751,0.96709,0.962242,0.984502,1.048851,0.898966,1.009944,1.015226,0.927896,0.932392,1.049642
174,0.883199,1.023557,1.031289,1.16417,1.143528,1.455978,1.528672,1.084829,1.147781,1.071951,1.070351,0.860566,0.635928,0.469878,0.486157,0.449243,0.600798,0.429688,0.48863,0.65007,0.583214,0.503363,1.049314,0.780681,0.693915,0.73278,0.847088,0.640014,0.624068,0.476753,0.576243,0.777643,0.74766,1.09028,0.85123,0.975508,1.02181,0.979767,0.917352,1.099041,1.058239,1.060277,1.022415,0.914528,0.848369,0.951941,0.973868,0.991225,1.06632,0.907545,1.011486,1.021584,0.940155,0.926305,1.069833
175,0.887988,1.011369,1.023508,1.145432,1.168952,1.448142,1.482053,1.075206,1.155539,1.06104,1.060216,0.854781,0.630336,0.464126,0.493057,0.456126,0.598756,0.427757,0.48377,0.64837,0.590151,0.498233,1.052865,0.775884,0.687886,0.725445,0.843575,0.641192,0.619866,0.479985,0.580502,0.768071,0.75517,1.069199,0.862186,0.961592,1.03506,0.978553,0.907582,1.077423,1.088687,1.048337,1.051909,0.936279,0.89382,0.956034,1.007955,0.98978,1.073247,0.897658,1.012536,1.026601,0.911935,0.938774,1.075323
176,0.894496,1.003068,1.025626,1.138724,1.144986,1.419948,1.466009,1.027037,1.137092,1.073274,1.08975,0.851444,0.635259,0.468938,0.494199,0.451751,0.591434,0.428313,0.482649,0.653281,0.59229,0.490535,1.053813,0.766277,0.682977,0.721002,0.836878,0.641669,0.633899,0.482926,0.574796,0.772819,0.753061,1.064632,0.869426,0.97089,1.027596,0.992489,0.900356,1.079946,1.064437,1.061896,1.057175,0.925064,0.898498,0.951696,1.011122,0.985746,1.073603,0.924466,1.017184,1.026806,0.92032,0.935288,1.08956
177,0.895241,1.007425,1.022642,1.155136,1.153005,1.303623,1.433403,1.076937,1.115647,1.080193,1.098005,0.854946,0.631563,0.46338,0.495288,0.459005,0.589391,0.434517,0.476053,0.652357,0.590823,0.491188,1.04766,0.759452,0.679473,0.731205,0.843256,0.639361,0.618769,0.476117,0.571548,0.783167,0.749753,1.074648,0.845944,0.971233,1.069907,0.994183,0.919474,1.074255,1.070389,1.0426,1.054774,0.947267,0.896137,0.960821,1.004463,0.990721,1.062166,0.903963,0.99848,1.008196,0.941772,0.923231,1.100633
178,0.895211,1.026219,1.028481,1.198962,1.18048,1.196333,1.409012,1.138547,1.104858,1.05989,1.089016,0.861635,0.637315,0.46083,0.500435,0.462715,0.588272,0.430958,0.480273,0.648539,0.590874,0.491082,1.058418,0.751989,0.671569,0.730711,0.83854,0.635383,0.618002,0.47262,0.57515,0.774598,0.750831,1.077606,0.864845,0.9605,1.055477,0.98867,0.895805,1.057202,1.05273,1.031209,1.048917,0.931634,0.89309,0.960821,0.995249,0.983359,1.075296,0.922664,0.995777,1.0056,0.90372,0.947048,1.080255
179,0.903934,1.035496,1.03673,1.291758,1.307696,1.109199,1.403736,1.185875,1.092338,1.046246,1.096125,0.867713,0.631241,0.462863,0.494482,0.46488,0.588785,0.430852,0.476319,0.650812,0.589927,0.491223,1.057721,0.749714,0.666069,0.728031,0.824605,0.636847,0.624689,0.479005,0.578274,0.775335,0.753638,1.076957,0.849436,0.966772,1.038999,0.965023,0.901006,1.062643,1.081112,1.007027,1.048412,0.935712,0.874249,0.968328,0.99676,0.987964,1.099266,0.931972,1.021676,0.9951,0.92713,0.939602,1.037034
180,0.90608,1.021994,1.055499,1.315013,1.318084,1.0868,1.395477,1.249115,1.101695,1.043839,1.103141,0.865623,0.633001,0.458653,0.49753,0.46775,0.591471,0.429622,0.475776,0.643311,0.587003,0.489428,1.0584,0.743932,0.662138,0.72072,0.839507,0.63212,0.630536,0.475958,0.578295,0.767522,0.75473,1.072339,0.846873,0.955633,1.02926,0.992438,0.911731,1.040213,1.050566,1.000302,1.048074,0.919739,0.862747,0.958019,0.997984,0.981812,1.088625,0.938149,1.002726,0.991687,0.902613,0.917322,1.084256
181,0.899006,1.011898,1.072583,1.283395,1.287921,1.018448,1.362481,1.265485,1.106323,1.057179,1.086586,0.846756,0.631089,0.458509,0.492023,0.471509,0.59274,0.427982,0.476897,0.645483,0.586657,0.487066,1.045476,0.748612,0.666456,0.728525,0.842525,0.64116,0.614567,0.471905,0.570204,0.776678,0.755519,1.071794,0.857701,0.965274,1.024952,0.98867,0.879861,1.061872,1.069306,0.987621,1.039353,0.913679,0.880129,0.968831,0.983515,0.995327,1.062052,0.943768,1.00838,0.999825,0.932408,0.937474,1.056202
182,0.899136,1.000579,1.083863,1.238361,1.241536,1.004884,1.356167,1.218743,1.098099,1.058914,1.089016,0.847853,0.626065,0.455628,0.492219,0.474477,0.592842,0.430429,0.481045,0.644849,0.581574,0.489201,1.038948,0.748888,0.667678,0.730382,0.839649,0.634778,0.613543,0.472726,0.569205,0.758366,0.756126,1.054085,0.85139,0.959096,1.032558,0.990718,0.915975,1.054138,1.060797,0.99215,1.032527,0.923818,0.871631,0.945114,0.977935,0.99368,1.066917,0.911705,1.011955,0.992416,0.959905,0.916376,1.062576
183,0.896801,1.007805,1.097109,1.21457,1.201895,0.954202,1.361529,1.26961,1.147747,1.046116,1.099564,0.847846,0.624618,0.451104,0.486255,0.471933,0.589503,0.431845,0.476403,0.646555,0.577417,0.484753,1.037077,0.750163,0.664643,0.724058,0.846039,0.633346,0.61146,0.467772,0.571797,0.753032,0.753122,1.058885,0.844439,0.960594,1.004535,0.980653,0.92628,1.063727,1.062076,0.978947,1.046853,0.918663,0.84824,0.960386,0.969657,0.985241,1.081498,0.948164,1.012983,0.985212,0.931216,0.922581,1.051875
184,0.891605,1.012436,1.101274,1.198515,1.241491,0.92319,1.370524,1.323277,1.201925,1.042819,1.096216,0.846318,0.624864,0.449605,0.490129,0.474201,0.593309,0.433353,0.471761,0.642528,0.57594,0.486512,1.026354,0.743526,0.661527,0.720908,0.845897,0.632884,0.625457,0.466713,0.572245,0.75061,0.755003,1.033951,0.844695,0.95242,1.028008,0.978604,0.910029,1.038566,1.077324,0.971207,1.05094,0.934579,0.876996,0.962752,0.964257,0.986216,1.085083,0.897165,1.004849,0.984628,0.894101,0.912771,1.073462
185,0.881441,1.026616,1.086636,1.191092,1.222491,0.904697,1.384406,1.314799,1.252339,1.025835,1.093694,0.843645,0.622131,0.447131,0.485286,0.468647,0.591648,0.432929,0.467143,0.64383,0.57375,0.486314,1.027538,0.746555,0.665927,0.720767,0.84855,0.634714,0.629111,0.469123,0.574099,0.74467,0.760739,1.066293,0.842645,0.953761,1.055875,0.97954,0.89527,1.046237,1.070733,0.970767,1.024185,0.919173,0.863348,0.935295,0.983766,0.984098,1.064641,0.936369,1.001296,0.9986,0.914191,0.914071,1.061319
186,0.879801,1.026831,1.063737,1.195206,1.338725,0.882342,1.36927,1.429924,1.273218,1.038567,1.074387,0.835565,0.621954,0.446623,0.492349,0.469951,0.592908,0.430244,0.467842,0.637428,0.574412,0.484022,1.040088,0.734353,0.666212,0.715642,0.837998,0.629924,0.6305,0.464567,0.5754,0.735306,0.756338,1.044783,0.84367,0.95997,1.071784,0.980526,0.895155,1.068168,1.069749,0.969422,1.049886,0.936619,0.881416,0.951437,0.967893,0.982753,1.089408,0.90718,1.01133,0.990579,0.922789,0.91153,1.072671
187,0.884839,1.038845,1.060648,1.246411,1.409168,0.851574,1.41524,1.485399,1.21934,1.040281,1.067599,0.832036,0.621446,0.445089,0.490467,0.465817,0.595799,0.430257,0.469108,0.631715,0.57541,0.479134,1.038861,0.731238,0.662973,0.720485,0.835534,0.62959,0.623155,0.463692,0.578461,0.741965,0.752166,1.041294,0.855683,0.960469,1.077954,0.984143,0.925859,1.038128,1.099508,0.978014,1.022247,0.924611,0.906824,0.935173,0.963718,0.98709,1.100063,0.926718,0.998391,0.988741,0.87733,0.920454,1.047641
188,0.892111,1.024375,1.050152,1.307902,1.431631,0.870444,1.421121,1.601696,1.209717,1.018546,1.087365,0.841664,0.621243,0.440955,0.491424,0.462327,0.596191,0.431911,0.464562,0.634811,0.576042,0.480602,1.053918,0.725021,0.659204,0.719427,0.832339,0.62464,0.627942,0.466209,0.581824,0.734719,0.750239,1.027425,0.870643,0.949144,1.077627,0.981639,0.895805,1.048384,1.082587,0.96407,1.02844,0.950892,0.899871,0.951818,0.957059,0.984367,1.073432,0.9229,1.030659,0.983228,0.9087,0.916258,1.073648
189,0.887283,1.023317,1.052,1.350879,1.486217,0.856968,1.417272,1.507956,1.197729,1.024793,1.072965,0.839232,0.620177,0.438642,0.492251,0.46142,0.592693,0.427334,0.471917,0.626082,0.573668,0.479162,1.072038,0.731281,0.663665,0.71536,0.83129,0.622428,0.633497,0.465097,0.589644,0.735552,0.750512,0.994668,0.868433,0.946741,1.047828,0.97476,0.912056,1.043402,1.050418,0.979578,1.010365,0.944095,0.903348,0.965853,0.96289,0.987393,1.050657,0.907416,1.011955,0.972465,0.892866,0.920395,1.041221
190,0.889846,1.01227,1.064649,1.384911,1.501526,0.851419,1.397379,1.503093,1.166195,1.025357,1.060903,0.838649,0.616007,0.434847,0.483774,0.461309,0.592628,0.429265,0.467673,0.624146,0.572843,0.478027,1.067739,0.730876,0.663523,0.713973,0.832799,0.620025,0.643035,0.472541,0.591518,0.733244,0.751893,1.020147,0.864172,0.958223,1.039653,0.961204,0.919474,1.055743,1.101771,0.978151,1.026628,0.953214,0.907167,0.964302,0.962026,1.000034,1.054868,0.910161,1.018883,0.973165,0.89193,0.908043,1.05783
191,0.890283,1.006739,1.06149,1.348956,1.463025,0.856746,1.371951,1.515568,1.150877,1.016073,1.062188,0.834523,0.614451,0.434118,0.488812,0.461885,0.596275,0.427056,0.472352,0.620564,0.581115,0.480127,1.072822,0.721065,0.658654,0.719733,0.835876,0.62082,0.645922,0.464991,0.59131,0.72859,0.750102,1.07121,0.861289,0.950766,1.183747,0.989782,0.931805,1.029769,1.126021,0.96945,1.046684,0.946644,0.899571,0.943618,0.958858,0.99378,1.064015,0.942803,1.01305,0.970307,0.924576,0.913658,1.035638
192,0.855897,1.008012,1.047846,1.343276,1.457511,0.844648,1.364124,1.441686,1.120342,1.023275,1.076129,0.829548,0.622749,0.432695,0.488257,0.464,0.594465,0.426368,0.470772,0.618581,0.589285,0.479992,1.056216,0.730253,0.660182,0.714444,0.836029,0.62203,0.640952,0.467242,0.585937,0.736517,0.749662,1.098337,0.861033,0.956382,1.193514,0.985736,0.939242,1.039149,1.08426,0.963549,1.01205,0.951798,0.931974,0.974488,0.952343,0.995361,1.058496,0.917303,1.017497,0.96424,0.893122,0.928018,1.027636
193,0.858122,1.003985,1.031909,1.33545,1.438511,0.852018,1.344793,1.442272,1.111818,1.029175,1.066682,0.837614,0.61627,0.432466,0.484982,0.465407,0.601927,0.424384,0.470579,0.614803,0.583743,0.481823,1.059653,0.732499,0.661241,0.710118,0.836725,0.621743,0.629038,0.469388,0.578909,0.738843,0.741742,1.08033,0.85296,0.956101,1.208883,0.996813,0.896647,1.023139,1.13876,0.958059,1.02528,0.94908,0.919099,0.938777,0.950652,0.999126,1.053502,0.95389,1.000358,0.945689,0.887035,0.91484,1.048386
194,0.851952,1.003911,1.013398,1.395823,1.47478,0.852906,1.318933,1.490644,1.08711,1.03232,1.064618,0.834626,0.617927,0.432297,0.485569,0.46013,0.596573,0.425217,0.464948,0.61879,0.582806,0.47748,1.060733,0.723862,0.659225,0.717147,0.826951,0.6223,0.632218,0.465176,0.582626,0.735268,0.741408,1.080927,0.844631,0.961561,1.17388,0.976328,0.891026,1.039754,1.19272,0.961545,1.015927,0.952818,0.95618,0.95001,0.953711,0.988233,1.070858,0.928755,1.025006,0.955402,0.878437,0.924118,1.062576
195,0.854059,0.986903,1.000176,1.440007,1.493097,0.846224,1.256227,1.363451,1.115714,1.022321,1.079936,0.841185,0.614476,0.42657,0.483317,0.458483,0.597553,0.428339,0.462633,0.616564,0.584579,0.480418,1.051403,0.719935,0.662138,0.717406,0.830995,0.620788,0.642158,0.467931,0.577691,0.743403,0.743927,1.071327,0.853056,0.953636,1.174846,0.973875,0.90632,1.022597,1.171471,0.96256,0.996671,0.938771,0.936266,0.948092,0.956411,0.993478,1.070303,0.93995,1.009788,0.952164,0.924279,0.92205,1.036522
196,0.849617,0.968952,0.987281,1.38992,1.45095,0.864849,1.213155,1.301841,1.091905,1.04347,1.067141,0.839554,0.617801,0.42978,0.484851,0.460233,0.599278,0.424661,0.462778,0.612604,0.588735,0.478899,1.04296,0.73402,0.657697,0.711999,0.832622,0.621505,0.633204,0.464037,0.571214,0.744481,0.747144,1.081095,0.844535,0.953449,1.138123,0.983966,0.910871,1.038858,1.174225,0.956494,0.996124,0.946021,0.918197,0.938532,0.938161,0.99015,1.041709,0.914322,1.012089,0.948547,0.912361,0.935051,1.024518
197,0.83846,0.963644,0.977522,1.346138,1.407983,0.828997,1.165802,1.287176,1.069894,1.06976,1.048888,0.836004,0.616041,0.430721,0.48496,0.453738,0.596489,0.426064,0.456218,0.608206,0.58517,0.476686,1.044066,0.726441,0.661547,0.713456,0.828496,0.627011,0.622899,0.457493,0.568403,0.74711,0.74854,1.054565,0.851903,0.947646,1.008616,0.976505,0.904179,1.032479,1.143384,0.958224,1.028061,0.944265,0.919571,0.94083,0.955367,0.984266,1.045394,0.902762,0.996313,0.942014,0.908062,0.923468,1.046106
198,0.816572,0.97598,0.954985,1.309244,1.336766,0.846068,1.151142,1.385371,1.063634,1.076376,1.044577,0.831549,0.615525,0.432957,0.489487,0.454488,0.606143,0.421592,0.460475,0.618459,0.576633,0.483909,1.037355,0.725094,0.658573,0.720391,0.836737,0.630497,0.621949,0.457122,0.560469,0.740073,0.758007,1.053852,0.84415,0.952669,1.032131,0.976657,0.939777,1.044257,1.194737,0.970164,1.038805,0.935599,0.922103,0.951315,0.955187,1.00269,1.047513,0.904092,1.012715,0.940351,0.891036,0.924532,1.05783
199,0.809598,0.975823,0.95103,1.279415,1.291202,0.862274,1.134406,1.445327,1.063568,1.085768,1.048429,0.829185,0.610831,0.431,0.490282,0.449506,0.608195,0.42056,0.456013,0.615174,0.576429,0.489386,1.027111,0.722283,0.659938,0.722319,0.835652,0.632964,0.61844,0.457573,0.561937,0.74187,0.763561,1.035728,0.859719,0.94749,1.01389,0.978655,0.946469,1.034396,1.182243,0.984025,0.99566,0.938431,0.92133,0.954796,0.945432,0.988166,1.056177,0.922064,1.002592,0.951348,0.884396,0.922227,1.015027
200,0.813969,0.977493,0.944887,1.218997,1.246412,0.849731,1.094101,1.478245,1.072325,1.077352,1.067095,0.8295,0.611676,0.427485,0.491261,0.446194,0.606693,0.416499,0.453071,0.612968,0.58302,0.487172,1.026345,0.7144,0.651606,0.71569,0.831974,0.636226,0.620158,0.454314,0.56277,0.736744,0.763682,1.029864,0.847098,0.940563,1.02599,0.977415,0.920869,1.039817,1.172602,1.01216,1.020856,0.938884,0.908755,0.95039,0.96199,0.986014,1.045906,0.905507,1.012246,0.95511,0.889802,0.92205,1.044989
