frame,stimuli,DAF-FM,SE,SE_upper,SE_lower
1,target,1.028738422,0.031121935,1.059860356,0.997616487
2,target,1.053410731,0.030046893,1.083457624,1.023363839
3,target,1.048415584,0.027007331,1.075422915,1.021408254
4,target,1.050626507,0.024690136,1.075316643,1.025936371
5,target,1.020256298,0.025926278,1.046182575,0.99433002
6,target,1.042043641,0.031859566,1.073903207,1.010184075
7,target,1.073592765,0.039203024,1.112795789,1.034389741
8,target,1.03243055,0.035233458,1.067664008,0.997197091
9,target,1.017754299,0.022435173,1.040189472,0.995319127
10,target,1.011072909,0.024560695,1.035633604,0.986512214
11,target,1.036923354,0.029362521,1.066285875,1.007560834
12,target,1.036263059,0.017611691,1.053874751,1.018651368
13,target,1.02164743,0.016435003,1.038082434,1.005212427
14,target,1.021870274,0.027059817,1.048930091,0.994810456
15,target,1.022193034,0.014333596,1.03652663,1.007859437
16,target,0.967206894,0.030837238,0.998044131,0.936369656
17,target,1.001012237,0.011378704,1.012390941,0.989633533
18,target,1.011799152,0.013499875,1.025299027,0.998299277
19,target,1.013099982,0.020584303,1.033684285,0.992515679
20,target,1.03274681,0.009518284,1.042265094,1.023228526
21,target,1.038705874,0.026120175,1.06482605,1.012585699
22,target,1.024663933,0.013665302,1.038329235,1.010998631
23,target,1.026868219,0.017342261,1.044210481,1.009525958
24,target,1.023779661,0.017796552,1.041576213,1.005983109
25,target,1.014733946,0.010411175,1.025145121,1.004322771
26,target,1.014572551,0.00891574,1.023488291,1.00565681
27,target,1.002267672,0.007471501,1.009739173,0.99479617
28,target,1.023496578,0.017372404,1.040868982,1.006124173
29,target,0.988990712,0.011536711,1.000527424,0.977454001
30,target,0.999722943,0.013833733,1.013556676,0.98588921
31,target,1.000485116,0.00863316,1.009118277,0.991851956
32,target,0.999111766,0.0256959,1.024807666,0.973415866
33,target,1.008896753,0.016467734,1.025364488,0.992429019
34,target,1.009344466,0.00572309,1.015067556,1.003621377
35,target,1.003268748,0.012269196,1.015537944,0.990999551
36,target,1.00845773,0.006049253,1.014506983,1.002408477
37,target,0.997075898,0.013707152,1.01078305,0.983368746
38,target,1.014552364,0.004140217,1.018692581,1.010412147
39,target,1.010772326,0.013322139,1.024094465,0.997450187
40,target,0.991660441,0.017388338,1.009048779,0.974272102
41,target,0.992491005,0.011055276,1.003546281,0.981435729
42,target,1.004509501,0.008118307,1.012627808,0.996391194
43,target,1.002255114,0.015636869,1.017891984,0.986618245
44,target,0.97804659,0.010470507,0.988517097,0.967576082
45,target,1.006167644,0.009406401,1.015574045,0.996761243
46,target,0.983730931,0.006290752,0.990021683,0.977440179
47,target,0.966473989,0.015966427,0.982440416,0.950507563
48,target,0.994689323,0.012620794,1.007310117,0.982068529
49,target,0.98538127,0.0081231,0.99350437,0.97725817
50,target,1.017517565,0.027091753,1.044609319,0.990425812
51,target,0.995175769,0.009559063,1.004734832,0.985616707
52,target,1.003635031,0.027429815,1.031064846,0.976205216
53,target,1.05519979,0.007465669,1.062665459,1.047734121
54,target,1.064956411,0.01035559,1.075312001,1.054600821
55,target,1.09149449,0.020270053,1.111764543,1.071224437
56,target,1.07833677,0.012678797,1.091015567,1.065657972
57,target,1.084338823,0.016722168,1.101060991,1.067616655
58,target,1.087275055,0.014423401,1.101698456,1.072851654
59,target,1.067020344,0.017575813,1.084596157,1.049444531
60,target,1.078083136,0.017588596,1.095671732,1.06049454
61,target,1.084357383,0.012776754,1.097134137,1.071580629
62,target,1.090711146,0.016637663,1.107348808,1.074073483
63,target,1.113997844,0.021292593,1.135290437,1.092705251
64,target,1.10492153,0.025748691,1.130670221,1.079172839
65,target,1.070032862,0.017023412,1.087056273,1.05300945
66,target,1.094196759,0.02402031,1.11821707,1.070176449
67,target,1.099813456,0.023672266,1.123485722,1.07614119
68,target,1.107299487,0.015960336,1.123259823,1.091339152
69,target,1.121306363,0.019035911,1.140342274,1.102270453
70,target,1.106009734,0.030008357,1.136018092,1.076001377
71,target,1.122982539,0.021915825,1.144898365,1.101066714
72,target,1.132516279,0.026162305,1.158678584,1.106353974
73,target,1.123832773,0.022162287,1.145995061,1.101670486
74,target,1.138100674,0.031361989,1.169462663,1.106738685
75,target,1.096784842,0.02509484,1.121879682,1.071690003
76,target,1.09960476,0.02929561,1.12890037,1.070309151
77,target,1.11360663,0.021672825,1.135279454,1.091933805
78,target,1.106765415,0.020247411,1.127012827,1.086518004
79,target,1.103650892,0.02924164,1.132892532,1.074409252
80,target,1.12086867,0.032047236,1.152915906,1.088821433
81,target,1.108817907,0.021363855,1.130181762,1.087454052
82,target,1.133229039,0.037345446,1.170574485,1.095883593
83,target,1.123551798,0.03523984,1.158791638,1.088311958
84,target,1.103947506,0.022608283,1.126555789,1.081339223
85,target,1.100684093,0.02114008,1.121824173,1.079544013
86,target,1.115643215,0.022839341,1.138482557,1.092803874
87,target,1.092127656,0.018193806,1.110321462,1.073933851
88,target,1.10624356,0.024664059,1.130907619,1.0815795
89,target,1.124642848,0.027288875,1.151931723,1.097353973
90,target,1.107763954,0.022651884,1.130415838,1.08511207
91,target,1.075220589,0.017697459,1.092918047,1.05752313
92,target,1.100548756,0.029250755,1.129799511,1.071298001
93,target,1.0766101,0.021115561,1.097725661,1.055494539
94,target,1.107856703,0.028563152,1.136419856,1.079293551
95,target,1.09555555,0.027286213,1.122841764,1.068269337
96,target,1.129404496,0.033834679,1.163239174,1.095569817
97,target,1.098549449,0.022052753,1.120602203,1.076496696
98,target,1.098948371,0.02553678,1.124485151,1.07341159
99,target,1.07622372,0.015383541,1.091607261,1.060840179
100,target,1.101834302,0.027818846,1.129653148,1.074015456
101,target,1.077743474,0.022243263,1.099986737,1.055500211
102,target,1.059962204,0.022341102,1.082303306,1.037621102
103,target,1.062998041,0.018341458,1.081339498,1.044656583
104,target,1.066818912,0.017393216,1.084212128,1.049425695
105,target,1.086542378,0.017418347,1.103960725,1.069124031
106,target,1.076256068,0.020844949,1.097101017,1.055411119
107,target,1.048844808,0.020685567,1.069530376,1.028159241
108,target,1.0270365,0.014491959,1.041528458,1.012544541
109,target,1.036379485,0.020936522,1.057316007,1.015442962
110,target,1.073613739,0.016909636,1.090523375,1.056704102
111,target,1.045551472,0.017450427,1.0630019,1.028101045
112,target,1.033503884,0.019259368,1.052763252,1.014244516
113,target,1.014247555,0.019902292,1.034149846,0.994345263
114,target,1.006620444,0.015955762,1.022576206,0.990664682
115,target,1.030452088,0.010879665,1.041331752,1.019572423
116,target,1.037768784,0.013235378,1.051004162,1.024533406
117,target,1.027733333,0.009822487,1.037555819,1.017910846
118,target,0.997211413,0.020888952,1.018100365,0.976322461
119,target,1.016954921,0.012030282,1.028985203,1.004924639
120,target,1.032193943,0.015404771,1.047598714,1.016789172
121,target,1.01477215,0.024704696,1.039476847,0.990067454
122,target,1.043965426,0.01856073,1.062526157,1.025404696
123,target,1.006725252,0.029158132,1.035883384,0.977567119
124,target,1.022332689,0.010798185,1.033130874,1.011534504
125,target,1.018719764,0.013405485,1.032125248,1.005314279
126,target,1.014793019,0.011648587,1.026441606,1.003144433
127,target,0.99655418,0.012536375,1.009090555,0.984017806
128,target,0.996607305,0.024046512,1.020653816,0.972560793
129,target,0.99485113,0.015878575,1.010729706,0.978972555
130,target,1.026250203,0.014374098,1.040624301,1.011876105
131,target,1.04446309,0.024054332,1.068517422,1.020408759
132,target,0.981535481,0.012896041,0.994431522,0.96863944
133,target,1.006120889,0.025877591,1.03199848,0.980243298
134,target,0.987388109,0.024909547,1.012297656,0.962478562
135,target,0.99631507,0.01424471,1.01055978,0.982070361
136,target,0.993713371,0.020137238,1.013850609,0.973576133
137,target,1.010619997,0.011582591,1.022202588,0.999037405
138,target,0.996556943,0.015183569,1.011740512,0.981373375
139,target,0.987385706,0.018540593,1.005926299,0.968845113
140,target,0.984977632,0.01964518,1.004622812,0.965332451
141,target,0.978887506,0.022181423,1.001068929,0.956706084
142,target,0.987407194,0.013077072,1.000484266,0.974330122
143,target,0.994763726,0.020999132,1.015762858,0.973764594
144,target,0.981884422,0.023006749,1.004891171,0.958877673
145,target,0.984986271,0.018722607,1.003708878,0.966263664
146,target,0.976096614,0.017984014,0.994080628,0.958112601
147,target,0.97285773,0.029220188,1.002077918,0.943637541
148,target,0.964542884,0.019688502,0.984231387,0.944854382
149,target,0.97931275,0.026928965,1.006241715,0.952383786
150,target,0.976864387,0.023326489,1.000190875,0.953537898
151,target,1.001583066,0.021889773,1.023472839,0.979693293
152,target,0.979962732,0.015546681,0.995509413,0.964416051
153,target,0.965236446,0.037038772,1.002275218,0.928197673
154,target,0.976916599,0.034615955,1.011532554,0.942300645
155,target,0.971143887,0.017082628,0.988226515,0.954061259
156,target,0.972278362,0.03340722,1.005685582,0.938871141
157,target,0.964120576,0.02765057,0.991771145,0.936470006
158,target,0.950744858,0.030415023,0.981159881,0.920329835
159,target,0.974731628,0.023585849,0.998317477,0.951145779
160,target,0.96818894,0.023847801,0.992036742,0.944341139
161,target,0.966969396,0.018898764,0.985868159,0.948070632
162,target,0.957110075,0.019181615,0.976291691,0.93792846
163,target,0.928354522,0.022779072,0.951133594,0.90557545
164,target,0.963107626,0.028982223,0.992089849,0.934125402
165,target,0.955448975,0.030449142,0.985898117,0.924999833
166,target,0.930762107,0.031554844,0.96231695,0.899207263
167,target,0.953826666,0.039691626,0.993518292,0.914135039
168,target,0.976205948,0.014720177,0.990926126,0.961485771
169,target,0.940935146,0.025737919,0.966673066,0.915197227
170,target,0.965501344,0.022683044,0.988184389,0.9428183
171,target,0.950195479,0.038593926,0.988789404,0.911601553
172,target,0.952623063,0.03483106,0.987454123,0.917792004
173,target,0.952840968,0.033573305,0.986414273,0.919267663
174,target,0.917320532,0.029001436,0.946321968,0.888319095
175,target,0.936781773,0.036709373,0.973491146,0.9000724
176,target,0.941254637,0.020592906,0.961847543,0.92066173
177,target,0.916112115,0.04313666,0.959248775,0.872975455
178,target,0.92919947,0.016792132,0.945991602,0.912407338
179,target,0.932212475,0.023460867,0.955673342,0.908751609
180,target,0.946002986,0.033838593,0.979841579,0.912164392
181,target,0.931948353,0.029189873,0.961138227,0.90275848
182,target,0.930389889,0.047435416,0.977825305,0.882954473
183,target,0.948056686,0.02381666,0.971873346,0.924240026
184,target,0.93561173,0.044172099,0.979783829,0.891439631
185,target,0.924321849,0.037481719,0.961803568,0.886840129
186,target,0.923592581,0.031583128,0.955175709,0.892009452
187,target,0.92251674,0.033553475,0.956070216,0.888963265
188,target,0.925497784,0.026805289,0.952303073,0.898692495
189,target,0.935751903,0.03229718,0.968049083,0.903454723
190,target,0.910770102,0.039470841,0.950240943,0.87129926
191,target,0.919697049,0.033641645,0.953338694,0.886055404
192,target,0.932354717,0.043058991,0.975413708,0.889295727
193,target,0.892595659,0.034547321,0.92714298,0.858048338
194,target,0.90722936,0.04387439,0.95110375,0.86335497
195,target,0.923676957,0.039413284,0.963090241,0.884263674
196,target,0.916179567,0.039237376,0.955416943,0.876942192
197,target,0.894897892,0.042437867,0.937335759,0.852460024
198,target,0.916406052,0.038669045,0.955075098,0.877737007
199,target,0.932446354,0.037039,0.969485354,0.895407354
200,target,0.909668466,0.033686243,0.943354709,0.875982223
1,NC,1.127916063,0.009710199,1.137626262,1.118205864
2,NC,1.106727996,0.008179751,1.114907747,1.098548246
3,NC,1.100310695,0.00442347,1.104734165,1.095887225
4,NC,1.106513322,0.014468234,1.120981557,1.092045088
5,NC,1.102734702,0.010310459,1.113045161,1.092424243
6,NC,1.084242193,0.011378056,1.095620249,1.072864136
7,NC,1.089061337,0.009446473,1.09850781,1.079614864
8,NC,1.083808101,0.011041095,1.094849196,1.072767007
9,NC,1.079250048,0.006358468,1.085608517,1.07289158
10,NC,1.072184545,0.006199722,1.078384266,1.065984823
11,NC,1.074882542,0.004349802,1.079232343,1.07053274
12,NC,1.083300221,0.005926889,1.08922711,1.077373332
13,NC,1.064123857,0.009102364,1.073226222,1.055021493
14,NC,1.069432598,0.005111905,1.074544503,1.064320693
15,NC,1.056673251,0.00808822,1.06476147,1.048585031
16,NC,1.054536049,0.007027119,1.061563168,1.04750893
17,NC,1.053331597,0.00715624,1.060487837,1.046175357
18,NC,1.043272264,0.01031102,1.053583284,1.032961243
19,NC,1.029679553,0.008020384,1.037699937,1.021659169
20,NC,1.044442801,0.010700233,1.055143033,1.033742568
21,NC,1.034155334,0.007325495,1.041480829,1.026829839
22,NC,1.033269293,0.008165773,1.041435066,1.025103521
23,NC,1.035742284,0.011499227,1.04724151,1.024243057
24,NC,1.038820942,0.011205569,1.050026511,1.027615373
25,NC,1.036206163,0.002027405,1.038233569,1.034178758
26,NC,1.033563531,0.007144995,1.040708525,1.026418536
27,NC,1.025958235,0.009377548,1.035335783,1.016580688
28,NC,1.019559503,0.010074658,1.029634161,1.009484846
29,NC,1.019530185,0.001787014,1.021317199,1.017743171
30,NC,1.01116714,0.007953331,1.019120471,1.003213809
31,NC,1.010917419,0.002352787,1.013270206,1.008564632
32,NC,1.014402302,0.0008151,1.015217402,1.013587202
33,NC,1.012166058,0.005154057,1.017320114,1.007012001
34,NC,1.010176007,0.010840895,1.021016902,0.999335111
35,NC,1.00622636,0.0061356,1.01236196,1.00009076
36,NC,1.008039788,0.007491865,1.015531654,1.000547923
37,NC,1.021824565,0.005192959,1.027017525,1.016631606
38,NC,1.005040342,0.006967297,1.012007638,0.998073045
39,NC,1.007022773,0.002266236,1.009289009,1.004756537
40,NC,1.001335168,0.004695412,1.00603058,0.996639756
41,NC,1.009284145,0.006635082,1.015919226,1.002649063
42,NC,0.99569763,0.007342793,1.003040423,0.988354836
43,NC,1.003611692,0.006472318,1.01008401,0.997139375
44,NC,0.997407233,0.004768126,1.002175359,0.992639107
45,NC,1.003063752,0.006195295,1.009259047,0.996868457
46,NC,0.995285534,0.00221951,0.997505044,0.993066024
47,NC,0.991237532,0.002113763,0.993351295,0.989123769
48,NC,0.997848039,0.004204043,1.002052082,0.993643996
49,NC,0.99287571,0.007450444,1.000326155,0.985425266
50,NC,1.001676791,0.003508259,1.00518505,0.998168533
51,NC,0.993205118,0.006996927,1.000202046,0.986208191
52,NC,0.989252512,0.005398564,0.994651076,0.983853948
53,NC,0.990194181,0.005465236,0.995659418,0.984728945
54,NC,1.004064224,0.005608369,1.009672593,0.998455855
55,NC,0.988004261,0.007593317,0.995597579,0.980410944
56,NC,0.987354529,0.002093323,0.989447852,0.985261206
57,NC,0.985241011,0.001002031,0.986243042,0.984238979
58,NC,0.986898796,0.004465942,0.991364738,0.982432854
59,NC,0.987916841,0.008795581,0.996712422,0.97912126
60,NC,0.996614676,0.009721118,1.006335794,0.986893558
61,NC,0.991072602,0.005606327,0.996678928,0.985466275
62,NC,0.992789579,0.003260093,0.996049673,0.989529486
63,NC,0.996908434,0.005074308,1.001982742,0.991834125
64,NC,0.986104226,0.008448832,0.994553058,0.977655393
65,NC,0.989581886,0.007471146,0.997053031,0.98211074
66,NC,0.993044721,0.003461248,0.996505969,0.989583473
67,NC,0.990354425,0.006512875,0.9968673,0.98384155
68,NC,0.989558966,0.004914169,0.994473135,0.984644797
69,NC,0.99794185,0.008783634,1.006725484,0.989158216
70,NC,0.9796656,0.004616511,0.984282111,0.975049088
71,NC,0.992051108,0.008965606,1.001016714,0.983085501
72,NC,0.980232279,0.004339275,0.984571555,0.975893004
73,NC,0.991759999,0.007775655,0.999535654,0.983984344
74,NC,0.975904828,0.008221681,0.984126509,0.967683147
75,NC,0.983359783,0.007444598,0.990804381,0.975915185
76,NC,0.992990601,0.004466763,0.997457364,0.988523837
77,NC,0.981720237,0.006439909,0.988160146,0.975280329
78,NC,0.98332334,0.008044608,0.991367947,0.975278732
79,NC,0.978938249,0.005150165,0.984088414,0.973788084
80,NC,0.982391388,0.016137871,0.998529259,0.966253517
81,NC,0.979951073,0.006542168,0.986493241,0.973408905
82,NC,0.99084806,0.006526786,0.997374846,0.984321273
83,NC,0.983334407,0.00499572,0.988330128,0.978338687
84,NC,0.974106714,0.006934218,0.981040932,0.967172497
85,NC,0.977564492,0.008023998,0.98558849,0.969540494
86,NC,0.968362071,0.008320066,0.976682138,0.960042005
87,NC,0.982159422,0.010133669,0.992293091,0.972025753
88,NC,0.96646027,0.002126823,0.968587093,0.964333447
89,NC,0.972306549,0.009251021,0.98155757,0.963055528
90,NC,0.969115965,0.009943699,0.979059663,0.959172266
91,NC,0.964414679,0.011384892,0.975799572,0.953029787
92,NC,0.975741005,0.009384875,0.98512588,0.96635613
93,NC,0.969931105,0.007020185,0.97695129,0.96291092
94,NC,0.971913939,0.006943388,0.978857327,0.964970551
95,NC,0.954420802,0.005627939,0.96004874,0.948792863
96,NC,0.970878612,0.009808085,0.980686698,0.961070527
97,NC,0.963272633,0.011234766,0.974507399,0.952037867
98,NC,0.960929191,0.008856142,0.969785333,0.952073049
99,NC,0.955515397,0.011024986,0.966540383,0.94449041
100,NC,0.965197385,0.002374263,0.967571648,0.962823121
101,NC,0.954731927,0.010268137,0.965000065,0.94446379
102,NC,0.965324873,0.005175971,0.970500844,0.960148902
103,NC,0.969593804,0.015587327,0.985181131,0.954006478
104,NC,0.974563296,0.003924923,0.97848822,0.970638373
105,NC,0.970017782,0.010679674,0.980697456,0.959338109
106,NC,0.965815404,0.005591767,0.971407172,0.960223637
107,NC,0.956529154,0.006082407,0.962611561,0.950446747
108,NC,0.979232973,0.013892632,0.993125606,0.965340341
109,NC,0.960436011,0.01118351,0.971619521,0.949252501
110,NC,0.959757437,0.010965701,0.970723138,0.948791736
111,NC,0.951955436,0.010210868,0.962166304,0.941744567
112,NC,0.95126769,0.013751815,0.965019506,0.937515875
113,NC,0.958495161,0.007969692,0.966464853,0.950525469
114,NC,0.948213509,0.010522664,0.958736173,0.937690845
115,NC,0.94509714,0.009815478,0.954912618,0.935281661
116,NC,0.959067906,0.011502577,0.970570483,0.94756533
117,NC,0.967023505,0.014553502,0.981577007,0.952470003
118,NC,0.940352111,0.010500258,0.950852369,0.929851853
119,NC,0.958040622,0.013971396,0.972012018,0.944069227
120,NC,0.950181371,0.012976701,0.963158072,0.93720467
121,NC,0.953388916,0.007188947,0.960577863,0.946199969
122,NC,0.944605678,0.009154995,0.953760673,0.935450683
123,NC,0.945848526,0.011209903,0.957058429,0.934638623
124,NC,0.94464786,0.009674597,0.954322457,0.934973263
125,NC,0.946518108,0.014245948,0.960764056,0.93227216
126,NC,0.952234671,0.013826544,0.966061215,0.938408127
127,NC,0.945588393,0.008352808,0.953941201,0.937235584
128,NC,0.936657318,0.011513104,0.948170423,0.925144214
129,NC,0.936101361,0.01619056,0.952291921,0.919910801
130,NC,0.944499253,0.01488774,0.959386994,0.929611513
131,NC,0.937965895,0.004206327,0.942172221,0.933759568
132,NC,0.929306707,0.006848307,0.936155014,0.9224584
133,NC,0.940583023,0.018417228,0.959000251,0.922165794
134,NC,0.932504602,0.007594191,0.940098793,0.924910411
135,NC,0.934271726,0.008255415,0.942527141,0.926016311
136,NC,0.922196919,0.011174828,0.933371746,0.911022091
137,NC,0.934077821,0.013914112,0.947991933,0.920163709
138,NC,0.939566988,0.005576467,0.945143455,0.933990521
139,NC,0.916637295,0.014017722,0.930655017,0.902619573
140,NC,0.935121481,0.016693526,0.951815006,0.918427955
141,NC,0.926963164,0.00914156,0.936104724,0.917821605
142,NC,0.939306504,0.013719977,0.953026482,0.925586527
143,NC,0.939974432,0.019284224,0.959258656,0.920690209
144,NC,0.933237244,0.017419476,0.950656721,0.915817768
145,NC,0.915811117,0.009936042,0.92574716,0.905875075
146,NC,0.929421672,0.013786054,0.943207726,0.915635618
147,NC,0.929813873,0.011232233,0.941046107,0.91858164
148,NC,0.934652727,0.00725518,0.941907907,0.927397547
149,NC,0.932941859,0.005476671,0.938418529,0.927465188
150,NC,0.927214439,0.01710318,0.944317619,0.910111259
151,NC,0.929578106,0.010431928,0.940010034,0.919146178
152,NC,0.936154159,0.011721772,0.947875931,0.924432387
153,NC,0.927230893,0.014115089,0.941345981,0.913115804
154,NC,0.919794791,0.005117157,0.924911948,0.914677634
155,NC,0.928399849,0.013705424,0.942105273,0.914694425
156,NC,0.940718232,0.016165086,0.956883318,0.924553147
157,NC,0.932492415,0.022310197,0.954802612,0.910182217
158,NC,0.929870465,0.01992308,0.949793545,0.909947385
159,NC,0.909256458,0.010995078,0.920251535,0.89826138
160,NC,0.926446373,0.009996947,0.93644332,0.916449426
161,NC,0.923832276,0.011381679,0.935213955,0.912450597
162,NC,0.919865402,0.016322251,0.936187652,0.903543151
163,NC,0.926008772,0.013850965,0.939859737,0.912157808
164,NC,0.921931528,0.014714574,0.936646102,0.907216955
165,NC,0.927253474,0.013878905,0.941132379,0.913374569
166,NC,0.919811511,0.012680574,0.932492085,0.907130937
167,NC,0.919286396,0.01250075,0.931787146,0.906785647
168,NC,0.91653945,0.01279791,0.92933736,0.90374154
169,NC,0.934011119,0.01567117,0.949682289,0.918339949
170,NC,0.929338303,0.020072636,0.949410938,0.909265667
171,NC,0.916975138,0.012902288,0.929877426,0.90407285
172,NC,0.919976916,0.012320611,0.932297527,0.907656304
173,NC,0.925951703,0.010779116,0.93673082,0.915172587
174,NC,0.908026506,0.015674085,0.923700591,0.892352422
175,NC,0.928365979,0.011843243,0.940209222,0.916522736
176,NC,0.912895734,0.01156434,0.924460074,0.901331394
177,NC,0.914364186,0.018035611,0.932399797,0.896328576
178,NC,0.917430752,0.017958298,0.93538905,0.899472453
179,NC,0.919860049,0.01820752,0.938067568,0.901652529
180,NC,0.911419911,0.017075788,0.928495699,0.894344123
181,NC,0.906943506,0.012493107,0.919436613,0.894450399
182,NC,0.906579515,0.010850034,0.917429549,0.895729481
183,NC,0.93030564,0.024438704,0.954744344,0.905866936
184,NC,0.910403725,0.017477571,0.927881296,0.892926154
185,NC,0.90577709,0.017425014,0.923202104,0.888352076
186,NC,0.914799646,0.019063518,0.933863164,0.895736129
187,NC,0.909772453,0.02393385,0.933706303,0.885838603
188,NC,0.902106573,0.019179227,0.921285799,0.882927346
189,NC,0.910675502,0.014944068,0.92561957,0.895731434
190,NC,0.920295108,0.015765737,0.936060845,0.904529371
191,NC,0.912905122,0.016747555,0.929652677,0.896157568
192,NC,0.906083733,0.013831441,0.919915174,0.892252292
193,NC,0.908867579,0.012218966,0.921086546,0.896648613
194,NC,0.902016099,0.017086714,0.919102812,0.884929385
195,NC,0.901476051,0.019562002,0.921038053,0.881914049
196,NC,0.906630139,0.018523343,0.925153481,0.888106796
197,NC,0.909594386,0.016204678,0.925799064,0.893389709
198,NC,0.911788367,0.021918718,0.933707085,0.889869649
199,NC,0.904649596,0.019403646,0.924053242,0.88524595
200,NC,0.909321819,0.023043848,0.932365667,0.886277971
