frame,stimuli,sample,intencity
1,cPRC,c1-1,1.004814981
2,cPRC,c1-1,1.11852056
3,cPRC,c1-1,1.01097709
4,cPRC,c1-1,1.007015734
5,cPRC,c1-1,0.96950512
6,cPRC,c1-1,0.942509214
7,cPRC,c1-1,1.186548285
8,cPRC,c1-1,0.939477065
9,cPRC,c1-1,0.977183303
10,cPRC,c1-1,0.995718535
11,cPRC,c1-1,0.998603967
12,cPRC,c1-1,0.985106014
13,cPRC,c1-1,0.964614557
14,cPRC,c1-1,1.044819783
15,cPRC,c1-1,1.010585845
16,cPRC,c1-1,0.884018086
17,cPRC,c1-1,1.041151861
18,cPRC,c1-1,0.980997942
19,cPRC,c1-1,0.936053672
20,cPRC,c1-1,1.075532516
21,cPRC,c1-1,1.087367677
22,cPRC,c1-1,0.98124247
23,cPRC,c1-1,1.052987022
24,cPRC,c1-1,0.936933973
25,cPRC,c1-1,1.018948707
26,cPRC,c1-1,1.013715805
27,cPRC,c1-1,0.995669629
28,cPRC,c1-1,1.107467889
29,cPRC,c1-1,0.98246511
30,cPRC,c1-1,0.997185704
31,cPRC,c1-1,0.973759909
32,cPRC,c1-1,1.100914535
33,cPRC,c1-1,1.046727102
34,cPRC,c1-1,1.002467511
35,cPRC,c1-1,0.993028725
36,cPRC,c1-1,1.009998977
37,cPRC,c1-1,1.006086527
38,cPRC,c1-1,1.001440493
39,cPRC,c1-1,1.05870898
40,cPRC,c1-1,1.025404249
41,cPRC,c1-1,0.948524606
42,cPRC,c1-1,1.003298907
43,cPRC,c1-1,1.056410416
44,cPRC,c1-1,0.933412768
45,cPRC,c1-1,0.983100883
46,cPRC,c1-1,0.981780432
47,cPRC,c1-1,0.887392574
48,cPRC,c1-1,0.954980149
49,cPRC,c1-1,1.01958448
50,cPRC,c1-1,1.033326961
51,cPRC,c1-1,0.977525642
52,cPRC,c1-1,0.907248258
53,cPRC,c1-1,1.066387164
54,cPRC,c1-1,1.097491141
55,cPRC,c1-1,1.182684741
56,cPRC,c1-1,1.069468218
57,cPRC,c1-1,1.162437812
58,cPRC,c1-1,1.148499709
59,cPRC,c1-1,1.098860499
60,cPRC,c1-1,1.089421713
61,cPRC,c1-1,1.103115288
62,cPRC,c1-1,1.105364947
63,cPRC,c1-1,1.202882764
64,cPRC,c1-1,1.199752804
65,cPRC,c1-1,1.128986364
66,cPRC,c1-1,1.170751768
67,cPRC,c1-1,1.202051369
68,cPRC,c1-1,1.141652921
69,cPRC,c1-1,1.155346496
70,cPRC,c1-1,1.229683047
71,cPRC,c1-1,1.157889589
72,cPRC,c1-1,1.204349933
73,cPRC,c1-1,1.171778787
74,cPRC,c1-1,1.128790742
75,cPRC,c1-1,1.076168289
76,cPRC,c1-1,1.213642002
77,cPRC,c1-1,1.11147815
78,cPRC,c1-1,1.105267136
79,cPRC,c1-1,1.170702863
80,cPRC,c1-1,1.223080788
81,cPRC,c1-1,1.170311618
82,cPRC,c1-1,1.30265024
83,cPRC,c1-1,1.284163914
84,cPRC,c1-1,1.103702156
85,cPRC,c1-1,1.127176856
86,cPRC,c1-1,1.153145743
87,cPRC,c1-1,1.067120748
88,cPRC,c1-1,1.095877256
89,cPRC,c1-1,1.200730917
90,cPRC,c1-1,1.141310582
91,cPRC,c1-1,1.096366312
92,cPRC,c1-1,1.172707993
93,cPRC,c1-1,1.043792765
94,cPRC,c1-1,1.068147766
95,cPRC,c1-1,1.140919337
96,cPRC,c1-1,1.274774034
97,cPRC,c1-1,1.186597191
98,cPRC,c1-1,1.090839976
99,cPRC,c1-1,1.110744566
100,cPRC,c1-1,1.139745602
101,cPRC,c1-1,1.128741836
102,cPRC,c1-1,1.174370785
103,cPRC,c1-1,1.149722349
104,cPRC,c1-1,1.090644354
105,cPRC,c1-1,1.085313641
106,cPRC,c1-1,1.087807828
107,cPRC,c1-1,1.024670665
108,cPRC,c1-1,1.00315219
109,cPRC,c1-1,0.977085491
110,cPRC,c1-1,1.056606039
111,cPRC,c1-1,1.12512282
112,cPRC,c1-1,1.038951108
113,cPRC,c1-1,0.925147717
114,cPRC,c1-1,0.961240069
115,cPRC,c1-1,1.00549966
116,cPRC,c1-1,1.043010275
117,cPRC,c1-1,1.020220253
118,cPRC,c1-1,0.929989374
119,cPRC,c1-1,1.046140235
120,cPRC,c1-1,1.075777044
121,cPRC,c1-1,0.969016063
122,cPRC,c1-1,1.045651178
123,cPRC,c1-1,0.911992104
124,cPRC,c1-1,1.018508556
125,cPRC,c1-1,1.010536939
126,cPRC,c1-1,0.994936045
127,cPRC,c1-1,0.945394646
128,cPRC,c1-1,0.883822464
129,cPRC,c1-1,0.941042046
130,cPRC,c1-1,1.027262663
131,cPRC,c1-1,1.000853625
132,cPRC,c1-1,0.948426795
133,cPRC,c1-1,0.897075888
134,cPRC,c1-1,0.930869675
135,cPRC,c1-1,0.929793752
136,cPRC,c1-1,0.932776995
137,cPRC,c1-1,0.973124136
138,cPRC,c1-1,0.942509214
139,cPRC,c1-1,0.983541034
140,cPRC,c1-1,0.916149082
141,cPRC,c1-1,0.907101541
142,cPRC,c1-1,0.926712697
143,cPRC,c1-1,0.966619688
144,cPRC,c1-1,0.878491751
145,cPRC,c1-1,0.912530066
146,cPRC,c1-1,0.885191821
147,cPRC,c1-1,0.821907942
148,cPRC,c1-1,0.878198317
149,cPRC,c1-1,0.878198317
150,cPRC,c1-1,0.861668215
151,cPRC,c1-1,0.926663792
152,cPRC,c1-1,0.951410038
153,cPRC,c1-1,0.81511006
154,cPRC,c1-1,0.836481818
155,cPRC,c1-1,0.922409002
156,cPRC,c1-1,0.82058749
157,cPRC,c1-1,0.857755765
158,cPRC,c1-1,0.824842279
159,cPRC,c1-1,0.880447976
160,cPRC,c1-1,0.927837527
161,cPRC,c1-1,0.915317686
162,cPRC,c1-1,0.884262614
163,cPRC,c1-1,0.820538584
164,cPRC,c1-1,0.820196245
165,cPRC,c1-1,0.796525922
166,cPRC,c1-1,0.780093632
167,cPRC,c1-1,0.801220862
168,cPRC,c1-1,0.900450376
169,cPRC,c1-1,0.841323475
170,cPRC,c1-1,0.86284195
171,cPRC,c1-1,0.749723239
172,cPRC,c1-1,0.836090573
173,cPRC,c1-1,0.822250281
174,cPRC,c1-1,0.788701022
175,cPRC,c1-1,0.740137736
176,cPRC,c1-1,0.842350493
177,cPRC,c1-1,0.700866519
178,cPRC,c1-1,0.86396678
179,cPRC,c1-1,0.827972239
180,cPRC,c1-1,0.787038231
181,cPRC,c1-1,0.800291655
182,cPRC,c1-1,0.70174682
183,cPRC,c1-1,0.875410696
184,cPRC,c1-1,0.706588477
185,cPRC,c1-1,0.753831311
186,cPRC,c1-1,0.785326534
187,cPRC,c1-1,0.783125781
188,cPRC,c1-1,0.822641526
189,cPRC,c1-1,0.803323804
190,cPRC,c1-1,0.748060447
191,cPRC,c1-1,0.755689725
192,cPRC,c1-1,0.748402787
193,cPRC,c1-1,0.728400386
194,cPRC,c1-1,0.697981087
195,cPRC,c1-1,0.750359012
196,cPRC,c1-1,0.707860023
197,cPRC,c1-1,0.692112412
198,cPRC,c1-1,0.783272498
199,cPRC,c1-1,0.762829946
200,cPRC,c1-1,0.728840537
1,cPRC,c1-2,0.985940559
2,cPRC,c1-2,0.966779379
3,cPRC,c1-2,1.043898677
4,cPRC,c1-2,1.046449546
5,cPRC,c1-2,0.932016373
6,cPRC,c1-2,1.069881948
7,cPRC,c1-2,0.965296316
8,cPRC,c1-2,1.067449724
9,cPRC,c1-2,0.982677819
10,cPRC,c1-2,0.945838524
11,cPRC,c1-2,0.938126594
12,cPRC,c1-2,1.010381444
13,cPRC,c1-2,1.016788278
14,cPRC,c1-2,0.978762532
15,cPRC,c1-2,0.991754167
16,cPRC,c1-2,0.857507267
17,cPRC,c1-2,0.977694726
18,cPRC,c1-2,0.996084713
19,cPRC,c1-2,1.010915347
20,cPRC,c1-2,1.000355935
21,cPRC,c1-2,1.097407605
22,cPRC,c1-2,1.025568013
23,cPRC,c1-2,0.995135552
24,cPRC,c1-2,1.026220561
25,cPRC,c1-2,0.984932076
26,cPRC,c1-2,1.043661387
27,cPRC,c1-2,0.977872694
28,cPRC,c1-2,1.04443258
29,cPRC,c1-2,0.940380851
30,cPRC,c1-2,1.049534318
31,cPRC,c1-2,1.032568073
32,cPRC,c1-2,0.964584446
33,cPRC,c1-2,1.057246248
34,cPRC,c1-2,1.004330545
35,cPRC,c1-2,0.945126654
36,cPRC,c1-2,1.007178027
37,cPRC,c1-2,1.054814024
38,cPRC,c1-2,1.033339266
39,cPRC,c1-2,0.989084653
40,cPRC,c1-2,0.903719523
41,cPRC,c1-2,1.026813787
42,cPRC,c1-2,1.025152756
43,cPRC,c1-2,0.946431749
44,cPRC,c1-2,0.968796346
45,cPRC,c1-2,1.042059678
46,cPRC,c1-2,0.980838821
47,cPRC,c1-2,0.954084357
48,cPRC,c1-2,0.984872753
49,cPRC,c1-2,0.971643827
50,cPRC,c1-2,1.1173993
51,cPRC,c1-2,0.993830456
52,cPRC,c1-2,0.93545708
53,cPRC,c1-2,1.059500504
54,cPRC,c1-2,1.049712286
55,cPRC,c1-2,1.098356766
56,cPRC,c1-2,1.094856736
57,cPRC,c1-2,1.096399122
58,cPRC,c1-2,1.086848194
59,cPRC,c1-2,1.001542386
60,cPRC,c1-2,1.056000475
61,cPRC,c1-2,1.087204129
62,cPRC,c1-2,1.057602183
63,cPRC,c1-2,1.084060034
64,cPRC,c1-2,1.062822566
65,cPRC,c1-2,1.012220443
66,cPRC,c1-2,1.095924542
67,cPRC,c1-2,1.079610844
68,cPRC,c1-2,1.135848609
69,cPRC,c1-2,1.110873821
70,cPRC,c1-2,1.040339325
71,cPRC,c1-2,1.126772261
72,cPRC,c1-2,1.193272824
73,cPRC,c1-2,1.132763837
74,cPRC,c1-2,1.244349528
75,cPRC,c1-2,1.01589844
76,cPRC,c1-2,1.026220561
77,cPRC,c1-2,1.186035475
78,cPRC,c1-2,1.08933974
79,cPRC,c1-2,1.074212493
80,cPRC,c1-2,1.112000949
81,cPRC,c1-2,1.098238121
82,cPRC,c1-2,1.116331494
83,cPRC,c1-2,1.042356291
84,cPRC,c1-2,1.115204366
85,cPRC,c1-2,1.073559945
86,cPRC,c1-2,1.178382868
87,cPRC,c1-2,1.158509818
88,cPRC,c1-2,1.101322893
89,cPRC,c1-2,1.10102628
90,cPRC,c1-2,1.127365486
91,cPRC,c1-2,1.071602302
92,cPRC,c1-2,1.151865694
93,cPRC,c1-2,1.081805778
94,cPRC,c1-2,1.19107789
95,cPRC,c1-2,1.117043365
96,cPRC,c1-2,1.099721184
97,cPRC,c1-2,1.106958534
98,cPRC,c1-2,1.177374385
99,cPRC,c1-2,1.107255146
100,cPRC,c1-2,1.196001661
101,cPRC,c1-2,1.117280655
102,cPRC,c1-2,1.054754701
103,cPRC,c1-2,1.047458029
104,cPRC,c1-2,1.110161951
105,cPRC,c1-2,1.144094441
106,cPRC,c1-2,1.156492852
107,cPRC,c1-2,1.088924482
108,cPRC,c1-2,1.030610429
109,cPRC,c1-2,1.078958296
110,cPRC,c1-2,1.131162128
111,cPRC,c1-2,1.040398647
112,cPRC,c1-2,1.053924186
113,cPRC,c1-2,1.026042594
114,cPRC,c1-2,0.954677582
115,cPRC,c1-2,1.033339266
116,cPRC,c1-2,1.105594115
117,cPRC,c1-2,1.034466394
118,cPRC,c1-2,1.043661387
119,cPRC,c1-2,0.958948805
120,cPRC,c1-2,1.07249214
121,cPRC,c1-2,1.115856914
122,cPRC,c1-2,1.127899389
123,cPRC,c1-2,1.11389927
124,cPRC,c1-2,1.001067806
125,cPRC,c1-2,1.084771905
126,cPRC,c1-2,1.074212493
127,cPRC,c1-2,1.042356291
128,cPRC,c1-2,1.047220739
129,cPRC,c1-2,1.046864804
130,cPRC,c1-2,1.036364715
131,cPRC,c1-2,1.168416681
132,cPRC,c1-2,0.969270926
133,cPRC,c1-2,1.089221095
134,cPRC,c1-2,0.887761761
135,cPRC,c1-2,1.028830753
136,cPRC,c1-2,0.944533428
137,cPRC,c1-2,1.015008602
138,cPRC,c1-2,1.045025805
139,cPRC,c1-2,0.92679599
140,cPRC,c1-2,0.941389334
141,cPRC,c1-2,0.921456961
142,cPRC,c1-2,1.022008661
143,cPRC,c1-2,0.929880762
144,cPRC,c1-2,1.005754286
145,cPRC,c1-2,1.031322299
146,cPRC,c1-2,1.020288308
147,cPRC,c1-2,1.031856202
148,cPRC,c1-2,0.958058967
149,cPRC,c1-2,1.093610963
150,cPRC,c1-2,0.982915109
151,cPRC,c1-2,1.070356528
152,cPRC,c1-2,0.998101679
153,cPRC,c1-2,1.013288248
154,cPRC,c1-2,1.10078899
155,cPRC,c1-2,1.033635878
156,cPRC,c1-2,1.093670285
157,cPRC,c1-2,1.029127365
158,cPRC,c1-2,1.016195053
159,cPRC,c1-2,1.034585039
160,cPRC,c1-2,1.036542683
161,cPRC,c1-2,1.045619031
162,cPRC,c1-2,1.035890135
163,cPRC,c1-2,0.973660794
164,cPRC,c1-2,1.044254612
165,cPRC,c1-2,0.989262621
166,cPRC,c1-2,0.936109628
167,cPRC,c1-2,1.103221214
168,cPRC,c1-2,0.985050721
169,cPRC,c1-2,1.024203595
170,cPRC,c1-2,0.986593107
171,cPRC,c1-2,1.035830812
172,cPRC,c1-2,1.055763184
173,cPRC,c1-2,1.049771608
174,cPRC,c1-2,0.924660378
175,cPRC,c1-2,0.988135493
176,cPRC,c1-2,0.930177374
177,cPRC,c1-2,0.903244943
178,cPRC,c1-2,0.889066856
179,cPRC,c1-2,0.981194756
180,cPRC,c1-2,1.032568073
181,cPRC,c1-2,0.995906745
182,cPRC,c1-2,1.077059975
183,cPRC,c1-2,1.030907042
184,cPRC,c1-2,1.048466512
185,cPRC,c1-2,1.047458029
186,cPRC,c1-2,0.947914813
187,cPRC,c1-2,1.029898558
188,cPRC,c1-2,0.980720176
189,cPRC,c1-2,1.013644183
190,cPRC,c1-2,1.054280121
191,cPRC,c1-2,1.017856084
192,cPRC,c1-2,1.069644658
193,cPRC,c1-2,0.980186273
194,cPRC,c1-2,0.934389274
195,cPRC,c1-2,1.049890253
196,cPRC,c1-2,0.956101323
197,cPRC,c1-2,0.96820312
198,cPRC,c1-2,1.054695379
199,cPRC,c1-2,1.043661387
200,cPRC,c1-2,0.975262502
1,cPRC,c2,1.047099508
2,cPRC,c2,1.038210511
3,cPRC,c2,1.030734012
4,cPRC,c2,1.031927329
5,cPRC,c2,1.025132726
6,cPRC,c2,1.025132726
7,cPRC,c2,1.024182943
8,cPRC,c2,1.017924115
9,cPRC,c2,1.020408163
10,cPRC,c2,1.017899761
11,cPRC,c2,1.022624324
12,cPRC,c2,1.016852564
13,cPRC,c2,1.013905801
14,cPRC,c2,1.018094589
15,cPRC,c2,1.012931664
16,cPRC,c2,1.018094589
17,cPRC,c2,1.01931226
18,cPRC,c2,1.014441576
19,cPRC,c2,1.014587697
20,cPRC,c2,1.013857094
21,cPRC,c2,1.016341143
22,cPRC,c2,1.010204082
23,cPRC,c2,1.016195022
24,cPRC,c2,1.012468949
25,cPRC,c2,1.013784034
26,cPRC,c2,1.011640933
27,cPRC,c2,1.006892017
28,cPRC,c2,1.00669719
29,cPRC,c2,1.010934684
30,cPRC,c2,1.005406459
31,cPRC,c2,1.005576932
32,cPRC,c2,1.004164434
33,cPRC,c2,1.006015294
34,cPRC,c2,1.009449126
35,cPRC,c2,1.001339438
36,cPRC,c2,1.010374556
37,cPRC,c2,1.004724563
38,cPRC,c2,1.007062491
39,cPRC,c2,1.005820467
40,cPRC,c2,0.999780819
41,cPRC,c2,1.005041157
42,cPRC,c2,0.999391165
43,cPRC,c2,1.006258828
44,cPRC,c2,1.004529736
45,cPRC,c2,1.00207004
46,cPRC,c2,1.001802153
47,cPRC,c2,0.999220691
48,cPRC,c2,1.000194827
49,cPRC,c2,1.001193317
50,cPRC,c2,1
51,cPRC,c2,1.002654522
52,cPRC,c2,1.000803663
53,cPRC,c2,1.021698894
54,cPRC,c2,1.024694365
55,cPRC,c2,1.028201257
56,cPRC,c2,1.030758365
57,cPRC,c2,1.026837465
58,cPRC,c2,1.030441771
59,cPRC,c2,1.027592421
60,cPRC,c2,1.03022259
61,cPRC,c2,1.031391554
62,cPRC,c2,1.026715698
63,cPRC,c2,1.032487458
64,cPRC,c2,1.031415908
65,cPRC,c2,1.037041547
66,cPRC,c2,1.03599435
67,cPRC,c2,1.026204276
68,cPRC,c2,1.030368711
69,cPRC,c2,1.032292631
70,cPRC,c2,1.031342847
71,cPRC,c2,1.030660952
72,cPRC,c2,1.03207345
73,cPRC,c2,1.033778189
74,cPRC,c2,1.030807072
75,cPRC,c2,1.030003409
76,cPRC,c2,1.029662462
77,cPRC,c2,1.032828406
78,cPRC,c2,1.032877113
79,cPRC,c2,1.033607715
80,cPRC,c2,1.0310019
81,cPRC,c2,1.034411378
82,cPRC,c2,1.032463105
83,cPRC,c2,1.030052116
84,cPRC,c2,1.030125177
85,cPRC,c2,1.028371731
86,cPRC,c2,1.035872583
87,cPRC,c2,1.035166334
88,cPRC,c2,1.032438751
89,cPRC,c2,1.031245434
90,cPRC,c2,1.029370221
91,cPRC,c2,1.0292241
92,cPRC,c2,1.02615557
93,cPRC,c2,1.022283376
94,cPRC,c2,1.02615557
95,cPRC,c2,1.01860601
96,cPRC,c2,1.016974331
97,cPRC,c2,1.019848035
98,cPRC,c2,1.018313769
99,cPRC,c2,1.015659247
100,cPRC,c2,1.016097608
101,cPRC,c2,1.010301495
102,cPRC,c2,1.010739857
103,cPRC,c2,1.014222395
104,cPRC,c2,1.012444596
105,cPRC,c2,1.012566363
106,cPRC,c2,1.016048902
107,cPRC,c2,1.010496323
108,cPRC,c2,1.011178218
109,cPRC,c2,1.012736837
110,cPRC,c2,1.01154352
111,cPRC,c2,1.008913351
112,cPRC,c2,1.006331888
113,cPRC,c2,1.007525206
114,cPRC,c2,1.00292241
115,cPRC,c2,1.00299547
116,cPRC,c2,1.006185768
117,cPRC,c2,1.004870683
118,cPRC,c2,1.004407968
119,cPRC,c2,1.003287711
120,cPRC,c2,1.002313575
121,cPRC,c2,1.001534265
122,cPRC,c2,1.008036628
123,cPRC,c2,0.997540305
124,cPRC,c2,1.005893527
125,cPRC,c2,1.000414008
126,cPRC,c2,0.999512932
127,cPRC,c2,1.000438362
128,cPRC,c2,0.994910136
129,cPRC,c2,0.998660562
130,cPRC,c2,0.996322634
131,cPRC,c2,0.996566168
132,cPRC,c2,0.99500755
133,cPRC,c2,0.999293751
134,cPRC,c2,1.00491939
135,cPRC,c2,0.994885782
136,cPRC,c2,0.994520481
137,cPRC,c2,0.995104963
138,cPRC,c2,0.995348497
139,cPRC,c2,0.997296771
140,cPRC,c2,0.995494618
141,cPRC,c2,0.99722371
142,cPRC,c2,0.996322634
143,cPRC,c2,0.991987726
144,cPRC,c2,0.994739662
145,cPRC,c2,0.993278457
146,cPRC,c2,0.990039453
147,cPRC,c2,0.991622425
148,cPRC,c2,0.990599581
149,cPRC,c2,0.990404754
150,cPRC,c2,0.988773075
151,cPRC,c2,0.990794408
152,cPRC,c2,0.994569188
153,cPRC,c2,0.994057766
154,cPRC,c2,0.991525011
155,cPRC,c2,0.988651308
156,cPRC,c2,0.992669622
157,cPRC,c2,0.986897862
158,cPRC,c2,0.989138376
159,cPRC,c2,0.99330281
160,cPRC,c2,0.989430617
161,cPRC,c2,0.987652818
162,cPRC,c2,0.990891822
163,cPRC,c2,0.988773075
164,cPRC,c2,0.990015099
165,cPRC,c2,0.988480834
166,cPRC,c2,0.989430617
167,cPRC,c2,0.990843115
168,cPRC,c2,0.990672641
169,cPRC,c2,0.984900882
170,cPRC,c2,0.984632994
171,cPRC,c2,0.986995275
172,cPRC,c2,0.98631338
173,cPRC,c2,0.988286007
174,cPRC,c2,0.986703034
175,cPRC,c2,0.986800448
176,cPRC,c2,0.98068774
177,cPRC,c2,0.991817252
178,cPRC,c2,0.983439677
179,cPRC,c2,0.984779115
180,cPRC,c2,0.989040962
181,cPRC,c2,0.988042472
182,cPRC,c2,0.983634504
183,cPRC,c2,0.986094199
