frame,stimuli,sample,intencity
184,cPRC,c2,0.982952608
185,cPRC,c2,0.988432127
186,cPRC,c2,0.993375871
187,cPRC,c2,0.985168769
188,cPRC,c2,0.985168769
189,cPRC,c2,0.982562954
190,cPRC,c2,0.982928255
191,cPRC,c2,0.980736447
192,cPRC,c2,0.988139886
193,cPRC,c2,0.980955628
194,cPRC,c2,0.985047002
195,cPRC,c2,0.988407774
196,cPRC,c2,0.984681701
197,cPRC,c2,0.987092689
198,cPRC,c2,0.983512737
199,cPRC,c2,0.982075885
200,cPRC,c2,0.954994886
1,cPRC,d1,0.949369206
2,cPRC,d1,0.99392444
3,cPRC,d1,0.965758854
4,cPRC,d1,0.989530433
5,cPRC,d1,1.021035465
6,cPRC,d1,1.006491301
7,cPRC,d1,0.989574373
8,cPRC,d1,1.035315988
9,cPRC,d1,0.98175304
10,cPRC,d1,1.019102102
11,cPRC,d1,1.058428466
12,cPRC,d1,1.050035913
13,cPRC,d1,1.001042732
14,cPRC,d1,0.970768022
15,cPRC,d1,1.005304919
16,cPRC,d1,0.992650178
17,cPRC,d1,0.962067887
18,cPRC,d1,1.004909458
19,cPRC,d1,1.020683944
20,cPRC,d1,1.036019029
21,cPRC,d1,0.938735709
22,cPRC,d1,1.013389892
23,cPRC,d1,0.983290942
24,cPRC,d1,1.058911807
25,cPRC,d1,1.050826834
26,cPRC,d1,1.037073591
27,cPRC,d1,1.028461337
28,cPRC,d1,1.010797428
29,cPRC,d1,0.991463796
30,cPRC,d1,0.953148053
31,cPRC,d1,0.973052906
32,cPRC,d1,1.0058322
33,cPRC,d1,0.958772382
34,cPRC,d1,1.01198381
35,cPRC,d1,1.039578175
36,cPRC,d1,0.992430478
37,cPRC,d1,0.941328173
38,cPRC,d1,1.014532334
39,cPRC,d1,1.0421267
40,cPRC,d1,1.000954852
41,cPRC,d1,1.015542956
42,cPRC,d1,0.967077056
43,cPRC,d1,0.999548769
44,cPRC,d1,1.010577727
45,cPRC,d1,1.02397945
46,cPRC,d1,0.953807154
47,cPRC,d1,0.986366748
48,cPRC,d1,0.997966927
49,cPRC,d1,0.964484591
50,cPRC,d1,1.028285577
51,cPRC,d1,1.020947585
52,cPRC,d1,1.089538038
53,cPRC,d1,1.062339133
54,cPRC,d1,1.083825828
55,cPRC,d1,1.116033901
56,cPRC,d1,1.12715074
57,cPRC,d1,1.076883297
58,cPRC,d1,1.100259415
59,cPRC,d1,1.129347743
60,cPRC,d1,1.158655772
61,cPRC,d1,1.128073481
62,cPRC,d1,1.143320686
63,cPRC,d1,1.130402305
64,cPRC,d1,1.177462123
65,cPRC,d1,1.118011205
66,cPRC,d1,1.172760535
67,cPRC,d1,1.139717601
68,cPRC,d1,1.135279653
69,cPRC,d1,1.183218272
70,cPRC,d1,1.178780325
71,cPRC,d1,1.197454856
72,cPRC,d1,1.170036251
73,cPRC,d1,1.195038152
74,cPRC,d1,1.189677463
75,cPRC,d1,1.183086452
76,cPRC,d1,1.178648505
77,cPRC,d1,1.168761988
78,cPRC,d1,1.20009126
79,cPRC,d1,1.221050675
80,cPRC,d1,1.229179588
81,cPRC,d1,1.183525853
82,cPRC,d1,1.193500249
83,cPRC,d1,1.176451501
84,cPRC,d1,1.182734932
85,cPRC,d1,1.195741193
86,cPRC,d1,1.172496895
87,cPRC,d1,1.143408567
88,cPRC,d1,1.220567334
89,cPRC,d1,1.224609821
90,cPRC,d1,1.20022308
91,cPRC,d1,1.159095173
92,cPRC,d1,1.182383411
93,cPRC,d1,1.182251591
94,cPRC,d1,1.216173327
95,cPRC,d1,1.203079185
96,cPRC,d1,1.194335111
97,cPRC,d1,1.140113061
98,cPRC,d1,1.186821358
99,cPRC,d1,1.115989961
100,cPRC,d1,1.165554363
101,cPRC,d1,1.143013106
102,cPRC,d1,1.057857245
103,cPRC,d1,1.090153199
104,cPRC,d1,1.122668852
105,cPRC,d1,1.129215923
106,cPRC,d1,1.115462681
107,cPRC,d1,1.144067668
108,cPRC,d1,1.097623011
109,cPRC,d1,1.128205302
110,cPRC,d1,1.089581978
111,cPRC,d1,1.063613395
112,cPRC,d1,1.095689648
113,cPRC,d1,1.085759192
114,cPRC,d1,1.063701275
115,cPRC,d1,1.050387433
116,cPRC,d1,1.026791614
117,cPRC,d1,1.077454518
118,cPRC,d1,1.077937859
119,cPRC,d1,1.042082759
120,cPRC,d1,1.056582983
121,cPRC,d1,1.071346848
122,cPRC,d1,1.073631731
123,cPRC,d1,1.087209214
124,cPRC,d1,1.071346848
125,cPRC,d1,1.031844723
126,cPRC,d1,0.988475871
127,cPRC,d1,0.980478778
128,cPRC,d1,1.067787702
129,cPRC,d1,1.03030682
130,cPRC,d1,1.085539491
131,cPRC,d1,1.051573815
132,cPRC,d1,1.044367643
133,cPRC,d1,1.068490743
134,cPRC,d1,1.074202952
135,cPRC,d1,1.03663419
136,cPRC,d1,1.046652527
137,cPRC,d1,1.062998234
138,cPRC,d1,1.034656887
139,cPRC,d1,1.052716257
140,cPRC,d1,1.043752482
141,cPRC,d1,1.047838909
142,cPRC,d1,1.008204964
143,cPRC,d1,1.075696915
144,cPRC,d1,1.068007402
145,cPRC,d1,1.042829741
146,cPRC,d1,0.970328621
147,cPRC,d1,1.02424309
148,cPRC,d1,1.032108363
149,cPRC,d1,1.009874686
150,cPRC,d1,1.052628377
151,cPRC,d1,1.067524061
152,cPRC,d1,1.047575268
153,cPRC,d1,1.101885198
154,cPRC,d1,1.049860152
155,cPRC,d1,1.000691211
156,cPRC,d1,0.98201668
157,cPRC,d1,1.051529875
158,cPRC,d1,1.024726431
159,cPRC,d1,1.04247822
160,cPRC,d1,0.986542508
161,cPRC,d1,0.984828845
162,cPRC,d1,0.946513102
163,cPRC,d1,0.958245101
164,cPRC,d1,1.01211563
165,cPRC,d1,1.026220393
166,cPRC,d1,1.01220351
167,cPRC,d1,1.011764109
168,cPRC,d1,1.016333877
169,cPRC,d1,0.985971287
170,cPRC,d1,1.037732692
171,cPRC,d1,1.018750581
172,cPRC,d1,1.041950939
173,cPRC,d1,1.03623873
174,cPRC,d1,0.981049999
175,cPRC,d1,0.986586448
176,cPRC,d1,0.986586448
177,cPRC,d1,1.013477772
178,cPRC,d1,0.958069341
179,cPRC,d1,0.981401519
180,cPRC,d1,1.020596064
181,cPRC,d1,0.974415048
182,cPRC,d1,0.9578057
183,cPRC,d1,0.974151407
184,cPRC,d1,0.960046644
185,cPRC,d1,0.956311738
186,cPRC,d1,0.990760755
187,cPRC,d1,0.971383183
188,cPRC,d1,0.997307826
189,cPRC,d1,0.98175304
190,cPRC,d1,0.899716925
191,cPRC,d1,0.929332533
192,cPRC,d1,1.014620214
193,cPRC,d1,0.891807711
194,cPRC,d1,1.042082759
195,cPRC,d1,0.92098392
196,cPRC,d1,0.985004605
197,cPRC,d1,0.963957311
198,cPRC,d1,0.944403978
199,cPRC,d1,0.988256171
200,cPRC,d1,0.931090136
1,cPRC,d2,0.998606595
2,cPRC,d2,1.022903593
3,cPRC,d2,1.058049482
4,cPRC,d2,1.051946981
5,cPRC,d2,1.037312277
6,cPRC,d2,1.01301528
7,cPRC,d2,1.057201913
8,cPRC,d2,0.940350306
9,cPRC,d2,1.00900345
10,cPRC,d2,0.957471214
11,cPRC,d2,1.028723571
12,cPRC,d2,1.033469962
13,cPRC,d2,1.036012671
14,cPRC,d2,0.963121678
15,cPRC,d2,1.013636831
16,cPRC,d2,0.974253093
17,cPRC,d2,0.984932471
18,cPRC,d2,0.99233458
19,cPRC,d2,0.98990488
20,cPRC,d2,1.034826073
21,cPRC,d2,0.982389762
22,cPRC,d2,1.025841834
23,cPRC,d2,1.005161134
24,cPRC,d2,1.035956166
25,cPRC,d2,0.981259669
26,cPRC,d2,0.977304344
27,cPRC,d2,0.984141406
28,cPRC,d2,0.992447589
29,cPRC,d2,0.977643372
30,cPRC,d2,0.963517211
31,cPRC,d2,1.011885187
32,cPRC,d2,0.892434367
33,cPRC,d2,0.954080935
34,cPRC,d2,1.036916745
35,cPRC,d2,1.024372714
36,cPRC,d2,1.037255773
37,cPRC,d2,0.989848375
38,cPRC,d2,1.011320141
39,cPRC,d2,0.959674895
40,cPRC,d2,0.985723536
41,cPRC,d2,0.990978468
42,cPRC,d2,1.004878611
43,cPRC,d2,0.965494873
44,cPRC,d2,0.968546124
45,cPRC,d2,1.011320141
46,cPRC,d2,0.987023143
47,cPRC,d2,0.969337189
48,cPRC,d2,1.054998231
49,cPRC,d2,0.987983722
50,cPRC,d2,1.033187438
51,cPRC,d2,1.020869426
52,cPRC,d2,1.009455487
53,cPRC,d2,1.078391155
54,cPRC,d2,1.084098124
55,cPRC,d2,1.067429253
56,cPRC,d2,1.093251876
57,cPRC,d2,1.063304414
58,cPRC,d2,1.068841869
59,cPRC,d2,1.059688117
60,cPRC,d2,1.039741977
61,cPRC,d2,1.097207201
62,cPRC,d2,1.079690761
63,cPRC,d2,1.09986292
64,cPRC,d2,1.102462133
65,cPRC,d2,1.068841869
66,cPRC,d2,1.029345122
67,cPRC,d2,1.051833971
68,cPRC,d2,1.114045586
69,cPRC,d2,1.120317601
70,cPRC,d2,1.064434507
71,cPRC,d2,1.082798517
72,cPRC,d2,1.128228252
73,cPRC,d2,1.131279502
74,cPRC,d2,1.05036485
75,cPRC,d2,1.152525249
76,cPRC,d2,1.066694693
77,cPRC,d2,1.067881291
78,cPRC,d2,1.094607988
79,cPRC,d2,1.021660491
80,cPRC,d2,1.050986402
81,cPRC,d2,1.075848446
82,cPRC,d2,1.101275536
83,cPRC,d2,1.100710489
84,cPRC,d2,1.152920782
85,cPRC,d2,1.081216387
86,cPRC,d2,1.056354343
87,cPRC,d2,1.08794044
88,cPRC,d2,1.055337259
89,cPRC,d2,1.096133613
90,cPRC,d2,1.076300483
91,cPRC,d2,1.055563278
92,cPRC,d2,1.002222893
93,cPRC,d2,1.048104665
94,cPRC,d2,1.073701269
95,cPRC,d2,1.078899696
96,cPRC,d2,1.09828079
97,cPRC,d2,1.070254486
98,cPRC,d2,1.056354343
99,cPRC,d2,1.046296516
100,cPRC,d2,1.040194014
101,cPRC,d2,1.011941692
102,cPRC,d2,1.011659169
103,cPRC,d2,1.036916745
104,cPRC,d2,1.029966674
105,cPRC,d2,1.07505738
106,cPRC,d2,1.014371391
107,cPRC,d2,1.016123035
108,cPRC,d2,0.985836546
109,cPRC,d2,1.018891763
110,cPRC,d2,1.112237437
111,cPRC,d2,1.043866816
112,cPRC,d2,0.946283294
113,cPRC,d2,0.998776109
114,cPRC,d2,1.037820819
115,cPRC,d2,1.013297803
116,cPRC,d2,1.015614494
117,cPRC,d2,1.010416066
118,cPRC,d2,0.973857561
119,cPRC,d2,1.022112528
120,cPRC,d2,1.00815588
121,cPRC,d2,0.992052057
122,cPRC,d2,1.000132221
123,cPRC,d2,0.958601307
124,cPRC,d2,0.995894372
125,cPRC,d2,1.000866781
126,cPRC,d2,1.011828682
127,cPRC,d2,1.021377967
128,cPRC,d2,0.978151914
129,cPRC,d2,1.0035225
130,cPRC,d2,1.03844237
131,cPRC,d2,1.039459454
132,cPRC,d2,0.957923251
133,cPRC,d2,1.012958775
134,cPRC,d2,1.009285973
135,cPRC,d2,0.98431092
136,cPRC,d2,1.067033721
137,cPRC,d2,0.994368747
138,cPRC,d2,1.004200555
139,cPRC,d2,1.028158525
140,cPRC,d2,1.043697302
141,cPRC,d2,1.040420033
142,cPRC,d2,1.005048125
143,cPRC,d2,1.04804816
144,cPRC,d2,0.968715638
145,cPRC,d2,0.987418676
146,cPRC,d2,1.010472571
147,cPRC,d2,1.008664422
148,cPRC,d2,0.988774787
149,cPRC,d2,0.963234688
150,cPRC,d2,0.996798447
151,cPRC,d2,1.001996874
152,cPRC,d2,0.953911421
153,cPRC,d2,0.972444945
154,cPRC,d2,0.944362136
155,cPRC,d2,0.916279327
156,cPRC,d2,1.003352986
157,cPRC,d2,0.902718212
158,cPRC,d2,0.974140084
159,cPRC,d2,0.974027075
160,cPRC,d2,1.008890441
161,cPRC,d2,0.957753737
162,cPRC,d2,0.937299055
163,cPRC,d2,0.908425182
164,cPRC,d2,0.957527718
165,cPRC,d2,0.984141406
166,cPRC,d2,0.972275431
167,cPRC,d2,0.940915353
168,cPRC,d2,0.989000806
169,cPRC,d2,0.890626218
170,cPRC,d2,0.99148701
171,cPRC,d2,0.954645981
172,cPRC,d2,0.944362136
173,cPRC,d2,0.944079613
174,cPRC,d2,0.960070427
175,cPRC,d2,0.983915388
176,cPRC,d2,0.980638118
177,cPRC,d2,0.987023143
178,cPRC,d2,0.928879863
179,cPRC,d2,0.897011243
180,cPRC,d2,0.920291157
181,cPRC,d2,0.960239941
182,cPRC,d2,0.973631542
183,cPRC,d2,0.952046768
184,cPRC,d2,0.982615781
185,cPRC,d2,0.903452773
186,cPRC,d2,0.969337189
187,cPRC,d2,0.889665639
188,cPRC,d2,0.881924503
189,cPRC,d2,0.983350341
190,cPRC,d2,0.927297733
191,cPRC,d2,0.903509277
192,cPRC,d2,0.888140014
193,cPRC,d2,0.902379185
194,cPRC,d2,0.897745804
195,cPRC,d2,0.969337189
196,cPRC,d2,0.947865424
197,cPRC,d2,0.926789191
198,cPRC,d2,0.924020464
199,cPRC,d2,0.936903523
200,cPRC,d2,0.942893015
1,cPRC,e1,1.186599679
2,cPRC,e1,1.180125905
3,cPRC,e1,1.181075392
4,cPRC,e1,1.176889018
5,cPRC,e1,1.136535824
6,cPRC,e1,1.195231379
7,cPRC,e1,1.218752759
8,cPRC,e1,1.194066099
9,cPRC,e1,1.135500021
10,cPRC,e1,1.130407318
11,cPRC,e1,1.175033203
12,cPRC,e1,1.12173246
13,cPRC,e1,1.097520544
14,cPRC,e1,1.155655038
15,cPRC,e1,1.098944775
16,cPRC,e1,1.07671815
17,cPRC,e1,1.020914215
18,cPRC,e1,1.082026644
19,cPRC,e1,1.106454353
20,cPRC,e1,1.035890213
21,cPRC,e1,1.10999335
22,cPRC,e1,1.091737306
23,cPRC,e1,1.108439644
24,cPRC,e1,1.072186507
25,cPRC,e1,1.038652356
26,cPRC,e1,1.004039243
27,cPRC,e1,1.020568947
28,cPRC,e1,0.979136791
29,cPRC,e1,1.031056461
30,cPRC,e1,1.029545914
31,cPRC,e1,1.006067692
32,cPRC,e1,1.026740612
33,cPRC,e1,1.030538559
34,cPRC,e1,0.99091906
35,cPRC,e1,1.01616678
36,cPRC,e1,0.99350857
37,cPRC,e1,0.985653724
38,cPRC,e1,1.01961946
39,cPRC,e1,1.009218262
40,cPRC,e1,1.034379665
41,cPRC,e1,0.968045057
42,cPRC,e1,1.027258514
43,cPRC,e1,1.039386051
44,cPRC,e1,0.982416837
45,cPRC,e1,0.974475673
46,cPRC,e1,0.997133884
47,cPRC,e1,1.002442379
48,cPRC,e1,0.975123051
49,cPRC,e1,0.96739768
50,cPRC,e1,0.892906117
51,cPRC,e1,0.955226984
52,cPRC,e1,1.079307659
53,cPRC,e1,1.042881889
54,cPRC,e1,1.049916724
55,cPRC,e1,1.056261023
56,cPRC,e1,1.054534683
57,cPRC,e1,1.080170829
58,cPRC,e1,1.08875937
59,cPRC,e1,1.085090898
60,cPRC,e1,1.094456291
61,cPRC,e1,1.059152642
62,cPRC,e1,1.131572597
63,cPRC,e1,1.134291583
64,cPRC,e1,1.055613645
65,cPRC,e1,1.055095743
66,cPRC,e1,1.060404238
67,cPRC,e1,1.099462677
68,cPRC,e1,1.086601445
69,cPRC,e1,1.125789359
70,cPRC,e1,1.091478355
71,cPRC,e1,1.142319063
72,cPRC,e1,1.067136963
73,cPRC,e1,1.078358172
74,cPRC,e1,1.184614389
75,cPRC,e1,1.123027215
76,cPRC,e1,1.082760339
77,cPRC,e1,1.114654467
78,cPRC,e1,1.118409256
79,cPRC,e1,1.100671115
80,cPRC,e1,1.078962391
81,cPRC,e1,1.090572027
82,cPRC,e1,1.053153611
83,cPRC,e1,1.107576474
84,cPRC,e1,1.038997624
85,cPRC,e1,1.098038446
86,cPRC,e1,1.097606861
87,cPRC,e1,1.060620031
88,cPRC,e1,1.131917865
89,cPRC,e1,1.094111023
90,cPRC,e1,1.072013873
91,cPRC,e1,1.039472368
92,cPRC,e1,1.067956975
93,cPRC,e1,1.081422426
94,cPRC,e1,1.071884398
95,cPRC,e1,1.014785708
96,cPRC,e1,1.092341525
97,cPRC,e1,1.06752539
98,cPRC,e1,1.063986393
99,cPRC,e1,1.061396884
100,cPRC,e1,1.053412562
101,cPRC,e1,1.05518206
102,cPRC,e1,1.050391467
103,cPRC,e1,1.039515526
104,cPRC,e1,1.035027043
105,cPRC,e1,1.073006519
106,cPRC,e1,1.067352756
107,cPRC,e1,1.008786677
108,cPRC,e1,1.033818605
109,cPRC,e1,1.00239922
110,cPRC,e1,1.04055133
111,cPRC,e1,0.991393804
112,cPRC,e1,1.059843178
113,cPRC,e1,1.042234511
114,cPRC,e1,1.019360509
115,cPRC,e1,1.077192893
116,cPRC,e1,1.029416438
117,cPRC,e1,1.018972082
118,cPRC,e1,0.953414327
119,cPRC,e1,1.029157487
120,cPRC,e1,0.977842036
121,cPRC,e1,0.938826756
122,cPRC,e1,1.008441409
123,cPRC,e1,0.971109311
124,cPRC,e1,1.041285025
125,cPRC,e1,0.983884225
126,cPRC,e1,1.019792094
127,cPRC,e1,0.989279037
128,cPRC,e1,1.007750873
129,cPRC,e1,0.948710051
130,cPRC,e1,0.973569345
131,cPRC,e1,1.009908798
132,cPRC,e1,0.974216722
133,cPRC,e1,0.96968508
134,cPRC,e1,1.017288901
135,cPRC,e1,1.003435024
136,cPRC,e1,0.976763074
137,cPRC,e1,1.023115298
138,cPRC,e1,0.957600702
139,cPRC,e1,0.935805661
140,cPRC,e1,0.969382971
141,cPRC,e1,0.959283883
142,cPRC,e1,0.966146084
143,cPRC,e1,0.956349105
144,cPRC,e1,0.975597794
145,cPRC,e1,0.942538387
146,cPRC,e1,0.980258912
147,cPRC,e1,0.958852298
148,cPRC,e1,0.939517292
149,cPRC,e1,0.940553096
150,cPRC,e1,0.978403096
151,cPRC,e1,0.952162731
152,cPRC,e1,0.934208797
153,cPRC,e1,0.894632456
154,cPRC,e1,0.938481488
155,cPRC,e1,0.965196597
156,cPRC,e1,0.941373107
157,cPRC,e1,0.956694373
158,cPRC,e1,0.875426926
159,cPRC,e1,0.923548648
160,cPRC,e1,0.859889867
161,cPRC,e1,0.910644258
162,cPRC,e1,0.947803723
163,cPRC,e1,0.920484395
164,cPRC,e1,0.954536448
165,cPRC,e1,0.948062674
166,cPRC,e1,0.894459822
167,cPRC,e1,0.874995341
168,cPRC,e1,0.97572727
169,cPRC,e1,0.918585421
170,cPRC,e1,0.929720313
171,cPRC,e1,0.955226984
172,cPRC,e1,0.851258168
173,cPRC,e1,0.876419571
174,cPRC,e1,0.862738328
175,cPRC,e1,0.935115125
176,cPRC,e1,0.927087645
177,cPRC,e1,0.900243061
178,cPRC,e1,0.951774305
179,cPRC,e1,0.92091598
180,cPRC,e1,0.926483426
181,cPRC,e1,0.872794258
182,cPRC,e1,0.888460791
183,cPRC,e1,0.869730004
184,cPRC,e1,0.933000359
185,cPRC,e1,0.896445113
186,cPRC,e1,0.854840323
187,cPRC,e1,0.875858511
188,cPRC,e1,0.885223904
189,cPRC,e1,0.849877096
190,cPRC,e1,0.852337131
191,cPRC,e1,0.931058227
192,cPRC,e1,0.885180746
193,cPRC,e1,0.871844771
194,cPRC,e1,0.886130233
195,cPRC,e1,0.863083596
196,cPRC,e1,0.915564327
197,cPRC,e1,0.831232626
198,cPRC,e1,0.808531258
199,cPRC,e1,0.880951213
200,cPRC,e1,0.92492972
