non-MO,non-MO,non-MO,non-MO,non-MO,non-MO,non-MO,non-MO,non-MO,non-MO,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2
0.90748,0.97695,1.22279,0.87900,1.20361,0.97563,0.96080,1.12094,1.10038,1.11898,1.01382,0.99606,1.03437,1.00981,1.08656,0.90398,1.07393,1.05034,0.99159,0.99227,0.98726,0.97882,1.04039,0.97513,1.04818,1.08090,0.97212,1.03069,1.00210,0.84305,1.01950,1.03899,1.07473,1.03553,1.06752,1.11788,1.01791,1.01303,0.97903,1.03427,0.99922,1.01059,1.04773,0.98405
0.89270,0.96013,1.21335,0.89446,1.19197,0.99162,1.01118,1.16548,1.06682,1.10803,0.99872,1.01569,0.97313,1.01461,1.07795,0.90511,1.04858,1.03478,0.97638,0.99690,0.97662,0.97161,1.05477,0.96540,1.04919,1.07963,0.97703,1.01446,0.99631,0.83355,0.99986,1.02732,1.06519,1.02621,1.07099,1.10432,1.00827,1.02161,0.98412,1.04826,0.99230,1.01806,1.03008,0.98711
0.90397,0.95260,1.21092,0.88851,1.17732,0.99794,1.04656,1.34300,1.07320,1.10682,0.99264,1.05016,0.96478,1.01222,1.06757,0.88276,1.06198,1.02985,0.97155,1.00967,0.97779,0.97467,1.04787,0.97209,1.05492,1.07499,0.97601,1.02220,0.99332,0.84634,1.01174,1.02672,1.05826,1.02228,1.07218,1.10863,1.01223,1.00813,1.00389,1.10870,1.00086,1.01837,1.02574,0.99150
0.90335,0.95330,1.17215,0.89502,1.15520,1.01989,1.09017,1.38472,1.06564,1.12087,0.99227,1.02798,0.97903,1.01947,1.04258,0.85848,1.07902,1.03838,0.98730,1.02115,0.98449,0.96645,1.04928,0.94624,1.05236,1.06842,0.98584,1.00872,0.99330,0.85773,0.99912,1.03970,1.07047,1.03070,1.06613,1.10554,1.01602,1.00180,0.98271,1.14455,1.01157,0.99665,1.03323,1.00265
0.89051,0.95217,1.19448,0.89271,1.15244,1.02620,1.11363,1.31925,1.06160,1.09826,0.99182,1.01827,0.97550,1.01577,1.03459,0.85970,1.07922,1.03385,0.97789,1.00241,0.99015,0.96884,1.03821,0.94924,1.04557,1.06458,0.97907,1.01974,0.98381,0.84491,0.98641,1.03058,1.06692,1.02426,1.06812,1.10382,0.99621,0.98930,0.99967,1.05070,0.99689,1.04434,1.02048,1.00622
0.89557,0.97375,1.17400,0.90744,1.13882,1.02429,1.11944,1.25845,1.05906,1.09534,0.99084,1.00658,0.98289,1.01374,1.01141,0.84685,1.09905,1.02394,0.97887,1.01206,1.03379,0.96151,1.05409,0.96899,1.04843,1.05752,0.98473,1.02823,0.98522,0.83526,0.99734,1.02971,1.07138,1.03959,1.07082,1.10185,1.01687,1.00106,0.98628,1.04163,1.01334,1.00930,1.01213,1.00439
0.89756,0.98579,1.20553,0.90794,1.13157,1.03114,1.12956,1.25281,1.07360,1.08718,0.99128,1.00872,0.98601,1.02443,1.01133,0.82558,1.09818,1.01310,0.96885,0.99735,0.98768,0.98168,1.04976,0.96157,1.04647,1.05044,0.98568,1.02229,1.00122,0.83367,0.98206,1.02897,1.04584,1.02406,1.07251,1.10642,1.00997,1.01054,0.98850,1.03776,1.00052,1.01881,1.02308,1.00451
0.91787,0.99811,1.18117,0.90226,1.13508,1.04703,1.13707,1.25879,1.06499,1.08690,0.98869,1.00012,0.98249,1.02439,1.00000,0.85283,1.08607,1.01628,0.95492,1.00119,1.01489,0.98463,1.03718,0.97674,1.04043,1.04776,0.97981,1.02924,1.00228,0.82848,1.00806,1.02050,1.07352,1.01887,1.07313,1.09533,1.00977,1.00278,0.98535,1.02797,0.99958,1.00845,0.99990,0.99434
0.90608,0.98698,1.16615,0.88937,1.12684,1.03320,1.10691,1.23231,1.05524,1.08804,0.99691,1.00714,0.97762,1.01476,0.98419,0.84601,1.07384,1.01152,0.95617,1.00181,1.00945,0.96850,1.05399,0.98124,1.05202,1.04631,0.98151,1.02026,0.99120,0.82371,1.01608,1.04147,1.06626,1.02603,1.07138,1.10550,1.01639,1.01389,0.98703,1.01108,1.00076,1.01917,0.99613,0.98077
0.90315,0.98608,1.15751,0.89560,1.12464,1.03145,1.07250,1.23142,1.05335,1.07645,0.99702,0.99937,0.98127,1.00889,0.97489,0.86476,1.06264,0.99553,0.96681,1.00595,0.98934,0.96439,1.05741,0.99759,1.05230,1.04140,0.98400,1.04101,0.99259,0.83065,0.98861,1.02469,1.06724,1.02085,1.06809,1.09576,1.00398,1.00891,1.00791,1.00343,1.01196,1.01554,1.01023,0.96886
0.89003,0.98031,1.15374,0.90187,1.13056,1.09193,0.97129,1.20343,1.05549,1.07886,1.00165,0.99350,0.97874,1.01492,0.96838,0.86314,1.04234,0.99121,0.98100,1.03165,0.98221,0.97288,1.04855,0.97541,1.05271,1.04714,0.99111,1.02950,0.98862,0.84395,0.98618,1.02848,1.06376,1.01989,1.06473,1.10389,1.01299,1.02725,0.98286,1.01064,0.99770,1.00196,1.00254,0.98651
0.88894,0.97983,1.13924,0.91619,1.11987,1.09468,0.89258,1.20917,1.06891,1.05990,1.00518,0.99141,0.97961,1.01848,0.96743,0.85481,1.02740,0.98417,0.96702,1.02079,0.92247,0.94985,1.05034,0.99262,1.05527,1.03169,0.99996,1.03353,0.98717,0.86177,1.00231,1.01370,1.07284,1.01859,1.05998,1.09529,1.02101,1.00527,0.98071,1.01452,1.00321,1.00598,0.99068,0.98559
0.88384,0.97783,1.14146,0.92000,1.12873,1.10487,0.86689,1.19459,1.05888,1.07661,1.03388,0.99202,0.98223,1.02067,0.95248,0.81530,1.01981,0.96628,0.97011,1.02634,0.94642,0.95760,1.02084,1.01267,1.05335,1.02948,0.99890,1.03069,1.00279,0.85419,0.99802,1.02086,1.07288,1.01543,1.05663,1.09032,1.00499,1.01618,0.98634,1.00817,1.00407,0.99760,1.00793,0.98003
0.86595,0.95585,1.13532,0.94984,1.13312,1.01221,0.94280,1.19350,1.05852,1.06656,1.08017,0.99353,0.97365,1.02944,0.93963,0.87119,0.99927,0.96215,0.97124,1.01475,1.00111,0.95628,1.02238,0.99948,1.05957,1.02263,1.00665,1.02901,0.99352,0.85007,0.98240,1.02144,1.05427,1.03559,1.05832,1.08519,1.00425,1.01058,0.98981,1.05283,1.01173,1.00180,1.00012,0.98239
0.85252,0.95616,1.13607,0.95986,1.12086,0.98706,0.95896,1.17076,1.05148,1.06536,1.10123,0.99944,0.98075,1.03421,0.95545,0.83580,0.98178,0.95735,0.96650,1.02946,1.01635,0.96149,1.00531,1.01911,1.05814,1.01265,0.99793,1.02887,1.01132,0.85127,0.99244,1.01407,1.04163,1.01999,1.05776,1.08782,1.00007,1.03868,1.00755,1.00805,0.99198,1.00505,1.01475,0.98429
0.84191,0.93096,1.13813,0.95648,1.12086,0.97831,0.95301,1.16507,1.04251,1.08615,1.10687,0.99051,0.97540,1.02598,0.93555,0.87327,0.96891,0.94395,0.97604,1.03667,1.02142,0.95096,0.98541,1.01752,1.06472,1.01778,0.98177,1.01945,1.01698,0.84995,0.98022,1.00721,1.03026,1.01633,1.04959,1.06836,1.00327,1.02431,0.99593,0.98990,1.00627,0.99328,0.99748,0.98989
0.83088,0.92221,1.13213,0.94381,1.11283,0.97013,0.93446,1.15680,1.04435,1.07774,1.10244,0.97274,0.97941,1.03048,0.93587,0.89571,0.94612,0.94571,0.97732,1.03462,1.03011,0.94397,0.98810,1.02026,1.06397,1.01876,0.97797,1.01922,0.99764,0.85676,0.99963,1.02050,1.04387,1.02421,1.04838,1.07870,1.01166,1.01630,1.01088,0.98953,1.00530,0.98488,0.99822,0.98453
0.82224,0.90652,1.13262,0.92298,1.10245,0.96867,0.92456,1.14446,1.03624,1.06322,1.09836,0.97994,0.96832,1.03579,0.93385,0.90826,0.93487,0.92649,0.98775,1.05511,0.88631,0.94212,0.98720,0.99111,1.06896,1.02232,0.98478,1.00756,1.01102,0.86444,1.00152,1.02126,1.04774,1.00888,1.04176,1.07017,1.02457,1.02868,0.98808,0.98620,1.01945,1.01157,1.00240,0.96940
0.81207,0.88097,1.13254,0.92085,1.09944,0.96312,0.91213,1.15730,1.04616,1.06395,1.07410,0.97850,0.99015,1.02614,0.91771,0.89275,0.92732,0.92526,0.99574,1.04150,0.88101,0.94102,0.98419,0.99006,1.07701,1.02073,0.99082,1.02000,1.00694,0.87319,0.98728,1.01726,1.03528,1.00757,1.04019,1.07389,0.99676,1.02471,1.00348,0.95043,1.00763,0.98735,1.01287,0.98584
0.81449,0.85856,1.14507,0.94154,1.08138,0.96515,0.91153,1.16099,1.03673,1.07915,1.07314,0.95725,0.99431,1.02905,0.90396,0.90332,0.92379,0.93909,1.01569,1.04237,1.00430,0.93553,0.97606,0.98306,1.08347,1.03558,0.98172,1.01400,1.00509,0.85181,0.97659,1.03098,1.03682,0.99377,1.04740,1.07182,1.01426,1.02451,0.99754,0.95195,0.99452,0.98274,1.00627,1.00253
0.81725,0.84773,1.16243,0.93775,1.07108,0.96029,0.89977,1.16057,1.01282,1.10393,1.07135,0.96770,0.99121,1.02524,0.88524,0.90841,0.92963,0.93551,1.03702,1.02192,1.04772,0.93917,0.99003,0.98501,1.08060,1.03957,0.98830,1.01307,0.99381,0.87598,0.98978,1.01776,1.06354,1.00380,1.04485,1.06108,1.01321,1.01454,0.99802,0.95739,0.94735,1.03790,0.99254,0.98833
0.81392,0.85546,1.16696,0.94123,1.06779,0.97342,0.90602,1.18630,1.01870,1.09673,1.06351,0.97768,0.99657,1.03476,0.90250,0.91548,0.91789,0.93654,1.06573,1.01363,1.09553,0.93655,0.99275,1.00032,1.07695,1.04187,0.98349,1.00803,1.00299,0.88135,1.00466,1.01401,1.04579,0.99701,1.04146,1.06158,1.01306,1.03832,0.98966,0.96989,0.98169,1.00327,1.00284,0.98845
0.81102,0.86415,1.17620,0.94335,1.05760,0.98269,0.90773,1.20312,1.02844,1.05025,1.06838,0.97760,0.99662,1.01394,0.91155,0.92503,0.90652,0.94189,1.10959,0.98178,1.07659,0.93814,0.99466,0.96847,1.07532,1.04484,0.98947,1.01017,0.99862,0.87614,1.00686,0.99799,1.06395,0.99977,1.03695,1.06724,1.02126,1.02913,0.99020,0.96595,1.02277,0.98792,0.97442,0.99818
0.81855,0.85999,1.18158,0.93772,1.05114,1.03479,0.79772,1.19582,1.02316,1.05713,1.07228,0.95128,1.00363,1.01215,0.90175,0.93318,0.91858,0.94678,1.14879,0.95517,1.12151,0.93539,1.01087,0.95524,1.07593,1.04803,0.97937,1.02162,1.01053,0.89187,1.01342,1.02681,1.05494,1.01317,1.02650,1.06424,1.00299,1.01728,0.99868,0.96250,1.02460,1.07046,1.02998,0.99591
0.81869,0.86342,1.18712,0.94644,1.05646,1.07242,0.74568,1.17812,1.03242,1.05466,1.07474,0.97454,1.00681,1.01218,0.94853,0.93853,0.92438,0.95013,1.16462,0.94195,1.13158,0.93188,1.00005,0.96847,1.07599,1.05430,0.98344,1.02275,0.98847,0.90045,1.00064,1.00799,1.05752,1.00609,1.02980,1.05519,1.00536,1.02467,1.00198,0.95654,1.03168,1.09298,0.97623,1.00130
0.83434,0.87549,1.17510,0.95708,1.04423,1.03576,0.77518,1.19457,1.04705,1.07593,1.08423,0.98505,0.99992,1.02461,0.95144,0.95421,0.93606,0.95893,1.18364,0.96386,1.11485,0.94164,0.99370,0.97380,1.08458,1.06068,0.99230,1.02579,1.00432,0.89854,1.00129,1.00692,1.06719,1.01297,1.02463,1.05242,1.00335,1.02161,0.98319,0.93894,1.01361,1.01373,1.00030,1.00752
0.85284,0.87931,1.17313,0.96223,1.04982,0.96471,0.89459,1.18368,1.06097,1.07430,1.11564,0.98224,0.99170,1.01930,0.93956,0.97649,0.95171,0.96519,1.16514,0.97593,1.12396,0.93977,0.99956,0.96767,1.09026,1.06416,0.99575,1.01991,0.99481,0.90055,1.00818,1.00926,1.06161,1.01447,1.02820,1.05947,0.99785,1.00535,1.01049,0.91907,1.01327,0.98972,1.01098,1.01261
0.86224,0.88942,1.17845,0.95522,1.03835,0.94729,0.88456,1.19007,1.05603,1.06098,1.11487,0.98024,0.99279,1.02028,0.94159,0.99139,0.96010,0.96544,1.17096,0.98749,1.12106,0.94546,1.01228,0.98245,1.10057,1.07573,0.99311,1.02982,0.99094,0.90775,1.00578,1.00493,1.04596,1.01257,1.03603,1.05450,0.99663,0.99788,1.01219,0.92111,1.00253,1.02548,1.01186,1.01360
0.86284,0.89893,1.15371,0.94929,1.02917,0.96596,0.90269,1.19696,1.04726,1.06290,1.09184,0.99625,0.99815,1.01118,0.95322,0.99403,0.98208,0.96024,1.15685,0.97311,1.09605,0.93286,0.99890,0.98527,1.09330,1.08553,1.00538,1.00751,0.99540,0.90261,1.01356,1.00888,1.04979,1.01895,1.03170,1.04001,1.00703,1.00743,1.00374,0.94024,1.01556,1.00211,1.00835,1.00019
0.86868,0.92240,1.17542,0.93929,1.02011,0.95631,0.90343,1.18895,1.04438,1.06031,1.08989,0.99932,0.99750,1.02703,0.98875,1.02987,0.97488,0.94467,1.16441,0.98342,1.09991,0.95673,1.01890,1.01274,1.09654,1.08951,0.99625,1.02104,1.00943,0.89849,1.00713,1.01224,1.04777,1.01093,1.02214,1.05213,1.00747,1.02978,1.04419,0.90114,1.00287,0.99103,1.01416,0.99879
0.88729,0.91032,1.16626,0.91870,1.01892,0.94640,0.90203,1.17775,1.03240,1.04392,1.08193,1.00325,1.00436,1.03210,1.00529,1.02750,0.96855,0.92662,1.15594,0.96550,1.10387,0.93698,1.00463,1.02967,1.07745,1.07822,0.99309,1.01336,1.00151,0.89764,1.01972,1.01994,1.06041,1.01318,1.02805,1.04495,1.00322,1.00437,1.03637,0.87658,0.99110,1.01105,1.01321,1.00315
0.91418,0.92231,1.16707,0.93011,1.01524,0.95974,0.92558,1.16795,1.03143,1.03518,1.08789,1.00134,1.01179,1.01548,1.01076,1.01872,0.96214,0.92648,1.14565,0.96800,1.09071,0.93673,1.01412,1.01406,1.07859,1.07320,1.00186,1.00771,1.00334,0.91425,1.02776,1.00856,1.05562,1.00258,1.02297,1.04949,1.00375,1.00764,1.01687,0.85863,1.00426,1.00082,0.98943,1.00781
0.93635,0.92815,1.15886,0.93419,1.00638,0.94665,0.94490,1.14170,1.04240,1.04314,1.07387,0.99526,1.00927,1.00844,0.99647,1.02754,0.96041,0.92577,1.12153,0.97261,1.07067,0.95521,1.00242,1.02555,1.08644,1.06848,0.99405,1.00406,0.99426,0.92872,1.02256,1.00946,1.04745,0.99946,1.01511,1.04057,1.00526,0.99506,1.01750,0.85930,1.00862,0.98423,0.99074,0.99637
0.92938,0.91495,1.17633,0.93232,1.00849,0.97807,0.94427,1.14129,1.04118,1.03718,1.06223,1.00051,1.01082,1.00248,1.00830,0.98890,0.95651,0.91297,1.12435,0.98237,1.07129,0.96003,0.99334,1.04109,1.07666,1.07651,0.99205,1.01368,0.99483,0.93100,1.01080,1.03694,1.04799,1.01359,1.01757,1.03589,0.99761,1.01038,1.02145,0.86773,1.00402,0.98155,0.99697,0.99749
0.94435,0.93586,1.18285,0.94081,1.00819,0.99200,0.96268,1.14555,1.01902,1.03514,1.05447,0.99979,1.01396,0.99849,1.00130,1.00603,0.96431,0.92365,1.10230,0.99639,1.04559,0.94824,0.98296,1.02761,1.07089,1.06403,1.00997,1.01855,0.98086,0.94250,1.01018,1.03999,1.03737,1.01106,1.01900,1.02937,0.99195,1.01070,0.99997,0.86486,1.00867,0.99675,0.98305,1.01414
0.95398,0.92128,1.18552,0.93200,1.01303,1.00062,0.96274,1.11405,1.00697,1.02160,1.04355,1.00349,1.01279,1.00260,1.01203,1.01708,0.95363,0.92313,1.10612,0.99491,1.03634,0.94705,0.97046,1.03254,1.05777,1.05279,0.99548,1.01638,1.00725,0.94404,1.00062,1.03268,1.02291,1.00505,1.01718,1.03807,1.00463,0.98905,1.00944,0.88076,1.01188,0.98967,0.97171,1.00532
0.94542,0.90642,1.17795,0.93351,1.01121,1.00401,0.95384,1.12881,1.00425,1.02558,1.01843,1.00350,1.00689,0.99699,1.01815,1.01707,0.95210,0.91847,1.09149,1.00030,1.04502,0.96358,0.96461,1.03817,1.05045,1.04500,1.00401,1.00481,0.99338,0.95287,0.99294,1.02871,1.01907,1.00107,1.02113,1.02542,0.98372,1.02018,1.02121,0.88719,0.99452,1.00441,1.00579,1.05745
0.93612,0.91690,1.16875,0.93980,1.00672,0.98575,0.93846,1.10058,0.99748,1.02591,1.01638,1.00038,1.00671,0.99271,1.01791,1.00533,0.95641,0.94039,1.09313,1.00448,1.05205,0.95462,0.97664,1.02171,1.04872,1.04523,1.01029,1.01110,1.00308,0.96126,0.99387,1.02333,1.01606,1.00073,1.01398,1.03204,0.98383,1.01622,0.99988,0.91563,1.00726,0.99827,1.01850,1.04563
0.94843,0.93991,1.14045,0.94320,0.98767,0.97440,0.92690,1.09263,0.98811,1.01600,1.02090,0.99252,1.01715,1.00257,1.00430,0.99753,0.95312,0.94595,1.08990,1.00580,1.01729,0.94263,0.97521,1.02234,1.04890,1.04141,0.99802,1.00864,0.99232,0.97654,0.98947,1.00756,1.01059,0.99971,1.00463,1.04574,1.00988,1.01123,1.02379,0.90359,1.00238,0.99371,1.01685,1.03379
0.97736,0.95928,1.10394,0.94474,0.99031,0.96372,0.90957,1.28777,0.99476,1.02115,1.01977,1.00203,1.00602,0.99961,0.99097,0.98516,0.96111,0.94707,1.08963,1.01102,1.02288,0.96135,0.98588,1.04022,1.04265,1.04879,1.00012,1.00328,0.99847,1.00478,0.99647,1.00236,0.99568,1.00489,1.00335,1.02802,1.00267,1.00388,1.02729,0.93492,0.99290,0.97053,1.02199,1.00871
0.99222,0.98078,1.09057,0.93774,0.98813,0.95536,0.90874,1.38329,1.00508,1.00544,1.02037,0.99342,0.99803,0.99942,0.99497,0.98305,0.97001,0.95786,1.08528,0.99293,1.02075,0.95539,0.98143,1.03746,1.04308,1.04233,0.99427,1.00754,0.99986,0.99010,0.98567,0.98978,1.00310,1.00331,1.00359,1.02717,1.00991,1.01479,1.02217,0.94845,1.00034,0.99132,1.01412,1.00480
1.01985,1.01458,1.06584,0.92370,0.98803,0.95364,0.89878,1.17845,1.00036,1.01845,1.01561,0.99533,1.00251,0.99779,0.99155,0.98102,0.96841,0.96570,1.08212,1.01926,1.01180,0.95977,0.97630,1.05055,1.03373,1.03490,0.99578,0.99823,1.00110,0.99216,0.98087,1.00714,0.99678,1.01617,1.00846,1.01907,1.00346,1.00711,1.00662,0.95885,1.00817,0.98616,1.01792,1.00100
1.03865,1.02555,1.05669,0.92513,0.99284,0.96685,0.90629,1.11524,1.00213,1.03011,1.01209,0.98861,0.99566,0.99806,0.99400,0.97534,0.97831,0.97214,1.08607,1.03956,1.00727,0.94821,0.98473,1.05701,1.03583,1.02061,0.99129,1.01814,0.98222,1.01209,0.99466,1.00341,1.00046,1.02817,1.00899,1.01778,0.98227,1.01344,1.00953,0.95994,0.99540,0.96841,1.00636,0.98480
1.02037,1.02105,1.05449,0.92198,0.99053,0.97278,0.92438,1.00847,1.00621,1.02078,1.01815,0.98819,1.00090,0.98462,1.00419,0.99528,0.98119,0.98234,1.08284,1.05713,0.99931,0.96758,0.98499,1.05644,1.03150,1.02087,0.99679,1.02237,1.00788,1.00499,0.98380,0.99978,0.99864,1.00630,1.02113,1.03293,0.98878,1.00139,1.01255,0.97494,1.00029,0.97735,1.01259,0.99357
1.03649,1.01704,1.04309,0.92510,0.99530,0.98489,0.94532,0.99137,1.01522,1.03070,0.99765,0.98264,1.00875,0.99780,1.00353,0.98090,0.99837,0.99179,1.08009,1.02069,0.99767,0.98499,0.99925,1.05497,1.02318,1.01493,0.99882,1.02829,0.99743,0.99673,0.97599,0.99864,1.00661,1.00343,1.00985,1.01554,1.00019,0.98190,1.01771,0.98403,0.98509,0.99529,1.01198,0.98791
1.02851,1.02126,1.02790,0.93613,0.98855,1.00321,0.96180,0.99891,0.98986,1.02531,1.00828,0.99045,1.00979,0.99509,0.99798,0.99831,0.99888,0.98910,1.05376,1.00524,0.99693,0.97256,0.99455,1.05261,1.01886,1.01312,1.00250,1.01249,0.99617,1.01406,0.99229,1.00877,0.99363,1.00107,1.01101,1.00965,1.00316,1.01900,1.01129,0.98093,1.01350,0.99745,1.00139,0.99820
1.01518,1.00906,1.00965,0.94724,1.00525,0.99351,0.98037,1.00125,1.01237,1.02259,0.99715,1.00001,1.00364,0.99703,1.00806,0.98408,0.98050,0.97244,1.05073,1.00466,1.01536,0.96830,0.97504,1.04720,1.01494,1.00415,0.99491,1.01238,0.97078,1.00113,0.99230,0.99500,0.99989,1.00273,1.01045,1.00988,0.99460,1.00331,1.00662,0.99721,0.98942,0.99516,0.98570,0.98344
1.01021,1.01890,0.99567,0.97040,1.01324,1.00205,0.97799,1.00645,1.01441,1.01937,1.00026,0.99515,1.00219,1.00206,1.01192,0.99404,0.98296,0.98680,1.02731,0.99400,0.98746,0.96573,0.98460,1.03938,1.01932,1.00402,0.99889,1.01272,0.99385,0.98823,0.99563,1.00399,1.00631,0.99786,1.00208,1.00405,1.00000,0.99257,1.03086,0.98533,0.99950,0.96491,1.02655,0.98471
1.00009,1.02499,0.99814,0.98232,1.01033,1.01179,0.97563,0.99119,1.01293,1.02289,0.99764,1.00240,1.01033,0.99401,1.00699,0.99815,0.99991,0.98512,1.01949,0.99092,0.99087,0.98966,0.99695,1.03077,1.00529,1.00146,0.99166,1.01229,0.98194,0.99181,1.00553,1.01042,1.00909,1.00364,1.01356,1.00830,0.99779,0.98868,1.01561,1.00874,1.01008,0.97756,1.02657,0.99680
