non-MO,non-MO,non-MO,non-MO,non-MO,non-MO,non-MO,non-MO,non-MO,non-MO,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2
0.92755,0.87055,0.81730,0.64254,0.81937,0.86247,0.98188,0.78976,0.78708,0.77814,0.63794,0.65012,0.65632,0.53960,0.42538,0.42909,0.45941,0.73146,0.57092,0.49941,0.63698,0.57984,0.71081,0.56146,0.45905,0.33795,0.68775,0.68658,0.70997,0.40361,0.53136,0.65392,0.71893,0.71800,0.67533,0.61023,0.84399,0.84379,0.90164,0.57384,0.74171,0.82844,0.87824,0.90938
0.99554,0.91895,0.82979,0.64554,0.81210,0.86800,1.03039,0.78402,0.81840,0.78020,0.62010,0.64138,0.65481,0.56221,0.42248,0.42459,0.46572,0.72292,0.57736,0.50849,0.64515,0.59243,0.72161,0.56931,0.45275,0.33266,0.69210,0.67600,0.71398,0.41098,0.53515,0.65526,0.73142,0.71746,0.67311,0.61405,0.84531,0.84939,0.88274,0.57353,0.74341,0.84305,0.87481,0.90993
1.03537,0.98002,0.83594,0.63497,0.84162,0.89484,1.07290,0.77253,0.82968,0.80601,0.61393,0.64388,0.64922,0.56063,0.44160,0.43263,0.46077,0.70522,0.57622,0.51260,0.64787,0.58794,0.70335,0.55682,0.45831,0.32977,0.68899,0.68568,0.70268,0.42298,0.54256,0.65467,0.71039,0.73155,0.67910,0.60937,0.85204,0.82700,0.91087,0.59205,0.74753,0.85544,0.88238,0.89228
1.07373,1.04521,0.82475,0.64196,0.88056,0.93704,1.13313,0.80023,0.80021,0.79631,0.60628,0.64114,0.64940,0.57069,0.44739,0.41823,0.46602,0.70728,0.57492,0.52862,0.64423,0.58165,0.71838,0.57536,0.45382,0.32726,0.68139,0.67985,0.71504,0.43556,0.54260,0.65670,0.72204,0.73412,0.68127,0.60687,0.84732,0.85862,0.88532,0.60798,0.73395,0.84472,0.88262,0.89788
1.11363,1.12245,0.82452,0.64186,0.88837,0.95117,1.20356,0.80117,0.80641,0.79855,0.60126,0.64496,0.65132,0.57547,0.45644,0.42220,0.45318,0.70238,0.58480,0.54514,0.66679,0.58864,0.71216,0.56701,0.45397,0.32239,0.68938,0.68252,0.70801,0.45346,0.54273,0.68275,0.69608,0.73282,0.68771,0.61224,0.85033,0.84669,0.87906,0.61677,0.74369,0.86410,0.88756,0.88084
1.13857,1.22075,0.80099,0.63016,0.90240,0.97563,1.30696,0.81151,0.81561,0.81301,0.59281,0.63791,0.64860,0.58426,0.46006,0.42557,0.46198,0.69946,0.58359,0.54291,0.64349,0.57499,0.71010,0.56908,0.44788,0.32083,0.69521,0.68182,0.70127,0.45654,0.55184,0.68148,0.70749,0.75187,0.67260,0.60028,0.84417,0.85952,0.88247,0.63378,0.75902,0.85613,0.88113,0.85855
1.15704,1.30662,0.81188,0.63362,0.90545,0.96933,1.43910,0.80600,0.83200,0.80573,0.59083,0.64127,0.65016,0.59173,0.45552,0.42340,0.46385,0.70266,0.59483,0.54170,0.66140,0.58314,0.70401,0.57520,0.44774,0.31880,0.68787,0.68522,0.70545,0.46642,0.55972,0.68492,0.68837,0.75775,0.67613,0.60591,0.85153,0.84587,0.89239,0.64845,0.76080,0.86435,0.90752,0.85943
1.18892,1.42128,0.81404,0.62840,0.91703,0.99398,1.51225,0.80073,0.84315,0.81666,0.58971,0.64459,0.64407,0.59123,0.46226,0.42051,0.46554,0.70486,0.60174,0.55200,0.65828,0.58080,0.70857,0.57981,0.44613,0.31516,0.67791,0.68895,0.70046,0.47056,0.56242,0.69958,0.72726,0.75344,0.68222,0.60819,0.84250,0.85482,0.88559,0.67251,0.74550,0.85866,0.91311,0.86020
1.21830,1.50740,0.82561,0.63475,0.94102,0.98407,1.56676,0.79810,0.86131,0.81380,0.58046,0.64127,0.65041,0.59647,0.45091,0.41786,0.45853,0.71984,0.60088,0.54688,0.66088,0.58156,0.71247,0.56987,0.44287,0.31067,0.67509,0.69145,0.71215,0.48282,0.56036,0.71104,0.72883,0.75222,0.68415,0.60819,0.85314,0.83444,0.90182,0.68821,0.75772,0.86477,0.92549,0.85810
1.22364,1.57687,0.80021,0.63730,0.95743,0.98969,1.67223,0.79314,0.85971,0.81029,0.57253,0.63739,0.65016,0.59511,0.43942,0.42252,0.45589,0.70567,0.59851,0.55779,0.67327,0.57503,0.70279,0.56816,0.44683,0.30638,0.68209,0.68646,0.70999,0.47960,0.55893,0.69721,0.72974,0.74752,0.69181,0.61467,0.84248,0.84869,0.84826,0.70304,0.76576,0.84549,0.92368,0.86089
1.24190,1.67152,0.80996,0.63544,0.94944,0.99330,1.76806,0.80541,0.86734,0.82869,0.56870,0.64021,0.64939,0.59801,0.44703,0.43058,0.46208,0.69202,0.59369,0.54881,0.66454,0.58413,0.69465,0.58385,0.44755,0.30827,0.68752,0.68823,0.68814,0.48656,0.55473,0.69808,0.74210,0.74237,0.68872,0.60509,0.83758,0.84453,0.85931,0.72658,0.76670,0.86049,0.90834,0.85033
1.23260,1.74504,0.78873,0.63754,0.94740,1.00523,1.79502,0.78882,0.86244,0.83804,0.56781,0.65142,0.64097,0.59622,0.44812,0.43062,0.45651,0.69058,0.59636,0.56395,0.66254,0.58102,0.70639,0.57205,0.44456,0.30598,0.67518,0.69264,0.69881,0.48883,0.55797,0.68764,0.73600,0.75000,0.68973,0.60717,0.84354,0.85878,0.86599,0.74586,0.76490,0.86487,0.91192,0.84694
1.22915,1.84474,0.78725,0.63663,0.92899,0.98791,1.77565,0.80304,0.85821,0.82565,0.55054,0.65636,0.64635,0.59454,0.44263,0.42307,0.44638,0.67875,0.58886,0.55092,0.65798,0.58730,0.68920,0.57528,0.44281,0.30633,0.67582,0.68014,0.69806,0.49825,0.55854,0.68671,0.73859,0.75063,0.69109,0.60269,0.84578,0.84020,0.90572,0.75711,0.76315,0.85763,0.92442,0.85686
1.23414,1.90143,0.79545,0.63512,0.94084,0.98216,1.80691,0.79727,0.84350,0.84181,0.55903,0.66414,0.64525,0.59200,0.43671,0.41867,0.44863,0.65740,0.57987,0.55722,0.66137,0.59179,0.69330,0.57753,0.44143,0.30097,0.68411,0.68672,0.69584,0.49306,0.56311,0.68858,0.71874,0.75062,0.68611,0.60298,0.84734,0.83693,0.88214,0.75241,0.75863,0.84472,0.90153,0.85970
1.23259,1.98714,0.79227,0.63647,0.92781,0.98084,1.79569,0.79862,0.85430,0.83612,0.55852,0.66376,0.64838,0.59906,0.43348,0.42084,0.44121,0.65865,0.57944,0.56885,0.65316,0.58748,0.68955,0.57453,0.43903,0.30038,0.68137,0.70174,0.70233,0.49861,0.56265,0.68666,0.71868,0.75037,0.68474,0.60898,0.84859,0.84726,0.88352,0.75504,0.75278,0.84253,0.90173,0.85655
1.22361,2.04691,0.77414,0.63063,0.92544,0.97849,1.84538,0.76751,0.83521,0.83145,0.55224,0.67060,0.66029,0.59732,0.44111,0.41510,0.44021,0.66564,0.57907,0.55946,0.64839,0.58165,0.68629,0.58373,0.43745,0.29719,0.68090,0.70750,0.70349,0.49743,0.55862,0.68168,0.71465,0.74126,0.68382,0.60572,0.84891,0.82222,0.87714,0.75414,0.76077,0.84439,0.92955,0.85548
1.23338,2.07679,0.75211,0.62297,0.91563,0.99055,1.87946,0.78360,0.84874,0.82782,0.54731,0.67305,0.65571,0.59797,0.44327,0.41019,0.44094,0.66494,0.60070,0.56141,0.64777,0.58287,0.68022,0.57986,0.43447,0.29752,0.68110,0.69637,0.70744,0.51154,0.56232,0.69014,0.71580,0.76189,0.68462,0.61326,0.84686,0.83627,0.87264,0.75575,0.76751,0.83702,0.91264,0.86259
1.22564,2.09178,0.75718,0.62649,0.90697,0.97766,1.95802,0.78061,0.83389,0.81234,0.54806,0.67431,0.65751,0.60832,0.45191,0.40550,0.44651,0.66942,0.58554,0.55349,0.63990,0.58459,0.67926,0.57589,0.43330,0.29699,0.68545,0.69994,0.70771,0.52064,0.56271,0.69862,0.71881,0.77491,0.69234,0.61494,0.83699,0.82970,0.89799,0.76444,0.75247,0.83506,0.89925,0.85333
1.23421,2.14102,0.76211,0.63691,0.89628,1.00175,2.01853,0.77432,0.82343,0.80971,0.54283,0.67635,0.65315,0.60466,0.44866,0.41265,0.44138,0.66282,0.59398,0.55964,0.63577,0.58484,0.68446,0.57573,0.43263,0.29774,0.68055,0.70313,0.69527,0.53614,0.56691,0.70473,0.72211,0.78762,0.68866,0.60664,0.85269,0.81846,0.88214,0.76881,0.75740,0.84366,0.90223,0.84097
1.20831,2.14771,0.75188,0.62186,0.88161,1.00844,2.07357,0.76816,0.82628,0.81764,0.54436,0.68125,0.66381,0.58976,0.44100,0.40679,0.44283,0.66167,0.59200,0.56045,0.64742,0.58357,0.70572,0.57692,0.42633,0.29894,0.67466,0.70721,0.70416,0.53519,0.56638,0.69935,0.72648,0.80131,0.68875,0.60888,0.86020,0.82271,0.88454,0.77990,0.75685,0.84325,0.88522,0.84016
1.20612,2.14740,0.75697,0.61840,0.86705,1.01356,2.11180,0.75462,0.81259,0.80359,0.55966,0.68047,0.65671,0.61237,0.43740,0.41583,0.44022,0.66628,0.60628,0.55997,0.63980,0.58138,0.70089,0.58430,0.42657,0.29850,0.68885,0.70127,0.71044,0.53815,0.57422,0.70201,0.72567,0.79951,0.69008,0.60796,0.86774,0.84093,0.89356,0.76225,0.75030,0.83375,0.89493,0.83673
1.19741,2.16834,0.75933,0.61142,0.85964,1.01526,2.15353,0.73222,0.79119,0.79302,0.56058,0.68968,0.65674,0.60104,0.44188,0.40831,0.43651,0.65079,0.61302,0.56855,0.63416,0.58317,0.70416,0.58575,0.42865,0.30062,0.69104,0.70281,0.70911,0.55683,0.57475,0.69951,0.72474,0.78223,0.69727,0.61714,0.85683,0.83558,0.87279,0.76929,0.75035,0.83233,0.89892,0.82564
1.20570,2.19780,0.76379,0.59684,0.85964,1.03034,2.17100,0.74038,0.80835,0.79060,0.56907,0.70190,0.65716,0.59882,0.44587,0.41086,0.42414,0.64625,0.60200,0.56657,0.63288,0.57229,0.68965,0.57019,0.42477,0.29787,0.68759,0.69849,0.71302,0.55097,0.57297,0.69815,0.73351,0.75895,0.69373,0.61484,0.85267,0.85033,0.89134,0.76147,0.75931,0.84596,0.89622,0.85440
1.18239,2.20139,0.74978,0.60565,0.85446,1.03226,2.17900,0.73151,0.79805,0.78040,0.56499,0.70277,0.64943,0.59572,0.43579,0.42324,0.43133,0.64947,0.59597,0.56183,0.64895,0.57152,0.68954,0.58282,0.42381,0.30190,0.68877,0.70484,0.71885,0.56160,0.56809,0.70577,0.73661,0.76822,0.69261,0.60028,0.85134,0.83235,0.87717,0.77075,0.76085,0.82362,0.90193,0.85653
1.20257,2.21148,0.75975,0.59322,0.84836,1.02086,2.19138,0.72717,0.79486,0.77487,0.56284,0.70353,0.65979,0.60651,0.43008,0.42056,0.42802,0.64084,0.59013,0.55558,0.63649,0.57061,0.67315,0.58562,0.42122,0.30145,0.68882,0.69762,0.73756,0.55880,0.57648,0.70065,0.72446,0.75986,0.68890,0.60730,0.86085,0.83529,0.88502,0.77012,0.76103,0.82844,0.88528,0.85906
1.18451,2.18756,0.75445,0.59044,0.83089,1.03005,2.17736,0.74565,0.78865,0.77572,0.57097,0.70469,0.65531,0.59257,0.43809,0.42407,0.41696,0.62703,0.59406,0.56861,0.63649,0.56972,0.66500,0.58510,0.42007,0.30075,0.69280,0.69362,0.71602,0.56810,0.57687,0.70781,0.73618,0.77497,0.68572,0.60825,0.87527,0.83783,0.86405,0.77863,0.76425,0.83140,0.86493,0.84366
1.17032,2.17346,0.75256,0.58956,0.82476,1.01120,2.15533,0.73786,0.79184,0.78737,0.56835,0.71833,0.65985,0.59393,0.42918,0.41630,0.41495,0.61983,0.58430,0.57043,0.62845,0.55588,0.65988,0.57112,0.41560,0.30246,0.68753,0.69327,0.71787,0.56447,0.57703,0.70738,0.74892,0.79079,0.68602,0.61026,0.85487,0.82778,0.89784,0.79599,0.76469,0.83140,0.86126,0.83911
1.17163,2.15090,0.74161,0.58524,0.82425,1.01080,2.17177,0.71761,0.80389,0.78351,0.57628,0.70918,0.66066,0.59594,0.42879,0.41873,0.41209,0.62335,0.57453,0.55927,0.64220,0.55931,0.66605,0.57521,0.41987,0.30112,0.69158,0.67281,0.70968,0.56927,0.57390,0.69641,0.74087,0.79101,0.69026,0.60898,0.86685,0.85351,0.88451,0.80722,0.75195,0.84397,0.85068,0.86607
1.15385,2.14421,0.72798,0.57324,0.80905,0.99589,2.15176,0.72808,0.79276,0.77599,0.57493,0.70547,0.67474,0.58739,0.42309,0.42430,0.40761,0.62430,0.57024,0.57087,0.62847,0.56288,0.65348,0.60260,0.42038,0.30217,0.69639,0.68006,0.71618,0.56174,0.58005,0.69881,0.74521,0.78527,0.68827,0.61043,0.86184,0.84649,0.87729,0.80138,0.76790,0.85253,0.85966,0.85097
1.13422,2.12241,0.72195,0.56802,0.82167,1.00214,2.12678,0.72860,0.79506,0.76575,0.57457,0.70965,0.66541,0.58898,0.41402,0.41648,0.40283,0.61006,0.56714,0.56606,0.63203,0.55857,0.64577,0.58390,0.41895,0.30014,0.69022,0.69837,0.70410,0.56447,0.57541,0.70223,0.75665,0.78702,0.68575,0.60134,0.84838,0.82790,0.88076,0.81110,0.75296,0.82937,0.86202,0.84247
1.13410,2.10624,0.69796,0.56757,0.80517,1.00482,2.13180,0.72832,0.79058,0.77172,0.57885,0.70976,0.67015,0.57657,0.41541,0.40997,0.40525,0.60657,0.58019,0.57064,0.60965,0.55340,0.64546,0.60113,0.41666,0.29668,0.70202,0.69232,0.71042,0.55604,0.56874,0.69175,0.75382,0.78512,0.68430,0.60753,0.86678,0.83362,0.90575,0.81193,0.77704,0.84299,0.87824,0.84985
1.13462,2.09717,0.69538,0.56586,0.80557,1.00487,2.10571,0.71350,0.79032,0.77005,0.58824,0.71744,0.66120,0.58428,0.41441,0.41715,0.39381,0.59304,0.58412,0.56979,0.60507,0.54843,0.63666,0.59082,0.41506,0.29880,0.70335,0.69574,0.71036,0.55738,0.58685,0.69759,0.73200,0.78317,0.68513,0.61332,0.85149,0.82778,0.88876,0.81592,0.77767,0.84382,0.87738,0.81712
1.13556,2.09521,0.68915,0.55565,0.80190,0.97813,2.08315,0.71995,0.78265,0.76030,0.59248,0.71795,0.66863,0.57948,0.40873,0.40402,0.39566,0.59962,0.58344,0.55604,0.62647,0.54757,0.63918,0.58610,0.41870,0.30044,0.71174,0.69440,0.69117,0.55821,0.57814,0.71213,0.74204,0.76655,0.67961,0.61415,0.84989,0.83043,0.90042,0.83819,0.77399,0.83442,0.87330,0.82288
1.11244,2.07173,0.66863,0.53908,0.80647,0.98545,2.07643,0.70402,0.77973,0.75950,0.60741,0.71137,0.67455,0.56953,0.40078,0.41605,0.38800,0.58653,0.58040,0.55938,0.62382,0.55224,0.62438,0.58571,0.41833,0.29411,0.69103,0.68953,0.69999,0.55024,0.57786,0.70181,0.71693,0.77085,0.68833,0.60690,0.86492,0.83007,0.92181,0.82550,0.76466,0.85446,0.86469,0.81679
1.11255,2.05081,0.67113,0.53331,0.80000,0.98265,2.07672,0.71150,0.79020,0.76070,0.60444,0.71521,0.67162,0.57191,0.40106,0.41715,0.39126,0.59636,0.59038,0.55921,0.61192,0.55063,0.60845,0.57736,0.41830,0.29719,0.69106,0.69753,0.70697,0.54109,0.58085,0.70742,0.71236,0.77224,0.67892,0.60717,0.85609,0.83043,0.92169,0.83196,0.76965,0.81638,0.88185,0.84055
1.09994,2.02428,0.65594,0.53594,0.79175,0.99995,2.07854,0.71137,0.78523,0.75311,0.60618,0.71244,0.67716,0.57684,0.38693,0.42705,0.38728,0.58445,0.58550,0.56081,0.61202,0.55488,0.60860,0.57217,0.41762,0.29426,0.69209,0.69101,0.71378,0.55275,0.57761,0.70522,0.69623,0.77028,0.68020,0.60720,0.85710,0.83517,0.92519,0.83294,0.77378,0.85088,0.84225,0.82854
1.10206,2.01834,0.66180,0.52354,0.78011,0.99688,2.08324,0.70846,0.78820,0.74357,0.61053,0.70924,0.67685,0.58724,0.39304,0.42976,0.38702,0.59461,0.58624,0.56340,0.62689,0.55367,0.60357,0.56827,0.42406,0.29381,0.70056,0.69133,0.69928,0.54065,0.58406,0.70029,0.70811,0.76479,0.68824,0.60575,0.86145,0.84081,0.92606,0.81085,0.76273,0.85003,0.86525,0.82508
1.08429,1.99044,0.65136,0.51750,0.79677,0.98469,2.06937,0.69936,0.78206,0.74549,0.60934,0.70978,0.67635,0.58194,0.38737,0.42263,0.38043,0.60256,0.57059,0.55739,0.63132,0.54999,0.59790,0.57100,0.42101,0.29570,0.69218,0.69116,0.70748,0.54052,0.59002,0.70004,0.68061,0.76153,0.68323,0.61513,0.85074,0.83840,0.93106,0.80289,0.76367,0.83936,0.86448,0.84763
1.06614,1.98735,0.64688,0.51616,0.78710,0.98581,2.05697,0.69463,0.77114,0.74437,0.61191,0.70286,0.67570,0.59668,0.39441,0.43315,0.37962,0.59293,0.57314,0.55012,0.61593,0.54938,0.61626,0.57893,0.42292,0.29243,0.69919,0.68695,0.71970,0.53803,0.58262,0.69346,0.68936,0.75714,0.68287,0.60937,0.85455,0.83513,0.93181,0.80080,0.77923,0.84918,0.86680,0.85173
1.05671,1.98907,0.64652,0.50978,0.78611,0.96740,2.03156,0.68252,0.77485,0.74021,0.62224,0.70140,0.67099,0.59810,0.39571,0.42247,0.37765,0.58583,0.56394,0.56893,0.61076,0.54469,0.60331,0.57293,0.41795,0.29100,0.70084,0.70075,0.69123,0.53445,0.58931,0.70299,0.67452,0.76413,0.68370,0.60443,0.85597,0.85813,0.91785,0.80480,0.79287,0.84104,0.87625,0.85828
1.07939,1.97858,0.64309,0.50510,0.76646,0.96526,2.00524,0.68387,0.76893,0.73936,0.62339,0.69821,0.67573,0.59485,0.39825,0.42757,0.37357,0.59224,0.55661,0.55511,0.62014,0.54288,0.60051,0.55266,0.42219,0.28909,0.69834,0.69350,0.69437,0.53788,0.58888,0.69674,0.70095,0.76361,0.67863,0.60944,0.86426,0.84890,0.90740,0.81696,0.78707,0.84289,0.86164,0.83285
1.06558,1.99287,0.63636,0.51315,0.77030,0.95399,2.00268,0.69068,0.76253,0.73475,0.62729,0.68842,0.68251,0.59959,0.39465,0.43775,0.37031,0.60032,0.55643,0.56663,0.59263,0.55781,0.59698,0.56147,0.41463,0.28440,0.70489,0.70805,0.71027,0.55028,0.58795,0.70539,0.69974,0.75640,0.67967,0.60855,0.87218,0.84232,0.91030,0.82885,0.78689,0.85781,0.86745,0.85672
1.06818,2.00773,0.63805,0.49949,0.75437,0.95028,1.96292,0.68541,0.74746,0.73369,0.63233,0.68394,0.68164,0.60638,0.39340,0.42861,0.36134,0.59536,0.55315,0.57751,0.59359,0.55084,0.60476,0.54842,0.41883,0.28203,0.70027,0.69820,0.70512,0.56033,0.58096,0.71001,0.70873,0.75159,0.68367,0.61207,0.86092,0.85862,0.90836,0.82693,0.78934,0.85150,0.85803,0.82940
1.06791,2.02934,0.62535,0.48899,0.75352,0.95193,1.95924,0.68626,0.76822,0.72793,0.63755,0.68476,0.68099,0.59643,0.40462,0.40645,0.36516,0.59059,0.55652,0.56778,0.59678,0.53920,0.59917,0.54733,0.41988,0.28557,0.69659,0.69174,0.70858,0.56012,0.58962,0.69397,0.69961,0.74638,0.68649,0.60937,0.87394,0.84052,0.92178,0.82598,0.78114,0.83488,0.88549,0.82115
1.08258,2.03713,0.62639,0.47993,0.75060,0.93752,1.90516,0.67132,0.75933,0.73509,0.64182,0.68485,0.68009,0.59747,0.39238,0.42030,0.37096,0.60681,0.56248,0.57331,0.59755,0.54228,0.59677,0.54705,0.41642,0.28378,0.70495,0.68927,0.69598,0.55969,0.59142,0.70618,0.68830,0.74391,0.68712,0.61243,0.87085,0.84326,0.92408,0.82229,0.78749,0.85590,0.89906,0.81234
1.08842,2.07473,0.62056,0.48612,0.74457,0.93539,1.86441,0.68546,0.74007,0.72551,0.63019,0.68347,0.68505,0.60337,0.38940,0.41756,0.36298,0.59624,0.54915,0.57299,0.59077,0.54147,0.58289,0.54932,0.41919,0.28389,0.70014,0.68565,0.69875,0.57124,0.57404,0.70305,0.70291,0.74518,0.68278,0.60367,0.86473,0.84187,0.91327,0.82764,0.77119,0.84562,0.87150,0.81484
1.07834,2.09874,0.60657,0.48381,0.74792,0.92367,1.83407,0.68195,0.74636,0.72640,0.62974,0.68001,0.68358,0.60387,0.38605,0.43153,0.36042,0.59483,0.55733,0.57504,0.59302,0.55012,0.58178,0.53956,0.41956,0.28177,0.69575,0.69988,0.71219,0.56984,0.58809,0.71708,0.69094,0.75284,0.68252,0.60954,0.86732,0.84036,0.91812,0.82313,0.77529,0.83766,0.87766,0.81132
1.07685,2.09191,0.60161,0.48618,0.74038,0.91362,1.83526,0.67288,0.74863,0.72693,0.61111,0.66869,0.68200,0.62027,0.37882,0.43594,0.36177,0.61335,0.54621,0.57293,0.59681,0.54065,0.58653,0.54726,0.42188,0.28300,0.69159,0.68096,0.71111,0.57947,0.58784,0.71352,0.68149,0.76385,0.67990,0.60121,0.88695,0.82790,0.90515,0.80077,0.78104,0.83153,0.85040,0.81745
1.08652,2.10268,0.58392,0.48208,0.73973,0.92161,1.81162,0.66113,0.75010,0.73227,0.61689,0.66839,0.68448,0.60834,0.38234,0.46774,0.36097,0.60626,0.54664,0.57665,0.60341,0.55117,0.57844,0.56012,0.40893,0.28027,0.69694,0.68614,0.71170,0.56004,0.58029,0.69320,0.68531,0.76869,0.67910,0.60252,0.88723,0.84669,0.89787,0.80465,0.78339,0.84493,0.85587,0.81161
1.08805,2.05619,0.58447,0.47803,0.73404,0.91393,1.80538,0.66456,0.73940,0.73475,0.62044,0.67573,0.68685,0.59661,0.37874,0.47120,0.36175,0.61284,0.54266,0.58055,0.58733,0.53870,0.57751,0.56615,0.40793,0.27771,0.69331,0.69956,0.70044,0.56791,0.58046,0.71079,0.70204,0.76877,0.66922,0.60990,0.89552,0.82390,0.92480,0.80282,0.78393,0.85724,0.85242,0.80816
