non-MO,non-MO,non-MO,non-MO,non-MO,non-MO,non-MO,non-MO,non-MO,non-MO,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO1,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2,NIT1-MO2
1.07186,2.05190,0.58149,0.47934,0.73173,0.92065,1.77011,0.65731,0.72793,0.72852,0.62483,0.66642,0.68800,0.60372,0.37554,0.48861,0.35252,0.61647,0.55023,0.57294,0.58753,0.53899,0.58019,0.57369,0.40985,0.27884,0.70385,0.68991,0.70976,0.56762,0.58209,0.68675,0.69228,0.75995,0.67676,0.60338,0.89025,0.83766,0.90875,0.79989,0.76727,0.84531,0.86426,0.81865
1.07882,2.05017,0.58271,0.47641,0.71668,0.92953,1.75588,0.65079,0.73006,0.73538,0.62378,0.66971,0.68997,0.60739,0.36879,0.50456,0.36208,0.61212,0.54375,0.58707,0.59955,0.54585,0.57913,0.57185,0.41251,0.27844,0.70907,0.70263,0.72508,0.55452,0.58212,0.68985,0.70270,0.76424,0.67444,0.60993,0.89359,0.83799,0.89248,0.77463,0.78639,0.86067,0.86031,0.81188
1.06187,2.02182,0.58463,0.47134,0.72320,0.91075,1.73014,0.65523,0.72100,0.72588,0.62389,0.67336,0.69346,0.60724,0.36846,0.51832,0.35547,0.61447,0.53364,0.57891,0.58751,0.55569,0.57831,0.57001,0.41523,0.27654,0.70689,0.70374,0.71260,0.55291,0.58923,0.69284,0.69364,0.77815,0.68323,0.61533,0.87626,0.83219,0.91174,0.77423,0.78955,0.85093,0.86412,0.81334
1.05575,2.00082,0.59027,0.46142,0.71955,0.92422,1.71106,0.64213,0.72871,0.72436,0.61896,0.66794,0.68459,0.60865,0.36970,0.52175,0.35496,0.61178,0.53434,0.58412,0.57863,0.55385,0.58056,0.56523,0.41102,0.27641,0.71122,0.71298,0.70614,0.54133,0.58877,0.68318,0.69194,0.79715,0.67866,0.61006,0.88211,0.83819,0.91686,0.77578,0.77088,0.87680,0.87469,0.81741
1.05598,1.95972,0.58355,0.45924,0.72028,0.91810,1.68044,0.64665,0.72636,0.70665,0.61644,0.66832,0.68615,0.61421,0.36061,0.52976,0.35299,0.61355,0.52295,0.58324,0.60247,0.55008,0.57687,0.57885,0.40918,0.28009,0.70439,0.70156,0.70048,0.53613,0.57602,0.68789,0.69734,0.81844,0.67747,0.60812,0.89091,0.82316,0.90452,0.77706,0.76584,0.84841,0.84746,0.82499
1.05811,1.89729,0.58923,0.46042,0.71176,0.89065,1.63784,0.63150,0.73472,0.71957,0.61945,0.66591,0.69192,0.60760,0.36854,0.51506,0.35099,0.61006,0.52090,0.57565,0.59476,0.54331,0.57430,0.56136,0.40918,0.27459,0.70485,0.71266,0.70201,0.54681,0.58232,0.69890,0.70071,0.82029,0.67165,0.60565,0.88170,0.83150,0.90003,0.77316,0.76960,0.85750,0.83374,0.82441
1.03403,1.84265,0.58764,0.45539,0.71869,0.89685,1.61991,0.63771,0.72494,0.71888,0.61222,0.67577,0.68456,0.61124,0.36451,0.53329,0.35589,0.61320,0.52189,0.58748,0.59508,0.54842,0.57791,0.56997,0.40815,0.27599,0.70307,0.71501,0.72386,0.53864,0.58847,0.68962,0.71073,0.81651,0.67625,0.60950,0.88041,0.83754,0.91546,0.78174,0.77840,0.87973,0.86087,0.81102
1.02628,1.76417,0.59069,0.44750,0.72411,0.89893,1.62973,0.62914,0.71966,0.72325,0.61032,0.67734,0.68425,0.61272,0.36538,0.52471,0.36508,0.61364,0.52527,0.58416,0.58986,0.54382,0.57127,0.57003,0.40419,0.27322,0.71283,0.70585,0.72166,0.54278,0.58393,0.70051,0.71841,0.81469,0.67516,0.60038,0.87738,0.84624,0.92429,0.77475,0.77508,0.87638,0.86327,0.80229
1.01637,1.70890,0.59906,0.44624,0.72964,0.87818,1.63007,0.64081,0.71954,0.71623,0.61596,0.68305,0.68395,0.60847,0.36615,0.51211,0.36572,0.61410,0.51690,0.59082,0.58471,0.54456,0.58040,0.57071,0.40412,0.27251,0.69986,0.69206,0.69708,0.55051,0.58662,0.69794,0.71924,0.79652,0.68002,0.60176,0.89871,0.84955,0.92546,0.77832,0.79012,0.85382,0.89414,0.80277
1.01210,1.66492,0.59770,0.44291,0.71782,0.89529,1.60559,0.63259,0.73622,0.71428,0.61028,0.68129,0.68774,0.61729,0.36665,0.51747,0.36618,0.61737,0.51219,0.58529,0.58751,0.54597,0.58545,0.57324,0.39886,0.27306,0.71210,0.71484,0.70960,0.55820,0.59004,0.70892,0.70837,0.80040,0.67326,0.61257,0.88186,0.83705,0.92708,0.77488,0.79151,0.86963,0.85704,0.79841
0.99234,1.61184,0.60866,0.45015,0.71319,0.87487,1.55930,0.63109,0.72660,0.71126,0.61378,0.67832,0.69391,0.61556,0.36836,0.53080,0.36953,0.60919,0.50664,0.59734,0.58266,0.55142,0.59214,0.57389,0.40133,0.27114,0.70135,0.70295,0.71541,0.55943,0.58364,0.70234,0.70599,0.79597,0.68038,0.61000,0.87536,0.84330,0.91767,0.74606,0.78574,0.88079,0.86606,0.80588
0.99693,1.56850,0.60734,0.44558,0.71164,0.87758,1.51325,0.63135,0.70949,0.71167,0.61124,0.67838,0.69298,0.61621,0.37822,0.50877,0.36590,0.60694,0.49665,0.57657,0.58968,0.55644,0.58731,0.56660,0.40023,0.26956,0.71082,0.69988,0.70620,0.54844,0.58587,0.71146,0.70029,0.79894,0.67836,0.61454,0.88148,0.83178,0.92552,0.74874,0.76312,0.86500,0.88680,0.81274
0.97878,1.53544,0.60878,0.44311,0.71667,0.86349,1.47188,0.63472,0.72238,0.70916,0.63677,0.67417,0.69606,0.61676,0.36644,0.51445,0.36632,0.60236,0.50546,0.57665,0.58926,0.56648,0.58544,0.57285,0.40236,0.27489,0.71277,0.69368,0.71932,0.53864,0.58174,0.71311,0.71159,0.80233,0.67919,0.61066,0.86833,0.82251,0.90434,0.75541,0.76829,0.85248,0.87816,0.80497
0.98444,1.49174,0.58782,0.43563,0.70974,0.85044,1.42304,0.64075,0.72537,0.70982,0.64772,0.67039,0.69783,0.62578,0.37229,0.52000,0.37141,0.60137,0.50023,0.58602,0.59953,0.56771,0.57924,0.56199,0.39927,0.27238,0.71350,0.70623,0.72661,0.53450,0.58517,0.71633,0.71116,0.80626,0.67901,0.61362,0.88190,0.83456,0.91782,0.75403,0.76861,0.85928,0.87953,0.80020
0.99238,1.49344,0.59371,0.43049,0.70122,0.81474,1.37248,0.63925,0.72831,0.70624,0.64170,0.67131,0.68671,0.61274,0.36905,0.50364,0.36574,0.59957,0.49475,0.58643,0.58043,0.54968,0.58845,0.57649,0.40272,0.27375,0.70671,0.71165,0.72052,0.53170,0.57713,0.71291,0.70412,0.81293,0.67450,0.61750,0.87344,0.83995,0.90524,0.75718,0.77307,0.87698,0.88202,0.80352
0.97539,1.45279,0.59872,0.44017,0.70449,0.83748,1.34188,0.64198,0.71831,0.70781,0.64472,0.67866,0.69436,0.62999,0.36710,0.51298,0.36905,0.58431,0.49099,0.59360,0.57895,0.55517,0.58316,0.56314,0.39946,0.27372,0.70192,0.71295,0.71235,0.56027,0.57946,0.71325,0.71404,0.79593,0.66720,0.60394,0.87238,0.83378,0.90722,0.76757,0.76550,0.87139,0.87175,0.79565
0.95219,1.42161,0.59288,0.43734,0.70602,0.81177,1.31013,0.63109,0.71871,0.71581,0.64017,0.67591,0.69276,0.63519,0.36471,0.49410,0.37599,0.59682,0.48566,0.60561,0.58805,0.57045,0.57372,0.57320,0.40016,0.26980,0.71285,0.71663,0.71571,0.55928,0.58696,0.70995,0.73059,0.79897,0.67750,0.60720,0.88971,0.83207,0.90928,0.77552,0.77049,0.88540,0.90229,0.79590
0.94664,1.36721,0.57813,0.43836,0.70504,0.79600,1.28470,0.63197,0.73161,0.70907,0.64551,0.67579,0.70199,0.63067,0.38069,0.49931,0.38471,0.59586,0.48774,0.61018,0.57932,0.56475,0.56653,0.56207,0.40248,0.27113,0.70993,0.71310,0.72186,0.56337,0.58423,0.71204,0.72885,0.80764,0.66966,0.61214,0.86399,0.84334,0.91953,0.77034,0.77438,0.88370,0.89426,0.79218
0.93823,1.37795,0.58376,0.42442,0.71641,0.79857,1.26977,0.63402,0.73847,0.70793,0.64299,0.66844,0.68991,0.62452,0.37552,0.50844,0.38100,0.59809,0.49554,0.61273,0.57687,0.56954,0.57515,0.57502,0.39994,0.27179,0.71139,0.70336,0.72420,0.55544,0.58471,0.71191,0.73916,0.79761,0.67892,0.61362,0.86763,0.83840,0.90845,0.77858,0.78054,0.88064,0.89374,0.79638
0.92090,1.35811,0.56652,0.42562,0.72218,0.78556,1.22898,0.63384,0.72388,0.71215,0.62720,0.66715,0.69411,0.63757,0.38046,0.49204,0.38162,0.58741,0.48733,0.62278,0.57882,0.56676,0.59081,0.58258,0.39800,0.27232,0.70939,0.71234,0.71365,0.53187,0.59379,0.69389,0.73043,0.81623,0.67441,0.61253,0.86361,0.83125,0.91884,0.80797,0.78041,0.88715,0.88845,0.79231
0.91677,1.37242,0.55739,0.42534,0.70999,0.76694,1.21509,0.63335,0.72935,0.70841,0.63132,0.67392,0.69310,0.62207,0.37642,0.50889,0.38649,0.58606,0.48309,0.61054,0.58669,0.56630,0.58340,0.58174,0.39699,0.27169,0.71201,0.70962,0.70999,0.52159,0.58473,0.71265,0.72787,0.79821,0.67634,0.61089,0.87566,0.84073,0.92900,0.80334,0.78971,0.87438,0.91143,0.78415
0.90594,1.35661,0.56510,0.42917,0.71035,0.76774,1.19012,0.65528,0.72087,0.71046,0.62117,0.67034,0.69459,0.63557,0.35986,0.50602,0.38193,0.58512,0.49422,0.62094,0.58202,0.56201,0.58824,0.57101,0.39699,0.27537,0.71143,0.70608,0.71758,0.53460,0.58025,0.69801,0.73399,0.81029,0.67317,0.60993,0.86667,0.84869,0.90877,0.79875,0.77237,0.88442,0.88950,0.79302
0.87912,1.33219,0.54587,0.43447,0.71244,0.75884,1.17553,0.64499,0.71802,0.70408,0.62009,0.67741,0.69329,0.63158,0.37444,0.50207,0.38242,0.58179,0.50232,0.62054,0.57328,0.56413,0.57913,0.56468,0.39715,0.27399,0.71565,0.70666,0.71038,0.53203,0.58133,0.70694,0.72683,0.81164,0.67474,0.61046,0.86275,0.83366,0.92636,0.79983,0.77234,0.89313,0.87705,0.81044
0.87624,1.31495,0.54954,0.43108,0.72162,0.76537,1.16129,0.63797,0.72303,0.70813,0.61828,0.68005,0.69706,0.63175,0.38077,0.50288,0.37548,0.56856,0.49307,0.62252,0.58333,0.57514,0.58198,0.58500,0.39295,0.27567,0.72392,0.70527,0.71013,0.53544,0.58727,0.69315,0.71177,0.80675,0.67489,0.61263,0.86120,0.84387,0.87531,0.81056,0.78326,0.88682,0.89767,0.80726
0.87867,1.28889,0.55524,0.42704,0.70779,0.76250,1.15146,0.64042,0.71594,0.71136,0.62059,0.67332,0.70090,0.62152,0.37516,0.50215,0.36528,0.57028,0.49010,0.60978,0.59921,0.57595,0.57584,0.58454,0.39343,0.27300,0.71971,0.70968,0.72090,0.53650,0.59659,0.71222,0.70719,0.81105,0.67993,0.60526,0.87165,0.83513,0.89733,0.82294,0.78937,0.87097,0.87582,0.79331
0.85245,1.27666,0.55780,0.42417,0.71906,0.75454,1.14130,0.63912,0.72937,0.71186,0.61865,0.67043,0.70348,0.62603,0.38413,0.50097,0.37970,0.56736,0.49618,0.61536,0.59095,0.58308,0.57994,0.59192,0.38980,0.27780,0.71877,0.72681,0.72899,0.54675,0.58077,0.70392,0.72165,0.82638,0.67700,0.61421,0.86654,0.85217,0.93059,0.83774,0.78694,0.87538,0.87201,0.79388
0.83822,1.23903,0.54368,0.43102,0.71253,0.74058,1.15484,0.63587,0.71322,0.70694,0.61523,0.67653,0.69462,0.62461,0.38410,0.50513,0.37552,0.56524,0.49230,0.60040,0.59020,0.57184,0.59313,0.59877,0.38924,0.27566,0.72163,0.72229,0.70834,0.54988,0.59796,0.69998,0.72018,0.82376,0.67898,0.60496,0.87644,0.84792,0.93736,0.84467,0.77571,0.86868,0.86186,0.81347
0.83896,1.21211,0.54790,0.42366,0.71088,0.75766,1.16804,0.64808,0.72671,0.71650,0.61518,0.68516,0.70479,0.62048,0.37926,0.49738,0.37150,0.56056,0.49276,0.60754,0.58325,0.57733,0.57964,0.57377,0.38891,0.27755,0.72196,0.69513,0.71306,0.55567,0.58919,0.69587,0.69876,0.82508,0.67296,0.61685,0.87338,0.85212,0.91701,0.85826,0.77480,0.85977,0.85944,0.78772
0.82997,1.20521,0.53601,0.43223,0.71020,0.76110,1.17098,0.63415,0.70895,0.70454,0.61117,0.68707,0.69808,0.62299,0.37862,0.50318,0.36422,0.56054,0.49044,0.58901,0.58404,0.56140,0.58805,0.58487,0.38779,0.27682,0.72440,0.70684,0.72190,0.55419,0.59433,0.70377,0.69553,0.82385,0.67468,0.61161,0.84387,0.84277,0.90931,0.83733,0.76409,0.87206,0.85528,0.78105
0.82574,1.16765,0.53684,0.43025,0.70134,0.74782,1.17894,0.64140,0.72481,0.71906,0.61219,0.67574,0.69837,0.62223,0.38240,0.56804,0.36499,0.56263,0.48461,0.60602,0.60510,0.56011,0.58181,0.58041,0.38708,0.27485,0.71173,0.70974,0.72135,0.57088,0.59521,0.69224,0.70261,0.83476,0.67409,0.60637,0.85732,0.84518,0.93325,0.82901,0.77944,0.87149,0.84798,0.78567
0.84448,1.15644,0.54658,0.43279,0.70838,0.75039,1.19246,0.62999,0.72602,0.72404,0.61460,0.68163,0.70414,0.62930,0.37544,0.59303,0.36412,0.57068,0.48514,0.57506,0.58150,0.56551,0.58578,0.58191,0.38946,0.27225,0.71714,0.71339,0.70921,0.57696,0.59335,0.70071,0.70041,0.84046,0.68076,0.60545,0.85253,0.83738,0.92441,0.82630,0.77271,0.86889,0.84602,0.80154
0.84248,1.16116,0.54095,0.43262,0.70132,0.76024,1.20050,0.64694,0.72253,0.72679,0.62020,0.67769,0.70289,0.63364,0.37819,0.49788,0.36407,0.57400,0.47248,0.58938,0.60398,0.57152,0.58525,0.59022,0.38907,0.27553,0.72361,0.71052,0.72465,0.58454,0.59086,0.69380,0.70028,0.83427,0.68427,0.60987,0.85749,0.83484,0.91549,0.81879,0.76840,0.85990,0.86269,0.78870
0.83054,1.16137,0.53814,0.42717,0.70855,0.76837,1.22203,0.62261,0.71462,0.73171,0.62186,0.67824,0.69931,0.62046,0.37807,0.48622,0.36720,0.57781,0.48252,0.59737,0.60141,0.57762,0.58733,0.59284,0.38474,0.27776,0.72398,0.71165,0.71062,0.59025,0.60056,0.69317,0.70626,0.84057,0.67593,0.61013,0.85518,0.85449,0.91561,0.80145,0.75994,0.86392,0.83117,0.79590
0.82822,1.15553,0.52723,0.43041,0.70569,0.75597,1.19513,0.63862,0.72350,0.72141,0.63425,0.67571,0.69958,0.63761,0.38429,0.49608,0.36561,0.58105,0.49091,0.60234,0.59584,0.56038,0.58783,0.58193,0.38447,0.27635,0.71700,0.70745,0.71282,0.59572,0.59811,0.70484,0.69124,0.84749,0.67429,0.60499,0.85518,0.83391,0.91659,0.79921,0.76511,0.86487,0.82940,0.79158
0.82014,1.15242,0.53170,0.43206,0.71101,0.74048,1.20165,0.62901,0.72264,0.71673,0.62319,0.67845,0.70407,0.62107,0.38268,0.50968,0.36154,0.57688,0.50331,0.59602,0.59203,0.55597,0.58982,0.57838,0.38730,0.27700,0.73456,0.69962,0.71905,0.59395,0.60147,0.69665,0.69810,0.85184,0.67174,0.61612,0.85491,0.83636,0.92921,0.78376,0.77075,0.87579,0.84316,0.78916
0.80551,1.14453,0.53175,0.42540,0.70085,0.75878,1.18013,0.63176,0.72076,0.71822,0.62137,0.67737,0.69707,0.63285,0.37809,0.49386,0.36468,0.57999,0.50263,0.60278,0.59107,0.55998,0.57013,0.57253,0.39056,0.27669,0.73907,0.70707,0.70836,0.59689,0.58674,0.69705,0.68316,0.86517,0.67061,0.61010,0.85582,0.84089,0.93304,0.76772,0.77709,0.88538,0.85052,0.79166
0.79054,1.11139,0.52326,0.43027,0.70483,0.73730,1.17080,0.63548,0.72961,0.71671,0.61892,0.66917,0.70458,0.63894,0.37978,0.52571,0.36609,0.57844,0.51606,0.61763,0.60725,0.55879,0.56851,0.56628,0.38965,0.27955,0.73441,0.71521,0.70543,0.60605,0.59338,0.69991,0.68235,0.87787,0.67979,0.60950,0.84960,0.85204,0.90746,0.77795,0.78487,0.89504,0.85046,0.78149
0.80943,1.10049,0.51877,0.43232,0.69872,0.74056,1.15306,0.63548,0.70761,0.71271,0.62212,0.67470,0.70351,0.63501,0.38479,0.51622,0.37304,0.58510,0.51281,0.61533,0.58610,0.56428,0.57609,0.57368,0.38958,0.27659,0.73627,0.70872,0.71048,0.60588,0.59315,0.68958,0.68680,0.88660,0.66889,0.61938,0.83957,0.84792,0.89820,0.77448,0.77668,0.88989,0.84292,0.78064
0.80844,1.07889,0.53776,0.44299,0.70664,0.74352,1.18147,0.62511,0.72364,0.70999,0.61843,0.67630,0.70211,0.61529,0.38369,0.50763,0.36568,0.57922,0.50063,0.61487,0.59891,0.55807,0.57246,0.58787,0.38634,0.27954,0.73110,0.69649,0.71082,0.61132,0.58522,0.70446,0.69902,0.88150,0.67634,0.61075,0.85537,0.83480,0.90877,0.75476,0.77362,0.89710,0.86253,0.77615
0.79512,1.05736,0.52042,0.44425,0.70388,0.75503,1.17147,0.63977,0.71934,0.70562,0.61576,0.67251,0.70275,0.62949,0.38444,0.51179,0.37124,0.58172,0.51770,0.61050,0.59243,0.56176,0.57213,0.56561,0.38843,0.28115,0.73009,0.70991,0.71651,0.62963,0.58702,0.71487,0.69881,0.88171,0.66863,0.61411,0.85276,0.84085,0.91222,0.77221,0.78908,0.87376,0.85827,0.78473
0.77947,1.03508,0.51548,0.43639,0.71182,0.75214,1.17301,0.62825,0.70129,0.70411,0.61791,0.67596,0.69929,0.62016,0.38187,0.50694,0.36688,0.59355,0.51329,0.61050,0.61425,0.55265,0.57113,0.57942,0.39168,0.27899,0.73153,0.71965,0.71840,0.62387,0.58088,0.69134,0.70537,0.88332,0.67156,0.61415,0.85839,0.84771,0.91132,0.78540,0.77020,0.90019,0.85950,0.77928
0.79615,1.04374,0.52025,0.43624,0.72011,0.74815,1.16090,0.63257,0.70365,0.70719,0.61412,0.67631,0.70723,0.62120,0.38681,0.51270,0.36996,0.58993,0.51096,0.60726,0.59839,0.54947,0.55598,0.57266,0.38915,0.27844,0.72880,0.70585,0.71038,0.62767,0.58864,0.70491,0.71705,0.88577,0.67070,0.61704,0.83657,0.83154,0.90470,0.77410,0.78271,0.89331,0.85169,0.77788
0.78083,1.07010,0.50371,0.44523,0.73473,0.73889,1.16416,0.63446,0.70468,0.70584,0.62321,0.67911,0.70335,0.61664,0.38751,0.50261,0.36444,0.57946,0.51675,0.62659,0.59928,0.54485,0.55126,0.58091,0.39044,0.28022,0.73117,0.72710,0.71095,0.61007,0.58878,0.69362,0.70821,0.87478,0.66483,0.61523,0.84773,0.84199,0.91405,0.79321,0.76999,0.88437,0.84588,0.78093
0.79515,1.08008,0.50098,0.45608,0.75311,0.74440,1.16069,0.62719,0.70070,0.70939,0.62245,0.68078,0.69610,0.61765,0.38900,0.51622,0.37150,0.57774,0.50801,0.63305,0.59100,0.54664,0.54977,0.58163,0.38795,0.27861,0.73061,0.73411,0.67329,0.60708,0.59170,0.69525,0.72648,0.86557,0.67091,0.60499,0.84859,0.83489,0.91941,0.79707,0.78673,0.89406,0.84358,0.76414
0.78321,1.07373,0.50023,0.47941,0.76737,0.72888,1.18624,0.63652,0.68726,0.70912,0.62346,0.68787,0.70228,0.60402,0.38605,0.52116,0.37307,0.57543,0.50711,0.63346,0.60032,0.55477,0.56457,0.57336,0.38807,0.27827,0.73845,0.72194,0.67447,0.62158,0.58919,0.69346,0.72315,0.86682,0.66358,0.62047,0.83768,0.83905,0.91603,0.78385,0.77936,0.88684,0.83809,0.76694
0.80409,1.09614,0.49742,0.50933,0.75543,0.72709,1.20140,0.62867,0.69003,0.70928,0.62972,0.68506,0.70320,0.61905,0.38393,0.52519,0.37622,0.57942,0.50298,0.64462,0.60876,0.55081,0.56451,0.58234,0.38684,0.27858,0.74025,0.72626,0.68730,0.62155,0.59421,0.69842,0.72881,0.85252,0.66800,0.61876,0.85042,0.84069,0.90581,0.79519,0.78707,0.87494,0.85403,0.76644
0.79618,1.09776,0.51435,0.52327,0.75770,0.72668,1.20749,0.63641,0.69281,0.71597,0.63651,0.68815,0.70348,0.60708,0.38300,0.52840,0.37333,0.57032,0.51196,0.62052,0.61660,0.56855,0.55642,0.58787,0.38781,0.27675,0.74130,0.71414,0.67455,0.62208,0.58815,0.70970,0.76929,0.85596,0.67887,0.62123,0.85199,0.85772,0.91489,0.79044,0.76983,0.89107,0.84534,0.76742
0.79100,1.08572,0.54347,0.51205,0.75870,0.73103,1.20981,0.64143,0.70010,0.70173,0.64258,0.68350,0.70448,0.60854,0.38661,0.51477,0.38004,0.57074,0.50377,0.61006,0.60745,0.56065,0.56875,0.57807,0.38531,0.27272,0.73272,0.72675,0.66625,0.61813,0.59402,0.69824,0.84536,0.85444,0.67409,0.61866,0.85057,0.82659,0.90752,0.81403,0.76772,0.85366,0.84068,0.75988
0.78235,1.08787,0.60141,0.48545,0.75576,0.73740,1.20794,0.63272,0.69601,0.71627,0.63957,0.68195,0.70151,0.61349,0.38483,0.52666,0.38011,0.56982,0.51486,0.59122,0.61541,0.56031,0.56897,0.57842,0.38573,0.28023,0.72403,0.73683,0.67095,0.63358,0.59944,0.69005,0.91250,0.84708,0.67545,0.62294,0.84771,0.82802,0.89499,0.81484,0.78756,0.87878,0.85768,0.76341
0.77517,1.07185,0.67743,0.48113,0.76726,0.74889,1.21028,0.63496,0.70675,0.70790,0.66593,0.67878,0.70540,0.60830,0.38405,0.53045,0.37985,0.58003,0.50641,0.58771,0.59335,0.55044,0.56925,0.56841,0.38477,0.27592,0.72795,0.70591,0.66160,0.63534,0.59707,0.69023,0.75952,0.84312,0.67524,0.62442,0.84037,0.84142,0.90692,0.83736,0.77769,0.87267,0.84744,0.77318
0.75217,1.01095,0.67584,0.47221,0.76807,0.74991,1.20291,0.62872,0.69933,0.70461,0.69256,0.68732,0.70501,0.61654,0.38565,0.53534,0.38318,0.57193,0.50115,0.59267,0.61180,0.55008,0.58350,0.57228,0.38557,0.27851,0.73115,0.71805,0.67482,0.63430,0.59946,0.70665,0.70223,0.84318,0.67070,0.62343,0.83504,0.86176,0.90743,0.82368,0.77362,0.86791,0.84846,0.77245
