expression,solution,cell,time,intensity
GcG-NIT1,cGMP,A,0.2,1.000969109
GcG-NIT1,cGMP,A,0.4,1.005259939
GcG-NIT1,cGMP,A,0.6,1.005132247
GcG-NIT1,cGMP,A,0.8,1.007344835
GcG-NIT1,cGMP,A,1,1.00448829
GcG-NIT1,cGMP,A,1.2,0.999081251
GcG-NIT1,cGMP,A,1.4,0.994483093
GcG-NIT1,cGMP,A,1.6,0.996540352
GcG-NIT1,cGMP,A,1.8,0.995694367
GcG-NIT1,cGMP,A,2,0.991006518
GcG-NIT1,cGMP,A,2.2,1.008370713
GcG-NIT1,cGMP,A,2.4,1.005548331
GcG-NIT1,cGMP,A,2.6,1.010560782
GcG-NIT1,cGMP,A,2.8,1.021679502
GcG-NIT1,cGMP,A,3,1.030045443
GcG-NIT1,cGMP,A,3.2,1.033334704
GcG-NIT1,cGMP,A,3.4,1.032679359
GcG-NIT1,cGMP,A,3.6,1.027115969
GcG-NIT1,cGMP,A,3.8,1.049906268
GcG-NIT1,cGMP,A,4,1.055463901
GcG-NIT1,cGMP,A,4.2,1.124001513
GcG-NIT1,cGMP,A,4.4,1.052961002
GcG-NIT1,cGMP,A,4.6,1.068405737
GcG-NIT1,cGMP,A,4.8,1.08134156
GcG-NIT1,cGMP,A,5,1.073933814
GcG-NIT1,cGMP,A,5.2,1.087963968
GcG-NIT1,cGMP,A,5.4,1.083868001
GcG-NIT1,cGMP,A,5.6,1.088427904
GcG-NIT1,cGMP,A,5.8,1.085344126
GcG-NIT1,cGMP,A,6,1.091550322
GcG-NIT1,cGMP,A,6.2,1.088492389
GcG-NIT1,cGMP,A,6.4,1.106860457
GcG-NIT1,cGMP,A,6.6,1.103659223
GcG-NIT1,cGMP,A,6.8,1.100878296
GcG-NIT1,cGMP,A,7,1.101662995
GcG-NIT1,cGMP,A,7.2,1.11773966
GcG-NIT1,cGMP,A,7.4,1.114522817
GcG-NIT1,cGMP,A,7.6,1.124412095
GcG-NIT1,cGMP,A,7.8,1.117539551
GcG-NIT1,cGMP,A,8,1.123076968
GcG-NIT1,cGMP,A,8.2,1.123365489
GcG-NIT1,cGMP,A,8.4,1.123654009
GcG-NIT1,cGMP,A,8.6,1.127790919
GcG-NIT1,cGMP,A,8.8,1.130207197
GcG-NIT1,cGMP,A,9,1.136032623
GcG-NIT1,cGMP,A,9.2,1.135145567
GcG-NIT1,cGMP,A,9.4,1.136044778
GcG-NIT1,cGMP,A,9.6,1.148944392
GcG-NIT1,cGMP,A,9.8,1.252480492
GcG-NIT1,cGMP,A,10,1.168748281
GcG-NIT1,cGMP,B,0.2,1.003425475
GcG-NIT1,cGMP,B,0.4,0.998904977
GcG-NIT1,cGMP,B,0.6,0.997836875
GcG-NIT1,cGMP,B,0.8,1.005536769
GcG-NIT1,cGMP,B,1,0.999299746
GcG-NIT1,cGMP,B,1.2,0.999328829
GcG-NIT1,cGMP,B,1.4,0.992752042
GcG-NIT1,cGMP,B,1.6,0.995463077
GcG-NIT1,cGMP,B,1.8,1.006170397
GcG-NIT1,cGMP,B,2,1.001281811
GcG-NIT1,cGMP,B,2.2,1.006327698
GcG-NIT1,cGMP,B,2.4,1.007959377
GcG-NIT1,cGMP,B,2.6,1.015624497
GcG-NIT1,cGMP,B,2.8,1.016112205
GcG-NIT1,cGMP,B,3,1.022435086
GcG-NIT1,cGMP,B,3.2,1.036667889
GcG-NIT1,cGMP,B,3.4,1.045047817
GcG-NIT1,cGMP,B,3.6,1.050915107
GcG-NIT1,cGMP,B,3.8,1.067632098
GcG-NIT1,cGMP,B,4,1.065279416
GcG-NIT1,cGMP,B,4.2,1.069537156
GcG-NIT1,cGMP,B,4.4,1.080577287
GcG-NIT1,cGMP,B,4.6,1.079438627
GcG-NIT1,cGMP,B,4.8,1.112115315
GcG-NIT1,cGMP,B,5,1.088312333
GcG-NIT1,cGMP,B,5.2,1.107430815
GcG-NIT1,cGMP,B,5.4,1.10696612
GcG-NIT1,cGMP,B,5.6,1.112210024
GcG-NIT1,cGMP,B,5.8,1.108730316
GcG-NIT1,cGMP,B,6,1.104567032
GcG-NIT1,cGMP,B,6.2,1.112988688
GcG-NIT1,cGMP,B,6.4,1.117560018
GcG-NIT1,cGMP,B,6.6,1.12702006
GcG-NIT1,cGMP,B,6.8,1.140969242
GcG-NIT1,cGMP,B,7,1.141331135
GcG-NIT1,cGMP,B,7.2,1.142508108
GcG-NIT1,cGMP,B,7.4,1.127814404
GcG-NIT1,cGMP,B,7.6,1.136919761
GcG-NIT1,cGMP,B,7.8,1.147045929
GcG-NIT1,cGMP,B,8,1.145356717
GcG-NIT1,cGMP,B,8.2,1.155095577
GcG-NIT1,cGMP,B,8.4,1.148187371
GcG-NIT1,cGMP,B,8.6,1.156463739
GcG-NIT1,cGMP,B,8.8,1.140565748
GcG-NIT1,cGMP,B,9,1.150016687
GcG-NIT1,cGMP,B,9.2,1.154752525
GcG-NIT1,cGMP,B,9.4,1.207747301
GcG-NIT1,cGMP,B,9.6,1.216314751
GcG-NIT1,cGMP,B,9.8,1.172335049
GcG-NIT1,cGMP,B,10,1.188983505
GcG-NIT1,cGMP,C,0.2,1.010828285
GcG-NIT1,cGMP,C,0.4,1.008346349
GcG-NIT1,cGMP,C,0.6,0.998454261
GcG-NIT1,cGMP,C,0.8,1.003900653
GcG-NIT1,cGMP,C,1,1.010187151
GcG-NIT1,cGMP,C,1.2,0.986439892
GcG-NIT1,cGMP,C,1.4,0.990203343
GcG-NIT1,cGMP,C,1.6,0.993182946
GcG-NIT1,cGMP,C,1.8,1.005759894
GcG-NIT1,cGMP,C,2,0.992697227
GcG-NIT1,cGMP,C,2.2,0.963692105
GcG-NIT1,cGMP,C,2.4,0.974393255
GcG-NIT1,cGMP,C,2.6,0.990755386
GcG-NIT1,cGMP,C,2.8,1.005161565
GcG-NIT1,cGMP,C,3,1.002588092
GcG-NIT1,cGMP,C,3.2,1.012682634
GcG-NIT1,cGMP,C,3.4,1.014656085
GcG-NIT1,cGMP,C,3.6,1.038862533
GcG-NIT1,cGMP,C,3.8,1.031698862
GcG-NIT1,cGMP,C,4,1.047395023
GcG-NIT1,cGMP,C,4.2,1.051162331
GcG-NIT1,cGMP,C,4.4,1.055242915
GcG-NIT1,cGMP,C,4.6,1.048254321
GcG-NIT1,cGMP,C,4.8,1.064693407
GcG-NIT1,cGMP,C,5,1.071969782
GcG-NIT1,cGMP,C,5.2,1.085811124
GcG-NIT1,cGMP,C,5.4,1.088666639
GcG-NIT1,cGMP,C,5.6,1.091711719
GcG-NIT1,cGMP,C,5.8,1.07062373
GcG-NIT1,cGMP,C,6,1.088911239
GcG-NIT1,cGMP,C,6.2,1.105734723
GcG-NIT1,cGMP,C,6.4,1.096122042
GcG-NIT1,cGMP,C,6.6,1.10631847
GcG-NIT1,cGMP,C,6.8,1.114226007
GcG-NIT1,cGMP,C,7,1.104919076
GcG-NIT1,cGMP,C,7.2,1.12601572
GcG-NIT1,cGMP,C,7.4,1.125951653
GcG-NIT1,cGMP,C,7.6,1.129455829
GcG-NIT1,cGMP,C,7.8,1.136979156
GcG-NIT1,cGMP,C,8,1.126556662
GcG-NIT1,cGMP,C,8.2,1.123751948
GcG-NIT1,cGMP,C,8.4,1.144337378
GcG-NIT1,cGMP,C,8.6,1.151397376
GcG-NIT1,cGMP,C,8.8,1.135795763
GcG-NIT1,cGMP,C,9,1.084300625
GcG-NIT1,cGMP,C,9.2,1.126470487
GcG-NIT1,cGMP,C,9.4,1.15680642
GcG-NIT1,cGMP,C,9.6,1.153726908
GcG-NIT1,cGMP,C,9.8,1.158836599
GcG-NIT1,cGMP,C,10,1.165422168
GcG-NIT1,cGMP,D,0.2,1.010586955
GcG-NIT1,cGMP,D,0.4,1.015975378
GcG-NIT1,cGMP,D,0.6,1.004340891
GcG-NIT1,cGMP,D,0.8,1.016453277
GcG-NIT1,cGMP,D,1,0.989289945
GcG-NIT1,cGMP,D,1.2,0.989476076
GcG-NIT1,cGMP,D,1.4,1.002787116
GcG-NIT1,cGMP,D,1.6,0.9959962
GcG-NIT1,cGMP,D,1.8,0.987267789
GcG-NIT1,cGMP,D,2,0.987826372
GcG-NIT1,cGMP,D,2.2,1.045957616
GcG-NIT1,cGMP,D,2.4,1.088122176
GcG-NIT1,cGMP,D,2.6,1.128954936
GcG-NIT1,cGMP,D,2.8,1.173595545
GcG-NIT1,cGMP,D,3,1.207515748
GcG-NIT1,cGMP,D,3.2,1.260117563
GcG-NIT1,cGMP,D,3.4,1.282234572
GcG-NIT1,cGMP,D,3.6,1.362030259
GcG-NIT1,cGMP,D,3.8,1.400199703
GcG-NIT1,cGMP,D,4,1.397473981
GcG-NIT1,cGMP,D,4.2,1.401109524
GcG-NIT1,cGMP,D,4.4,1.436030365
GcG-NIT1,cGMP,D,4.6,1.431091194
GcG-NIT1,cGMP,D,4.8,1.442237224
GcG-NIT1,cGMP,D,5,1.449953871
GcG-NIT1,cGMP,D,5.2,1.465499145
GcG-NIT1,cGMP,D,5.4,1.471196997
GcG-NIT1,cGMP,D,5.6,1.485441817
GcG-NIT1,cGMP,D,5.8,1.494897374
GcG-NIT1,cGMP,D,6,1.519459181
GcG-NIT1,cGMP,D,6.2,1.514086147
GcG-NIT1,cGMP,D,6.4,1.526295268
GcG-NIT1,cGMP,D,6.6,1.542951788
GcG-NIT1,cGMP,D,6.8,1.483133243
GcG-NIT1,cGMP,D,7,1.56258915
GcG-NIT1,cGMP,D,7.2,1.561764795
GcG-NIT1,cGMP,D,7.4,1.573865912
GcG-NIT1,cGMP,D,7.6,1.582526613
GcG-NIT1,cGMP,D,7.8,1.588960798
GcG-NIT1,cGMP,D,8,1.597194454
GcG-NIT1,cGMP,D,8.2,1.606341056
GcG-NIT1,cGMP,D,8.4,1.61894654
GcG-NIT1,cGMP,D,8.6,1.617474633
GcG-NIT1,cGMP,D,8.8,1.639785349
GcG-NIT1,cGMP,D,9,1.645626338
GcG-NIT1,cGMP,D,9.2,1.658052273
GcG-NIT1,cGMP,D,9.4,1.664721359
GcG-NIT1,cGMP,D,9.6,1.675072959
GcG-NIT1,cGMP,D,9.8,1.696059687
GcG-NIT1,cGMP,D,10,1.711248514
GcG-NIT1,cGMP,E,0.2,0.997446588
GcG-NIT1,cGMP,E,0.4,1.002957721
GcG-NIT1,cGMP,E,0.6,0.994514218
GcG-NIT1,cGMP,E,0.8,1.000536599
GcG-NIT1,cGMP,E,1,1.005924284
GcG-NIT1,cGMP,E,1.2,1.006220661
GcG-NIT1,cGMP,E,1.4,0.99647471
GcG-NIT1,cGMP,E,1.6,0.998850791
GcG-NIT1,cGMP,E,1.8,0.993796156
GcG-NIT1,cGMP,E,2,1.003278271
GcG-NIT1,cGMP,E,2.2,1.018328232
GcG-NIT1,cGMP,E,2.4,1.02580936
GcG-NIT1,cGMP,E,2.6,1.031219255
GcG-NIT1,cGMP,E,2.8,1.040948885
GcG-NIT1,cGMP,E,3,1.057851178
GcG-NIT1,cGMP,E,3.2,1.059783985
GcG-NIT1,cGMP,E,3.4,1.049995885
GcG-NIT1,cGMP,E,3.6,1.029324154
GcG-NIT1,cGMP,E,3.8,1.112520984
GcG-NIT1,cGMP,E,4,1.085570267
GcG-NIT1,cGMP,E,4.2,1.077210543
GcG-NIT1,cGMP,E,4.4,1.09503327
GcG-NIT1,cGMP,E,4.6,1.089543108
GcG-NIT1,cGMP,E,4.8,1.099277387
GcG-NIT1,cGMP,E,5,1.10110441
GcG-NIT1,cGMP,E,5.2,1.100930344
GcG-NIT1,cGMP,E,5.4,1.152677594
GcG-NIT1,cGMP,E,5.6,1.10572982
GcG-NIT1,cGMP,E,5.8,1.104664762
GcG-NIT1,cGMP,E,6,1.098583291
GcG-NIT1,cGMP,E,6.2,1.103499706
GcG-NIT1,cGMP,E,6.4,1.101558635
GcG-NIT1,cGMP,E,6.6,1.104541417
GcG-NIT1,cGMP,E,6.8,1.1285765
GcG-NIT1,cGMP,E,7,1.153454125
GcG-NIT1,cGMP,E,7.2,1.111664393
GcG-NIT1,cGMP,E,7.4,1.122166732
GcG-NIT1,cGMP,E,7.6,1.116198998
GcG-NIT1,cGMP,E,7.8,1.122512281
GcG-NIT1,cGMP,E,8,1.117905054
GcG-NIT1,cGMP,E,8.2,1.127463923
GcG-NIT1,cGMP,E,8.4,1.121978409
GcG-NIT1,cGMP,E,8.6,1.127694083
GcG-NIT1,cGMP,E,8.8,1.130187413
GcG-NIT1,cGMP,E,9,1.139116648
GcG-NIT1,cGMP,E,9.2,1.138523274
GcG-NIT1,cGMP,E,9.4,1.136668668
GcG-NIT1,cGMP,E,9.6,1.13316658
GcG-NIT1,cGMP,E,9.8,1.137156156
GcG-NIT1,cGMP,E,10,1.130405693
GcG-NIT1,cGMP,F,0.2,1.003498998
GcG-NIT1,cGMP,F,0.4,0.998473014
GcG-NIT1,cGMP,F,0.6,1.005904691
GcG-NIT1,cGMP,F,0.8,1.009690691
GcG-NIT1,cGMP,F,1,0.998840437
GcG-NIT1,cGMP,F,1.2,0.99466836
GcG-NIT1,cGMP,F,1.4,0.993573673
GcG-NIT1,cGMP,F,1.6,1.001014356
GcG-NIT1,cGMP,F,1.8,1.000721452
GcG-NIT1,cGMP,F,2,0.993614328
GcG-NIT1,cGMP,F,2.2,1.008757296
GcG-NIT1,cGMP,F,2.4,1.031924591
GcG-NIT1,cGMP,F,2.6,1.050477966
GcG-NIT1,cGMP,F,2.8,1.087616267
GcG-NIT1,cGMP,F,3,1.12036066
GcG-NIT1,cGMP,F,3.2,1.138617686
GcG-NIT1,cGMP,F,3.4,1.158851164
GcG-NIT1,cGMP,F,3.6,1.198391024
GcG-NIT1,cGMP,F,3.8,1.209615887
GcG-NIT1,cGMP,F,4,1.223528913
GcG-NIT1,cGMP,F,4.2,1.225900793
GcG-NIT1,cGMP,F,4.4,1.230311879
GcG-NIT1,cGMP,F,4.6,1.24960133
GcG-NIT1,cGMP,F,4.8,1.265939441
GcG-NIT1,cGMP,F,5,1.283646097
GcG-NIT1,cGMP,F,5.2,1.282841016
GcG-NIT1,cGMP,F,5.4,1.296310478
GcG-NIT1,cGMP,F,5.6,1.312293177
GcG-NIT1,cGMP,F,5.8,1.314943146
GcG-NIT1,cGMP,F,6,1.330822091
GcG-NIT1,cGMP,F,6.2,1.352906757
GcG-NIT1,cGMP,F,6.4,1.362052004
GcG-NIT1,cGMP,F,6.6,1.37075354
GcG-NIT1,cGMP,F,6.8,1.383231822
GcG-NIT1,cGMP,F,7,1.396269433
GcG-NIT1,cGMP,F,7.2,1.413336188
GcG-NIT1,cGMP,F,7.4,1.418168198
GcG-NIT1,cGMP,F,7.6,1.431965756
GcG-NIT1,cGMP,F,7.8,1.442592456
GcG-NIT1,cGMP,F,8,1.437382196
GcG-NIT1,cGMP,F,8.2,1.456347045
GcG-NIT1,cGMP,F,8.4,1.455858199
GcG-NIT1,cGMP,F,8.6,1.462678473
GcG-NIT1,cGMP,F,8.8,1.466596479
GcG-NIT1,cGMP,F,9,1.474538216
GcG-NIT1,cGMP,F,9.2,1.481546163
GcG-NIT1,cGMP,F,9.4,1.490274523
GcG-NIT1,cGMP,F,9.6,1.50671255
GcG-NIT1,cGMP,F,9.8,1.511523445
GcG-NIT1,cGMP,F,10,1.513466083
GcG-NIT1,DMSO,A,0.2,1.006974303
GcG-NIT1,DMSO,A,0.4,1.005942624
GcG-NIT1,DMSO,A,0.6,1.004127361
GcG-NIT1,DMSO,A,0.8,1.004778332
GcG-NIT1,DMSO,A,1,0.995596483
GcG-NIT1,DMSO,A,1.2,0.993941539
GcG-NIT1,DMSO,A,1.4,0.999027901
GcG-NIT1,DMSO,A,1.6,0.996474393
GcG-NIT1,DMSO,A,1.8,0.999194768
GcG-NIT1,DMSO,A,2,0.993942295
GcG-NIT1,DMSO,A,2.2,0.986578731
GcG-NIT1,DMSO,A,2.4,0.989474411
GcG-NIT1,DMSO,A,2.6,0.992995245
GcG-NIT1,DMSO,A,2.8,0.983731411
GcG-NIT1,DMSO,A,3,0.991445081
GcG-NIT1,DMSO,A,3.2,0.996592271
GcG-NIT1,DMSO,A,3.4,0.996745033
GcG-NIT1,DMSO,A,3.6,0.993537658
GcG-NIT1,DMSO,A,3.8,0.991499738
GcG-NIT1,DMSO,A,4,0.997952395
GcG-NIT1,DMSO,A,4.2,1.001248557
GcG-NIT1,DMSO,A,4.4,0.997706314
GcG-NIT1,DMSO,A,4.6,0.999923191
GcG-NIT1,DMSO,A,4.8,0.989829681
GcG-NIT1,DMSO,A,5,0.99054022
GcG-NIT1,DMSO,A,5.2,0.993911188
GcG-NIT1,DMSO,A,5.4,0.991212222
GcG-NIT1,DMSO,A,5.6,0.991924399
GcG-NIT1,DMSO,A,5.8,0.99157127
GcG-NIT1,DMSO,A,6,0.988093633
GcG-NIT1,DMSO,A,6.2,0.991331863
GcG-NIT1,DMSO,A,6.4,0.989246842
GcG-NIT1,DMSO,A,6.6,0.989142188
GcG-NIT1,DMSO,A,6.8,0.993823536
GcG-NIT1,DMSO,A,7,0.995672927
GcG-NIT1,DMSO,A,7.2,0.995164644
GcG-NIT1,DMSO,A,7.4,0.996984062
GcG-NIT1,DMSO,A,7.6,0.997164908
GcG-NIT1,DMSO,A,7.8,1.000994541
GcG-NIT1,DMSO,A,8,0.999830627
GcG-NIT1,DMSO,A,8.2,0.998220894
GcG-NIT1,DMSO,A,8.4,0.997913733
GcG-NIT1,DMSO,A,8.6,1.005938594
GcG-NIT1,DMSO,A,8.8,1.002472543
GcG-NIT1,DMSO,A,9,1.007797053
GcG-NIT1,DMSO,A,9.2,1.00503197
GcG-NIT1,DMSO,A,9.4,1.018389905
GcG-NIT1,DMSO,A,9.6,1.006702782
GcG-NIT1,DMSO,A,9.8,1.012404853
GcG-NIT1,DMSO,A,10,1.012835307
GcG-NIT1,DMSO,B,0.2,1.007555768
GcG-NIT1,DMSO,B,0.4,0.993655026
GcG-NIT1,DMSO,B,0.6,0.996583657
GcG-NIT1,DMSO,B,0.8,0.974722601
GcG-NIT1,DMSO,B,1,1.005670147
GcG-NIT1,DMSO,B,1.2,1.022838013
GcG-NIT1,DMSO,B,1.4,0.996627795
GcG-NIT1,DMSO,B,1.6,1.006469187
GcG-NIT1,DMSO,B,1.8,1.00663524
GcG-NIT1,DMSO,B,2,0.989242564
GcG-NIT1,DMSO,B,2.2,0.999630795
GcG-NIT1,DMSO,B,2.4,0.999891938
GcG-NIT1,DMSO,B,2.6,0.97870219
GcG-NIT1,DMSO,B,2.8,1.002298993
GcG-NIT1,DMSO,B,3,0.983742387
GcG-NIT1,DMSO,B,3.2,0.996135882
GcG-NIT1,DMSO,B,3.4,0.995403973
GcG-NIT1,DMSO,B,3.6,0.980114064
GcG-NIT1,DMSO,B,3.8,0.993950231
GcG-NIT1,DMSO,B,4,1.013830433
GcG-NIT1,DMSO,B,4.2,0.995231675
GcG-NIT1,DMSO,B,4.4,1.012020884
GcG-NIT1,DMSO,B,4.6,0.980090788
GcG-NIT1,DMSO,B,4.8,1.004988622
GcG-NIT1,DMSO,B,5,0.979140881
GcG-NIT1,DMSO,B,5.2,0.995582657
GcG-NIT1,DMSO,B,5.4,0.987680108
GcG-NIT1,DMSO,B,5.6,0.983887151
GcG-NIT1,DMSO,B,5.8,0.983973158
GcG-NIT1,DMSO,B,6,0.98454384
GcG-NIT1,DMSO,B,6.2,0.979739381
GcG-NIT1,DMSO,B,6.4,0.995463155
GcG-NIT1,DMSO,B,6.6,0.986500849
GcG-NIT1,DMSO,B,6.8,0.998517674
GcG-NIT1,DMSO,B,7,0.995822652
GcG-NIT1,DMSO,B,7.2,0.990222559
GcG-NIT1,DMSO,B,7.4,0.987785416
GcG-NIT1,DMSO,B,7.6,0.991600797
GcG-NIT1,DMSO,B,7.8,0.973568322
GcG-NIT1,DMSO,B,8,0.990449924
GcG-NIT1,DMSO,B,8.2,0.995591456
GcG-NIT1,DMSO,B,8.4,0.980823549
GcG-NIT1,DMSO,B,8.6,1.005036025
GcG-NIT1,DMSO,B,8.8,0.990611577
GcG-NIT1,DMSO,B,9,0.995931793
GcG-NIT1,DMSO,B,9.2,0.999632214
GcG-NIT1,DMSO,B,9.4,0.998287755
GcG-NIT1,DMSO,B,9.6,0.990537634
GcG-NIT1,DMSO,B,9.8,0.999677773
GcG-NIT1,DMSO,B,10,0.998376316
GcG-NIT1,DMSO,C,0.2,1.013376847
GcG-NIT1,DMSO,C,0.4,1.009265971
GcG-NIT1,DMSO,C,0.6,1.004044989
GcG-NIT1,DMSO,C,0.8,0.997107974
GcG-NIT1,DMSO,C,1,1.006256593
GcG-NIT1,DMSO,C,1.2,0.9971613
GcG-NIT1,DMSO,C,1.4,0.992686944
GcG-NIT1,DMSO,C,1.6,0.991417785
GcG-NIT1,DMSO,C,1.8,0.99557251
GcG-NIT1,DMSO,C,2,0.993109089
GcG-NIT1,DMSO,C,2.2,1.005904334
GcG-NIT1,DMSO,C,2.4,1.006940523
GcG-NIT1,DMSO,C,2.6,1.00200818
GcG-NIT1,DMSO,C,2.8,1.010128944
GcG-NIT1,DMSO,C,3,0.999596506
GcG-NIT1,DMSO,C,3.2,1.009510433
GcG-NIT1,DMSO,C,3.4,1.003326144
GcG-NIT1,DMSO,C,3.6,1.00081517
GcG-NIT1,DMSO,C,3.8,0.999248712
GcG-NIT1,DMSO,C,4,1.002226606
GcG-NIT1,DMSO,C,4.2,0.989987285
GcG-NIT1,DMSO,C,4.4,0.993782778
GcG-NIT1,DMSO,C,4.6,0.992422163
GcG-NIT1,DMSO,C,4.8,1.008958703
GcG-NIT1,DMSO,C,5,1.003184412
GcG-NIT1,DMSO,C,5.2,1.014031798
GcG-NIT1,DMSO,C,5.4,1.020328296
GcG-NIT1,DMSO,C,5.6,1.014126141
GcG-NIT1,DMSO,C,5.8,0.99908029
GcG-NIT1,DMSO,C,6,0.999852353
GcG-NIT1,DMSO,C,6.2,1.007401941
GcG-NIT1,DMSO,C,6.4,1.011078689
GcG-NIT1,DMSO,C,6.6,1.013874869
GcG-NIT1,DMSO,C,6.8,1.011549421
GcG-NIT1,DMSO,C,7,1.01137626
GcG-NIT1,DMSO,C,7.2,1.000470373
GcG-NIT1,DMSO,C,7.4,1.00923977
GcG-NIT1,DMSO,C,7.6,1.010678332
GcG-NIT1,DMSO,C,7.8,1.004350023
GcG-NIT1,DMSO,C,8,1.007480651
GcG-NIT1,DMSO,C,8.2,1.009780988
GcG-NIT1,DMSO,C,8.4,1.013039839
GcG-NIT1,DMSO,C,8.6,1.005563458
GcG-NIT1,DMSO,C,8.8,1.004780447
GcG-NIT1,DMSO,C,9,1.007254163
GcG-NIT1,DMSO,C,9.2,1.007500859
GcG-NIT1,DMSO,C,9.4,1.018343888
GcG-NIT1,DMSO,C,9.6,1.011236435
GcG-NIT1,DMSO,C,9.8,1.003499959
GcG-NIT1,DMSO,C,10,1.005621088
GcG-NIT1,DMSO,D,0.2,0.99011386
GcG-NIT1,DMSO,D,0.4,1.001632249
GcG-NIT1,DMSO,D,0.6,1.022077725
GcG-NIT1,DMSO,D,0.8,0.993371429
GcG-NIT1,DMSO,D,1,0.99959892
GcG-NIT1,DMSO,D,1.2,0.989360391
GcG-NIT1,DMSO,D,1.4,1.011420982
GcG-NIT1,DMSO,D,1.6,1.001211207
GcG-NIT1,DMSO,D,1.8,0.996196997
GcG-NIT1,DMSO,D,2,0.99501624
GcG-NIT1,DMSO,D,2.2,0.991307933
GcG-NIT1,DMSO,D,2.4,0.99495897
GcG-NIT1,DMSO,D,2.6,0.986005368
GcG-NIT1,DMSO,D,2.8,1.020225752
GcG-NIT1,DMSO,D,3,1.002924482
GcG-NIT1,DMSO,D,3.2,0.995244496
GcG-NIT1,DMSO,D,3.4,0.981322996
GcG-NIT1,DMSO,D,3.6,0.995805414
GcG-NIT1,DMSO,D,3.8,0.997192745
GcG-NIT1,DMSO,D,4,0.989743253
GcG-NIT1,DMSO,D,4.2,0.990448997
GcG-NIT1,DMSO,D,4.4,0.994828992
GcG-NIT1,DMSO,D,4.6,0.995674612
GcG-NIT1,DMSO,D,4.8,0.994240499
GcG-NIT1,DMSO,D,5,0.985925944
