frame,NIT2MO1_NOS,NIT2MO1_NOS,NIT2MO1_NOS,NIT2MO1_NOS,NIT2MO1_NOS,NIT2MO1_NOS,NIT2MO1_NOS,NIT2MO1_NOS,NIT2MO1_NOS,NIT2MO1_NOS,NIT2MO1_NOS,NIT2MO1_NOS,NIT2MO2_NOS,NIT2MO2_NOS,NIT2MO2_NOS,NIT2MO2_NOS,NIT2MO2_NOS,NIT2MO2_NOS,NIT2MO2_NOS,NIT2MO2_NOS,NIT2MO2_NOS,NIT2MO2_NOS,NIT2MO2_NOS,NIT2MO2_NOS,NIT2MO2_NOS,NIT2MO2_NOS
67,1.11985501,0.825985547,1.009626352,0.967030045,1.034757305,1.026123404,1.132664284,1.039647289,1.036424917,1.190826882,1.144691846,0.988909427,0.846337308,1.032656807,1.054769823,0.883381177,0.861169484,1.09519052,0.938440929,0.990559334,1.071103224,0.977099237,0.88383632,0.848558575,1.012734723,0.927370327
68,1.113368627,0.823806064,1.019343948,0.96373305,1.022066847,0.995451149,1.11211163,1.014761594,1.070535207,1.196238953,1.127821263,0.995444943,0.865530948,1.002860844,1.094675267,0.850574123,0.858839653,1.069769378,0.963574892,1.015632931,1.130848861,0.974821813,0.885178915,0.811329416,1.005512484,0.940305265
69,1.106023752,0.816770543,1.017884028,0.956447753,1.037020571,0.977125776,1.095064614,1.019856303,1.068748477,1.224566692,1.143703929,0.994322683,0.856785917,1.01522185,1.10248808,0.866259996,0.872727273,1.077762051,0.947244195,1.004568064,1.11422656,0.99299903,0.887980853,0.823586118,1.00179819,0.92465399
70,1.094434111,0.811455665,1.026278571,0.982611008,1.056541244,0.964161549,1.079323618,1.035467015,1.089539511,1.221209838,1.113078501,1.000792184,0.86564452,1.005343841,1.158660203,0.882150912,0.842804934,1.052424167,0.936846134,0.999492437,1.083880509,0.999620429,0.894635456,0.824274697,1.003743773,0.923748545
71,1.102923642,0.814667533,1.03439938,0.966976868,1.058077032,0.950807421,1.080492164,1.014043109,1.091285633,1.226758923,1.116802189,1.032941642,0.854628052,0.986937277,1.181938379,0.876460939,0.854819552,1.048705353,0.95706813,1.008527053,1.097131026,0.984648475,0.898196252,0.82211715,1.034430917,0.939787867
72,1.115324081,0.812908653,1.024681783,0.9575113,1.059734066,0.966078565,1.057808633,1.011561071,1.105620076,1.226210865,1.099551638,1.003300766,0.871095968,1.013872396,1.190191915,0.919212631,0.840109639,1.02908445,0.955983669,0.983961019,1.073528542,0.990763781,0.907185804,0.79466581,1.051616897,0.942698228
73,1.126961416,0.79761404,1.008303299,0.938739697,1.056177505,0.952432011,1.083722849,1.024755062,1.084991472,1.244707817,1.114978342,1.004885133,0.863827371,0.996977221,1.091630274,0.883740004,0.843124714,1.022257375,0.931806583,0.97157649,1.080212955,0.980473198,0.886579884,0.793196842,1.008961472,0.972513258
74,1.124338246,0.806446679,1.001003695,0.917894177,1.094168048,0.950514995,1.077055265,1.053102547,1.088483716,1.216414332,1.091040353,0.994652759,0.877683135,0.969394365,1.168997155,0.904193152,0.839515761,1.056531513,0.921791273,0.990254796,1.074001775,1.011808865,0.924873037,0.798705472,1.03776199,0.940499289
75,1.105976058,0.798684663,0.99927004,0.901462377,1.103059451,0.963121812,1.095820731,1.056694971,1.096117924,1.247722135,1.09833574,0.995642989,0.879840999,0.983428695,1.109379382,0.94228009,0.824257652,1.064107901,0.922237816,0.993097147,1.047441585,0.954114124,0.893526356,0.838964378,1.021666716,0.94632001
76,1.120236562,0.790502046,0.980519184,0.899282106,1.13725094,0.995548624,1.114517459,1.045656434,1.118411435,1.257587175,1.100463561,1.0146554,0.846791596,0.979596243,1.088384951,0.926235391,0.88117862,1.075819388,0.929063537,1.016140493,1.056196392,0.945215301,0.938065495,0.790213,1.037850426,0.929245893
77,1.100443554,0.831644553,0.972124641,0.889603829,1.116194479,0.970724892,1.127165246,1.044741999,1.105376431,1.269301911,1.097119842,1.017296013,0.859625213,0.980190003,1.062061781,0.902142711,0.836455002,1.040213138,0.930466956,1.025175109,1.046850044,0.974695289,0.890957913,0.829232464,1.029301654,0.926658906
78,1.106691468,0.829618017,0.976413158,0.904227599,1.143677,0.955616207,1.109155898,1.039908556,1.094980914,1.277214496,1.101755453,1.028518616,0.857126633,0.959732268,1.127569214,0.905936026,0.831064413,1.060083812,0.924917071,1.007917978,1.016208222,0.997806925,0.920028019,0.775431509,1.06175751,0.92161428
79,1.135689417,0.836997668,0.992563529,0.930124967,1.163116841,0.981837086,1.111767941,1.052057479,1.120035735,1.291121463,1.113838438,1.033997888,0.883816014,0.97581777,1.110861813,0.886713143,0.837460027,1.04248883,0.943289104,0.996447061,1.025081337,0.94922188,0.903216391,0.817985678,1.022993249,0.920191437
80,1.148805265,0.83906244,0.984944569,0.928636001,1.16598634,0.979400201,1.140087985,1.066884389,1.150044668,1.281941495,1.094004104,1.025613942,0.883816014,0.977814963,1.092030931,0.901732623,0.841297396,1.064080149,0.909607043,1.032991574,1.004081633,0.971321328,0.884887047,0.784015791,1.037732512,0.938494373
81,1.138694138,0.861813176,0.968337972,0.918904547,1.209150063,0.969912597,1.130945834,1.062508165,1.165069439,1.287148044,1.070218102,1.009638236,0.866098807,0.971553492,1.107776754,0.932130408,0.84892645,1.04806705,0.902462363,1.000101513,0.99408459,0.995824723,0.878874555,0.851680132,1.054830056,0.904798862
82,1.138884914,0.890261156,0.958072905,0.901143313,1.22390171,0.975956071,1.131908166,1.062312214,1.191301876,1.294615332,1.075309674,1.012080803,0.889381034,0.970365972,1.049721543,0.928900964,0.82530836,1.072267089,0.911839755,1.002842351,1.048920438,1.032811775,0.91232269,0.799256335,1.033104383,0.931638857
83,1.113893261,0.891064123,0.962087686,0.893432598,1.233843915,0.952756929,1.106062689,1.077661659,1.20433688,1.259436871,1.068546242,1.033337734,0.841113004,0.971607471,1.088144557,0.93274554,0.845134765,1.103183193,0.930147997,0.986194295,1.002011239,1.075323689,0.907769541,0.823769739,1.012675766,0.907709223
84,1.131778509,0.939471571,0.948629043,0.876788088,1.246372711,0.950385028,1.1422876,1.049575441,1.213920247,1.257655683,1.095675963,1.065223132,0.871550256,0.966155673,1.040546496,0.925568997,0.84490635,1.075403103,0.889959173,1.014110243,1.033599527,1.088313441,0.920378262,0.82666177,1.017510244,0.942374854
85,1.131683121,0.946698276,0.939458917,0.881839936,1.228953643,0.972966826,1.114792411,1.058981058,1.220904735,1.260635747,1.093244167,1.062120412,0.864735945,0.979866134,1.098120918,0.87748616,0.85262677,1.099325618,0.896721102,0.983250431,1.064300503,1.047404158,0.925807017,0.791590158,1.056127111,0.946255336
86,1.112939381,0.98026995,0.936721566,0.867322521,1.219496423,0.988367937,1.130189717,1.061659046,1.246243807,1.265842296,1.072877878,1.050105625,0.87677456,0.988286732,1.110861813,0.946022145,0.875833714,1.095301529,0.933528961,0.989341184,1.085832594,1.009067521,0.885062168,0.801367976,1.056510332,0.912171776
87,1.08284447,0.985317172,0.937314659,0.854453603,1.234813887,0.971667154,1.114105032,1.091312867,1.225290344,1.252586148,1.090736378,1.047002905,0.891198183,0.989744143,1.12340238,0.89306951,0.858428506,1.045569339,0.911010462,0.98558522,1.089618456,1.048922441,0.896036425,0.828038928,1.032514813,0.937588928
88,1.077025802,0.987458418,0.924859711,0.846370646,1.258376106,0.967768139,1.130602145,1.082429784,1.225330951,1.27848188,1.085188844,1.03353578,0.878364566,0.967343193,1.118314035,0.894761124,0.874371859,1.046013377,0.895317683,0.995837986,1.048683821,1.085614272,0.912556185,0.808575101,1.053415087,0.930539387
89,1.06123909,0.991932092,0.916830147,0.827120447,1.242290749,0.984696364,1.13788837,1.093403005,1.262283765,1.275775844,1.056691238,1.01663586,0.861669506,0.985048041,1.127408951,0.876204634,0.849931476,1.059251242,0.879369737,0.969749264,1.050990831,1.024967315,0.91389878,0.818582446,1.055095363,0.947548829
90,1.049172509,0.990249685,0.922441717,0.823557564,1.266742109,0.987068265,1.133214188,1.130176355,1.312230975,1.289443036,1.061174861,1.059413784,0.884951732,0.977814963,1.143034577,0.832376461,0.828871631,1.098243277,0.884217913,1.005278652,1.037207927,1.029226941,0.889381822,0.820648182,1.028741562,0.935389988
91,1.033242715,0.992773296,0.905424518,0.81483648,1.268803298,0.951099847,1.149230135,1.084650555,1.308941769,1.266082072,1.056007295,1.04706892,0.869278819,0.936305732,1.107496294,0.8955813,0.824029237,1.102489385,0.897167645,0.986498833,1.032298137,1.067141833,0.8994221,0.830196474,1.057040946,0.921808304
92,1.020126866,0.987343708,0.90528765,0.811592662,1.304207251,0.991357182,1.155966456,1.118811234,1.322626492,1.242926629,1.063226689,1.053142329,0.873026689,0.959408399,1.106013863,0.852368259,0.852992234,1.06635584,0.872033682,0.946299868,1.083288968,1.018092868,0.886229642,0.815690415,1.072635085,0.931186134
93,1.021271522,0.977593393,0.915872074,0.834299388,1.343329427,0.979205251,1.141394006,1.094121489,1.297571672,1.219873947,1.059351015,1.009044098,0.90153322,0.971391558,1.082054569,0.882099651,0.859707629,1.033330558,0.878604236,0.971068927,1.049926057,1.00261482,0.894110093,0.800403966,1.04315656,0.925300737
94,0.987170315,0.961725232,0.903645239,0.832757245,1.318110173,0.977450694,1.098707726,1.090398432,1.30439373,1.184010413,1.026293791,1.019738579,0.875979557,0.977221203,1.048840098,0.914752922,0.859707629,1.056309494,0.871395764,0.947518018,1.058858326,1.047615031,0.899947464,0.817205288,1.068891313,0.911783728
95,0.975914532,0.990096738,0.889684748,0.831746876,1.318110173,0.966403483,1.066332142,1.087851078,1.284658491,1.16616428,1.018314462,0.992078162,0.891879614,0.986343517,1.098080853,0.878460119,0.844495203,1.053423251,0.865271753,0.937671302,1.022478557,1.062376112,0.927032864,0.808666911,1.053739351,0.920385461
96,0.98101779,0.984170076,0.916602035,0.856846583,1.299155317,0.951359782,1.056296398,1.080731548,1.27012101,1.174111119,0.985181245,1.009638236,0.876320273,0.954172514,1.089026003,0.853854829,0.901187757,1.017483973,0.865144169,0.939701553,0.996036676,1.032685252,0.926098885,0.81390011,0.991657577,0.893998189
97,0.958315448,0.97939051,0.926730234,0.86652486,1.268560805,0.943236833,1.052653286,1.055519268,1.257126614,1.151503734,0.98130557,0.985278585,0.863600227,0.95638562,1.061300533,0.885175313,0.896208314,1.034190881,0.875924981,0.95036037,0.96433008,1.056724727,0.921895978,0.809125964,0.997111105,0.894709611
98,0.962560214,0.944709976,0.913408458,0.848444563,1.273814816,0.926308607,1.029901017,1.075767472,1.226995858,1.164999657,0.973706209,0.991880116,0.885406019,0.910450178,1.030089347,0.930900144,0.90123344,1.028973441,0.857680531,0.901938889,0.967465247,0.972080469,0.881559745,0.812017995,1.013648557,0.887724745
99,0.947155053,0.936680304,0.902322186,0.841265621,1.232429374,0.915423855,1.007904867,1.049510124,1.234061561,1.146948003,0.973250247,1.000594138,0.869619534,0.882597431,1.012901158,0.861082633,0.922750114,0.968001554,0.848175555,0.908740229,0.954865424,0.963982961,0.932811862,0.846217407,0.994575951,0.898913465
100,0.964992607,0.908002906,0.91797071,0.85870779,1.223740048,0.918867986,0.992645037,1.0455258,1.250304556,1.166335548,0.968842617,1.007591761,0.864622374,0.887779337,1.034736969,0.899989748,0.901827318,1.010712403,0.866930339,0.868033702,0.91191955,0.949727974,0.937131516,0.838183988,0.983904725,0.902211874
101,0.973195975,0.898290827,0.914184041,0.861845254,1.230044861,0.897098483,0.99931262,1.053690398,1.279948022,1.160512434,0.972034349,0.987589121,0.870528109,0.893447047,1.026363236,0.912548698,0.896482412,0.951350151,0.834587905,0.914323419,0.909612541,0.985491966,0.911680579,0.823999266,0.949296937,0.898784116
102,0.974865264,0.897220204,0.929148228,0.878223877,1.232146466,0.886993534,0.978278801,1.045787067,1.306952002,1.165068165,0.962155179,0.954515448,0.876433844,0.887779337,1.009175047,0.887430798,0.918912746,0.980268088,0.862975249,0.859100599,0.932150251,0.933490785,0.965384391,0.83933162,0.957108746,0.890570431
103,0.957361568,0.882613849,0.947032255,0.887157671,1.210645435,0.894759073,0.971473742,1.053559765,1.339559815,1.179112146,0.956835626,0.968444679,0.873594549,0.877415524,1.011899515,0.895273734,0.884467794,0.985929565,0.864825211,0.875647142,0.938952972,0.962928599,0.962290584,0.85769372,0.966866138,0.892187298
104,0.973577527,0.868695752,0.958301017,0.899867057,1.243988199,0.901159957,0.980753368,1.059503592,1.34658491,1.166061519,0.9357094,0.975112226,0.902441794,0.857713484,1.030289675,0.891224113,0.893558703,0.983709378,0.849578974,0.844787331,0.937119196,0.92298933,0.89626992,0.813946015,0.970963653,0.89483896
105,1.001860066,0.855198256,0.98170537,0.91863866,1.242573657,0.884881567,0.959788287,1.069888961,1.360066596,1.180036994,0.940572992,0.975706364,0.886882453,0.858145309,1.009215113,0.877178593,0.870580174,0.967529764,0.870311304,0.865191351,0.898432416,0.956096327,0.930535287,0.870822622,0.934764024,0.893933514
106,1.008537225,0.850839292,0.986039509,0.949800585,1.259346078,0.890762582,0.98474017,1.04350098,1.348452855,1.192916353,0.926286192,0.968180618,0.883248154,0.844704739,0.977763532,0.903680541,0.883371402,0.925818,0.829229395,0.872297229,0.897840875,0.968242588,0.951608196,0.865222181,0.916192554,0.887854094
107,1.047932465,0.846862693,1.002326748,0.96091465,1.270945318,0.918835494,0.94308496,1.041606793,1.340168927,1.173391793,0.924386352,0.978412992,0.887109597,0.855500378,0.99178653,0.895376256,0.87670169,0.961091222,0.848111763,0.870876053,0.874120083,0.979629708,0.943727745,0.818811972,0.954190372,0.897231923
108,1.046978585,0.851489313,1.016332862,0.964371178,1.299114901,0.953796666,0.950233709,1.047746571,1.323194997,1.184010413,0.912835322,1.006403486,0.879954571,0.86052035,0.95696943,0.942895222,0.932389219,0.939222379,0.864825211,0.844584306,0.902336587,0.960904222,0.889790438,0.868022402,0.948972673,0.907321174
109,1.040969142,0.854815891,1.001779278,0.954427014,1.310148325,0.947818176,0.94342865,1.055192685,1.322301632,1.169349866,0.914127213,0.98646686,0.84826803,0.838767138,0.996674546,0.897631741,0.91265418,0.959204063,0.854618525,0.86793219,0.8945874,0.912993969,0.927032864,0.869950422,0.912949916,0.894127538
110,1.028568703,0.849692196,0.999133172,0.944057432,1.295356262,0.979952562,0.93023096,1.035662965,1.297084382,1.167363157,0.896648682,0.979601267,0.907893242,0.854690705,0.951640691,0.888661062,0.962585656,0.95620681,0.833886195,0.84834027,0.885714286,0.924465438,0.935321931,0.867609254,0.922530437,0.884102962
111,1.046501645,0.856383589,0.97536384,0.917468758,1.279957968,0.981512168,0.938823206,1.024363161,1.284496061,1.152257313,0.915039137,0.984816477,0.896876775,0.85512253,0.965783886,0.922134509,0.89506624,0.911664308,0.857489155,0.883362095,0.869565217,0.956771119,0.93199463,0.898273963,0.937977184,0.909649463
112,1.068345495,0.855007074,0.990464893,0.935814943,1.260679788,0.970270007,0.936486115,1.042847812,1.280760172,1.130540522,0.895052816,0.962503301,0.870755253,0.840656375,0.923234104,0.943407833,0.930744632,0.909333111,0.87624394,0.842452543,0.878911565,0.979292312,0.9626992,0.876698494,0.922943136,0.909002716
113,1.08475223,0.840821321,1.014964186,0.945918639,1.282989128,0.970854859,0.918957932,1.033834095,1.262243158,1.148694937,0.919598754,0.993860576,0.888699602,0.835582425,0.997435795,0.904193152,0.910598447,0.933144617,0.831653483,0.84793422,0.906299911,0.970309139,0.946237814,0.888312523,0.958789022,0.887854094
114,1.067582391,0.828509158,1.003877914,0.959691571,1.246898113,0.968482958,0.92411328,1.041345526,1.250629416,1.146913749,0.908351698,0.980987589,0.903804656,0.84200583,1.009014784,0.895273734,0.907446323,0.94077651,0.880836948,0.840828342,0.896125407,0.953186285,0.986282179,0.846446934,0.947410312,0.896649851
115,1.074831879,0.836385883,1.044025731,1.022174953,1.261326436,0.971439711,0.91868298,1.030829523,1.263136522,1.182674522,0.891709096,0.972075522,0.874389551,0.847187736,0.988581273,0.877229854,0.945271814,0.937945772,0.875606022,0.826413562,0.901271813,0.959849859,0.978401728,0.886476313,0.941426171,0.905574958
116,1.070873277,0.839521279,1.048451115,1.013879287,1.260154387,0.956331026,0.934423976,1.015349445,1.257532689,1.141844215,0.891557109,0.973857935,0.903577513,0.882111627,1.009655836,0.915111749,0.947281864,0.913884495,0.881411074,0.867323114,0.925170068,0.989582894,0.97670889,0.889092912,0.948618931,0.896779201
117,1.104497544,0.833250488,1.028833432,1.004466897,1.249848442,0.980244988,0.919095408,1.031613325,1.277998863,1.144858533,0.908275705,0.978545022,0.871095968,0.872827378,1.010216755,0.889840066,0.916080402,0.914467294,0.879688696,0.865597401,0.920733511,0.984606301,0.937423385,0.866599339,0.929782154,0.901565127
118,1.130299995,0.848965702,1.048223003,1.032119117,1.253809158,0.979432693,0.911877921,1.036120183,1.308616909,1.155271631,0.898472528,1.006535516,0.922430437,0.877955306,1.054088705,0.865593603,0.969666514,0.936419393,0.877838734,0.834940615,0.923336291,0.901016406,0.994396124,0.869078223,0.90328096,0.914112017
119,1.114560977,0.845906779,1.041972718,1.040361606,1.294790446,0.978555415,0.905347814,1.04898759,1.322951352,1.162567651,0.914279201,0.987985213,0.868143101,0.869858577,1.008133339,0.862261636,0.954773869,0.916548719,0.894615973,0.85392346,0.89198462,0.994896883,0.979394081,0.863294161,0.966158653,0.91967404
120,1.115180999,0.858830727,1.024590538,1.013507046,1.309582508,1.008122949,0.921088809,1.04389288,1.323032567,1.149140234,0.89368493,0.988777396,0.896763203,0.844812696,0.942465644,0.900912446,0.930973047,0.913717981,0.884281705,0.846310019,0.913812482,0.954156299,0.96678536,0.908097686,0.930902338,0.923619195
121,1.147803692,0.851145184,1.036634883,1.030683329,1.293658813,1.010234916,0.91902667,1.043958197,1.298465037,1.141501678,0.892317045,0.977092686,0.896536059,0.854420814,0.930806523,0.905423416,0.931978072,0.920739322,0.888938505,0.834027002,0.897012718,0.961789887,0.997723425,0.887164892,0.9364443,0.912236451
122,1.162064196,0.837991817,1.046215612,1.047327838,1.276441822,1.016570816,0.9288562,1.045656434,1.302647608,1.118894293,0.892849001,0.976960655,0.915956843,0.843463241,0.991586201,0.862415419,0.95107355,0.944883856,0.886642001,0.835752715,0.940668441,0.960904222,1.018270971,0.883859714,0.932553135,0.936295434
123,1.213716793,0.839330096,1.044618824,1.047168306,1.266944186,1.001364655,0.924869398,1.023252776,1.311012751,1.122319655,0.887529448,0.988051228,0.908688245,0.832235777,1.022236468,0.888302235,0.948423938,0.925207449,0.880390406,0.804080804,0.890328305,0.980473198,0.972272488,0.894647448,0.951743655,0.906545078
124,1.242905518,0.845142049,1.062046626,1.081786759,1.249929273,1.036845696,0.91497113,1.013063357,1.299195972,1.124580393,0.885021658,0.972471613,0.915729699,0.83990068,0.987619696,0.858519582,0.900593878,0.894790886,0.892383261,0.825804487,0.93256433,0.964067311,0.964041796,0.882528461,0.941013472,0.94632001
125,1.245767158,0.845447941,1.043158903,1.088487104,1.250333428,1.028755239,0.948309046,1.024363161,1.299358402,1.12094951,0.870810852,0.955901769,0.914480409,0.838983051,1.0014023,0.865747386,0.882275011,0.919934504,0.904631283,0.830880114,0.97054126,0.947703597,0.969820793,0.900247888,0.937210742,0.912430475
126,1.22692803,0.860054296,1.046945572,1.078915182,1.233237683,1.023556552,0.92548804,1.048465056,1.276293348,1.121874358,0.913443271,0.942962767,0.921749006,0.844434848,0.996754678,0.803003896,0.923435359,0.925290706,0.920834397,0.829763476,0.980715765,0.974231369,0.938065495,0.888587954,0.961471568,0.905510283
127,1.210759765,0.866936871,1.072311693,1.086944961,1.224022956,1.016538324,0.939098158,1.035205748,1.24587834,1.120127423,0.886769511,0.982637972,0.920613288,0.828349347,0.942305381,0.850984212,0.920146185,0.91904643,0.913243174,0.832199777,0.955161195,1.003753532,0.994396124,0.911632391,0.931698258,0.907967921
128,1.192731435,0.865369174,1.063460924,1.078064345,1.205027685,0.99330669,0.914421226,1.018549967,1.247989929,1.115468932,0.88380576,0.945999472,0.927314026,0.837093814,1.000721183,0.906756203,0.920191868,0.903532873,0.902270987,0.838087504,0.962732919,0.969507823,0.956628335,0.904103929,0.928396663,0.927693701
129,1.18753279,0.865828012,1.051005977,1.071204467,1.188659419,1.006465867,0.900329942,1.03801437,1.225655811,1.141912722,0.882893837,0.950422498,0.93128904,0.825650437,0.985896871,0.878101292,0.917405208,0.959814614,0.902398571,0.827022637,0.948181012,1.007549239,0.970462904,0.934952259,0.9140701,0.902664597
130,1.166833596,0.877107789,1.045531274,1.065567668,1.17588813,0.989635117,0.915383558,1.058719791,1.219564688,1.132081935,0.892165058,0.966002112,0.908801817,0.815016733,1.01045715,0.864260816,0.948880767,0.921460883,0.917134473,0.827428687,0.933924874,0.962295981,0.927616601,0.917462358,0.962061138,0.912171776
131,1.16115801,0.880319657,1.05232903,1.060834884,1.168734592,0.988530396,0.915727248,1.038994121,1.259197596,1.13108858,0.894824835,0.981581727,0.937762635,0.822357767,0.971232822,0.878767685,0.960073093,0.916076929,0.939397806,0.839711704,0.96793848,1.053435115,0.985756815,0.923980903,0.936002122,0.928405122
132,1.154623933,0.884334493,1.07190109,1.091358681,1.141777472,0.96182214,0.911465494,1.0361855,1.279460733,1.151572241,0.898700509,0.997425403,0.909937535,0.828835151,1.026162907,0.942690178,0.926267702,0.945549913,0.907629497,0.846513044,0.939840284,1.005398338,0.950090479,0.910806096,0.926185774,0.927435002
133,1.133686269,0.88701105,1.083169853,1.096410529,1.143192014,0.960424993,0.903973055,1.050424559,1.259725493,1.123724053,0.901588267,1.007129654,0.946166951,0.825488503,0.974958933,0.888404757,0.932069438,0.924180612,0.917772391,0.830169526,0.939071281,0.989372021,0.980211313,0.916544253,0.934881939,0.911589704
