frame,NIT2MO1_NOS,NIT2MO1_NOS,NIT2MO1_NOS,NIT2MO1_NOS,NIT2MO1_NOS,NIT2MO1_NOS,NIT2MO1_NOS,NIT2MO1_NOS,NIT2MO1_NOS,NIT2MO1_NOS,NIT2MO1_NOS,NIT2MO1_NOS,NIT2MO2_NOS,NIT2MO2_NOS,NIT2MO2_NOS,NIT2MO2_NOS,NIT2MO2_NOS,NIT2MO2_NOS,NIT2MO2_NOS,NIT2MO2_NOS,NIT2MO2_NOS,NIT2MO2_NOS,NIT2MO2_NOS,NIT2MO2_NOS,NIT2MO2_NOS,NIT2MO2_NOS
134,1.159107168,0.885060987,1.066700123,1.077692103,1.124560482,0.93469149,0.914146274,1.001436969,1.252619183,1.127765979,0.904324037,1.022577238,0.925837592,0.81868725,1.004928082,0.835810949,0.932891731,0.937668249,0.902207196,0.856055223,0.925702455,0.957319388,1.009573288,0.90777635,0.917017952,0.890376407
135,1.169218295,0.877298971,1.056845659,1.067694762,1.135149335,0.927250869,0.907135001,1.00365774,1.260131568,1.183633623,0.91154343,0.974121996,0.920613288,0.83693188,0.98441444,0.887840886,0.932297853,0.945771931,0.921089564,0.841843468,0.938716356,1.009700139,0.978693596,0.92604664,0.935589423,0.90628638
136,1.154576239,0.879554927,1.076098362,1.076096783,1.130137817,0.935178867,0.904935386,1.046897453,1.240152684,1.146571213,0.904324037,0.990031687,0.918001136,0.814746842,0.942305381,0.882561001,0.942119689,0.956428829,0.916496555,0.856258248,0.956462585,1.072076252,0.990835328,0.912229159,0.950918256,0.926012159
137,1.137167931,0.89660842,1.067612574,1.071895772,1.109485511,1.05283166,0.920538906,1.01463096,1.222204174,1.137048709,0.902804164,0.984024294,0.937308348,0.816636079,0.992708041,0.914240312,0.948332572,0.957455666,0.91522072,0.846513044,0.908488613,1.031251318,0.975774911,0.918334557,0.951448869,0.953498901
138,1.142748128,0.89748786,1.070213057,1.050571656,1.113082488,0.997660591,0.901842178,0.992292619,1.212052302,1.11649654,0.899232464,0.973989966,0.966269165,0.832397711,0.961737249,0.884611441,0.948104157,0.96048067,0.905907119,0.840016242,0.921620822,1.074944119,0.999357889,0.921961072,0.990095216,0.9330617
139,1.134878619,0.876801897,1.072585428,1.050997075,1.094329709,0.997920525,0.893456145,1.018354017,1.195200195,1.129170377,0.912759328,0.984024294,0.942646224,0.825704415,0.942505709,0.886149272,0.953997259,1.006993589,0.933018627,0.868642777,0.906595682,1.038758382,1.009106299,0.954324275,0.951301477,0.9225844
140,1.125435208,0.867969258,1.055887586,1.040361606,1.096956715,0.997205706,0.882251856,0.997256695,1.197677252,1.13071179,0.888745345,0.953129126,0.942646224,0.832073842,0.935414079,0.909165471,0.954225674,1.001692893,0.903865782,0.859100599,0.893759243,1.048374172,1.057556477,0.989028645,0.97122896,0.940046566
141,1.112796299,0.871104653,1.065970163,1.041106089,1.100230368,0.981447185,0.89703052,0.994186806,1.186916267,1.123484278,0.888137396,0.968840771,0.941396934,0.834934686,0.932849874,0.918802543,0.908542714,0.971526101,0.936909926,0.859100599,0.888671991,1.045759352,1.031405055,0.961347778,0.950977213,0.934549217
142,1.135355559,0.869728138,1.057712487,1.025791013,1.101119509,0.96851545,0.885070113,0.979098628,1.185698043,1.129170377,0.892469033,0.966794296,0.935150483,0.831480082,0.909932289,0.919520197,0.945089082,1.006910332,0.932572085,0.856461273,0.907246377,1.02753996,1.005545502,0.943307014,0.974353683,0.948583624
143,1.123622836,0.874392995,1.088963913,1.066418506,1.102251142,0.963479221,0.889675557,0.999673416,1.185291968,1.139343701,0.894976822,0.941840507,0.955934128,0.84589226,0.941183541,0.893940947,0.943444495,0.95881553,0.950433784,0.83433154,0.889855072,1.047108937,0.946237814,0.933529196,0.977065708,0.952787479
144,1.108456145,0.874469468,1.097997171,1.068864664,1.091419795,0.95857296,0.900948584,1.004768125,1.176195891,1.13430842,0.887833422,0.943028783,0.966042022,0.828349347,0.888497135,0.879280295,0.928643216,0.96866761,0.918346517,0.847832707,0.876841171,1.027118215,1.001342595,0.969610723,0.960911476,0.939335144
145,1.088472361,0.871066417,1.103836854,1.080882744,1.100432446,0.987490659,0.892768765,0.979033312,1.149597986,1.126395835,0.877118322,0.939001848,0.968654174,0.841574004,0.921270884,0.891787984,0.940292371,0.991480032,0.914327635,0.856968836,0.880449571,0.976466619,0.948397642,0.923934998,0.94864841,0.960289743
146,1.093480231,0.871066417,1.130617273,1.111778782,1.083457948,0.965948598,0.913390157,0.959177008,1.143588078,1.135130506,0.879322137,0.91741484,0.971607041,0.817175861,0.927080412,0.903424236,0.954773869,1.014764244,0.937994386,0.82154096,0.869387755,0.981021467,0.982196019,0.958409842,0.968133715,0.954533696
147,1.102828254,0.876343058,1.117614855,1.100611539,1.103140282,0.951359782,0.909403354,0.999934683,1.129091204,1.139960266,0.878942169,0.943358859,0.963657013,0.829428911,0.912616691,0.937974164,0.955230699,1.018927095,0.949285532,0.856664298,0.875835552,1.063388301,0.981437161,0.925908924,0.970698346,0.967662657
148,1.118519578,0.870339923,1.099822072,1.093007179,1.091662288,0.963381746,0.911602969,0.998432397,1.166693738,1.131979174,0.890189224,0.924808556,0.937421919,0.805786462,0.952642333,0.919110109,0.947693011,1.068659285,0.945713192,0.840929855,0.864537119,1.03285395,0.95324266,0.946887624,0.9636235,0.940693313
149,1.092669433,0.891790617,1.096582873,1.060888062,1.084387504,0.959807649,0.918064339,0.986675376,1.132421018,1.143385627,0.895432784,0.936823343,0.972061329,0.836176185,0.892904363,0.899425877,0.950845135,1.088502206,0.913625925,0.846106994,0.867376516,0.998439543,0.933745841,0.969427102,0.953748194,0.926400207
150,1.148328325,0.891255305,1.082531137,1.048444563,1.106252273,0.981089775,0.912359087,1.007446114,1.12836027,1.15232582,0.904628011,0.970623185,0.964338444,0.824948721,0.915381225,0.891224113,0.943992691,1.111703161,0.937356468,0.865191351,0.940668441,0.991354224,0.966259996,0.978608153,0.982342364,0.956473936
151,1.153097725,0.888961113,1.052922122,1.02164318,1.091621873,1.000454885,0.904179269,0.978380144,1.147851864,1.159039529,0.901284292,0.960786903,0.984440659,0.818309403,0.961977643,0.908345294,0.918775697,1.04878861,0.950178617,0.848543295,0.953386572,1.007043145,0.959897262,0.94518913,0.94844206,0.962488682
152,1.152573091,0.888502275,1.055020758,1.023344855,1.093885139,0.995126231,0.922532307,0.999020248,1.172703647,1.122319655,0.904779998,0.949564299,0.99068711,0.804437007,0.941824592,0.855854009,0.896345363,1.052424167,0.939078847,0.84834027,0.93256433,1.011893214,0.986048684,0.984484025,0.939215282,0.940305265
153,1.151380741,0.891790617,1.071672978,1.045041212,1.049468537,1.014621308,0.902254605,0.986936643,1.185332575,1.119202576,0.900220381,0.975508318,0.9399205,0.845244521,0.970351376,0.853701046,0.908908177,1.054422335,0.93563409,0.817480459,0.946643005,0.992450761,1.026618411,0.954737422,0.962562273,0.955245117
154,1.131110793,0.899973234,1.071216753,1.023610742,1.063250212,1.029275108,0.907203739,1.004964076,1.167221636,1.133965883,0.912911315,0.939926063,0.976604202,0.835258556,0.947473857,0.879587861,0.958108725,1.055920961,0.915731054,0.861435387,0.935522035,1.022985112,0.986690794,0.925449871,0.95902485,0.958284827
155,1.123575142,0.89561427,1.062913454,1.011433129,1.061997333,1.022061929,0.909128403,0.982168517,1.184357996,1.13146537,0.910707501,0.963823607,0.972515616,0.838929073,0.944108338,0.935206069,0.942530836,1.019537646,0.927660117,0.881433357,0.94469092,1.050609422,1.014068064,0.955655527,0.995489786,0.951235287
156,1.136070969,0.915382556,1.060814818,1.002180271,1.06219941,1.026578289,0.922257355,1.014957544,1.184154958,1.126156059,0.915571092,0.952733034,0.97149347,0.856148116,0.970070916,0.91967398,0.933668342,1.017039936,0.964659352,0.84874632,0.952735877,0.997553878,1.01716187,0.982234668,0.988297026,0.937265554
157,1.134878619,0.914656062,1.06446462,1.00941239,1.036697248,1.037917926,0.90074237,0.988242978,1.181718509,1.129889703,0.923854396,0.955637708,0.998523566,0.859386808,0.951320165,0.91116465,0.982594792,1.000138762,0.944309773,0.85473556,0.948713398,1.043186707,0.993754013,0.969197576,0.976535094,0.942116156
158,1.143177374,0.918059114,1.06031297,0.998723744,1.047366932,1.030737239,0.908509761,1.016067929,1.175180703,1.113996027,0.942320845,0.939595986,0.987961386,0.853611141,0.968468288,0.889378716,0.956646871,1.018816085,0.950944118,0.852603797,0.94699793,1.024376871,1.015877649,0.965479251,0.996698405,0.941016686
159,1.155816283,0.907238175,1.048998586,1.011645839,1.050115184,1.004451376,0.907203739,0.999542782,1.155486072,1.101459204,0.946272513,0.989899657,0.964906303,0.887671381,0.892022918,0.912702481,0.945317497,0.996308939,0.934485838,0.831489189,0.939899438,1.006621399,1.023991594,0.930315828,0.965893347,0.957896779
160,1.166308962,0.907085229,1.051690314,0.999787291,1.033827749,1.019755012,0.897649161,1.003265839,1.134370178,1.100328835,0.916103047,0.980525482,0.981828507,0.866565907,0.943427221,0.901066229,0.935175879,1.012044515,0.939397806,0.866917064,0.939485359,1.026780819,0.95546086,0.944730077,0.98481856,0.943150951
161,1.169456765,0.926509387,1.051005977,0.995001329,1.068585054,1.03239432,0.888369535,0.995950359,1.152887192,1.101253682,0.9392811,0.986070768,0.971947757,0.877415524,0.938979927,0.907320074,0.933576976,1.015569062,0.930403164,0.860014212,0.927003845,1.010332757,1.010565641,0.988707308,0.998172331,0.953110852
162,1.178423237,0.925935839,1.054108308,0.983727732,1.128319121,1.034148877,0.908853451,1.01097322,1.116543491,1.081009797,0.952200015,0.992738315,0.960704145,0.865918169,0.92700028,0.937615337,0.974463225,1.024283296,0.956812962,0.871992691,0.937651582,1.023069461,1.028661491,0.978516342,0.965215341,0.957185358
163,1.193160681,0.957136849,1.063962772,1.004679606,1.15875197,1.018617799,0.899917514,1.037557152,1.12706083,1.070596698,0.932593662,0.966728281,0.972402044,0.870236424,0.961617052,0.875948329,0.948652353,0.987344934,0.938887471,0.887727134,0.912866016,1.064948758,0.997314809,0.968876239,0.981074787,0.95155866
164,1.205227262,0.975834512,1.066882613,0.984099973,1.14581902,1.029729993,0.90582898,1.03089484,1.109193535,1.061793519,0.970894445,0.989041458,0.981828507,0.87396092,0.941343804,0.906346114,0.94892645,1.021313796,0.933528961,0.864785301,0.92043774,1.026991692,1.010507268,0.957537642,0.980043039,0.963329453
165,1.189679019,0.98975261,1.04635248,0.979845786,1.142302874,1.028170387,0.918820456,1.034160679,1.121497604,1.07573474,0.942244851,0.99366253,0.985576377,0.895984022,0.945751032,0.887994669,0.916491549,1.006577304,0.959045675,0.84955842,0.918130731,1.023575556,1.011149378,0.947622108,0.936532736,0.93720088
166,1.176467783,1.00650021,1.052465897,0.975325711,1.144364063,1.039672483,0.929474842,1.036446767,1.118086575,1.067513873,0.948172354,0.99788751,0.959227712,0.907805247,0.974918867,0.910446996,0.951027867,0.997224766,0.964978311,0.844584306,0.906536528,1.017797647,1.025100695,0.97071245,0.954779943,0.951817359
167,1.175323127,0.994723359,1.073132898,1.00861473,1.144242816,1.04324658,0.938616992,1.035662965,1.117436855,1.056415702,0.952352002,0.984684447,0.985917093,0.913365001,0.941864658,0.89409473,0.942302421,1.002525463,0.97531258,0.870977566,0.904170364,1.040993632,1.036133326,0.966580977,0.986882056,0.932997025
168,1.166022798,0.974305051,1.087595237,1.021696357,1.148082286,1.047340547,0.929131152,1.058785108,1.099325916,1.06597246,0.940421005,0.974650119,0.959454855,0.896847674,0.945310309,0.883996309,0.947144815,0.964171731,0.954133708,0.863364125,0.904702751,1.002530471,1.002801938,0.97360448,0.991451228,0.962747381
169,1.18490962,0.955225022,1.086545919,1.018612071,1.120842258,1.043311564,0.93868573,1.039255389,1.097539186,1.056073166,0.959115434,0.985476631,0.992844974,0.88232754,0.995913298,0.923364773,0.95386021,1.007076846,0.947818321,0.866917064,0.93356995,1.06393657,1.002334948,0.96171502,0.993544203,0.983313931
170,1.178089379,0.939089206,1.068388156,0.997341133,1.13252233,1.062839133,0.92514435,1.035401698,1.112848209,1.077413167,0.962003192,0.979469237,0.956729131,0.905376228,0.969309668,0.862159114,0.958611238,1.002886243,0.95993876,0.871891179,0.942147294,1.044367593,1.023641352,0.966030114,0.961560004,0.973418704
171,1.161825726,0.952280809,1.063232812,0.988035097,1.123792588,1.047697956,0.940472917,1.047289353,1.100300495,1.078063986,0.968386656,0.987787167,0.991368541,0.901489798,0.995352378,0.906089809,0.924349018,0.960341909,0.953750957,0.865698914,0.939603668,1.011302771,1.028603117,0.971630555,0.979158683,0.986677015
172,1.171889159,0.974228578,1.045394407,0.980377559,1.129652831,1.081749358,0.937792136,1.007968648,1.108218956,1.063369185,0.978265826,1.001320306,1.027030097,0.922595272,0.972915582,0.878870207,0.949063499,0.967113479,0.944628732,0.859506649,0.916060337,1.018008519,1.051252116,0.936008079,0.984494296,0.964040874
173,1.162207278,0.99525867,1.048040513,0.952034034,1.120518935,1.077005556,0.930299698,1.033442195,1.098594981,1.054771528,1.007827343,0.992738315,0.974219194,0.925078268,0.990344164,0.878306336,0.956829603,0.973718536,0.951582036,0.879606131,0.913457557,0.975749652,1.064152706,0.950927286,0.987117885,0.99172164
174,1.165593552,0.982181776,1.08312423,0.990215368,1.093400154,1.074503688,0.921569975,1.033703462,1.099650776,1.054017949,0.988524964,1.005941378,1.007382169,0.915740041,0.933731319,0.895837605,0.937094564,0.985152499,0.960193927,0.856562786,0.916237799,0.998355194,1.06281011,0.96800404,0.975739174,0.974776872
175,1.159393332,0.980767025,1.077010813,0.978994948,1.091500626,1.060272281,0.926450371,1.034030046,1.0948997,1.053641159,0.997796185,1.026670187,0.989778535,0.931501673,1.006089988,0.912497437,0.942074006,1.019482141,0.955154376,0.859709674,0.932386868,0.940196533,1.074543226,0.947576203,0.965067948,0.986418316
176,1.16139648,0.968875464,1.07733017,0.97053975,1.100715354,1.055690938,0.923288425,1.028412802,1.126167465,1.043878879,0.997796185,1.022247161,1.01362862,0.923135053,0.976040707,0.851753127,0.951256281,1.002275692,0.957897423,0.865800426,0.911032239,1.039433174,1.099994163,0.963367609,0.961648439,0.941728108
177,1.16258883,0.977363974,1.05903554,0.94969423,1.102331973,1.046430776,0.937585922,1.048791639,1.110939657,1.034287867,0.99810016,0.97379192,0.971947757,0.924970312,1.003806242,0.902501538,0.97391503,1.013792912,0.991707068,0.857780936,0.904998521,1.015478048,1.064794816,0.98723834,0.937564484,0.988746605
178,1.150426861,0.983290636,1.065605183,0.939218293,1.099219981,1.049127595,0.944597195,1.05793599,1.117599285,1.027985202,0.984193328,0.984090309,0.999204997,0.900518191,1.016066349,0.916290753,0.955687529,0.98978714,0.960704261,0.859709674,0.891274771,1.011513643,1.072733641,0.963780757,0.956076998,0.961195188
179,1.144846664,0.980193477,1.063734659,0.936506248,1.090288162,1.050817169,0.946109431,1.044611365,1.127101438,1.030040419,0.997416217,1.012410879,0.989437819,0.869318795,1.024319885,0.895786344,0.943490178,1.006938085,0.969507527,0.891178561,0.919964508,1.04592805,1.097775962,0.940139552,0.969696076,0.992109688
180,1.14360662,0.951821971,1.050640996,0.921137995,1.062158994,1.035156123,0.919507836,1.075702155,1.103021197,1.045728574,1.002279808,0.97702667,0.989437819,0.885944079,0.984614768,0.885329096,0.928049338,0.989454112,0.941311559,0.869048828,0.880035492,1.047319809,1.084116514,0.952166728,0.977478407,0.96287673
181,1.121905852,0.959469277,1.055522606,0.938739697,1.069595441,1.022776749,0.927618917,1.035597649,1.102209047,1.043673358,0.983737366,1.012146818,1.04088586,0.871100076,1.026443367,0.871232315,0.926404751,0.984014653,0.958343965,0.867729165,0.88577344,0.995866897,1.0757107,0.973971722,0.956961354,0.965269693
182,1.126722946,0.970634344,1.05378895,0.937569795,1.068746716,1.131884199,0.921707451,1.034487263,1.091326241,1.039597178,0.997720192,0.976168471,0.997728563,0.873852963,0.964221323,0.904398196,0.96697122,0.983542863,0.945139066,0.840929855,0.912806862,1.015688921,1.025917927,0.952717591,0.966188132,0.977751908
183,1.131396957,0.973349138,1.040056572,0.923584153,1.067534252,1.17152419,0.925831729,1.050032658,1.094371802,1.039665685,1.005927502,1.019276472,1.033162976,0.900140343,1.009375376,0.878716424,0.968433074,0.97341326,0.958662924,0.868135215,0.910973085,1.025262536,1.023174362,0.949320602,0.999469387,0.961971284
184,1.142080412,0.971054946,1.030475843,0.923318266,1.050236431,1.072781623,0.929474842,1.041149575,1.089701941,1.031102281,0.993920511,0.993134407,1.00431573,0.897009608,0.982371089,0.908806643,0.972864322,0.993339439,0.951582036,0.857476398,0.906654836,1.033106997,1.03052945,0.992012486,1.008283465,0.960742465
185,1.153574665,0.974878599,1.027829737,0.915394842,1.063048135,1.03346655,0.91091559,1.048922273,1.108828068,1.035760773,0.98024166,0.989503565,1.013515048,0.853071359,1.012179975,0.901578839,0.959296482,0.95798296,0.976715999,0.854431022,0.911268855,1.045337607,1.098885062,0.983382299,0.980278867,0.970378994
186,1.16783517,0.969219592,1.041014645,0.970592927,1.070929152,0.946843422,0.927275227,1.04389288,1.097011289,1.055011304,1.004711604,0.989833641,1.014764338,0.868940948,1.008053207,0.888814845,0.947418913,0.965920129,0.962618015,0.861435387,0.902987282,1.018725486,1.079271496,0.966626882,0.952097397,0.948842323
187,1.143177374,0.955645624,1.048952963,0.972454135,1.065998464,0.905903759,0.91971405,1.05610712,1.091204418,1.041755155,1.002127821,0.998151571,1.053605906,0.872233618,0.997956649,0.907832684,0.93750571,0.980379097,0.964914519,0.869759415,0.904761905,0.992703808,1.097017103,0.946382666,1.000854877,0.974518174
188,1.138407974,0.960119298,1.036315525,0.965913321,1.046194883,0.898723072,0.938479516,1.044480732,1.082555023,1.028807289,0.990348811,0.990823871,1.084043157,0.888696966,0.985376017,0.908396555,0.974737323,0.986484611,0.95745088,0.866815552,0.900325348,1.024165999,1.074017862,0.942618436,0.933997583,0.951623335
189,1.135832499,0.96505181,1.026552306,0.966498272,1.042112921,0.900087728,0.941572725,1.049771391,1.089336474,1.028670275,0.999012083,0.984684447,1.049971607,0.876875742,0.966264674,0.929464835,0.949931476,0.953681348,0.952028579,0.866612527,0.893226856,0.994475138,1.070281945,0.969610723,0.953158624,0.971349114
190,1.116325655,0.962719382,1.016560974,0.939058761,1.045144081,0.885953797,0.92988727,1.04350098,1.086818809,1.04113859,0.996808268,0.999537893,1.09346962,0.862355608,0.973917224,0.878921468,0.967656464,1.016512641,0.964467977,0.873921429,0.89719018,1.030365653,1.054054054,0.980536173,0.985585001,0.987388436
191,1.103782134,0.941153979,1.012363703,0.927944696,1.029543709,0.901549859,0.922738521,1.009079033,1.07613904,1.032643694,1.003951668,1.001254291,1.104940375,0.857875418,0.978204255,0.921570638,0.965646414,1.028140871,0.954388875,0.865394376,0.898846495,1.011471469,1.047632946,1.002478884,0.94923798,0.981309016
192,1.095244909,0.952624938,1.029791505,0.947460782,1.023602635,0.926503558,0.9234259,1.034944481,1.092747503,1.033088991,1.000151987,0.968774756,1.116297558,0.897117565,1.004287031,0.900246053,0.960255825,0.994449532,0.945904567,0.883666633,0.876013014,1.063219603,1.095149145,0.963138083,0.980131474,0.983119907
193,1.091620165,0.948686575,1.023997445,0.958096251,1.035080629,0.912759528,0.919301622,1.02540823,1.085397547,1.023943276,1.004179649,1.01353314,1.11947757,0.890424269,0.938779599,0.919212631,0.902923709,0.969167152,0.936590967,0.872906304,0.879798876,1.020960736,1.028719865,0.986320235,0.950741385,0.9639762
194,1.078361234,0.943601117,1.052739632,0.991970221,1.01240755,0.910290152,0.936211163,1.034225996,1.096199139,1.021202987,1.004787598,0.994322683,1.115843271,0.886052035,0.968668617,0.883278655,0.947967108,0.971970138,0.937739219,0.865495889,0.909257616,1.031251318,1.045064503,0.959557473,0.975444389,0.987000388
195,1.079219726,0.947883608,1.057347507,1.001063547,0.995433052,0.931312344,0.929612318,1.031025474,1.114797369,1.041207097,0.995288396,0.999933985,1.119023282,0.879088848,0.971272888,0.896503998,0.943581544,0.924041851,0.952538913,0.889249822,0.892043774,1.016237189,1.020839414,0.998301506,0.98540813,0.986288966
196,1.089283159,0.940006883,1.047310552,0.988566871,1.003435315,0.953244306,0.916689579,1.01299804,1.102533907,1.020928958,0.999316057,0.991418009,1.13310619,0.909532549,0.963820666,0.91916137,0.931521243,0.936197375,0.960959428,0.877372856,0.897249335,1.009404918,1.090479248,1.012991186,0.987884326,0.959772345
197,1.098535794,0.944939395,1.047584288,0.954427014,1.008648911,0.956201059,0.911602969,1.027171783,1.106838301,1.038261287,0.974238164,0.99590705,1.115729699,0.897927237,0.908770383,0.897375436,0.941936958,0.980434602,0.963574892,0.864785301,0.88938184,1.067563578,1.09287257,0.953452075,0.988886596,0.946837408
198,1.115944103,0.943180515,1.027784114,0.945599575,0.995796791,0.96724827,0.91394006,1.043762247,1.132948916,1.015174351,0.992552626,0.995312913,1.125156161,0.885080428,0.965984214,0.890455198,0.941251713,0.934060445,0.945458025,0.861232362,0.896125407,1.049133314,1.064269453,0.935503122,0.981369572,0.976652438
199,1.12295512,0.941039269,1.039007254,0.955277852,0.990623611,0.923579296,0.915727248,1.053102547,1.132299196,1.031855861,0.971350407,0.982968049,1.136286201,0.877469502,0.947874514,0.900912446,0.915029694,0.943301973,0.966317938,0.861638412,0.882934043,1.013200624,1.07728679,0.955288285,0.978628069,0.984284051
200,1.133113941,0.959698696,1.027556002,0.957936719,0.97340662,0.935568769,0.905897718,1.061463096,1.119548445,1.026957594,0.960027358,0.993464484,1.130607609,0.874284789,0.900196322,0.917315973,0.927089995,0.986429107,0.942714978,0.883463608,0.8873706,0.994686011,1.060358415,0.975578406,0.959850249,0.960613116
