frame,NIT2MO1_RGW,NIT2MO1_RGW,NIT2MO1_RGW,NIT2MO1_RGW,NIT2MO1_RGW,NIT2MO1_RGW,NIT2MO1_RGW,NIT2MO1_RGW,NIT2MO1_RGW,NIT2MO1_RGW,NIT2MO1_RGW,NIT2MO1_RGW,NIT2MO1_RGW,NIT2MO2_RGW,NIT2MO2_RGW,NIT2MO2_RGW,NIT2MO2_RGW,NIT2MO2_RGW,NIT2MO2_RGW,NIT2MO2_RGW,NIT2MO2_RGW,NIT2MO2_RGW,NIT2MO2_RGW,NIT2MO2_RGW,NIT2MO2_RGW
67,1.448435394,1.328405913,1.256269731,0.927157187,0.975472031,1.054946414,1.21765784,1.014178042,0.927513323,0.808462775,1.000937102,1.001881088,1.007174581,0.9980221,0.85788289,1.63045978,0.87652667,1.03569781,1.22939343,0.98702806,0.90913682,2.14216356,0.84830104,0.99624757,0.98870446
68,1.471531092,1.324260887,1.239297891,0.926842078,0.973310394,1.031038747,1.227327308,0.975807727,0.941107398,0.796946974,1.02920009,1.019012429,1.004213643,0.95102987,0.86947476,1.63874325,0.90186702,1.03619919,1.18034416,0.9718031,0.87842057,2.15336598,0.81626524,1.02398391,0.96752987
69,1.465884667,1.364562525,1.222376563,0.924111129,0.983765661,0.981574608,1.296530367,1.002424498,0.930087616,0.815586502,1.028975186,1.04823648,1.012128459,1.01132178,0.86259607,1.64815717,0.93850699,1.01668572,1.23801996,0.98989554,0.91620753,2.1649257,0.8408221,1.1166192,0.9728326
70,1.414848275,1.388034359,1.201818411,0.91387007,0.988971237,1.019291014,1.286418505,0.990143889,0.961972722,0.794590252,0.990366594,1.061336916,1.009167521,0.9922248,0.86985691,1.63174616,0.90722748,1.04654754,1.37563796,1.03782345,0.92658402,2.15834717,0.85722278,1.14397125,0.92768678
71,1.407161852,1.412055533,1.169491097,0.911821858,0.974722075,0.983058533,1.294444796,1.036103937,0.968927829,0.806266738,0.985231277,1.06966745,1.009167521,1.00136407,0.89486646,1.57684137,0.91892303,1.0139783,1.43710763,0.98450195,0.91707989,2.16231951,0.85168718,1.20337719,0.91457524
72,1.431459692,1.398921294,1.132011618,0.9087758,0.972648668,1.028359439,1.283132149,0.983450166,0.980173426,0.815640064,0.963115676,1.052065838,1.009395285,0.98574546,0.81440279,1.56099558,0.92239515,0.99169725,1.43936588,0.99051,0.92594123,2.20742344,0.85910724,1.29264433,0.85522827
73,1.405923281,1.38229125,1.127389822,0.911191639,0.968413623,0.999546579,1.238071162,1.000263532,0.995257881,0.799035886,0.969375515,1.049378569,0.996868238,0.97251398,0.89524861,1.56647241,0.88925776,1.00964643,1.42242898,1.02587561,0.8922865,2.1995208,0.86867676,1.37635065,0.88871536
74,1.421587556,1.378395925,1.114989266,0.914867917,0.984427387,1.013932399,1.247740631,0.99446582,0.992683588,0.813604713,0.980245895,1.07235472,1.019359982,0.98308553,0.84607872,1.58263005,0.88109524,1.02597116,1.37789621,0.99467468,0.92571166,2.20771769,0.84479713,1.54722185,0.92009588
75,1.444209683,1.441969636,1.199368607,0.931936348,1.02576319,0.982976092,1.247867029,0.976176672,0.991238371,0.824263524,0.98710548,1.093920054,1.041282314,0.99945437,0.87686298,1.58613834,0.86836415,1.024086,1.34993903,1.03570697,0.934573,2.18022657,0.86614451,1.64252453,0.93930919
76,1.420640414,1.512784658,1.177977017,0.925949267,1.032556908,0.992374279,1.241673513,0.979708006,0.981934785,0.811033744,0.992090861,1.084111522,1.049994306,0.97994817,0.86675725,1.5523223,0.90080102,1.05071897,1.35170047,0.97972281,0.95082645,2.17814582,0.85896001,1.77315882,0.91846148
77,1.431714692,1.561026768,1.161485036,0.921695289,1.09308276,1.016405606,1.21986981,0.985769251,0.971366634,0.801017675,0.981895195,1.094860598,1.069809817,1.01609603,0.86696956,1.53595026,0.87287181,1.15193631,1.29790886,0.99085137,0.91629936,2.16435823,0.83184147,1.91175008,0.95154905
78,1.409638993,1.743557731,1.135522162,0.916706055,1.073275101,1.044888706,1.165265752,0.971169557,0.985231686,0.806266738,0.962590899,1.145784347,1.039232434,0.98567726,0.87172519,1.5523223,0.88447598,1.17511983,1.32189151,1.02908445,0.86202938,2.1499401,0.8404982,2.05814006,0.93131878
79,1.420603985,1.940771075,1.222654376,0.907725435,1.016807835,1.008573784,1.210073943,0.977652453,0.965043808,0.821103374,1.016005698,1.156734968,1.085810272,0.98158505,0.82624942,1.56602413,0.88203941,1.21059704,1.38001897,0.99726907,0.95674931,2.14758612,0.85312997,2.16377323,0.95278393
80,1.404101854,2.017379145,1.226745801,0.901528281,1.008249515,1.022918384,1.242811098,0.991198018,0.971547286,0.796679164,0.956818352,1.146926436,1.029267737,0.97108171,0.84463505,1.57561346,0.92608047,1.34093416,1.42450657,1.02963064,0.93025712,2.1766956,0.82592309,2.36570369,0.9025533
81,1.415868274,1.976278466,1.22050764,0.906044851,0.977986589,0.994600165,1.232825634,0.98413535,0.971276307,0.823031601,0.991303696,1.150352704,1.040029609,0.99106534,0.87023906,1.53828912,0.903664,1.41068528,1.3858001,1.03222503,0.93149679,2.18651086,0.85943113,2.50786654,0.92859478
82,1.404065426,1.952506992,1.193180957,0.907357807,0.996294336,1.004451772,1.209505151,0.995625362,0.935236203,0.814729513,0.99917535,1.101578771,1.047545838,0.97237757,0.82603711,1.54259653,0.91295343,1.51404849,1.3479066,1.00116065,0.88709826,2.17131508,0.86287616,2.68848049,1.01013329
83,1.397034716,1.94411706,1.175198889,0.941547188,0.984868537,1.048103875,1.168868103,0.963000053,0.957140276,0.805677558,0.985943474,1.098085321,1.014064457,0.98854181,0.86442189,1.55746779,0.9028112,1.60750456,1.36010117,1.03270294,0.89770432,2.16030181,0.86782286,2.75211357,0.99960048
84,1.401916141,1.893427887,1.221644147,0.940811932,0.993426857,1.032440231,1.15515389,0.971538502,0.946120495,0.809159079,0.991491116,1.098286866,1.016512926,0.95948711,0.85631183,1.53343598,0.91307526,1.72438481,1.38444515,1.03092784,0.87171717,2.15727527,0.82339085,2.82307066,0.99771184
85,1.421878984,1.872103476,1.243894431,0.938816239,0.981030528,0.999587799,1.255008532,0.9926738,0.948830277,0.808998393,0.973423795,1.07510917,1.040599021,0.98547265,0.88004756,1.54826827,0.91478086,1.863867,1.35761709,1.03959855,0.86313131,2.16973875,0.86479006,2.88661332,1.02208259
86,1.37641616,1.841390332,1.235054931,0.957250144,0.977413093,0.975226711,1.250900588,0.969272124,0.97398609,0.812051419,1.001349426,1.088679879,0.988156246,0.9941345,0.88369921,1.55347224,0.87847592,2.00429176,1.31574906,1.01809244,0.89761249,2.17137813,0.85878335,3.02267282,1.06744634
87,1.412771848,1.802287255,1.208561687,0.945906202,0.978648315,0.966117065,1.241041522,0.98144732,0.997109566,0.793036958,0.968550866,1.049378569,1.015658809,0.9729232,0.84811685,1.60958544,0.91992812,2.12909372,1.2833657,1.02485151,0.92038567,2.13119233,0.84944938,3.03099146,1.09628446
88,1.396597574,1.774570515,1.194367976,0.936820545,0.977236633,1.001277824,1.252480566,0.96842882,1.007271249,0.795661489,0.968026089,1.051864293,0.99037695,0.9787205,0.88505796,1.67172121,0.91006,2.20036901,1.28020415,1.00218475,0.92134986,2.10643351,0.8897297,3.10007234,1.09083645
89,1.390805435,1.765681183,1.17631014,0.918701749,0.963869772,0.972506183,1.252101371,0.978337638,1.000270978,0.806480986,0.964989879,1.091568693,1.016114338,0.98854181,0.86221392,1.69499289,0.90573508,2.3449652,1.27455851,1.02464669,0.92098255,2.07864814,0.8397032,3.1510014,1.024625
90,1.392116863,1.957351179,1.144866776,0.9231658,0.97476619,0.990849134,1.239840738,0.964423128,1.013006955,0.806159614,0.964727491,1.156533423,0.994989181,0.94884736,0.87219226,1.71210556,0.90783663,2.41331248,1.33006639,1.01106029,0.9077135,2.06311608,0.91572934,3.15676568,1.05593288
91,1.430585407,1.941819816,1.14042177,0.911349194,0.971016411,0.983140973,1.21468748,0.971011437,0.994083642,0.808194965,0.974323413,1.226872691,1.018107277,0.96180603,0.83635514,1.70171711,0.91079097,2.43980507,1.29926381,1.01420086,0.91225895,2.05258623,0.88113185,3.22874,1.11350016
92,1.410586135,1.886186576,1.122818538,0.909143427,0.979839421,0.99291014,1.283700942,0.985716545,0.982250926,0.791430102,0.955169053,1.313268391,1.024769388,0.95771382,0.9234852,1.67314402,0.90747114,2.60176885,1.28684341,1.02266676,0.91363636,1.98568696,0.93660562,3.29226005,1.05691352
93,1.378747587,1.759688374,1.086778634,0.902578646,0.981604023,0.965210223,1.260633255,0.961682391,0.971095655,0.807337975,0.961541345,1.319247565,0.994305888,0.96228345,0.8711732,1.60116553,0.90667926,2.55738724,1.28029448,0.97207619,0.92157943,1.97849892,0.91770214,3.13766445,1.01656194
94,1.370332593,1.67364163,1.056067685,0.903103829,0.977766014,0.939530091,1.260001264,0.916881885,0.959850059,0.820460632,0.959142364,1.308834397,1.005466348,0.95682717,0.84289414,1.49562438,0.86138946,2.56972104,1.2444334,0.93889534,0.93342516,1.85083755,0.89346917,3.01392468,1.01220354
95,1.318895487,1.616560128,1.080843541,0.898797332,0.961355214,0.949093157,1.269228338,0.948716597,0.949417397,0.802945903,0.960641727,1.31555257,0.986391072,0.96187423,0.92781623,1.39292884,0.9370755,2.42217676,1.27013233,0.94859015,0.93962351,1.73131003,0.89656086,2.9322076,1.07115098
96,1.289424793,1.672642829,1.038691754,0.887663463,0.961443445,0.955935697,1.217721039,0.922626891,0.955920874,0.808730584,0.933390809,1.299630501,0.999145883,0.95021143,0.83622776,1.34034342,0.9049432,2.42386138,1.27189377,0.93991944,0.95316804,1.6293743,0.90668983,2.85880917,1.04082374
97,1.274379804,1.613513783,1.066675085,0.898692296,0.944106229,0.934830998,1.1838463,0.953776419,0.954024027,0.83304767,0.904265687,1.352233792,0.982177429,0.95123448,0.88314721,1.30549438,0.86949106,2.40749654,1.29546994,0.95760224,0.90918274,1.5355514,0.88760968,2.79732357,0.98903134
98,1.253251248,1.504045146,1.04490466,0.905729741,0.942473972,0.918920033,1.171522467,0.895483055,0.94070093,0.837761114,0.923420046,1.358884783,0.97870402,0.93050061,0.87970787,1.28518526,0.89872994,2.29360448,1.20419132,0.99931727,0.96313131,1.45486454,0.91593546,2.78339889,0.96542331
99,1.202251284,1.386636037,1.007551459,0.902000945,0.937753662,0.929101401,1.157176262,0.931797818,0.916448379,0.811837172,0.927205937,1.325025193,0.964924268,0.95382622,0.87482485,1.22566122,0.92224287,2.26131601,1.16516869,0.91766232,0.88544536,1.39597301,0.88811024,2.67432976,0.95932154
100,1.159119886,1.391779864,0.993736583,0.893125361,0.929504147,0.9143446,1.10807053,0.917092711,0.912745009,0.819764328,0.888747282,1.300100773,0.95285275,0.94141318,0.83958218,1.18703101,0.87677032,2.1743778,1.12628156,0.94503994,0.93085399,1.34496311,0.89361639,2.61589584,0.96869211
101,1.164256311,1.34728326,0.961762849,0.887348354,0.91128463,0.927493817,1.111483284,0.907183893,0.898021859,0.845045528,0.94021291,1.253140746,0.956952511,0.93970809,0.8482867,1.15305904,0.91408035,2.15352065,1.17370489,0.91240527,0.91524334,1.28029173,0.87380013,2.48747683,1.00566593
102,1.124075626,1.299440671,0.939638843,0.896328974,0.931445209,0.924319868,1.100802629,0.906340589,0.911028814,0.828709159,0.925856511,1.272421901,0.953820749,0.93275133,0.85333956,1.097628,0.9032376,2.07967832,1.14746398,0.87983887,0.9443067,1.23237142,0.89494141,2.44190515,1.0163077
103,1.08363994,1.295445465,0.921732542,0.890919595,0.907534851,0.907955482,1.067117487,0.920676751,0.920106585,0.824906267,0.908463903,1.212764528,0.965265915,0.90840267,0.84344614,1.05917321,0.89586696,2.07530634,1.13743733,0.88796341,0.94233242,1.20265243,0.87076733,2.38358425,1.00355937
104,1.10192707,1.288254095,0.897209244,0.893125361,0.91503441,0.909398186,1.101371421,0.90138618,0.907144793,0.859560793,0.922557913,1.185555929,0.97517367,0.90471968,0.87478239,1.02245308,0.89821216,2.02304314,1.13314665,0.91281491,0.91561065,1.14405515,0.88981803,2.3001944,0.97493916
105,1.070307093,1.258889333,0.879530244,0.882936821,0.908152462,0.918507832,1.062819946,0.913297844,0.921867943,0.851419389,0.91359922,1.159690964,0.96805603,0.93241031,0.86862554,1.03510242,0.95681174,1.94745603,1.1022989,0.91964225,0.90123967,1.0895353,0.88654967,2.23016411,0.95470889
106,1.046409967,1.224031163,0.86258366,0.889344047,0.915916711,0.931286068,1.044176199,0.906814948,0.915048324,0.833958222,0.915510908,1.190930467,0.955642865,0.95068886,0.8646342,1.06244762,0.9276947,1.94522993,1.09308523,0.88099952,0.90151515,1.06519683,0.86387727,2.1455762,0.94392184
107,1.034862118,1.212894527,0.833438565,0.892757733,0.905726134,0.934830998,1.041964229,0.89316397,0.916945172,0.847455811,0.94602294,1.181189117,0.95484569,0.93779839,0.87885865,1.05862748,0.88322724,1.94356537,1.12501694,0.89601966,0.91859504,1.01214822,0.86923621,2.13097337,0.90963571
108,1.041455685,1.22238314,0.816719283,0.901790872,0.913181578,0.928318219,1.01320862,0.895588468,0.916809683,0.861006963,0.942124597,1.145112529,0.942660289,0.93125085,0.8923188,1.05324809,0.92166418,1.8290516,1.21064993,0.921827,0.92208448,1.00424557,0.90141923,2.08757177,0.87850943
109,0.992896434,1.233320016,0.803460033,0.895698755,0.911240515,0.930090684,1.020792517,0.892847731,0.92078403,0.844617033,0.949546443,1.143634531,0.964184034,0.93459282,0.90904845,1.0491356,0.9394207,1.7454024,1.18680276,0.89991124,0.91303949,0.99897013,0.90568871,2.05748452,0.8445865
110,0.991075006,1.198711546,0.78921581,0.889501602,0.917019587,0.898103875,1.042785818,0.898276498,0.918706531,0.861703267,0.922407977,1.098555593,0.956667805,0.94912017,0.85626937,1.04578323,0.88669936,1.71231173,1.1725306,0.87690312,0.94191919,0.99222346,0.88257464,1.9692798,0.88330367
111,1.006921424,1.225429485,0.786942796,0.888083609,0.916093171,0.9069662,1.021424509,0.883624097,0.918616204,0.842046063,0.956630932,1.064628821,0.962191094,0.95444005,0.90459004,1.02742316,0.93795876,1.71804745,1.15134818,0.87553765,0.93227732,0.9978562,0.91249043,1.92384375,0.89663313
112,0.954245747,1.25724131,0.774516984,0.894595872,0.904270337,0.963643858,0.9926689,0.899488747,0.930358595,0.853990359,0.934665267,1.065300638,0.961109213,0.95102987,0.86314806,1.01177227,0.91724789,1.68485651,1.10794454,0.89383491,0.92144169,1.0027323,0.92241329,1.82937746,0.90280754
113,0.945247896,1.24325809,0.769516353,0.891917441,0.911725781,0.958037923,1.003286355,0.896958836,0.924848704,0.866309588,0.94722243,1.092240511,0.944767111,0.95709999,0.87911341,0.99195042,0.88018152,1.61761226,1.07248995,0.86700348,0.90996327,0.97141596,0.8966492,1.76578959,0.88344895
114,0.927179338,1.264832201,0.827655007,0.889449084,0.904976178,0.947650453,1.008026291,0.904021504,0.918977509,0.874504553,0.935339981,1.057440376,0.95131534,0.95982813,0.88870961,0.97288869,0.9085676,1.57156609,1.05889526,0.85962996,0.91473829,0.94735072,0.93213003,1.69612098,0.87233502
115,0.975775017,1.294396724,0.84437429,0.894858463,0.902020469,0.948309975,0.991784112,0.906867654,0.915770933,0.880021425,0.950183672,1.041115217,0.956553923,0.95075706,0.91439854,0.95080593,0.87494289,1.52211058,1.02773136,0.89799959,0.96092746,0.94083524,0.91799658,1.67301867,0.87168126
116,0.917926487,1.305982821,0.850763985,0.88535266,0.897564849,0.967353669,0.996144852,0.919517209,0.893957185,0.872844135,0.977134718,1.066509909,0.941236761,0.93179648,0.88301983,0.93326447,0.90625286,1.44708501,1.04236484,0.86509183,0.93815427,0.89360852,0.92447441,1.52240156,0.83833945
117,0.95340789,1.334049141,0.840434398,0.896434011,0.897344274,0.965045342,1.010238261,0.900226638,0.887227893,0.856186395,0.954231951,1.074101444,0.945393463,0.94714227,0.88662902,0.93803964,0.89187707,1.43747869,1.02804751,0.88796341,0.9476584,0.89365056,0.91614157,1.52020887,0.85777068
118,0.924702197,1.348132241,0.870665488,0.891497295,0.891388742,0.962448475,0.990140934,0.889000158,0.890028001,0.877771826,0.955618862,1.055089016,0.956269218,0.96228345,0.84166277,0.91476797,0.91831389,1.43890259,1.00532948,0.86345327,0.96473829,0.86973244,0.93790118,1.44886749,0.87571278
119,0.914830061,1.346683979,0.853617881,0.898692296,0.889359449,0.956265458,1.029703596,0.907816371,0.897344413,0.855490091,0.917759952,1.064024185,0.933435827,0.94332288,0.93592629,0.90073479,0.93488259,1.41433528,0.97028138,0.87813204,0.93604224,0.86103113,0.94164066,1.38711063,0.86692333
120,0.943062184,1.335747103,0.854047228,0.889449084,0.879257103,0.97873042,0.98824496,0.900068518,0.889079577,0.862185324,0.923682435,1.020826335,0.94271723,0.95682717,0.90017409,0.89005399,0.92315658,1.38373142,0.98726345,0.86905168,0.95165289,0.85445259,0.89820976,1.33462182,0.85290379
121,0.907799352,1.314972034,0.833160753,0.89044693,0.896726663,0.968342951,1.024015673,0.915933168,0.899467076,0.875736476,0.929417498,1.046019483,0.964184034,0.97578775,0.89516369,0.89026838,0.94593854,1.36457895,0.98166298,0.89547348,0.971809,0.8379327,0.91257876,1.24650753,0.83939273
122,0.879895086,1.306282461,0.875009471,0.897694449,0.883227457,0.951112943,0.987612968,0.911927476,0.906241532,0.862560257,0.930429567,1.007860262,0.950005694,0.93356977,0.8794531,0.87541661,0.93162367,1.30266931,0.9763335,0.87034888,0.93719008,0.81554888,0.94202344,1.2359736,0.8607126
123,0.919529343,1.293997203,0.891324662,0.898009558,0.895182636,1.008573784,1.009922265,0.924049966,0.889395719,0.866684521,0.93957568,1.017668794,0.941578408,0.94495976,0.89350771,0.86633403,0.90518685,1.25786655,0.97272029,0.8818188,0.97309458,0.80361084,0.94888405,1.2219811,0.89307377
124,0.894466504,1.27092489,0.886778634,0.90515204,0.92778366,0.973907667,1.025595652,0.937331998,0.904886641,0.890626674,0.916597946,1.028552234,0.939528528,0.9806984,0.84255446,0.85341182,0.93463893,1.21234182,0.9763335,0.90714822,0.94109275,0.78391727,0.91726047,1.20014467,0.93022918
125,0.889184365,1.280263684,0.863568632,0.908933354,0.933121581,0.972959604,1.053972066,0.942075581,0.891021588,0.871344403,0.923120174,1.016929795,0.933663592,0.9593507,0.8834869,0.83444754,0.92020224,1.19152478,0.98586333,0.89014815,0.91056015,0.78131108,0.94900183,1.13978932,0.91969636
126,0.870314378,1.265581302,0.852607652,0.920697442,0.954076231,0.93582028,1.028376414,0.947873294,0.899060609,0.865077665,0.93837619,0.972119583,0.936738412,0.95000682,0.93596875,0.80425673,0.95699449,1.14979043,0.93401382,0.89840923,0.97061524,0.77525799,0.94517402,1.1089561,0.92975702
127,0.867545809,1.278465841,0.84808688,0.927314742,0.941459326,0.975391591,1.080515705,0.925894692,0.909222292,0.873379754,0.963865357,1.036143769,0.939300763,0.92886373,0.88760562,0.80022219,0.9474614,1.10661212,0.92981347,0.87451355,0.9825528,0.76584207,0.93628173,1.0804512,0.90938147
128,0.857382245,1.250749101,0.825836596,0.935507589,0.920063526,1.022052762,1.060355179,0.928951668,0.893099088,0.876486342,0.910450559,0.998857911,0.96145086,0.98745055,0.86433697,0.78474672,0.97216215,1.04422117,0.94806016,0.88605175,0.97350781,0.74930116,0.94794182,1.06797324,0.9000109
129,0.857527959,1.223881342,0.827705518,0.939656531,0.914813834,1.015828524,1.035201921,0.916565646,0.897525065,0.879860739,0.937701477,1.01088344,0.941806172,0.95239394,0.88760562,0.77624885,0.96741084,1.04177446,0.93148458,0.87048542,0.98879706,0.7482713,0.94287733,0.99692572,0.85192315
130,0.862227241,1.210797044,0.81202172,0.948217005,0.908108347,1.009521847,1.065347911,0.920571338,0.903441424,0.887680771,0.935077592,0.996640914,0.924837718,0.9438003,0.88480319,0.75816165,0.96393872,1.03569781,0.95171853,0.90250563,0.96997245,0.72769499,0.98303987,1.01209368,0.8744779
131,0.85450439,1.179784259,0.800252557,0.947849378,0.927077819,0.994888706,1.051760096,0.919991567,0.912519194,0.879646492,0.941674788,0.989250924,0.937023118,0.9690356,0.92633009,0.74968328,0.99890354,0.98933077,0.92276772,0.8682324,0.95009183,0.7369848,0.94685236,0.97511189,0.85893292
132,0.880951514,1.165850979,0.803965147,0.952943648,0.897079584,0.984047815,1.017379764,0.946713751,0.888808599,0.884038565,0.939875553,1.018139066,0.937250883,0.95778202,0.92378243,0.74290058,0.96537021,0.99709203,0.93984012,0.90086707,0.97658402,0.72420606,0.95818856,0.97511189,0.8733883
133,0.862810098,1.136236516,0.82669529,0.94926737,0.886889007,1.199505359,1.043101814,0.956411743,0.895537892,0.875415104,0.92289527,1.005374538,0.942660289,0.96924021,0.92734916,0.73095289,0.97779673,0.94500933,0.91906418,0.90632894,1.02759412,0.75407217,0.94602791,0.96360595,0.82562743
