frame,NIT2MO1_RGW,NIT2MO1_RGW,NIT2MO1_RGW,NIT2MO1_RGW,NIT2MO1_RGW,NIT2MO1_RGW,NIT2MO1_RGW,NIT2MO1_RGW,NIT2MO1_RGW,NIT2MO1_RGW,NIT2MO1_RGW,NIT2MO1_RGW,NIT2MO1_RGW,NIT2MO2_RGW,NIT2MO2_RGW,NIT2MO2_RGW,NIT2MO2_RGW,NIT2MO2_RGW,NIT2MO2_RGW,NIT2MO2_RGW,NIT2MO2_RGW,NIT2MO2_RGW,NIT2MO2_RGW,NIT2MO2_RGW,NIT2MO2_RGW
134,0.86776438,1.108070316,0.83571158,0.931148574,0.924430916,1.030173124,1.012260633,0.933379012,0.903802728,0.882806642,0.935190044,1.033053409,0.955813689,0.92163416,0.94267759,0.73046563,0.95830415,0.90885025,0.9487828,0.90230081,0.95445363,0.76020934,0.93348448,0.94398481,0.80968293
135,0.85800153,1.107770675,0.828261144,0.928680216,0.91485795,1.041508656,0.992984895,0.947609761,0.88867311,0.900803428,0.943661444,1.010077259,0.924040542,0.94495976,0.91898433,0.70573216,0.96491335,0.9204019,0.91188293,0.90919642,0.95431589,0.75064629,0.95739356,0.93103214,0.82580903
136,0.88605151,1.096434279,0.805505746,0.962134342,0.903035116,1.025886232,1.032863553,0.953934539,0.881492187,0.883931441,0.928667816,1.010614713,0.965095092,0.97340063,0.93537429,0.70388056,0.96692352,0.89878266,0.93717538,0.8984775,0.94843893,0.74812417,0.9659914,0.92119897,0.81320597
137,0.873265091,1.086845785,0.812855158,0.967543721,0.921563437,0.938953009,1.012892625,0.952353344,0.894137838,0.885484735,0.943736412,1.020020155,0.937478647,0.91986086,0.90909091,0.70364668,1.01434532,0.91352305,1.01562712,0.9018229,0.95844812,0.79331218,0.91334433,0.92350468,0.82381143
138,0.863720812,1.086596085,0.841217325,0.973005619,0.925842597,0.986727123,1.084939645,0.938122595,0.907822238,0.883663631,0.95550641,1.009942896,0.930133242,0.94734688,0.89388986,0.69047109,0.98903542,0.90016646,1.03500294,0.87526456,0.97552801,0.80779335,0.94075732,0.9177404,0.79566339
139,0.845870824,1.128745505,0.83995454,0.967333648,0.931754014,0.995218467,1.089553182,0.973963,0.918074248,0.907391537,0.955768798,1.029761505,0.945792051,0.96085118,0.93728504,0.70054768,0.97673073,0.90696508,1.00695542,0.89458592,1.0097337,0.80485088,0.96472528,0.93611827,0.78571169
140,0.861170813,1.120055933,0.828766258,0.957932882,0.935018528,0.99295136,1.089047589,0.948453065,0.907957727,0.898446706,0.969338031,1.000873362,0.93053183,0.96214705,0.92807099,0.69725379,1.0044772,0.92292882,1.00009033,0.87171434,0.9302112,0.81369932,0.96619751,0.90716126,0.78643809
141,0.873155805,1.149021175,0.822528097,0.951893283,0.913887418,1.016117065,1.094293118,0.94344595,0.904299521,0.914729513,0.957605518,1.044138394,0.933492768,0.94066294,0.9707868,0.6959869,0.95589803,0.86932194,0.95483492,0.89956988,0.96303949,0.84657097,0.97294035,0.89791582,0.84186249
142,0.892827219,1.150469437,0.82103801,0.956882517,0.921166402,1.000535862,1.067307085,0.973277816,0.908770662,0.892340653,0.969450484,0.993416191,0.959230156,0.97005866,0.89359263,0.6963962,0.97867999,0.90542085,0.97068786,0.90516829,0.9771809,0.86678997,0.95986691,0.92669198,0.85152363
143,0.892135077,1.164003196,0.822603864,0.953311276,0.936386095,0.987592745,1.075965367,0.959626838,0.905925391,0.892662025,0.96858835,1.008599261,0.950461223,0.93773019,0.93168018,0.69074395,1.00076143,0.86527084,0.93012962,0.90830887,0.99839302,0.88412955,0.95403686,0.9561463,0.82875095
144,0.879822229,1.137934479,0.856118197,0.954624232,0.933430386,1.000865622,1.065537509,0.963843356,0.903125282,0.898875201,0.959254817,1.021363789,0.965949209,0.92777247,0.94322959,0.70742784,0.99421314,0.90919118,1.0028454,0.90250563,0.98953168,0.90842599,0.93645839,0.92836475,0.83024008
145,0.876944374,1.123701558,0.82775603,0.958247991,0.929371802,1.026174773,1.070151046,0.958625415,0.939887996,0.894911623,0.970575006,1.016661068,0.942660289,0.93766198,0.91979109,0.74295905,1.01708647,0.87539859,0.98708279,0.87458183,0.97162534,0.89627777,0.96646252,0.9674488,0.81171685
146,0.881898656,1.128445865,0.827503473,0.95709259,0.928533616,1.022217642,1.057005625,0.963474411,0.922364737,0.900267809,0.968475898,1.041451125,0.950688988,0.93316055,0.93609613,0.74414797,1.01833521,0.87860738,0.98491486,0.87697139,0.96391185,0.8972656,0.93030446,0.95691487,0.85453819
147,0.839495829,1.150968837,0.819068064,0.961556641,0.939209458,1.033594394,1.034885926,0.940230854,0.909854575,0.898821639,0.990366594,1.043332214,0.952454162,0.91774656,0.97566982,0.7895219,0.96031432,0.8817159,0.98812158,0.88345736,0.98200184,0.8684924,0.90674872,0.9615941,0.82697127
148,0.835998689,1.159358769,0.799015027,0.968804159,0.914240339,1.004451772,1.057953612,0.945185263,0.898202511,0.913551152,1.021778244,1.048505207,0.961792507,0.94495976,0.94335697,0.81205294,1.00179697,0.86276397,0.99354139,0.93357001,0.9731405,0.84573026,0.98303987,0.93959944,0.82537319
149,0.855269389,1.143028366,0.793054679,0.960453758,0.911152285,1.004492993,1.03014599,0.955884678,0.908048053,0.92212105,1.008059075,1.08249916,0.972952967,0.94359569,0.94454588,0.81378759,0.99817257,0.83354391,0.96228716,0.89533693,1.01616162,0.82836966,0.97441258,0.98609792,0.80579668
150,0.847655823,1.185427487,0.787069074,0.961136495,0.905196753,1.015169002,1.017822158,0.943709482,0.873859633,0.907712908,1.033398306,1.085522338,0.959344038,0.95853226,0.93206233,0.82207106,0.99698474,0.84096424,0.97466239,0.89451765,0.98301194,0.80592278,0.98136152,0.98275238,0.79762467
151,0.824560125,1.197013584,0.776461674,0.959560947,0.923195694,1.06776587,1.028250016,0.920571338,0.886234306,0.905731119,1.016005698,1.054551562,0.94117982,0.94639203,0.91274256,0.81661372,0.98739073,0.84178649,0.97601734,0.89656585,1.02520661,0.79862965,0.94131677,0.97931642,0.81898086
152,0.84973225,1.171743907,0.769339563,0.965442991,0.952708664,1.058656224,1.020792517,0.945554209,0.884563273,0.904820568,1.029125122,1.069533087,0.954560984,0.9205429,0.92866545,0.82661235,0.96829409,0.84284941,0.96115803,0.90305182,0.96827365,0.78862523,0.9657264,0.96733577,0.83612392
153,0.832100834,1.171394327,0.759464579,0.954151568,0.94935592,1.020239077,1.011944638,0.950245085,0.883930991,0.915747188,0.985980958,1.028753779,0.964810386,0.95866867,0.95894017,0.8287758,1.00313709,0.81591561,0.94837632,0.91725268,0.98989899,0.75337859,0.96307638,0.99855328,0.82308503
154,0.81869513,1.147273272,0.797322894,0.94716664,0.95354685,1.037139324,1.01908614,0.913983029,0.894995935,0.918693091,1.002473949,1.059119919,0.928368067,0.99433911,0.86917753,0.82140838,0.98568513,0.83258127,0.98419222,0.90632894,1.00560147,0.7837071,0.97349979,0.99249514,0.8047434
155,0.846599395,1.125649221,0.813764364,0.961661677,0.952752779,1.054122012,1,0.929215201,0.895989522,0.921103374,0.998238249,1.036278132,0.965038151,0.91699632,0.9192391,0.80897343,1.00590869,0.82656479,0.95939659,0.88803168,0.95826446,0.7581496,0.97559037,0.9756092,0.83833945
156,0.847582966,1.123501798,0.786968052,0.970169634,0.943047468,1.051442704,0.979081084,0.942128288,0.889486045,0.935190145,0.996551466,1.041988579,0.941464526,0.93588869,0.95066027,0.80770655,1.01641641,0.83663237,0.95533174,0.89240117,0.94247016,0.76949915,0.96378305,0.94640354,0.79697091
157,0.837382973,1.108569716,0.779618639,0.982406386,0.917593083,1.030214345,0.99488087,0.93132346,0.894815283,0.906855919,0.99797586,1.019012429,0.939528528,0.93125085,0.94632924,0.79394625,1.00280206,0.8170788,0.94408563,0.90523657,0.92557392,0.75903235,0.94190566,0.96616031,0.81099045
158,0.84772868,1.095735118,0.7681778,1.009663358,0.934753838,1.011046991,1.005687923,0.949665314,0.891970012,0.918318157,1.024139741,0.998522002,0.95080287,0.96153322,0.91936648,0.81293001,0.97694393,0.82504061,0.96657784,0.89704376,0.94793388,0.74293281,0.96499028,0.97210543,0.81494933
159,0.845797967,1.075109868,0.755575199,1.015440366,0.908505382,1.00704864,0.997472034,0.960364729,0.900234848,0.924959829,1.002174076,1.056634195,0.950404282,0.95416724,0.89996179,0.79380981,1.01157372,0.83358402,0.9487828,0.93322865,0.93783287,0.7588642,0.93174725,0.96457796,0.7891621
160,0.844996539,1.064023172,0.756837985,1.00299354,0.912122816,1.046001649,1.035833913,0.940916039,0.920467889,0.937707552,0.996551466,1.009203897,0.946076757,0.94045833,0.98246359,0.80339915,1.02144184,0.8197461,0.96567454,0.91117635,0.9758494,0.78131108,0.97526647,0.96991274,0.78520321
161,0.823904411,1.085846984,0.74625584,0.996271204,0.899726487,1.011541632,0.992858497,0.959574132,0.9224099,0.924531334,0.992765575,1.025999328,0.927627833,0.95307598,0.89087512,0.80002729,1.00204063,0.81260654,0.95510591,0.88352564,0.9869146,0.76968831,0.97299923,0.95949184,0.79210402
162,0.857418673,1.100479425,0.75120596,1.00420146,0.928401271,1.015333883,1.045819377,0.956886101,0.922680878,0.924156401,0.985456181,1.009606987,0.96805603,0.94455054,0.92836822,0.81037675,0.96171535,0.80340132,0.98247595,0.92250973,1.01565657,0.75976796,0.99814499,0.93657037,0.77986416
163,0.830935121,1.089292849,0.748857179,0.997058978,0.938062467,1.037963726,1.020792517,0.979918832,0.930403758,0.931226567,0.991378664,1.020020155,0.946418403,0.94079935,0.94921659,0.81236478,1.01452807,0.81986643,0.95429294,0.89001161,0.99853076,0.73336976,0.9657264,0.96857905,0.7753968
164,0.836071546,1.098931282,0.744083849,1.004096424,0.957164284,1.045960429,1.040131454,0.947293522,0.92805528,0.910980182,1.002249044,1.002015452,0.940610409,0.96985404,0.93418538,0.81669168,0.99929949,0.83306259,0.9432275,0.93275073,0.92121212,0.73452574,0.97670926,0.97590307,0.76355646
165,0.847801537,1.094286856,0.757999747,1.006984927,0.986589024,1.051566364,1.058712002,0.968639646,0.926384247,0.909266202,1.01409401,1.005508902,0.965322856,0.92668122,0.92157446,0.81879666,1.0036244,0.79963099,0.95009259,0.88127262,0.92777778,0.71537863,0.97388257,0.97122383,0.76479134
166,0.820042986,1.073262085,0.767899987,1.007457592,0.982398094,1.030338005,1.14188207,0.943129711,0.953256255,0.928762721,1.01308194,0.981390662,0.934233003,0.91897422,0.9259904,0.82782077,0.96750221,0.83458677,0.97028138,0.88058988,0.98751148,0.70091847,0.97494258,0.99604412,0.76134094
167,0.806054424,1.080253696,0.784947594,1.012236752,0.971766367,1.026999176,1.203501232,0.952353344,0.952623973,0.946223889,1.011957418,1.044675848,0.948126637,0.953417,0.94471572,0.84867562,0.99975634,0.82772797,0.93717538,0.88509592,0.97373737,0.69673595,0.98760379,1.00560604,0.76174046
168,0.82219227,1.089542549,0.778128552,1.002783467,0.964840304,1.040643034,1.184667889,0.941548516,0.92850691,0.939207284,1.011132769,1.022505878,0.954959572,0.9456418,0.92688209,0.8746175,0.9842841,0.81132303,0.92714873,0.92763023,0.9540404,0.68130898,0.97576703,0.99844025,0.80931973
169,0.840916542,1.072662805,0.767016037,0.99700646,0.973663314,1.024319868,1.182771914,0.978126812,0.912970825,0.933743974,1.017580028,0.992744374,0.951030634,0.92981858,0.9526984,0.88701347,1.01821338,0.80825462,0.94241453,0.88762204,0.9932966,0.68523929,0.96163359,0.98928523,0.78487633
170,0.852391534,1.058230124,0.770779139,0.996166168,0.975427916,1.036850783,1.181065538,0.97022084,0.909086803,0.936422067,1.023465027,0.967080954,0.9127662,0.95791843,0.93567152,0.88052313,0.99613194,0.8043439,0.96043539,0.88557384,0.97093664,0.68902247,0.99546552,1.02210769,0.81026405
171,0.848785108,1.080003995,0.756055057,0.993540255,0.950017646,1.071022259,1.151993933,0.949454488,0.916493542,0.937493305,1.009783342,1.018340611,0.928595832,0.95662256,0.93630844,0.86300115,0.97843633,0.84880573,0.96034506,0.89738513,1.0382461,0.68187646,0.95073906,1.03501515,0.77278175
172,0.822010127,1.071314423,0.746306352,0.999264744,0.956679019,1.062901896,1.143146053,0.930163917,0.912699846,0.939153723,1.001874203,1.003694995,0.935770413,0.95225754,0.92119231,0.86202662,1.02515762,0.83222028,0.99557382,0.90257391,1.00909091,0.67962757,0.98884047,1.01028528,0.77968256
173,0.825580125,1.061126648,0.747947973,0.998004306,0.948605964,1.04987634,1.114516843,0.946608338,0.907325445,0.949116229,1.003785891,1.009203897,0.935941237,0.93875324,0.92293321,0.8616563,1.01754333,0.83581012,1.06964455,0.89110398,0.97800735,0.66987537,1.02349685,1.05298612,0.8072858
174,0.807438709,1.052037555,0.740649072,1.003361168,0.95354685,1.06438582,1.115780825,0.942075581,0.926926204,0.949651848,1.015143564,1.014578435,0.907641499,0.96951303,0.94106407,0.8448165,1.02887339,0.83899886,1.05085588,0.91595549,1.03181818,0.65594065,1.00815617,1.05149419,0.79253986
175,0.804925139,1.03445865,0.77383508,1.006984927,0.960075878,1.095342127,1.089047589,0.933062773,0.955604733,0.943063739,1.014543819,1.014914343,0.915100786,0.94018551,0.90930321,0.88227727,1.01175646,0.87074584,1.08459419,0.90318837,0.98512397,0.66697493,0.99843943,1.01855871,0.77368975
176,0.797858002,1.017628845,0.803283243,0.986397773,0.961002294,1.078895301,1.128736649,0.930743688,0.921551802,0.938189609,1.032911013,0.982667115,0.914759139,0.96617105,0.92420704,0.90282028,1.00328937,0.84218759,1.02637641,0.88905578,0.99738292,0.67325921,0.99101937,1.02918306,0.78164385
177,0.84372154,0.996853775,0.807374669,0.994748175,0.956767249,1.05708986,1.134930165,0.923522901,0.92344865,0.958168184,1.018554614,0.99845482,0.93861747,0.99004229,0.90688293,0.91014871,1.03149271,0.86930189,1.01910483,0.89001161,0.97534435,0.66924483,0.98133208,1.00085899,0.78611121
178,0.786601581,1.005293648,0.786412426,0.990126569,0.945562026,1.093816983,1.149908361,0.93685764,0.931126366,0.970005356,1.018629582,0.994491098,0.924211365,0.97217296,0.91677636,0.91291637,1.01845704,0.85580491,1.03784834,0.8977265,1.01639118,0.67370058,0.98389376,1.02850491,0.75759997
179,0.808822994,1.052686776,0.793256724,0.98708051,0.946664902,1.070733718,1.146432409,0.956991514,0.92895854,0.936314944,1.000074968,1.003359086,0.925065482,0.96057837,0.92713685,0.92121933,1.05436603,0.84505545,1.00406486,0.88420837,0.98985308,0.67725257,0.99084271,1.04471269,0.77844768
180,0.810935849,1.064422693,0.774693774,0.989916496,0.924210341,1.094558945,1.11104089,0.939756496,0.924668052,0.973111944,1.032161331,1.014981525,0.928823596,0.96719411,0.94709354,0.90673787,1.01982761,0.87934942,0.98884423,0.89649758,1.00174472,0.68803464,0.9839821,1.01358561,0.76816911
181,0.829550836,1.072363164,0.796085364,0.986030145,0.950547027,1.088004946,1.116223219,0.956464449,0.925119682,0.953294055,1.027288402,1.010547531,0.967144972,0.94987041,0.93575644,0.91886097,0.99826394,0.87676233,0.9866763,0.88495938,0.98806244,0.6750247,0.98230375,1.00854469,0.81807286
182,0.811117992,1.058080304,0.783053416,0.988971167,0.941724016,1.186974444,0.92131707,0.938965899,0.923267997,0.983556508,1.024702002,0.975008398,0.914018904,0.97149093,0.9851811,0.92952229,0.99735023,0.87882799,0.99047017,0.89888714,0.99348026,0.68448265,0.97320535,1.02873096,0.81197109
183,0.820589414,1.036705953,0.781916909,0.980673284,0.941988707,1.270898599,0.966820451,0.935908923,0.922455063,0.964542046,1.019866557,0.991803829,0.934688532,0.9786523,0.93728504,0.94739509,1.00864983,0.88017167,0.98807642,0.89328873,0.97640037,0.72094832,0.99985278,0.99737782,0.81411397
184,0.854941532,1.048991211,0.765727996,0.980620766,0.930739368,1.184666117,0.935473678,0.955463026,0.914777346,0.97814676,1.0195292,0.969566678,0.923357249,0.97817487,0.92832576,0.94571891,1.03533031,0.84722139,1.07393523,0.88352564,1.01808999,0.74247042,1.03121135,1.00454361,0.80307268
185,0.812939419,1.087145425,0.786766006,0.983299196,0.932724546,1.142250618,1.07425899,0.931059927,0.923042182,0.976057847,1.009745858,0.977494122,0.928823596,1.0213477,0.92225383,0.937299,1.02183779,0.86833925,1.12799783,0.88632484,0.99274564,0.76033544,0.99679053,0.98892355,0.82341191
186,0.830607264,1.093038354,0.79575704,0.978204926,0.930959944,1.066611707,1.149149972,0.959416012,0.925300334,0.974933048,0.981220481,0.966879409,0.923585013,1.02646297,0.92051293,0.92266163,1.0199799,0.86140024,1.14154736,0.8984775,0.99242424,0.76260535,1.00453448,0.99113884,0.79551811
187,0.838803687,1.147572913,0.819143831,0.975263904,0.917151932,0.980708986,0.96473488,0.94044168,0.922680878,0.965024103,1.027513307,1.021498153,0.911627377,0.9942027,0.94764554,0.92443526,1.04580757,0.87577964,1.12736552,0.88004369,1.02208448,0.7494693,1.00094223,0.97997197,0.79559075
188,0.847072966,1.155563324,0.828614724,0.980725802,0.946135521,0.93215169,0.951652658,0.973277816,0.938668594,0.962667381,1.01934178,1.033590863,0.91937137,1.03321511,0.97898178,0.90818017,0.99479183,0.8648898,1.07637415,0.91424865,0.96905418,0.74408878,0.99428773,0.97366517,0.79359314
189,0.875159375,1.131392329,0.818487183,0.983404233,0.949003,0.941343776,0.942931176,0.939018605,0.915364466,0.955811462,1.019116875,0.988780652,0.907015146,1.01800573,0.93847395,0.92334379,1.00892395,0.89218459,1.07912922,0.8674814,1.0077135,0.7498266,0.98551322,0.96455536,0.81255221
190,0.84197297,1.103475829,0.821341078,0.968384013,0.943400388,0.971970322,0.973393162,0.959626838,0.915319303,0.948634172,1.008583852,1.016929795,0.920624075,1.01800573,0.93987516,0.91398834,1.01413212,0.90395684,1.06020505,0.92476275,1.00486685,0.76748145,1.02361463,1.01690854,0.84022809
191,0.833120833,1.104624451,0.808763733,0.980830839,0.937488971,0.993322341,0.96473488,0.931534286,0.901951043,0.975790037,1.023539996,0.995969096,0.923585013,1.0212795,0.9501932,0.91412478,1.02244693,0.93071015,1.02596992,0.88297945,1.02488522,0.74957439,0.98489488,0.95492563,0.87182654
192,0.835488689,1.104524571,0.788230837,0.97867759,0.955620258,1.074113768,0.98894015,0.96647868,0.902899467,0.953026245,1.00967089,1.031239503,0.920737957,1.03164643,0.90246699,0.90108562,1.03167545,0.9274813,1.06318594,0.89615621,0.96460055,0.75590071,1.00871562,0.97902256,0.86757709
193,0.862955812,1.098931282,0.781032959,0.986450291,0.952796894,1.084006595,0.947860709,0.963896063,0.906331858,0.965881093,1.019116875,1.033725227,0.923015602,1.02312099,0.89622521,0.87857407,1.02668047,0.92714036,1.05261732,0.9018229,0.98636364,0.75754009,0.99714387,0.99990958,0.86318236
194,0.833120833,1.152367159,0.780351054,0.973110656,0.954870302,1.088334707,0.967578841,0.939598377,0.900686478,0.971772898,1.044043781,1.022841787,0.930588771,1.03369254,0.93928071,0.85910305,1.02262967,0.96167499,1.03861614,0.88707585,1.00188246,0.75016289,1.01704847,0.98517112,0.84451386
195,0.84947725,1.167449061,0.7770173,0.976839452,0.94935592,1.083429514,0.942804778,0.960312022,0.905112456,0.976861275,1.032686108,1.047228754,0.933265004,1.03266949,0.90119316,0.84592746,1.05795998,0.95393378,1.01680141,0.88202362,0.97736455,0.73727905,0.99025381,0.97933903,0.83750409
196,0.843393683,1.160307631,0.77189039,0.971114962,0.952973355,1.055976917,0.956708589,0.960101196,0.913106314,0.96148902,1.067508809,1.025529056,0.920624075,1.09507571,0.93562906,0.8524178,1.04370603,1.00114313,1.05875977,0.90346146,1.04715335,0.71996049,1.00103056,0.96041864,0.86082156
197,0.847582966,1.126148622,0.818057836,0.964235072,0.95747309,1.081244847,0.941983189,0.943340537,0.91929365,0.970594537,1.044718495,1.009069533,0.907926204,1.02837266,0.92098,0.84074298,1.05942192,0.97322664,1.00221309,0.89499556,1.02534435,0.7042813,1.00603616,0.96869207,0.85174155
198,0.81042585,1.107820615,0.831367597,0.966755948,0.96210517,1.07493817,0.935347279,0.948663891,0.913061151,0.954365292,1.036471999,1.041316762,0.920624075,1.01118538,0.93210479,0.84968913,1.0627113,1.01670577,1.00912335,0.87860995,1.0214876,0.7180689,1.01645957,0.98770288,0.90814659
199,0.821390842,1.098182181,0.844475313,0.970957408,0.96620787,1.048516076,0.933451305,0.938860486,0.94173968,0.973379754,1.035497414,1.021296607,0.927741715,1.02264357,0.95753896,0.84966964,1.08902628,1.02183984,1.09638228,0.88134089,1.02979798,0.71191072,1.00906896,0.96374158,0.91697236
200,0.828822265,1.118507791,0.891652986,0.970799853,0.951164637,1.066075845,0.931997725,0.94808412,0.95452082,0.960846277,1.050678462,1.040779308,0.887541282,1.0368299,0.92416458,0.84380299,1.07431548,0.99386319,1.08418771,0.91793541,1.03099174,0.69276361,1.03969142,0.98476423,0.90767443
