frame,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1
1,1.022390012,0.926356094,0.961597806,1.017515883,1.155615826,1.001056943,0.771734506,0.744914105,1.496921765,1.493687183,1.478461807,0.982146354,0.817349631,0.809365013,0.983627918,0.566994365,1.018826248,0.826511645,0.825967533,1.157104351,1.145104826,1.016475713,1.432411745,1.16826117,0.89929186,0.941220123,0.991735537,1.075743402,0.974669404,0.985009787,1.002696318,1.278821899,0.99476077,0.921048374,1.07000777,1.247147817,0.972399763,0.981623733
2,1.01622248,0.90488194,0.968926796,1.01463515,1.145671258,0.98893513,0.773223656,0.756187839,1.548683463,1.530858045,1.523151378,1.04608277,0.820284314,0.805127136,0.982523227,0.556765282,0.992014137,0.806028356,0.794271959,1.17708467,1.166974787,1.045497585,1.423454815,1.223155284,0.903974903,0.942704307,0.992312128,1.042690705,0.951754121,0.991454624,1.029857392,1.242228301,0.988246382,0.924958205,1.055244755,1.221230159,0.944070526,0.961275923
3,1.035136246,0.906477345,0.962240699,1.016435608,1.143553874,0.996564936,0.766451567,0.764607821,1.537933321,1.554863361,1.505319149,1.01045378,0.844084863,0.81718077,0.987395196,0.550303197,0.998266898,0.817910121,0.800475279,1.125914517,1.132871809,1.026181233,1.41701131,1.220675468,0.894711118,0.923409913,0.988962412,1.05643904,0.987138458,0.998138158,1.016388171,1.216221977,0.989133448,0.902577792,1.062004662,1.207279266,0.948224125,0.946173161
4,1.004298584,0.918570517,0.949468541,1.017181512,1.175124307,0.99326199,0.781839455,0.769241637,1.510844857,1.538416812,1.431723055,1.045612937,0.8386732,0.858065861,0.98447768,0.559245988,0.997485303,0.856653424,0.830133942,1.096692765,1.094206034,0.998532336,1.42444876,1.221901286,0.890630506,0.909279243,1.002773125,1.072937041,0.979590604,0.999761302,1.01820633,1.199701567,0.996479459,0.91018174,1.05955711,1.278397817,0.969042977,0.966093183
5,1.01035398,0.908040842,0.951568661,1.007227552,1.15373635,0.979587792,0.774570983,0.772406193,1.534855086,1.601129662,1.526116149,0.991034025,0.839723224,0.837849104,0.979719012,0.561941076,0.987732355,0.898604075,0.87170545,1.075129423,1.088502537,1.003503456,1.392288358,1.23720288,0.892733328,0.933397236,0.998270229,1.064716387,0.972103134,0.988208335,1.021681859,1.177638825,0.988107778,0.915304967,1.041414141,1.177765377,0.948274985,0.954803311
6,0.979852727,0.91936822,0.962283559,1.00468119,1.154640402,0.996234641,0.813572543,0.800039557,1.541627202,1.58729961,1.517047436,0.983399241,0.843896398,0.827914409,0.9823816,0.57054698,0.987970231,0.868207166,0.853496698,1.139648312,1.11894741,1.007906448,1.392356906,1.230172037,0.869738682,0.907300331,1.021086736,1.069251921,0.979198116,0.997087888,1.03152713,1.146374392,0.996285413,0.921533732,1.041336441,1.04265873,0.938916674,0.962243095
7,1.008036482,0.927728143,0.956068918,1.006301602,1.14714629,0.995541023,0.776840165,0.789585217,1.513828377,1.603704627,1.530781304,0.897184919,0.825372893,0.81349868,0.977764559,0.634478746,0.978251266,0.870211758,0.830349978,1.112437428,1.114502616,1.012025376,1.380715183,1.190607696,0.895984178,0.913298909,1.015513028,1.080250588,0.957641447,0.988685731,0.996017365,1.128610509,0.984725841,0.908402092,1.043123543,0.927517361,0.938543698,0.963526458
8,0.985197922,0.979674537,0.985942054,0.989557345,1.155806152,0.995210728,0.819600057,0.850276899,1.470922523,1.546515491,1.585585978,0.954817744,0.829357601,0.82159233,0.978161115,0.620176406,1.008903388,0.872653716,0.846737856,1.102639798,1.118396727,1.017091185,1.370147378,1.17977259,0.897961967,0.892644012,1.013783257,1.101170734,0.980466155,0.986060056,1.013815537,1.122037873,0.985113932,0.928625357,1.031740482,0.931547619,0.921149445,0.943290245
9,1.027025007,0.976005105,1.009386251,0.996501968,1.138129565,0.999009116,0.820025528,0.840415913,1.456052283,1.547512252,1.49895361,0.879996868,0.810161004,0.815513408,0.972467709,0.606471273,1.002140891,0.92867296,0.880007407,1.1133359,1.127207647,1.0094688,1.383320005,1.156580672,0.910556168,0.891809159,1.011833832,1.07993877,0.962049393,0.970258271,1.029919234,1.103812129,0.984282309,0.917462115,1.023581974,1.126116071,0.931050267,0.930586813
10,1.012110791,1.001723038,1.005700326,0.991100594,1.152047201,0.985301889,0.819600057,0.834595389,1.454347414,1.549173519,1.638079874,0.864296622,0.812018739,0.784736696,0.987650125,0.596425946,0.993781221,0.934030688,0.880933276,1.115731827,1.109231798,1.019269009,1.366719982,1.135939019,0.905611694,0.897220247,1.006562148,1.07993877,0.971559688,0.95397909,1.04059319,1.101538352,0.997837778,0.949010408,1.018026418,1.097780258,0.931355429,0.981288943
11,0.993010129,0.99460753,1.032959026,0.976414002,1.142459496,0.985632184,0.840731811,0.851746157,1.381985224,1.510133732,1.665983607,0.914881955,0.795514512,0.766986244,0.970853161,0.583302707,0.980664016,0.99085177,0.962471452,1.091815342,1.08500177,1.010463024,1.35338741,1.19955476,0.917160167,0.890881544,1.000851157,1.069053491,0.9532335,0.964481787,1.026913705,1.090489217,1.00277208,0.93935717,1.034110334,1.094184028,0.905755701,0.970203664
12,1.013419056,0.997223995,1.027430139,0.986213637,1.140960674,0.999306381,0.810062402,0.824423599,1.367683273,1.503571725,1.574598884,0.904114953,0.79957999,0.77806725,0.951591888,0.582919882,0.991912189,0.955097132,0.910252454,1.126641852,1.1302364,1.019931825,1.335907689,1.213010581,0.939029519,0.899755728,1.011010132,1.061258043,0.968842461,0.949348355,1.04059319,1.106867517,0.995730997,0.953810063,1.042152292,1.10875496,0.929727897,0.978703618
13,1.028632303,0.989629866,0.992285273,0.982844209,1.140199367,1.003732329,0.807686853,0.82761641,1.397423754,1.529819752,1.598447855,0.936455112,0.80052232,0.802487147,0.978047813,0.614969987,0.983212696,0.908043882,0.877445837,1.149659864,1.149864296,0.992235584,1.309219696,1.20582475,0.942018937,0.896539996,1.003871393,1.069903903,0.977477205,0.965627536,1.048113196,1.100436992,1.000304929,0.938197703,1.063131313,1.112475198,0.920742562,0.963991444
14,1.038126566,0.984141672,1.016886679,0.993646956,1.153403278,0.993328049,0.812508864,0.83346519,1.452784618,1.52903065,1.525549355,0.970987824,0.814361101,0.801549257,0.968360526,0.628904814,0.981343664,0.857382367,0.827757546,1.150815043,1.15033631,0.965012783,1.285102251,1.241148042,0.954454005,0.89558146,1.005408967,1.062873827,0.985296782,0.997899461,1.047581353,1.097168437,1.000304929,0.944210753,1.051398601,1.082217262,0.897143342,0.908490654
15,1.008223376,0.995692406,1.026701526,1.003137941,1.141983679,0.992733518,0.799780173,0.832080696,1.447480583,1.481933715,1.516393443,0.95861556,0.797291476,0.7975198,0.960769318,0.66346625,0.956978285,0.83864854,0.792914018,1.09237154,1.113558589,0.9893476,1.238741003,1.227678131,0.926753583,0.922204013,1.005848274,1.062562009,1.018567719,0.984198215,1.022188965,1.068000142,0.991489716,0.992584803,1.053885004,1.06547619,0.923777231,0.932297963
16,1.04567712,0.982450542,1.029101663,0.999665629,1.139033616,0.989265425,0.822152886,0.830357143,1.38132222,1.510382922,1.522148587,0.991034025,0.782591137,0.779387245,0.992777022,0.653558741,0.978964896,0.841163392,0.788593297,1.075471698,1.082327027,0.964018559,1.244910316,1.24867203,0.92043375,1.021427909,1.006699432,1.088046036,1.003441821,0.974745787,1.010389482,1.073613529,0.992321339,0.982122634,1.047785548,1.053943452,0.963194032,0.950506835
17,0.976712892,0.993331206,1.027387279,0.993569793,1.119453763,0.991049016,0.804389448,0.821117767,1.37890699,1.494393222,1.475671434,0.987901806,0.78603737,0.780498819,0.978784274,0.635030013,0.996126007,0.832707658,0.77948892,1.073760322,1.07988829,0.978411135,1.231589169,1.234455356,0.91021517,0.994650753,1.00505203,1.113870227,1.027474186,0.99894973,1.027965022,1.064482893,0.984781283,0.972118859,1.05027195,1.057353671,0.944850386,0.951752999
18,0.97753523,0.99696873,1.01157209,1.011471488,1.140056622,1.008290395,0.824209332,0.830046338,1.456004925,1.561342304,1.406696896,0.977643789,0.782698832,0.787828262,0.99753569,0.640282372,0.969415843,0.816488683,0.784797235,1.090617379,1.130157731,1.003124704,1.229555581,1.280839192,0.94589495,0.969048576,0.999395953,0.980298778,1.002385122,0.990308875,1.020556332,1.085124525,1.000526695,0.974006364,1.047552448,1.10875496,0.899465966,0.9551567
19,0.955818039,1.012699426,1.005914624,1.006507369,1.142554659,1.018694676,0.854098709,0.839229204,1.351581739,1.503364067,1.388821067,0.987118751,0.777287168,0.792031402,0.981503512,0.641599289,0.972814082,0.830921748,0.781865317,1.134129123,1.174999017,1.003266736,1.24577859,1.258859003,0.94137104,0.952320584,1.008923423,1.123990135,0.999667894,0.993650642,1.022337386,1.051870537,0.991046183,0.996953028,1.047591298,1.046875,0.894702043,0.936036455
20,1.021530296,0.992629228,1.026658666,1.012526042,1.141626817,1.014995376,0.847397532,0.85948802,1.304271642,1.421712767,1.447157307,1.003406289,0.782914221,0.779665138,0.989859506,0.606792846,0.974377273,0.830593724,0.782760323,1.202156334,1.228690556,1.017801345,1.229007198,1.252434024,0.947543108,0.947991713,0.99552456,1.102162882,1.021405712,0.952260467,1.017043698,1.054712758,0.995426069,0.91037049,1.065811966,1.029513889,0.938357209,0.919278341
21,1.042798939,1.008742821,1.019158238,1.024794876,1.122546571,1.014235698,0.844490143,0.83846632,1.242612237,1.365769582,1.396494594,1.019928743,0.830649938,0.826385994,1.000623159,0.594312753,0.985557481,0.803549951,0.763440528,1.201129508,1.240608897,1.028643121,1.218667885,1.246882617,0.958125419,0.939086608,0.99071964,0.913286277,1.014220156,0.96725068,1.0193937,1.055423313,0.985086212,0.96977296,1.034693085,1.00688244,0.913418666,0.930252023
22,1.024408477,1.007689853,1.036602092,1.032459683,1.143482502,0.996564936,0.832683307,0.836968807,1.22897329,1.355594318,1.339727939,0.996867781,0.811641807,0.818952341,0.961760707,0.599473233,0.985285622,0.814046725,0.768872292,1.197278912,1.196554301,0.973250639,1.201668,1.239034562,0.947850006,0.919390248,1.003130062,0.935680472,1.018567719,0.983959517,1.023462913,1.039222653,0.989050286,0.955967211,1.045454545,1.049417163,0.885716708,0.907709476
23,1.022390012,1.012890874,1.027901594,1.043391034,1.13253872,1.009050073,0.864061835,0.852932866,1.165751089,1.291718581,1.285184862,1.026858776,0.823353616,0.842017507,0.979973941,0.602153007,0.98426615,0.808688997,0.752175792,1.174175331,1.210636038,0.99786952,1.19074603,1.233722683,0.981165532,0.926130917,1.000384394,0.953709216,0.996286456,0.986394233,1.027989759,1.030127545,1.005460997,0.85096802,1.017715618,1.198474702,0.936119352,0.918032177
24,1.038051807,1.026483727,1.032916167,1.044985725,1.136131135,1.001123002,0.874627712,0.876441004,1.12592347,1.243874076,1.233780956,0.986453155,0.840961715,0.876128943,0.984024473,0.586319368,0.986135182,0.827532165,0.775631134,1.151841869,1.198639028,0.976185967,1.171872501,1.208121398,0.971753981,0.91710213,1.009994234,0.962610199,0.98333434,0.985487182,1.022028175,1.031974988,0.9965349,0.879361484,1.025679876,1.124751984,0.931202848,0.923891007
25,1.033753224,1.023548181,1.034587691,1.05293346,1.14372041,1.010635487,0.894553964,0.866890823,1.144487592,1.274399867,1.22392745,1.000195764,0.820338162,0.852890093,0.997733968,0.636500061,0.996669725,0.836170135,0.807511882,1.15466564,1.192306179,0.968942335,1.148017822,1.194116072,0.99175921,0.903342506,0.997748552,1.007313547,0.959966186,0.985009787,1.030488182,1.055920702,0.996978433,0.909939061,1.015268065,1.080729167,0.914774943,0.8999907
26,1.082233768,0.994160817,1.02734442,1.042542246,1.14486237,1.011824547,0.916040278,0.899271022,1.186777799,1.275396628,1.129403558,0.972945461,0.858381347,0.879949979,0.971391344,0.647203847,0.989737316,0.811859897,0.799734584,1.166003508,1.170200212,0.958005871,1.140226208,1.157581052,1.019436898,0.899322841,0.99560693,1.002409502,0.982851277,0.978326252,1.015942907,1.032543433,1.001912735,0.917758723,1.017715618,1.071118552,0.905925235,0.881893425
27,1.085373603,0.994830887,1.033859078,1.051621698,1.135798063,0.985334919,0.911431003,0.904582957,1.186730441,1.260985132,1.113620509,1.015543636,0.824215174,0.850666945,0.981673465,0.70637327,0.976280287,0.843532456,0.807264984,1.169169555,1.167053456,0.977085503,1.131726265,1.160342666,1.042602044,0.887263845,1.002580929,1.010771891,0.968963227,0.983291163,1.016734487,1.027001101,1.008898376,0.936606806,1.005283605,1.063926091,0.968330932,0.918887752
28,1.090419766,0.956924059,1.011186354,1.042542246,1.155306545,0.994054697,0.930222663,0.926452306,1.225232052,1.286983969,1.101805023,1.000391528,0.811695655,0.812456579,0.984902561,0.6961595,0.98511571,0.837956045,0.798777853,1.221879947,1.18860874,0.962598239,1.121192734,1.143927973,1.06117508,0.894097276,1.008072266,1.018935851,0.992029467,0.999522605,1.047915301,1.032685544,1.002217664,0.942511999,1.024242424,1.018725198,0.966059168,0.902538826
29,1.052592232,0.977919592,1.00634322,1.038838447,1.151642757,1.000990884,0.930683591,0.929588608,1.218317863,1.284907384,1.08750436,0.954426218,0.794841419,0.789044046,1.002719239,0.726387358,0.992285996,0.86357838,0.847293377,1.255337355,1.188844747,1.017043841,1.120632926,1.116438646,1.072416654,0.900837946,1.012355509,1.028715594,0.998762152,0.970115052,1.022337386,1.03179735,0.996119089,0.973224397,1.006526807,1.094494048,0.966025261,0.913214917
30,1.038051807,1.006445437,1.021429796,1.026235243,1.111008018,1.014599022,0.942384059,0.948688969,1.158789543,1.256831963,1.060995814,0.982420422,0.796268375,0.802348201,1.008554271,0.775771775,0.995786183,0.894631337,0.873742362,1.192743764,1.128663022,1.00686488,1.119856049,1.105772618,1.08097571,0.911876565,1.002141622,1.00087876,1.02264356,0.980140354,1.037736082,1.03051835,0.991933248,0.978779054,0.993978244,1.094184028,0.98119861,0.900399888
31,1.06115202,0.989342693,1.01680096,1.030479179,1.105488545,0.99263443,0.952240817,0.930068942,1.197670013,1.251931224,1.055502267,0.985161114,0.834123095,0.879602612,1.003823929,0.854235575,1.005063377,0.898494733,0.883093636,1.128994994,1.086103135,0.983145535,1.09717811,1.13065532,1.061277379,0.919915896,0.999011559,1.004620574,0.995501479,0.940468802,1.02372265,1.028066934,1.013694073,0.992476945,1.007226107,1.095424107,0.961549546,0.902297033
32,1.07625313,1.003765156,0.997428424,1.030221971,1.097804106,0.999636676,0.944263225,0.954792043,1.220259519,1.281044937,1.045256366,0.988175874,0.834823111,0.897735167,0.994533197,0.921459635,0.982397118,0.873455553,0.859391396,1.11556069,1.081619006,0.964634031,1.095750029,1.137559354,1.092649215,0.920070499,1.006864172,1.045893925,0.996709136,0.98672841,1.01537396,1.012434718,0.99966735,0.997357493,1.014529915,1.058407738,0.990828177,0.933358133
33,1.061451052,0.987460115,0.990485171,1.036266365,1.09016725,0.97849782,0.99024961,1.011584539,1.204773631,1.254506188,1.035533659,0.98410399,0.81086102,0.8687995,1.010848629,0.946358569,0.973153906,0.885884025,0.879359299,1.102982073,1.062463124,0.989063536,1.076465212,1.137686162,1.070825329,0.938530039,0.990143049,1.024690308,1.016635469,0.956270588,1.019480279,1.021387714,0.995010257,1.009060023,1.004351204,1.134486607,0.993066034,0.916972008
34,1.054797593,0.994543714,0.986413509,1.014069292,1.080531963,0.980908971,0.98787406,1.003644892,1.258950559,1.2870255,1.026203348,0.974315806,0.810214851,0.848548006,1.024813052,0.987673037,0.973595677,0.867551117,0.848651318,1.094553545,1.072375408,0.997112016,1.069164858,1.137460725,1.058390261,0.984694351,1.005189314,1.0286589,1.010838717,0.969780876,1.019987384,1.003517249,1.003104729,0.994202664,1.007459207,1.123883929,0.970111045,0.899972101
35,1.064777782,1.001244416,0.988042174,1.02739268,1.102443318,0.991808693,0.989930506,1.030458861,1.271405569,1.293047595,1.030563307,0.980267022,0.791260568,0.804189246,1.005325176,1.036613377,0.978115336,0.849363998,0.828683415,1.097291747,1.062148448,0.965296847,1.081709128,1.153199104,1.044295668,0.977582635,1.004173416,1.028403776,1.024455045,0.960567146,1.007507638,1.008171386,1.001829573,0.986895324,1.021950272,1.053447421,1.025786217,0.91793918
36,1.073636602,1.000127632,1.00214298,1.002083387,1.103299788,1.010206104,1.025634662,1.063178119,1.274010229,1.22871501,1.018311824,0.979679731,0.860616014,0.86459636,0.999065262,1.074666177,0.973867537,0.848744396,0.820350596,1.058144012,1.088227196,0.990105104,1.085559237,1.135276795,1.033292792,0.968151882,1.008401746,1.010885279,1.023971982,0.964720485,1.009597902,1.013891356,0.997283362,0.998840533,1.037801088,1.074900794,1.039772824,0.899934902
37,1.027697829,1.0023612,0.995885479,1.018493274,1.113172983,1.000891795,0.999255425,1.048259494,1.184504641,1.175305258,1.031871294,1.013390236,0.855258198,0.851882729,1.004673691,1.106501899,0.976654093,0.875861064,0.81488797,1.071364395,1.083585729,0.984660544,1.093476522,1.131895228,0.931413892,0.94715686,1.00008237,1.028290388,1.007094982,0.979806177,1.007050006,1.005115998,1.008621168,1.012673246,1.060644911,1.164868552,0.992353988,0.925285967
38,1.041490674,1.008296107,0.998628493,1.016718537,1.101824757,0.988703924,1.056126791,1.097846971,1.117257056,1.10648725,0.964117544,0.982616187,0.875370201,0.88488259,1.012548153,1.122764302,0.987256601,0.887742829,0.813838652,1.056304283,1.060299729,1.001562352,1.083856963,1.124286701,0.982052127,0.937540583,1.003953763,1.026391133,1.000694403,0.974841266,0.984885778,0.999147334,1.005876809,1.021193982,1.075369075,1.160714286,0.975468339,0.903673393
39,1.024408477,0.977632419,0.955983199,1.015509658,1.087003069,0.979554763,1.088498085,1.097366637,1.113326388,1.116247197,0.945718521,0.991034025,0.876931775,0.882624705,1.003115794,1.156498836,0.988106161,0.877318949,0.812357262,1.027296453,1.053534201,1.011504592,1.069107734,1.096078791,0.983950351,0.933768282,0.993218198,1.008759248,0.994203249,0.968062252,0.986901832,1.006608164,1.014359372,1.033220083,1.03030303,1.096292163,0.981079936,0.951436808
40,1.045116435,0.992884493,0.978270187,1.012654646,1.048557086,0.984311005,1.054424904,1.060578662,1.141882932,1.121023341,0.953217649,1.007634784,0.874858651,0.894226761,1.013879447,1.163221242,0.981241717,0.885300871,0.84720079,0.989303898,1.038233096,0.986128208,1.055489546,1.078086033,0.990304284,0.984756192,1.006864172,1.014853871,0.989161283,0.976368931,0.99046394,0.996766973,1.004573931,1.034433479,1.006759907,1.076388889,0.964923286,0.946917139
41,1.035809068,1.007338864,0.979598834,1.013812084,1.040967811,0.981008059,1.032300383,1.020287071,1.133263876,1.118199186,0.928322288,0.992600133,0.916186527,0.93261081,1.007534557,1.166421659,0.99830088,0.892335168,0.864637985,1.028922261,1.05290485,0.991525424,1.056917628,1.057218942,1.027075258,0.988002845,1.008484116,1.013436517,1.017269489,1.001145749,0.976932877,0.998685473,1.005959971,1.018200938,0.984615385,1.08265129,0.956921251,0.971412629
42,1.047359175,0.960402042,1.015429453,1.003369428,1.027121547,0.983154974,1.043433556,1.008872061,1.115078613,1.099759116,0.97083188,1.013586,0.89058209,0.93313186,1.005891684,1.139899547,0.982872872,0.957648431,0.917103882,1.035168784,1.062895803,0.993466528,1.051262424,1.062474462,1.008740921,0.970625522,1.002635842,0.994358931,1.012740777,1.011648446,0.986555516,0.990123281,1.005738205,1.013805749,0.971911422,1.036520337,1.028803933,0.951325212
43,0.986954734,0.989757498,0.98007029,1.011497209,1.022720244,1.002609328,1.034817756,1.034273282,1.111574162,1.103455436,0.965076735,1.006538507,0.928517581,0.946818119,1.016315432,1.113086488,0.992184049,0.956737253,0.941639405,0.998630899,1.027809464,0.99573904,1.054689821,1.039226185,1.004683042,0.963575647,1.006205211,1.005272557,1.026357104,1.006206139,0.996858419,1.007816108,1.004213561,1.035781697,0.987373737,1.146763393,1.022209036,0.94035153
44,1.006541322,0.995979579,1.015258015,1.016435608,1.011871625,0.999438499,1.036484187,1.026955244,1.075250995,1.065370878,0.969916289,0.980776007,0.95304507,1.018896763,1.015267392,1.064054269,0.986576953,0.969967562,0.948892044,0.994651949,1.033552295,0.996591232,1.047926425,1.030687726,1.01584505,0.946909496,1.001784685,1.008305695,1.057907131,1.004487516,0.996413155,0.997690695,0.99024228,1.034595265,0.986635587,1.154265873,1.008154616,0.97794104
45,0.986319291,0.992214422,1.002871593,1.017027187,1.02950063,0.986557009,1.044390867,1.008646022,1.043995075,1.018149348,0.973796652,0.996006421,0.927144473,1.00052105,1.01232155,1.049231288,0.999354334,0.996537522,0.967779767,1.01844008,1.033237619,1.000142032,1.052187821,1.03450608,1.012048604,0.984106861,1.008264463,1.060464325,1.030191414,0.997565284,1.009338165,0.986002061,1.002993846,1.029714717,0.984731935,1.149491567,0.991709757,0.954449921
46,1.027884723,0.993554563,0.996485513,1.015535379,1.018057241,0.999636676,1.0270529,1.027548599,1.011697291,1.011005897,0.970265085,1.019028229,0.976818696,1.021397805,1.01903467,1.035051452,0.998946546,0.967343368,0.941670267,0.976297437,1.033198285,1.006675504,1.028196047,1.019768081,0.997635746,1.008750502,1.003541913,1.057374493,1.045196546,1.003819163,1.014384485,0.989057448,1.005599601,1.040904924,0.97031857,1.075334821,1.022802407,0.973272575
47,0.987702314,0.943522655,0.992413852,0.996296201,1.032093831,0.989727837,1.019394412,1.010708635,1.015485887,0.997674225,0.996381235,0.995027603,1.010581013,1.064054467,1.01127351,1.038864388,1.015767832,0.927688887,0.91667181,0.999572156,1.017700507,1.00260392,1.013526791,1.021205247,1.020027962,0.995980335,0.991406057,1.020041387,1.037678884,0.993555163,1.01166343,1.001527694,1.008926096,1.032249366,1.006721057,1.062748016,0.999135373,0.960494746
48,1.031510485,0.95539247,1.003557346,1.001028833,1.035020103,0.988736953,1.023046376,1.005707505,1.015485887,1.005855968,1.00209278,1.01660076,1.008938668,1.026538836,1.007279628,1.00091878,1.012437557,0.976892517,0.974538609,0.981902195,1.02627542,1.000426096,1.010602079,1.014878898,1.013912727,1.012182678,0.995414733,1.004053633,1.008906467,0.991215926,1.00977106,0.984545422,1.016410711,1.009275737,1.001359751,1.044022817,1.030770535,0.994457361
49,1.003737899,0.977377154,0.975955769,0.999434142,1.046891728,0.999801823,0.999432705,1.020710895,1.010513355,0.980978487,1.019968608,1.017109745,1.020327392,1.046408226,1.002804215,1.014746417,0.996058042,0.984327733,0.996852046,1.002823771,1.05290485,1.004308304,1.001679424,1.007059022,1.007513327,0.993321171,0.996869938,0.980723984,0.998671578,0.989019907,0.987211043,0.992929975,1.00695792,1.003046972,0.970784771,1.031436012,1.007544291,0.983223287
50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
