frame,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1
101,0.95432288,0.951818762,0.936567804,0.881272666,0.539290557,0.897311402,0.635370869,0.641585669,0.916082591,0.863277681,0.927493896,0.957127756,0.563782241,0.564089204,1.020280988,0.593240843,0.881639311,0.664176113,0.651040059,0.871775125,0.809227865,1.111779188,0.878681595,1.309765686,2.067835912,1.635694629,0.933884298,0.873401933,0.948614214,0.990404354,1.236422555,1.010622802,0.933192881,0.835921911,1.157536908,1.203062996,1.346494872,0.765609597
102,0.963854521,0.955456286,0.959283388,0.914169603,0.543192254,0.894173603,0.63501631,0.639353526,0.943881417,0.884043525,0.975584234,0.917700952,0.601421571,0.5637071,0.998668706,0.591648291,0.881163557,0.674235521,0.64539226,0.90326445,0.848365653,1.100511315,0.859876614,1.312640018,1.997294747,1.681487895,0.927129952,0.876321683,0.928989795,1.024776818,1.236731766,1.063985505,0.950074846,0.82953136,1.145804196,1.266617063,1.307213698,0.748814284
103,0.985833365,0.957019783,0.9579976,0.89382443,0.546142317,0.905238473,0.650085094,0.654893761,0.9304319,0.876194036,0.975671434,0.911162445,0.605567821,0.615291094,1.033338998,0.582644248,0.872022292,0.670262784,0.645237948,0.9489582,0.905282618,1.061215794,0.845572946,1.298930579,1.910658468,1.807458025,0.924988331,0.885846302,0.939707747,1.031603571,1.219069647,1.060894589,0.947884903,0.845844793,1.126961927,1.215215774,1.252928711,0.788393937
104,1.003625762,0.963273772,0.943468198,0.891303789,0.572193277,0.904247589,0.635583605,0.651587929,0.912530782,0.904933965,0.974319847,0.938686818,0.606537074,0.595977491,1.022263766,0.583976479,0.8777993,0.673652367,0.649527807,0.959782655,0.893796956,1.076886658,0.818153776,1.292801488,1.863498414,1.843140286,0.933582274,0.901692321,0.938288751,1.042679143,1.19224252,1.053114009,0.932638465,0.846653724,1.126884227,1.194072421,1.249080275,0.813856598
105,0.992075655,0.960657307,0.943425339,0.893721546,0.581709609,0.936054961,0.648383208,0.662127034,0.978925933,0.942603206,1.034269271,0.936455112,0.650584244,0.610254273,1.021102425,0.58076075,0.877595406,0.663155593,0.664341707,0.960766697,0.916768281,1.106808067,0.80760882,1.321967509,1.825295248,1.99325933,0.94198402,0.892054313,0.920234285,1.100062061,1.172477768,1.038760792,0.944669291,0.845548185,1.102952603,1.216145833,1.284563872,0.778703618
106,0.993010129,0.980695597,0.986413509,0.900614728,0.585563724,0.93612102,0.651255141,0.662974684,1.066395151,0.992898081,1.19375654,0.949140598,0.660572936,0.62341948,1.028580331,0.576442484,0.896149794,0.652913948,0.673816431,0.953407778,0.897848405,1.162816021,0.795670056,1.32808251,1.798345022,2.036640797,0.933499904,0.894151997,0.920294668,1.097675085,1.160430916,1.037872597,0.946083052,0.845656043,1.112121212,1.158296131,1.264779181,0.787166372
107,1.008485029,0.966177409,0.976770101,0.906016101,0.59374777,0.932619897,0.638242802,0.657775769,1.120761508,1.047055403,1.204089641,0.955091813,0.67414248,0.639815201,1.021017448,0.585124954,0.892717572,0.650071072,0.673970743,0.969280794,0.921331078,1.140801061,0.790631783,1.386020036,1.740386692,2.063046906,0.95101727,0.88635655,0.913592174,1.146082971,1.142768797,1.064340782,0.95437157,0.837431915,1.107109557,1.110553075,1.2802916,0.799535013
108,0.98527268,0.96834716,0.962626436,0.89135523,0.593795351,0.940150614,0.676747979,0.649299277,1.258050767,1.111263394,1.262425881,0.89847696,0.665069194,0.615603724,1.009432359,0.591617665,0.887348354,0.637205234,0.683815814,0.994138536,0.940604964,1.111779188,0.783182909,1.408253843,1.682462462,2.071673727,0.93303314,0.898063894,0.88167985,1.140688404,1.142175112,1.051159982,0.953429062,0.851507307,1.106837607,1.155009921,1.293752649,0.788393937
109,0.9845251,0.952042119,0.943982513,0.89289848,0.59805391,0.94778042,0.656679904,0.657380199,1.3195681,1.174183902,1.290068015,0.915156025,0.642157127,0.607822704,1.01300136,0.584910572,0.883712237,0.654262492,0.691716561,1.016258076,0.942375015,1.156755989,0.773163487,1.40752117,1.631562795,2.097770632,0.940693556,0.899679678,0.861572369,1.229340717,1.135125107,1.050378371,0.946831513,0.86409966,1.125135975,1.115203373,1.248944647,0.764326235
110,0.973423541,0.960880664,0.925938625,0.893155688,0.603882664,0.941075439,0.640157424,0.660544756,1.264822883,1.146066949,1.3333624,0.950001958,0.649776533,0.599833264,1.018779742,0.592046429,0.895538111,0.645369392,0.692302944,1.011295084,0.926365889,1.24254332,0.77307209,1.411607231,1.599963627,2.0687672,0.942917548,0.906511325,0.872199746,1.227144699,1.104154556,1.076526806,0.951904419,0.862185191,1.103263403,1.081349206,1.23534797,0.762912676
111,0.975965312,0.952488832,0.934939139,0.919313768,0.601122927,0.945534417,0.662033754,0.662946429,1.332544042,1.189176842,1.505798744,0.947496183,0.637095471,0.608934278,1.021583956,0.590178243,0.911237979,0.675620512,0.681223381,1.044495786,0.966133029,1.285815737,0.774854336,1.439152917,1.589551815,2.076311802,0.935751352,0.880800522,0.858764567,1.21368215,1.105181136,1.056524674,0.961163165,0.871460929,1.11996892,1.075768849,1.233788251,0.748535292
112,0.95432288,0.979834078,0.969141094,0.913835232,0.618585397,0.94166997,0.643171181,0.66142066,1.437251373,1.298363651,1.537844437,0.916134842,0.651580421,0.612234264,1.042063222,0.599534485,0.909606824,0.665597551,0.678692673,1.060668292,0.970695827,1.252627592,0.774637267,1.543305201,1.575639087,2.089112891,0.943027374,0.901182073,0.854628344,1.224375806,1.126627995,1.045830817,0.971475301,0.865879308,1.126262626,1.069320437,1.206238874,0.755138101
113,0.963667626,0.955456286,0.938925081,0.90318681,0.630932838,0.943949003,0.65987094,0.659103752,1.841021027,1.542030069,1.636815487,0.936337654,0.662942222,0.603411144,1.060389758,0.591464535,0.907737792,0.686700441,0.676285414,1.02425876,0.964756323,1.325300634,0.782223238,1.551801389,1.545733544,2.092050339,0.947090964,0.88207614,0.846295514,1.192581277,1.113022721,1.030092017,0.952403393,0.88181524,1.112393162,1.124007937,1.156836484,0.739458756
114,0.941838298,0.953956605,0.953025887,0.8953934,0.628292056,0.933082309,0.645227627,0.657182414,2.099924228,1.700805715,1.636728287,0.906385811,0.657503635,0.601153258,1.035066848,0.593057087,0.925646515,0.676531691,0.672643664,1.032858426,0.988907682,1.436038254,0.77322061,1.522395841,1.502813235,2.111066448,0.936135746,0.880942257,0.855926574,1.266004678,1.120604569,1.060574839,0.962881854,0.881518632,1.127738928,1.074280754,1.152513351,0.738175393
115,0.976413861,0.961518826,0.974069947,0.91437537,0.651107463,0.950984278,0.691214012,0.648734177,2.143540443,1.730791594,1.79586676,0.923847931,0.639168596,0.603932194,1.071776569,0.596334068,0.92160261,0.664868608,0.673476946,1.113934882,1.102662943,1.533235489,0.773209185,1.498302171,1.50577992,2.103460004,0.946651657,0.877965813,0.84194795,1.279419487,1.151735909,1.047749316,0.959028663,0.875128081,1.106604507,1.061135913,1.142629482,0.723277225
116,0.927297873,0.979068283,0.956240357,0.882198616,0.647324721,0.958151671,0.643844845,0.649412297,2.138425838,1.70462663,1.773020579,0.942210564,0.65149965,0.612512158,1.067046227,0.595308098,0.952118802,0.672486059,0.676408864,1.150387199,1.168626834,1.531909857,0.765017708,1.469699745,1.481034816,2.082248539,0.947997035,0.90849562,0.855896383,1.283907003,1.155953544,1.031903933,0.964351056,0.900932967,1.093395493,1.031312004,1.138069001,0.712489538
117,0.947333009,1.008742821,1.051388651,0.900203195,0.691147432,0.952239398,0.655119841,0.648988472,2.116404622,1.750685273,1.948465295,0.932735602,0.651445803,0.594171182,1.077158396,0.601525175,0.94725932,0.659620221,0.675266959,1.218927823,1.190654132,1.571631474,0.752770479,1.438406154,1.444786706,2.027797533,0.957249938,0.906964878,0.845631302,1.27096959,1.133739842,1.032365794,0.975245329,0.908213342,1.101282051,1.100508433,1.11177418,0.712117549
118,0.972227414,1.002584556,1.029573118,0.912266262,0.792995979,0.948903422,0.677279818,0.648903707,2.159736693,1.832585763,2.067928148,0.922595044,0.647864951,0.620466861,1.085599366,0.599075095,0.951914908,0.659292197,0.668199494,1.206648697,1.18463596,1.565098002,0.798206329,1.408253843,1.436170817,2.000803933,0.950248483,0.905320747,0.858311696,1.316083449,1.152589331,1.006466053,0.982674502,0.907080839,1.095182595,1.114707341,1.114842757,0.704938157
119,0.9631817,1.000255265,0.991128064,0.904395689,0.790545524,0.947879509,0.674656077,0.650938065,2.103996969,1.76659191,2.02812173,0.946713128,0.639572452,0.610011116,1.068405846,0.601846748,0.961260067,0.666800306,0.660483921,1.295212425,1.254336624,1.74278004,0.849160288,1.383286602,1.423190152,1.980272719,0.957853985,0.896192987,0.822866977,1.315606053,1.141519585,1.017905994,0.980401397,0.91891819,1.08951049,1.07905506,1.059845723,0.715614247
120,0.921877921,1.00555201,0.995156866,0.898582782,0.791616111,0.961586735,0.672315984,0.654893761,2.051856412,1.769872913,2.038106034,0.976586665,0.637768564,0.591322773,1.090046454,0.606532525,0.959696877,0.666290046,0.667489661,1.412313353,1.408213035,2.043272417,0.828961499,1.367435504,1.395955761,1.972140626,0.96021526,0.906284548,0.837177707,1.319759393,1.120604569,1.023697019,0.968869546,0.919026048,1.061616162,1.093625992,1.068356362,0.714051892
121,0.943333458,1.003446075,1.011014915,0.883587541,0.801394143,0.963403356,0.659374557,0.647293174,2.098740292,1.791054074,1.939222183,0.953055871,0.627295245,0.590002779,1.083078405,0.615521254,0.962347504,0.676313008,0.678353188,1.487014932,1.422412776,1.99928984,0.824780075,1.369746242,1.380144811,1.96376117,1.001537574,0.913768178,0.828210857,1.292070464,1.109881139,1.016484883,0.998336752,0.915844254,1.035353535,1.022631448,1.030143257,0.707504882
122,0.947445146,0.985641353,0.997514144,0.896113583,0.777746057,0.967664156,0.664125656,0.654328662,2.008429627,1.718747404,2.036841646,0.959085392,0.637876259,0.600215368,1.094408566,0.599871371,0.967478846,0.685242556,0.670236405,1.661233047,1.547417693,1.981346463,0.819227693,1.349541375,1.359753117,1.94715686,0.985887263,0.904073476,0.848590061,1.290256361,1.071464793,0.99968025,0.988246382,0.918082295,1.04040404,1.042410714,1.018953971,0.715037664
123,0.953874332,0.979674537,0.966826676,0.90192649,0.729284134,0.967201744,0.666962133,0.65675859,1.918592536,1.668452529,2.091253924,0.951685526,0.636637769,0.596915381,1.105228869,0.605736249,0.969483807,0.673397237,0.66613172,1.593205836,1.54722102,1.92510179,0.816714269,1.314711228,1.320686088,1.939303052,0.975371352,0.900416702,0.827999517,1.257125125,1.069485844,1.00571997,0.984476354,0.93644502,1.037373737,1.14124504,1.021853013,0.689946992
124,0.92337308,0.97929164,0.983327619,0.900254636,0.770132991,0.974038843,0.665047511,0.660940325,1.80971775,1.626837777,2.28435647,0.946713128,0.648376501,0.600006947,1.099847043,0.599549798,0.965541849,0.6865911,0.66168755,1.535275746,1.522912323,1.875248556,0.807060436,1.289828526,1.313843391,1.974614267,0.961670465,0.908665703,0.812058451,1.222991359,1.066430842,0.992894447,0.980207352,0.944102896,1.04009324,1.104414683,1.01752988,0.702966614
125,0.925055134,0.971250798,0.962240699,0.906581959,0.763305022,0.979951116,0.660296412,0.652350814,1.802329987,1.608356176,2.238838507,0.947300419,0.657315169,0.596081701,1.099223884,0.608584466,0.989125633,0.67361592,0.662736868,1.44333205,1.459701845,2.025329041,0.807174683,1.263269131,1.299066802,1.937385981,0.957057741,0.915327267,0.81033754,1.212297704,1.077067692,0.986890255,0.97355436,0.928436607,1.074164724,1.141369048,1.017733322,0.688421836
126,0.952005382,0.95169113,0.940982342,0.902620952,0.726952632,0.974699432,0.655864416,0.654102622,1.703589695,1.606071933,2.319105337,0.935867821,0.649911152,0.595178547,1.092114208,0.640971457,0.997859109,0.683165069,0.664279983,1.403542549,1.468355426,1.964349967,0.797600823,1.257929072,1.276413153,1.920843511,0.961999945,0.906086118,0.788599722,1.185659044,1.075942165,1.014566384,0.975411654,0.949900232,1.073815074,1.132688492,1.037484106,0.714386683
127,0.9439689,0.954722399,0.922938454,0.891226626,0.75578712,0.985797331,0.676925259,0.65602396,1.599119151,1.511213556,2.359522149,0.940526996,0.64902267,0.598200639,1.096391344,0.60814039,0.988615897,0.682800598,0.658755632,1.47516365,1.491012076,1.929031342,0.795373015,1.261141561,1.256305625,1.909804892,0.960682024,0.913683136,0.792947286,1.189812384,1.03515108,1.014815078,1.018933304,0.941244675,1.058857809,1.164124504,1.030973976,0.733990514
128,0.908458864,0.94932993,0.92542431,0.884462049,0.755406466,0.989694808,0.663132889,0.646869349,1.554697859,1.477199103,2.418861179,0.987706042,0.647245706,0.603063777,1.111488783,0.634172486,1.001019472,0.685023873,0.663415839,1.474693022,1.478661055,1.832449579,0.798514795,1.247375763,1.262557259,1.901054389,0.968726833,0.914958755,0.790864078,1.234210149,1.027828969,1.003126443,1.00870433,0.945693793,1.067715618,1.128038194,1.017173858,0.735497071
129,0.93148432,0.948787492,0.91702383,0.895033308,0.796136369,0.979422645,0.688625727,0.638166817,1.56194355,1.493147271,2.596311475,0.943580909,0.653168919,0.59083646,1.105087242,0.636745069,1.067455058,0.671975799,0.668261218,1.482394216,1.466428038,1.891345517,0.805575231,1.233990391,1.243404526,1.898364305,0.961560638,0.917453298,0.817885393,1.206616699,1.047977143,1.004760721,1.002217664,0.943779324,1.041958042,1.171192956,1.03848436,0.741058309
130,0.931596457,0.935737077,0.898851363,0.896293629,0.837579997,0.985004624,0.692561339,0.644495931,1.695302141,1.571019188,2.490887687,0.993383189,0.639949383,0.601570099,1.100781781,0.652180571,1.105039589,0.671319751,0.680822171,1.480212211,1.531093891,1.906258877,0.824220267,1.207557804,1.222524069,1.909526607,0.952774498,0.905717606,0.807499547,1.212966057,1.034619238,1.004725193,1.047846094,0.959202934,1.060839161,1.141989087,1.015834534,0.774500139
131,0.936717378,0.933599234,0.91706669,0.89071221,0.78700069,0.990025102,0.684406467,0.644552441,1.5956147,1.487582025,2.419166376,0.975098861,0.626999085,0.583750174,1.102906186,0.643880926,1.145750501,0.686190181,0.68106907,1.533992213,1.536050033,1.797746426,0.830446704,1.200104265,1.202155109,1.901023469,0.956590978,0.932704028,0.811696154,1.20652122,1.039010031,1.028564323,1.017242335,0.947554333,1.03978244,1.207713294,1.009137916,0.767209151
132,0.919934213,0.936119974,0.920581176,0.898428458,0.757190779,0.993757432,0.686604737,0.645654385,1.578613374,1.456101005,2.326124869,0.986453155,0.637095471,0.590350146,1.101291638,0.64492221,1.135997553,0.692823559,0.68026665,1.56141702,1.58116666,1.81483761,0.838249743,1.190551336,1.210941496,1.876256145,0.954531726,0.95745103,0.802034901,1.201078913,1.035583975,1.027924823,1.004962023,0.961764547,1.038539239,1.173301091,1.028024074,0.804389473
133,0.918439053,0.937683472,0.92538145,0.88947761,0.730854329,1.006969217,0.673344206,0.641105335,1.513828377,1.451449456,2.171433554,1.023335031,0.636637769,0.579755454,1.10460571,0.63945547,1.155707344,0.676313008,0.687210666,1.547383733,1.567989616,1.706277815,0.84315092,1.199723839,1.216465667,1.88330602,0.961368441,0.974884486,0.804903086,1.213300234,1.019282384,1.025473407,1.006985641,0.935150731,1.011771562,1.265562996,1.013698398,0.810397098
134,0.924793481,0.950478622,0.91179496,0.888988914,0.706516309,1.002609328,0.676747979,0.643026673,1.608685357,1.5218872,2.227153819,1.01660076,0.628964515,0.582360706,1.102481305,0.643988117,1.140313318,0.69027226,0.698012468,1.596799726,1.543759588,1.647003125,0.841505769,1.210897102,1.199006559,1.851117776,0.958320749,0.946395669,0.799830928,1.162791808,1.028472128,1.005933137,0.992848035,0.934557515,1.008974359,1.271205357,0.99172671,0.815716544
135,0.920868687,0.937428207,0.950711469,0.88201857,0.692146647,0.98219712,0.655758049,0.634126356,1.606128055,1.471883047,2.084975584,0.974433264,0.626325992,0.580033347,1.115256062,0.654048757,1.104156047,0.695265517,0.683044257,1.55996235,1.522243638,1.646198277,0.844236262,1.202513632,1.202359708,1.84338765,0.951044727,0.964566148,0.833886843,1.17687497,1.104921399,1.004050165,0.976298719,0.935770911,1.006138306,1.262524802,0.983555141,0.814860969
136,0.929428475,0.936088066,0.942739585,0.892229738,0.695810435,0.984740388,0.670472273,0.636330244,1.677732525,1.548010632,2.040460412,0.990446733,0.629852997,0.58725858,1.102368004,0.634922822,1.179359092,0.680467981,0.678353188,1.587900569,1.546591669,1.725357447,0.830229636,1.243261522,1.188628846,1.854797316,0.96419648,0.964027553,0.81248113,1.208383062,1.097846656,0.999111806,0.982702223,0.95019684,1.003224553,1.299665179,0.983419513,0.784711243
137,0.942025194,0.933280153,0.92752443,0.889811981,0.681012538,0.98589642,0.681711814,0.634380651,1.662530782,1.526455686,1.933205441,0.986727224,0.633837704,0.570272336,1.08661908,0.636836947,1.269038638,0.698983125,0.685976174,1.588841826,1.588207529,1.672284822,0.815331886,1.21212292,1.183559339,1.862094555,0.965239834,0.963262182,0.822625445,1.168806989,1.102126133,0.98966142,0.984725841,0.945289328,0.985547786,1.323474702,0.97816394,0.792560216
138,0.93884798,0.963241863,0.944839705,0.881504154,0.656032165,0.975161844,0.686675649,0.643224458,1.665798447,1.56665836,1.941271364,0.978544302,0.604329331,0.580241767,1.110185815,0.635305647,1.270329969,0.709735029,0.665576199,1.567620759,1.547024348,1.738424392,0.809459614,1.206176997,1.16807802,1.854828237,0.956563521,0.979476713,0.815560655,1.179070989,1.094766917,0.990478559,0.989299773,0.944669147,0.971328671,1.279761905,0.95936255,0.778201432
139,0.930101297,0.941320996,0.926924396,0.879472209,0.652344586,0.9613225,0.685541058,0.644721971,1.652964577,1.578328765,1.864841298,0.984887045,0.631064563,0.58305544,1.076365284,0.64752542,1.36092704,0.681452054,0.670853651,1.516279468,1.479880423,1.846037307,0.799440192,1.183365505,1.163144913,1.854890078,0.974163257,0.966550444,0.812783045,1.170430133,1.097982709,0.986002061,0.987331596,0.95019684,0.969036519,1.21968006,0.960481478,0.788338138
140,0.886741674,0.960306318,0.894651123,0.891586718,0.64672995,0.964790593,0.7027372,0.638675407,1.673375639,1.510715176,1.941881758,0.94573431,0.624225944,0.578331249,1.098997281,0.64992956,1.374180175,0.683857565,0.666656379,1.449407436,1.4279196,1.761859672,0.78198332,1.155368943,1.247098674,1.851117776,0.983388704,0.962610199,0.805054043,1.126939419,1.079195063,0.990123281,0.972805899,0.961602761,0.976767677,1.176897321,0.969432907,0.789919092
141,0.879004224,0.945564773,0.903180182,0.887754315,0.634477672,0.980809882,0.729187349,0.650090416,1.581170676,1.478154332,1.910926055,0.939274109,0.632491519,0.59556065,1.089706549,0.641170526,1.383525334,0.68378467,0.656317511,1.422453258,1.399992133,1.715036455,0.779024335,1.120313359,1.144651443,1.842367274,0.960077977,0.960342433,0.799378057,1.073805318,1.072652163,0.983053256,0.984836725,0.953675241,0.982867133,1.158606151,0.994218869,0.776118293
142,0.847306844,0.946585833,0.917581005,0.880269554,0.617824091,0.979818999,0.702205361,0.655628391,1.504783103,1.428980812,2.034966864,0.89992561,0.633649238,0.595595387,1.090697938,0.640573319,1.463927685,0.686408864,0.66397136,1.440551063,1.372930024,1.684878326,0.7545413,1.099079932,1.150914444,1.812219783,0.958650229,0.954814752,0.797626955,1.093951401,1.041755822,0.976089814,0.970588235,0.938629132,0.98974359,1.112041171,0.975807409,0.762336092
143,0.894852914,0.920931717,0.906608949,0.888808869,0.624295197,0.98589642,0.68929939,0.656278255,1.431142262,1.386203173,2.012164283,0.968873577,0.660842173,0.613797416,1.06339225,0.640588632,1.598973732,0.680395087,0.654373187,1.414752064,1.363489753,1.702395606,0.761281846,1.099883054,1.138615775,1.782968987,0.989099695,0.912067353,0.785369241,1.083496443,1.037191871,0.971826482,0.986250485,0.941136817,0.973193473,1.081473214,1.017190811,0.761331721
144,0.925989609,0.925015954,0.90018001,0.894801821,0.636951919,0.977837231,0.675719756,0.65602396,1.435593862,1.377979899,1.897976979,0.969343409,0.670588552,0.623072113,1.097581011,0.639945486,1.667652156,0.691329227,0.658539596,1.470756856,1.355976871,1.730517943,0.75306752,1.085328223,1.130988781,1.76410748,0.955629994,1.069195226,0.793128434,1.113811047,1.008014743,0.965538068,0.994899374,0.952623632,1.002564103,1.065600198,0.969026024,0.773811959
145,0.955369491,0.90960434,0.895508315,0.892126855,0.622915328,0.981008059,0.677953482,0.659273282,1.398134116,1.338524794,1.872122428,0.971379352,0.645953368,0.607787967,1.077838205,0.632595247,1.779216366,0.689470423,0.673476946,1.534206135,1.374542737,1.703910615,0.762115846,1.054499598,1.114188936,1.776135555,0.966255732,1.113558409,0.784886178,1.097197689,1.024205019,0.963797208,0.987331596,0.949819339,0.997163947,1.043154762,0.98913283,0.766632568
146,0.986132397,0.933567326,0.884150523,0.896062142,0.625698856,1.00366627,0.702134449,0.641811709,1.467370714,1.430309826,1.873692013,0.980071258,0.644553336,0.601292205,1.065148425,0.639516722,1.984673939,0.68352954,0.665545337,1.562743336,1.360264328,1.665041189,0.779527019,1.038507601,1.130579583,1.766210074,0.962686362,0.858604757,0.793490731,1.142979902,1.016821066,0.971151455,0.9749404,0.958879361,1.005827506,1.030567956,1.029075189,0.742434669
147,0.957873883,0.920676452,0.893408195,0.915481365,0.626483953,1.002378121,0.666784853,0.646558544,1.526946391,1.475288645,1.848099058,0.960847265,0.643314846,0.595595387,1.083361659,0.648872963,2.244027594,0.678645625,0.673137461,1.476532751,1.347519962,1.713852855,0.785650634,1.015977907,1.096161497,1.723261495,0.965843881,0.857811038,0.786546706,1.120017186,1.022473439,0.969943511,0.981343904,0.967669741,1.018259518,1.016617063,1.03182165,0.745782572
148,0.949127201,0.933726867,0.937382136,0.923917796,0.61380344,1.001453296,0.669727698,0.644128617,1.532345141,1.436331921,1.846485874,0.969265103,0.647622637,0.596324858,1.08310673,0.641645228,2.356135522,0.69129278,0.662119622,1.446754803,1.313888998,1.787993561,0.837244373,0.990165274,1.08144174,1.682013543,0.966063535,0.870538878,0.77788177,1.108846135,1.056127939,0.96106157,0.987941454,0.969503317,1.006721057,1.037574405,1.044401119,0.754115131
149,0.99226255,0.933918315,0.936824961,0.917667635,0.623938334,1.014301757,0.691533116,0.64540009,1.577855654,1.487166708,1.828915242,0.980384481,0.654084325,0.610289009,1.086477453,0.642701825,2.540524009,0.689142399,0.667427937,1.501433278,1.372261338,1.713900199,0.841757112,0.988220873,1.094286007,1.682106305,0.977183493,0.897638688,0.766318459,1.142407027,1.052194778,0.950794046,0.974552309,0.977107264,0.981080031,1.041170635,1.028888701,0.735199479
150,0.960864202,0.939342693,0.935367735,0.917307544,0.62008422,1.005053508,0.672776911,0.648903707,1.571225611,1.484674807,1.73543774,1.013586,0.641941737,0.613276365,1.064270338,0.646836335,2.478913923,0.680650217,0.674279365,1.510717495,1.397002714,1.635451188,0.835233634,0.969988587,1.066847017,1.640518228,0.951703687,0.905179012,0.749079162,1.112665298,1.046022931,0.966603901,0.984282309,0.956506498,0.999378399,1.018105159,1.026956006,0.7344741
