frame,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,WT_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1,NOS11_Ser-h1
151,0.968414757,0.926994257,0.918481056,0.903958435,0.615302263,1.007728894,0.680825415,0.638731917,1.607406706,1.487623557,1.603897803,1.020007048,0.643691778,0.608586911,1.066706322,0.618216342,2.554728651,0.682509021,0.682920807,1.559791212,1.430791016,1.583798883,0.816234434,0.963563609,1.050672335,1.611731239,0.965020181,0.925135357,0.745003321,1.130519884,1.034136869,0.951611184,0.984282309,0.969692067,0.964413364,1.024553571,1.020971433,0.722607644
152,0.978768736,0.914326739,0.930867478,0.921937293,0.608735993,1.00429383,0.689937598,0.636951854,1.613136958,1.454190547,1.607080572,0.994714382,0.656776695,0.599103793,1.088545207,0.625413451,2.749277874,0.686992018,0.679124745,1.555555556,1.409393069,1.556292018,0.825317034,0.974018289,1.041328984,1.627655298,0.965075094,0.921365195,0.750256627,1.099632406,1.02813818,0.950687462,0.994677607,0.968316885,0.968958819,1.013020833,1.055149614,0.708806845
153,0.96680746,0.922239949,0.926238642,0.905167314,0.605928675,1.007068305,0.668096724,0.639410036,1.578897518,1.428233242,1.549921521,0.976978192,0.678315653,0.61490899,1.086024247,0.625352199,2.831345363,0.70324744,0.696345905,1.537628888,1.423199465,1.49029448,0.823694733,1.007904414,1.02988281,1.604001113,0.966667582,0.935510389,0.739478292,1.078388313,1.027235285,0.955128433,0.990464046,0.973143504,0.964685315,1.000744048,1.03534797,0.713531108
154,0.943520353,0.934269304,0.903951654,0.921808688,0.637760807,1.012848461,0.676464331,0.646756329,1.496590263,1.391602293,1.505362749,0.976469207,0.695412202,0.637001528,1.052996828,0.622182408,2.663710198,0.688340562,0.688599469,1.483292688,1.390473194,1.459047439,0.816885639,1.003846533,1.0382941,1.609752327,0.96477307,0.943787737,0.749350885,1.120590061,1.008262112,0.950971684,0.996895271,0.993097126,0.968453768,0.978732639,1.068661524,0.701292663
155,0.955631144,0.931238034,0.903780216,0.920985622,0.629886042,1.015490818,0.665508439,0.644495931,1.456383785,1.343550129,1.408266481,0.972475628,0.715281891,0.649263582,1.059341718,0.618063212,2.632752234,0.684258483,0.680019752,1.523809524,1.463123943,1.443707982,0.80164515,1.024953151,1.02988281,1.564453789,0.967683479,0.968393004,0.738059296,1.096051941,1.008608428,0.956371905,0.987276155,0.988755865,0.962626263,0.973028274,1.050894295,0.696289408
156,0.959443801,0.933854499,0.882564718,0.94987011,0.636071658,1.01595323,0.666217558,0.658934222,1.486455768,1.369341307,1.41144925,0.962217611,0.69525066,0.623766847,1.076903467,0.627557271,2.603391443,0.674709334,0.685266342,1.567321268,1.481217795,1.443897358,0.803038958,1.013145844,1.044943565,1.5552704,0.979407485,0.963063753,0.721121913,1.054995942,1.004044477,0.961558958,0.98885624,0.96748099,0.962781663,0.954613095,1.052420107,0.71656282
157,0.918999738,0.936119974,0.884964855,0.948995602,0.630004996,1.010701546,0.667635796,0.651785714,1.491759803,1.39866268,1.372732822,0.942484633,0.690942868,0.610462693,1.061636075,0.62775634,2.640568186,0.7069286,0.693537436,1.595345056,1.521024269,1.398873213,0.799634411,1.02715117,1.050069905,1.531059646,0.97721095,0.982481504,0.725560051,1.047596315,0.989474465,0.953138878,0.986888063,0.965728307,0.955205905,0.974392361,1.052352293,0.703468799
158,0.959182148,0.945437141,0.917452426,0.949972993,0.617943045,1.020081913,0.674336973,0.649723101,1.510465997,1.389401113,1.304979072,0.960768961,0.683377309,0.619077393,1.042884659,0.62622504,2.601522411,0.678973649,0.684803407,1.547169811,1.517484168,1.330603163,0.857740203,1.033745227,1.041772281,1.534491822,0.979050548,0.984607535,0.710524727,1.090275457,0.961286812,0.957011404,0.992293619,0.979641913,0.968376068,0.953993056,1.033008392,0.692699712
159,0.951145666,0.925654116,0.892036688,0.96792613,0.622035068,1.005879244,0.679761736,0.658538653,1.462019322,1.349281502,1.264475061,0.96405779,0.687765872,0.613554259,1.048436438,0.626699743,2.620110783,0.684112695,0.68443306,1.477730715,1.472013531,1.342865259,0.86148749,1.166880363,1.031110404,1.547478433,0.96842481,0.973183661,0.707264054,1.068601709,0.951095225,0.949870324,0.992099573,0.997249636,0.96961927,0.929625496,1.032737137,0.688645029
160,0.955182596,0.931238034,0.898937082,0.972633041,0.627316632,1.016382613,0.673237839,0.655939195,1.424322788,1.32365645,1.275462156,0.97521632,0.69503527,0.603619564,1.059228416,0.630405488,2.613484215,0.693698291,0.690883279,1.419158859,1.423750148,1.271991289,0.867748201,1.186437096,1.035429715,1.529822826,0.959199363,0.96677722,0.720759616,1.038955459,0.964279972,0.95200199,0.999168376,0.99102087,0.972921523,0.964347718,1.018004577,0.697479773
161,0.955556387,0.924984046,0.905880336,0.967231667,0.629529179,1.01106487,0.674833357,0.646615054,1.379759424,1.297366891,1.339902337,0.96292236,0.668865435,0.603932194,1.055716066,0.637097268,2.565365141,0.686700441,0.675884205,1.343772729,1.365771152,1.251396648,0.855500971,1.194073803,1.050331337,1.494789895,0.965184921,0.975252998,0.725650625,1.029741729,0.980334195,0.946850464,0.993541054,0.988890687,0.9504662,0.939670139,0.99696533,0.704101181
162,0.932045005,0.913784301,0.906866107,0.975642378,0.624128661,1.016646849,0.679797192,0.655006781,1.32738208,1.259199269,1.289152424,0.993069967,0.66453072,0.606120606,1.039287333,0.625168443,2.510381622,0.681233371,0.691407938,1.313053523,1.346143256,1.290502793,0.85174226,1.191861694,1.03571388,1.510219226,0.955135773,0.957422683,0.738844273,1.016231441,0.983500513,0.94674388,0.999501026,1.008143235,0.938811189,0.929935516,1.024989404,0.685408723
163,0.963480731,0.934045948,0.890236585,0.976594048,0.639759237,1.012584225,0.685363778,0.654978526,1.320562607,1.271949497,1.216471922,0.975881916,0.676269452,0.604939558,1.05636755,0.634631876,2.428789887,0.684331377,0.694648478,1.265819535,1.287849585,1.26029732,0.845001714,1.215899004,1.019482365,1.52886429,0.962082315,1.008277348,0.745426001,1.006779014,0.987977885,0.932959108,1.006070854,0.995092488,0.937917638,0.919270833,1.029685513,0.689928392
164,0.943707247,0.922431398,0.895936911,0.968466267,0.637689434,1.018199234,0.683165508,0.642094259,1.367493844,1.302724479,1.183641437,0.972475628,0.675946368,0.599381687,1.073221165,0.644279064,2.408026642,0.69154791,0.696561941,1.281264707,1.326751367,1.269055961,0.83652462,1.166683105,1.035065983,1.522649269,0.962192142,0.986081583,0.760521708,0.971260801,0.98163288,0.962873486,0.993624217,0.991641051,0.935703186,0.949652778,0.995965076,0.683827769
165,0.936044556,0.918219528,0.891008058,0.9701124,0.644398449,1.01047034,0.709651113,0.646389014,1.375260466,1.313481186,1.236353331,0.967190009,0.690862097,0.614665833,1.045320644,0.649408918,2.355625786,0.701898896,0.699092649,1.30205793,1.35790426,1.326768298,0.832594539,1.14313894,1.015810951,1.530472156,0.947200791,1.002154378,0.751554858,0.975223182,0.956450755,0.958574626,1.00523923,1.017068436,0.934421134,0.935019841,1.001424091,0.695266437
166,0.937651853,0.920580728,0.880593177,0.975230844,0.659124973,0.974699432,0.6756843,0.661787975,1.323830271,1.290098845,1.220613882,0.944246506,0.689488988,0.610011116,1.035831634,0.64415656,2.346586468,0.696103801,0.689803099,1.316476276,1.363332416,1.383723132,0.821752542,1.10970369,1.041249417,1.573482576,0.954614096,1.00087876,0.736730874,0.982002196,0.977674982,0.959356237,1.020624272,1.00520412,0.9501554,0.912698413,1.015292023,0.702092439
167,0.936156693,0.902233567,0.874378536,0.958152216,0.666262223,0.953791782,0.691710396,0.660459991,1.300577761,1.267547138,1.182377049,0.970126464,0.675704055,0.591913297,1.010990256,0.654033444,2.365514663,0.69624959,0.693599161,1.339964917,1.348857334,1.32075561,0.818953502,1.079030054,1.022710481,1.571596426,0.968067873,1.008334042,0.735191112,0.978087554,0.979542615,0.958006182,1.011919942,0.966105808,0.943395493,0.910900298,1.005611596,0.691974333
168,0.943221321,0.917294193,0.879693125,0.953110934,0.667665882,0.953362399,0.671145937,0.66130764,1.288975185,1.241174516,1.170997558,0.970987824,0.660761402,0.599868001,1.015040789,0.635948793,2.324599857,0.695557094,0.697858157,1.311171009,1.332140188,1.247230376,0.819307666,1.061389543,1.027882287,1.541943663,0.95557508,1.001530742,0.751101987,0.950064448,0.972034978,0.946068853,1.01776903,0.98729979,0.944522145,0.900855655,1.010765449,0.692532317
169,0.944828617,0.895564773,0.864949426,0.970395329,0.684033973,0.965451182,0.676606155,0.656928119,1.328613374,1.264722984,1.148412975,0.989272151,0.666684616,0.602403779,1.002407659,0.638475438,2.287796921,0.701024164,0.680143201,1.294057246,1.351571412,1.256841208,0.813755284,1.045425725,1.022130784,1.524751863,0.968699377,0.986676872,0.741380351,0.962381248,0.956896019,0.940348883,1.012446637,0.990023189,0.964102564,0.905195933,1.012342121,0.668111225
170,0.941277614,0.897957881,0.868121035,0.967025901,0.678633455,0.959604968,0.658062686,0.665122061,1.279503694,1.250186893,1.149459365,0.98410399,0.659172904,0.60334167,0.998243825,0.638322308,2.257756482,0.692823559,0.674587988,1.325546571,1.347126618,1.237193448,0.802170684,1.092260437,1.012821533,1.542191027,0.958869883,1.005357598,0.725469476,0.943142216,0.949425486,0.945891214,1.009508233,0.997923745,0.97031857,0.90593998,1.031313046,0.661880405
171,0.984263447,0.891959158,0.859763415,0.967103063,0.682130707,0.954254195,0.673131471,0.68204679,1.30896003,1.253467896,1.170648762,0.968364591,0.658365193,0.618521606,1.002719239,0.653803749,2.26907262,0.700914823,0.693105364,1.325204296,1.310230893,1.197424486,0.796241289,1.090964169,1.018857201,1.574688476,0.968891574,1.019049239,0.749864139,0.936363202,0.970711556,0.952641489,1.021317292,1.00353233,0.961655012,0.930803571,1.035263203,0.66619548
172,0.926662431,0.908615188,0.863235042,0.955425808,0.662431899,0.944807769,0.676960715,0.663031193,1.300530403,1.24815184,1.129665155,0.976195138,0.673092456,0.617548979,1.001897802,0.651399608,2.241682808,0.712760141,0.682303562,1.279211055,1.301655981,1.146387653,0.821124186,1.072929142,0.999556702,1.610432578,0.967683479,0.984239023,0.748928205,0.961378718,0.954719175,0.947738658,1.017464102,0.994445343,0.980846931,0.962983631,1.039518522,0.671087138
173,0.945949987,0.913911934,0.91076633,0.962061781,0.668807841,0.935196195,0.702524465,0.643054928,1.228262929,1.230666999,1.158004883,0.994910145,0.683700393,0.63856468,0.98946295,0.649577361,2.243959629,0.681306265,0.685760138,1.312882386,1.303386697,1.099895843,0.859602422,1.076550237,0.998306376,1.611607557,0.985969633,0.991694305,0.748113037,0.948680002,0.959666547,0.955732405,1.002910684,1.004017689,0.970590521,0.927393353,1.026820378,0.666697666
174,0.986580944,0.924122527,0.89705126,0.975385169,0.664953727,0.947516184,0.688625727,0.650259946,1.259660921,1.231040784,1.115713289,0.987588583,0.677507942,0.631825761,1.004475414,0.655442239,2.186019642,0.698290629,0.685698414,1.293244342,1.325138654,1.068080674,0.881274991,1.084144675,0.98465508,1.619028478,0.977814997,0.971993083,0.77102832,0.919845324,0.960186021,0.957331154,1.00837168,1.00501537,0.979448329,0.936321925,1.026939052,0.654291826
175,0.95170635,0.914932993,0.887407852,0.955014275,0.677776985,0.972618576,0.684690115,0.659838382,1.277088464,1.281252596,1.076299268,0.992482676,0.668623122,0.625329999,0.991389078,0.656759157,2.125836817,0.704231512,0.683538053,1.298378471,1.329740786,1.064861282,0.872980692,1.073760444,0.991293179,1.616338394,0.981494193,0.999744876,0.76761669,0.963574736,0.941645743,0.957650904,1.014082164,1.019441299,1.002020202,0.955047123,1.030584047,0.656728355
176,0.939147011,0.92137843,0.889893708,0.954885671,0.682321033,0.972024045,0.694192313,0.664443942,1.245074825,1.240385414,1.07599407,0.990250969,0.666388455,0.630297346,0.985808973,0.656361019,2.087300778,0.676750374,0.670452441,1.307662688,1.360421665,1.037638481,0.868479378,1.055767686,0.970503654,1.605825423,0.979929162,0.984607535,0.763269126,0.971260801,0.95160233,0.970973816,1.009924045,0.996063204,0.985547786,0.953869048,1.039671103,0.642276574
177,0.960677307,0.917740906,0.886122064,0.968311942,0.68536626,0.964823623,0.720890654,0.662918174,1.177495738,1.192125592,1.106949773,1.000900514,0.683942706,0.619737391,0.991162475,0.658382335,2.08081014,0.671574881,0.662459107,1.305609036,1.305078079,1.020405265,0.865851708,1.062446282,0.981426964,1.60381559,0.971609786,0.991665958,0.770907554,0.946961379,0.926296521,0.959427292,1.008316239,1.003451437,0.985703186,1.027715774,0.99613461,0.644006324
178,0.952939857,0.936758137,0.923024173,0.934797706,0.694835011,0.964427269,0.721032478,0.67232708,1.179721538,1.185563585,1.081182421,0.967111704,0.6670077,0.623245797,0.987338545,0.648980154,2.120229721,0.676568138,0.674402815,1.275103752,1.289855643,1.007906448,0.84214555,1.091048709,0.958148152,1.592251322,0.978473957,0.990645463,0.749803756,0.977275982,0.936376792,0.958361459,1.013832677,0.999595535,0.979331779,1.015749008,0.981927609,0.63275365
179,0.973722574,0.936726228,0.90339448,0.941665166,0.695334618,0.95825076,0.690292157,0.663144213,1.107643493,1.152172107,1.044471573,0.974824792,0.693931398,0.631825761,0.96796397,0.664201274,2.053284399,0.694500128,0.666224307,1.293115989,1.306926799,1.051652306,0.84877185,1.080988545,0.954715437,1.600445255,1.003267346,0.986733566,0.788871445,0.951448895,0.943031008,0.960208903,1.008815213,1.006983767,1.002836053,1.023375496,1.004967365,0.617464894
180,0.983515867,0.919463944,0.900265729,0.935749376,0.706111864,0.959968292,0.697347894,0.668908228,1.098645577,1.117368552,1.16559121,0.978896676,0.690189004,0.604453244,0.991502379,0.645948181,1.990009175,0.709261217,0.690420344,1.239549908,1.245761712,1.061499858,0.871838227,1.066800051,0.949361765,1.592344083,1.002526015,0.964169289,0.788720488,0.9407075,0.938331004,0.957153515,1.004490769,0.998463032,0.9996892,1.037450397,0.980723913,0.629554543
181,0.941838298,0.91952776,0.964555117,0.93243139,0.70770585,0.955344167,0.686001986,0.668682188,1.101534382,1.117659274,1.195238926,0.989546221,0.671961661,0.604904821,0.991955586,0.658841725,1.877051687,0.697634581,0.691315351,1.227784195,1.229005231,1.061215794,0.855672341,1.097924563,0.95024836,1.579975882,0.986628593,0.980809026,0.769397983,0.980283573,0.924465993,0.952641489,1.018018517,0.99102087,0.997785548,1.063368056,0.996321099,0.620217614
182,0.957761746,0.923962987,0.947196983,0.93181409,0.728284919,0.962148236,0.67532974,0.66119462,1.114510324,1.179333832,1.158571678,0.975881916,0.678531043,0.599485897,1.000623159,0.650297072,1.862133415,0.702773627,0.690080859,1.206948188,1.189159423,1.063582994,0.882211813,1.088695701,0.938404356,1.578368016,1.000741331,0.973778949,0.78512771,0.939323053,0.930773893,0.957366682,1.012585241,1.003801974,1.01029526,1.006014385,1.001237603,0.618022877
183,0.961051098,0.925143586,0.975570033,0.92684997,0.717388718,0.976185758,0.675471564,0.680747061,1.150549346,1.176011297,1.120640042,0.962021848,0.667061548,0.606433236,1.004418763,0.653068725,1.812417168,0.707256624,0.713968274,1.152483635,1.141132046,1.044313985,0.835724894,1.072900962,0.941450606,1.530874123,0.985804893,0.973637214,0.796600447,0.95087602,0.919654673,0.962233986,1.005350114,1.019171655,1.040753691,1.010044643,0.966533865,0.628010788
184,0.924494449,0.946617741,0.975912909,0.935260681,0.720529108,0.975822434,0.705006382,0.683403029,1.110769085,1.133192126,1.137861877,0.979992953,0.6820042,0.605842712,0.994278269,0.676865123,1.835219356,0.701789554,0.719986421,1.155478544,1.08393974,1.05264653,0.87042157,1.07102701,0.937733726,1.516805294,0.994041899,0.996655044,0.779210193,0.951114718,0.914014669,0.971044872,1.009702279,0.993717306,1.023154623,0.967199901,0.984216326,0.63414861
185,0.919934213,0.943969368,0.95482599,0.93430901,0.728665572,0.969976219,0.686001986,0.677525995,1.096798636,1.140169449,1.127572375,0.989937747,0.673765548,0.633388912,0.9894063,0.672654049,1.817582492,0.721580348,0.722578853,1.125101613,1.083861071,1.086355459,0.858528505,1.04390402,0.938074724,1.518196716,1.001455204,0.972078125,0.777006219,0.927913305,0.921769675,0.974064732,0.98710983,1.013724856,1.021639472,1.058841766,0.98467407,0.623677113
186,0.954061227,0.957051691,0.98847077,0.939633221,0.720648062,0.962148236,0.696780598,0.678797468,1.055218791,1.111097267,1.103287408,1.000704749,0.663615314,0.617132138,0.98484591,0.678717996,1.826451898,0.723147574,0.740941917,1.128438797,1.069110648,1.055676546,0.835267908,1.07205557,0.952169317,1.524442658,0.988440735,1.015590895,0.77102832,0.936219984,0.940792322,0.958752265,1.016105783,1.010435205,1.03038073,0.997147817,1.003695855,0.628791965
187,0.939147011,0.953924697,0.970041145,0.934077523,0.744819547,0.975987581,0.722911644,0.705018083,1.067010797,1.080239223,1.068669341,0.987118751,0.671073179,0.634048909,0.99051099,0.682500306,1.813776464,0.742136531,0.739460527,1.096692765,1.072414743,1.047628066,0.863589626,1.071280628,0.933073417,1.505612071,0.990445073,1.037729966,0.774288992,0.953740392,0.943711271,0.975627953,1.011864501,1.024187025,1.001864802,1.020399306,0.978062219,0.640174835
188,0.964303069,0.931429483,0.952168695,0.882558708,0.759379535,0.984608271,0.692490427,0.681227396,1.055739723,1.081235983,1.070195326,0.997376768,0.694873728,0.634431013,0.973714027,0.672087468,1.819213647,0.752560411,0.744676255,1.113378685,1.045981985,1.050800114,0.823454815,1.064207516,0.916091706,1.507467302,0.978721068,1.070640928,0.795724896,0.956652504,0.945096536,0.977724091,0.998724843,0.998489996,1.026884227,1.015873016,0.984657116,0.623286525
189,0.960004485,0.928238673,0.939139379,0.883819028,0.787833369,0.981437442,0.701496242,0.693235759,1.083917409,1.067862779,1.059251831,0.974041738,0.699423833,0.66673614,0.970711534,0.673190004,1.837156353,0.749170828,0.775384236,1.110640483,1.061519097,1.079632611,0.801942191,1.054922294,0.946440547,1.520113787,0.973916147,1.035122034,0.777972345,0.948107128,0.926098626,0.967349984,1.003049288,1.01957612,1.026146076,0.961805556,0.990234805,0.621333581
190,0.961499645,0.931429483,0.944668267,0.910157154,0.79301977,0.979389616,0.720784286,0.70318151,1.062369767,1.047844505,1.044253575,0.970987824,0.712401055,0.667014034,0.95317811,0.664185961,1.853433921,0.743302839,0.747392136,1.095152526,1.031624907,1.080816211,0.807220382,1.034421541,0.944258158,1.493027426,0.976442162,0.985571335,0.808012801,0.970831145,0.929079418,0.968380289,1.006126296,1.000107857,1.021717172,1.031436012,0.956921251,0.614042593
191,0.927484768,0.939693682,0.929967427,0.911288871,0.778745272,0.974137931,0.733122961,0.711375452,1.006961546,1.020931971,1.073465295,0.950706707,0.680711863,0.656384605,0.966944256,0.683909102,1.847283107,0.791558844,0.797450775,1.126599067,1.053770208,1.058706562,0.790620359,1.023572344,0.941211908,1.508642281,0.967216716,1.00708677,0.810790411,0.934740058,0.901732817,0.967740789,1.007068803,1.010731813,0.996114996,1.105592758,0.957311181,0.621259183
192,0.94621164,0.922654754,0.922509858,0.898737107,0.772940309,0.964823623,0.767586158,0.729854204,1.039590832,1.067987374,0.983911754,0.98281195,0.676538689,0.630714186,1.003965556,0.698793336,1.764264111,0.810110435,0.799827171,1.171822188,1.064744523,1.103778051,0.776545185,1.00841165,0.94522432,1.517423704,0.97339447,1.228052272,0.799770545,0.923664487,0.918801252,0.972075177,0.993152963,1.00959931,1.017365967,1.081597222,0.953361024,0.636157351
193,0.95170635,0.926834716,0.957654723,0.895290517,0.760902148,0.965814507,0.763047795,0.746383363,1.101155522,1.106902567,0.94480293,0.960064211,0.684373486,0.635229957,0.982664854,0.682439054,1.647500595,0.818238146,0.799765447,1.185684337,1.09707745,1.080721523,0.779264252,0.99997182,0.955681599,1.496212238,0.970511518,1.272982396,0.791920778,0.969542178,0.902722292,0.974348954,1.004490769,1.015935933,0.992035742,1.073102679,0.969042977,0.622616944
194,0.945650955,0.945277601,0.964383679,0.885053628,0.747055885,0.952668781,0.795667281,0.767179024,1.172759992,1.141456932,0.955092431,0.956540465,0.683188843,0.63540364,0.97640494,0.701197476,1.584157406,0.850129387,0.793191778,1.168142729,1.078865594,1.072152258,0.781537758,0.986262381,0.949543631,1.480473702,0.974382911,1.179918927,0.811333857,1.058671886,0.906890453,0.978185952,1.002189943,1.011972173,0.998135198,1.014384921,0.958328389,0.62483028
195,0.928419243,0.937587747,0.970384022,0.891843926,0.781957034,0.953989959,0.807793221,0.756526899,1.138615268,1.162596561,0.927450296,1.001174582,0.672203974,0.648186744,0.959976207,0.689973049,1.505420192,0.827933083,0.779828406,1.188893167,1.117295362,1.048953698,0.782497429,0.971580742,0.940177546,1.415664327,0.975398808,1.128922527,0.815711612,1.025492911,0.881238327,0.991757559,1.001635527,1.020385051,0.991763792,1.040736607,0.95941341,0.619938622
196,0.930661982,0.928015316,0.938796503,0.895830654,0.782337687,0.953461488,0.763189618,0.733555606,1.129475279,1.147935875,0.941576561,0.962609139,0.685908136,0.632034181,0.965188081,0.685716036,1.405002209,0.837154208,0.807511882,1.142129808,1.10978248,1.023435281,0.789340797,0.96239415,0.946110915,1.340032776,0.976304879,1.107095275,0.80073667,1.03991025,0.879543852,0.997548584,0.991434274,1.040581351,1.012160062,1.045200893,0.947291684,0.632679252
197,0.972675962,0.934652202,0.957783302,0.897039533,0.79102134,0.95270181,0.794319955,0.761301989,1.183083917,1.156200681,0.923003139,0.955679105,0.687038932,0.645512019,0.960457738,0.673511577,1.360213409,0.823741663,0.782976359,1.191716938,1.145458836,1.016949153,0.792174112,0.961111972,0.944417291,1.267462354,0.971719612,1.061229696,0.816919268,1.005394567,0.882289644,1.004831776,1.003160171,1.015962897,0.997358197,1.002108135,1.009934729,0.631656282
198,0.978394947,0.930057435,0.937382136,0.890352118,0.809816097,0.966276919,0.788505177,0.742568942,1.197338511,1.188221613,0.93337984,0.974237501,0.677884874,0.636654161,0.96969182,0.662501531,1.281408231,0.841673652,0.788161225,1.306208018,1.264838925,1.009042704,0.801393808,0.958336269,0.926526251,1.234779382,0.977924824,1.017206679,0.819908218,0.977992075,0.904985714,1.005151526,1.001552365,1.005716443,1.022727273,1.010478671,0.996151564,0.627545801
199,0.949837401,0.961231653,1.005914624,0.881324108,0.828920134,0.975954551,0.766770671,0.733696881,1.306213298,1.215507933,0.937608999,0.977839552,0.670642399,0.638529943,0.973430773,0.662179958,1.217555306,0.885665342,0.832448614,1.369828435,1.276324588,1.056528738,0.815788872,0.95611007,0.920354183,1.194149841,0.973257187,0.993962072,0.816798503,0.973838736,0.886395963,0.98696131,1.004019515,1.014533786,1.001515152,1.013764881,0.976824616,0.630465916
200,0.971479834,0.981557116,1.015172296,0.88855166,0.842338163,0.973543401,0.792050773,0.729712929,1.297783671,1.247944181,0.940922567,0.978348538,0.671207797,0.634153119,0.979662361,0.665395688,1.164610732,0.904982323,0.823930622,1.358191075,1.260040121,0.99029448,0.822495145,0.956617305,0.933073417,1.160106367,0.982784657,0.981857868,0.828633537,0.977610159,0.889475702,0.994173447,1.000498974,1.024456668,1.020901321,0.988777282,0.974044249,0.635785362
