genotype,Track ID,X,Y,V,nor_X,nor_V,Frame,condition
NOS,ID09,103.515596,329.2826198,-329.2826198,0,0,0,dark
NOS,ID09,103.416153,329.2538096,-329.2538096,-0.099443,0.0288102,1,dark
NOS,ID09,103.3769803,329.2570318,-329.2570318,-0.1386157,0.025588,2,dark
NOS,ID09,103.50485,329.2590603,-329.2590603,-0.010746,0.0235595,3,dark
NOS,ID09,103.2762187,329.1501988,-329.1501988,-0.2393773,0.132421,4,dark
NOS,ID09,103.3055733,329.2026364,-329.2026364,-0.2100227,0.0799834,5,dark
NOS,ID09,103.3216045,329.0099087,-329.0099087,-0.1939915,0.2727111,6,dark
NOS,ID09,103.2632273,329.0406961,-329.0406961,-0.2523687,0.2419237,7,dark
NOS,ID09,103.0909835,328.8954125,-328.8954125,-0.4246125,0.3872073,8,dark
NOS,ID09,103.0959006,328.81546,-328.81546,-0.4196954,0.4671598,9,dark
NOS,ID09,103.0129043,328.6984151,-328.6984151,-0.5026917,0.5842047,10,dark
NOS,ID09,103.0314584,328.7466062,-328.7466062,-0.4841376,0.5360136,11,dark
NOS,ID09,103.0015096,328.7519717,-328.7519717,-0.5140864,0.5306481,12,dark
NOS,ID09,102.8611362,328.5334705,-328.5334705,-0.6544598,0.7491493,13,dark
NOS,ID09,102.7755033,328.5631374,-328.5631374,-0.7400927,0.7194824,14,dark
NOS,ID09,102.8543172,328.4244538,-328.4244538,-0.6612788,0.858166,15,dark
NOS,ID09,102.7523774,328.3400402,-328.3400402,-0.7632186,0.9425796,16,dark
NOS,ID09,102.7223582,328.2228192,-328.2228192,-0.7932378,1.0598006,17,dark
NOS,ID09,102.5473959,328.0926397,-328.0926397,-0.9682001,1.1899801,18,dark
NOS,ID09,102.6246166,328.2345364,-328.2345364,-0.8909794,1.0480834,19,dark
NOS,ID09,102.5684652,328.1597756,-328.1597756,-0.9471308,1.1228442,20,dark
NOS,ID09,102.451296,328.1563461,-328.1563461,-1.0643,1.1262737,21,dark
NOS,ID09,102.4354073,328.0378787,-328.0378787,-1.0801887,1.2447411,22,dark
NOS,ID09,102.5758937,328.0936854,-328.0936854,-0.9397023,1.1889344,23,dark
NOS,ID09,102.6276607,327.9344799,-327.9344799,-0.8879353,1.3481399,24,dark
NOS,ID09,102.6139437,327.9187162,-327.9187162,-0.9016523,1.3639036,25,dark
NOS,ID09,102.6191077,327.7705656,-327.7705656,-0.8964883,1.5120542,26,dark
NOS,ID09,102.6336771,327.7645848,-327.7645848,-0.8819189,1.518035,27,dark
NOS,ID09,102.5741119,327.6971699,-327.6971699,-0.9414841,1.5854499,28,dark
NOS,ID09,102.6683373,327.7871006,-327.7871006,-0.8472587,1.4955192,29,dark
NOS,ID09,102.6841773,327.6905389,-327.6905389,-0.8314187,1.5920809,30,dark
NOS,ID09,102.6608326,327.5264127,-327.5264127,-0.8547634,1.7562071,31,dark
NOS,ID09,102.580516,327.4841715,-327.4841715,-0.93508,1.7984483,32,dark
NOS,ID09,102.6608871,327.4100883,-327.4100883,-0.8547089,1.8725315,33,dark
NOS,ID09,102.7629422,327.3026323,-327.3026323,-0.7526538,1.9799875,34,dark
NOS,ID09,102.7977932,327.2759918,-327.2759918,-0.7178028,2.006628,35,dark
NOS,ID09,102.7011481,327.2880503,-327.2880503,-0.8144479,1.9945695,36,dark
NOS,ID09,102.8697147,327.1818683,-327.1818683,-0.6458813,2.1007515,37,dark
NOS,ID09,102.8070525,327.2061206,-327.2061206,-0.7085435,2.0764992,38,dark
NOS,ID09,103.0194317,327.1764096,-327.1764096,-0.4961643,2.1062102,39,dark
NOS,ID09,102.9093831,327.1052586,-327.1052586,-0.6062129,2.1773612,40,dark
NOS,ID09,102.8770153,326.9573526,-326.9573526,-0.6385807,2.3252672,41,dark
NOS,ID09,102.8605443,327.0246172,-327.0246172,-0.6550517,2.2580026,42,dark
NOS,ID09,102.9792622,326.9245271,-326.9245271,-0.5363338,2.3580927,43,dark
NOS,ID09,102.9498754,326.8754119,-326.8754119,-0.5657206,2.4072079,44,dark
NOS,ID09,102.9851662,326.9737355,-326.9737355,-0.5304298,2.3088843,45,dark
NOS,ID09,102.9766426,326.8003582,-326.8003582,-0.5389534,2.4822616,46,dark
NOS,ID09,102.9875098,326.9592283,-326.9592283,-0.5280862,2.3233915,47,dark
NOS,ID09,103.0541322,327.01649,-327.01649,-0.4614638,2.2661298,48,dark
NOS,ID09,103.1851472,327.1149092,-327.1149092,-0.3304488,2.1677106,49,dark
NOS,ID09,103.3780492,327.1378716,-327.1378716,-0.1375468,2.1447482,50,dark
NOS,ID09,103.5706931,327.2011024,-327.2011024,0.0550971,2.0815174,51,dark
NOS,ID09,103.5669508,327.3758188,-327.3758188,0.0513548,1.906801,52,dark
NOS,ID09,103.9700024,327.5396329,-327.5396329,0.4544064,1.7429869,53,dark
NOS,ID09,104.129532,327.7211681,-327.7211681,0.613936,1.5614517,54,dark
NOS,ID09,104.4149855,327.9017142,-327.9017142,0.8993895,1.3809056,55,dark
NOS,ID09,104.7002502,328.0170383,-328.0170383,1.1846542,1.2655815,56,dark
NOS,ID09,104.9288907,328.2327947,-328.2327947,1.4132947,1.0498251,57,dark
NOS,ID09,105.1678742,328.569032,-328.569032,1.6522782,0.7135878,58,dark
NOS,ID09,105.4936445,328.7157995,-328.7157995,1.9780485,0.5668203,59,dark
NOS,ID09,105.7330002,329.0312279,-329.0312279,2.2174042,0.2513919,60,dark
NOS,ID09,105.9794102,329.2529824,-329.2529824,2.4638142,0.0296374,61,dark
NOS,ID09,106.1687273,329.5966664,-329.5966664,2.6531313,-0.3140466,62,dark
NOS,ID09,106.5139922,329.845197,-329.845197,2.9983962,-0.5625772,63,dark
NOS,ID09,106.6746527,330.0456711,-330.0456711,3.1590567,-0.7630513,64,dark
NOS,ID09,106.9982108,330.4000771,-330.4000771,3.4826148,-1.1174573,65,dark
NOS,ID09,107.2161414,330.7356789,-330.7356789,3.7005454,-1.4530591,66,dark
NOS,ID09,107.5443948,331.0621211,-331.0621211,4.0287988,-1.7795013,67,dark
NOS,ID09,107.8083751,331.239237,-331.239237,4.2927791,-1.9566172,68,dark
NOS,ID09,108.0102376,331.6019666,-331.6019666,4.4946416,-2.3193468,69,dark
NOS,ID09,108.2192432,331.7268107,-331.7268107,4.7036472,-2.4441909,70,dark
NOS,ID09,108.3246281,331.9555761,-331.9555761,4.8090321,-2.6729563,71,dark
NOS,ID09,108.5904153,332.2747669,-332.2747669,5.0748193,-2.9921471,72,dark
NOS,ID09,108.9474273,332.4446188,-332.4446188,5.4318313,-3.161999,73,dark
NOS,ID09,109.056439,332.7007106,-332.7007106,5.540843,-3.4180908,74,dark
NOS,ID09,109.2368551,332.9266439,-332.9266439,5.7212591,-3.6440241,75,dark
NOS,ID09,109.5320984,333.1048394,-333.1048394,6.0165024,-3.8222196,76,dark
NOS,ID09,109.6516392,333.3821697,-333.3821697,6.1360432,-4.0995499,77,dark
NOS,ID09,109.8619522,333.5731717,-333.5731717,6.3463562,-4.2905519,78,dark
NOS,ID09,110.1144317,333.7858736,-333.7858736,6.5988357,-4.5032538,79,dark
NOS,ID09,110.2683245,333.9866249,-333.9866249,6.7527285,-4.7040051,80,dark
NOS,ID09,110.4981959,334.3413204,-334.3413204,6.9825999,-5.0587006,81,dark
NOS,ID09,110.7177251,334.3852224,-334.3852224,7.2021291,-5.1026026,82,dark
NOS,ID09,110.9422667,334.7432659,-334.7432659,7.4266707,-5.4606461,83,dark
NOS,ID09,111.1053673,334.816341,-334.816341,7.5897713,-5.5337212,84,dark
NOS,ID09,111.3592359,335.0307603,-335.0307603,7.8436399,-5.7481405,85,dark
NOS,ID09,111.6017465,335.2767318,-335.2767318,8.0861505,-5.994112,86,dark
NOS,ID09,111.7969233,335.4321642,-335.4321642,8.2813273,-6.1495444,87,dark
NOS,ID09,111.9806474,335.597869,-335.597869,8.4650514,-6.3152492,88,dark
NOS,ID09,112.2526126,335.7353877,-335.7353877,8.7370166,-6.4527679,89,dark
NOS,ID09,112.3624867,335.8982265,-335.8982265,8.8468907,-6.6156067,90,dark
NOS,ID09,112.6758201,336.0884244,-336.0884244,9.1602241,-6.8058046,91,dark
NOS,ID09,112.9190613,336.1987909,-336.1987909,9.4034653,-6.9161711,92,dark
NOS,ID09,113.2094374,336.2712652,-336.2712652,9.6938414,-6.9886454,93,dark
NOS,ID09,113.3360997,336.4459601,-336.4459601,9.8205037,-7.1633403,94,dark
NOS,ID09,113.5579748,336.5255346,-336.5255346,10.0423788,-7.2429148,95,dark
NOS,ID09,113.7784219,336.7031403,-336.7031403,10.2628259,-7.4205205,96,dark
NOS,ID09,114.0040042,336.7331222,-336.7331222,10.4884082,-7.4505024,97,dark
NOS,ID09,114.0978035,336.8416366,-336.8416366,10.5822075,-7.5590168,98,dark
NOS,ID09,114.27648,336.9148686,-336.9148686,10.760884,-7.6322488,99,dark
NOS,ID09,114.5597843,336.9778519,-336.9778519,11.0441883,-7.6952321,100,dark
NOS,ID09,114.9029888,337.0582576,-337.0582576,11.3873928,-7.7756378,101,dark
NOS,ID09,114.9437829,337.0999678,-337.0999678,11.4281869,-7.817348,102,dark
NOS,ID09,115.1200618,337.0794491,-337.0794491,11.6044658,-7.7968293,103,dark
NOS,ID09,115.2387278,337.311515,-337.311515,11.7231318,-8.0288952,104,dark
NOS,ID09,115.352667,337.2144571,-337.2144571,11.837071,-7.9318373,105,dark
NOS,ID09,115.5862269,337.1148532,-337.1148532,12.0706309,-7.8322334,106,dark
NOS,ID09,115.482932,337.4667555,-337.4667555,11.967336,-8.1841357,107,dark
NOS,ID09,115.7803504,337.1226991,-337.1226991,12.2647544,-7.8400793,108,dark
NOS,ID09,115.9600219,337.3321521,-337.3321521,12.4444259,-8.0495323,109,dark
NOS,ID09,116.1831241,337.2195658,-337.2195658,12.6675281,-7.936946,110,dark
NOS,ID09,116.1264728,337.2890863,-337.2890863,12.6108768,-8.0064665,111,dark
NOS,ID09,116.2409923,337.2984696,-337.2984696,12.7253963,-8.0158498,112,dark
NOS,ID09,116.417199,337.2268751,-337.2268751,12.901603,-7.9442553,113,dark
NOS,ID09,116.2483619,337.2358335,-337.2358335,12.7327659,-7.9532137,114,dark
NOS,ID09,116.5397874,337.1171926,-337.1171926,13.0241914,-7.8345728,115,dark
NOS,ID09,116.6316713,337.2483781,-337.2483781,13.1160753,-7.9657583,116,dark
NOS,ID09,116.4786459,337.3129837,-337.3129837,12.9630499,-8.0303639,117,dark
NOS,ID09,116.6995395,337.2319081,-337.2319081,13.1839435,-7.9492883,118,dark
NOS,ID09,116.665113,337.2757223,-337.2757223,13.149517,-7.9931025,119,dark
NOS,ID09,116.5699096,336.9489707,-336.9489707,13.0543136,-7.6663509,120,dark
NOS,ID09,116.6657673,337.117471,-337.117471,13.1501713,-7.8348512,121,dark
NOS,ID09,116.86252,337.2498403,-337.2498403,13.346924,-7.9672205,122,dark
NOS,ID09,116.7690575,337.1437934,-337.1437934,13.2534615,-7.8611736,123,dark
NOS,ID09,116.9528804,337.2631227,-337.2631227,13.4372844,-7.9805029,124,dark
NOS,ID09,116.8815985,337.1637249,-337.1637249,13.3660025,-7.8811051,125,dark
NOS,ID09,117.0358365,337.2053099,-337.2053099,13.5202405,-7.9226901,126,dark
NOS,ID09,116.9549671,337.0527626,-337.0527626,13.4393711,-7.7701428,127,dark
NOS,ID09,117.0686397,337.076731,-337.076731,13.5530437,-7.7941112,128,dark
NOS,ID09,117.2958434,337.2842316,-337.2842316,13.7802474,-8.0016118,129,dark
NOS,ID09,117.1211332,337.1196309,-337.1196309,13.6055372,-7.8370111,130,dark
NOS,ID09,117.3771922,337.1311843,-337.1311843,13.8615962,-7.8485645,131,dark
NOS,ID09,117.4117246,337.1939585,-337.1939585,13.8961286,-7.9113387,132,dark
NOS,ID09,117.4462569,337.2567327,-337.2567327,13.9306609,-7.9741129,133,dark
NOS,ID09,117.7688562,337.2488625,-337.2488625,14.2532602,-7.9662427,134,dark
NOS,ID09,117.8211704,337.2153042,-337.2153042,14.3055744,-7.9326844,135,dark
NOS,ID09,117.7967369,337.0844787,-337.0844787,14.2811409,-7.8018589,136,dark
NOS,ID09,118.0397018,337.2765941,-337.2765941,14.5241058,-7.9939743,137,dark
NOS,ID09,118.0169342,337.0879967,-337.0879967,14.5013382,-7.8053769,138,dark
NOS,ID09,118.2842207,337.238297,-337.238297,14.7686247,-7.9556772,139,dark
NOS,ID09,118.0051995,337.1827148,-337.1827148,14.4896035,-7.900095,140,dark
NOS,ID09,118.2394793,337.0485248,-337.0485248,14.7238833,-7.765905,141,dark
NOS,ID09,118.3489887,337.0434275,-337.0434275,14.8333927,-7.7608077,142,dark
NOS,ID09,118.4584981,337.0383301,-337.0383301,14.9429021,-7.7557103,143,dark
NOS,ID09,118.6299063,337.2136022,-337.2136022,15.1143103,-7.9309824,144,dark
NOS,ID09,118.4986837,337.0071406,-337.0071406,14.9830877,-7.7245208,145,dark
NOS,ID09,118.676056,336.9680211,-336.9680211,15.16046,-7.6854013,146,dark
NOS,ID09,118.6891048,337.0357539,-337.0357539,15.1735088,-7.7531341,147,dark
NOS,ID09,118.7461433,337.0798956,-337.0798956,15.2305473,-7.7972758,148,dark
NOS,ID09,118.8503854,337.1649085,-337.1649085,15.3347894,-7.8822887,149,dark
NOS,ID09,118.9635657,336.9866844,-336.9866844,15.4479697,-7.7040646,150,dark
NOS,ID09,118.9278057,337.0017532,-337.0017532,15.4122097,-7.7191334,151,dark
NOS,ID09,119.2475958,337.087598,-337.087598,15.7319998,-7.8049782,152,dark
NOS,ID09,119.0945661,336.9273758,-336.9273758,15.5789701,-7.644756,153,dark
NOS,ID09,119.1518105,336.8643956,-336.8643956,15.6362145,-7.5817758,154,dark
NOS,ID09,119.1313334,336.8779945,-336.8779945,15.6157374,-7.5953747,155,dark
NOS,ID09,119.1445432,336.7191194,-336.7191194,15.6289472,-7.4364996,156,dark
NOS,ID09,119.3435068,336.9004345,-336.9004345,15.8279108,-7.6178147,157,dark
NOS,ID09,119.4538385,336.7299563,-336.7299563,15.9382425,-7.4473365,158,dark
NOS,ID09,119.5245876,336.7419044,-336.7419044,16.0089916,-7.4592846,159,dark
NOS,ID09,119.5953367,336.7538525,-336.7538525,16.0797407,-7.4712327,160,dark
NOS,ID09,119.3625588,336.4173596,-336.4173596,15.8469628,-7.1347398,161,dark
NOS,ID09,119.5151977,336.7442057,-336.7442057,15.9996017,-7.4615859,162,dark
NOS,ID09,119.6337412,336.5922305,-336.5922305,16.1181452,-7.3096107,163,dark
NOS,ID09,119.565061,336.4805409,-336.4805409,16.049465,-7.1979211,164,dark
NOS,ID09,119.5317664,336.3911585,-336.3911585,16.0161704,-7.1085387,165,dark
NOS,ID09,119.4944331,336.3983086,-336.3983086,15.9788371,-7.1156888,166,dark
NOS,ID09,119.4194611,336.1791054,-336.1791054,15.9038651,-6.8964856,167,dark
NOS,ID09,119.3283078,336.0970697,-336.0970697,15.8127118,-6.8144499,168,dark
NOS,ID09,119.3473415,336.1009232,-336.1009232,15.8317455,-6.8183034,169,dark
NOS,ID09,119.1837037,335.9052538,-335.9052538,15.6681077,-6.622634,170,dark
NOS,ID09,119.3583752,335.840346,-335.840346,15.8427792,-6.5577262,171,dark
NOS,ID09,119.2006181,335.7535098,-335.7535098,15.6850221,-6.47089,172,dark
NOS,ID09,119.121659,335.8319443,-335.8319443,15.606063,-6.5493245,173,dark
NOS,ID09,118.9004568,335.6267456,-335.6267456,15.3848608,-6.3441258,174,dark
NOS,ID09,118.9372491,335.5693062,-335.5693062,15.4216531,-6.2866864,175,dark
NOS,ID09,118.9221005,335.3854358,-335.3854358,15.4065045,-6.102816,176,dark
NOS,ID09,118.7486349,335.6872691,-335.6872691,15.2330389,-6.4046493,177,dark
NOS,ID09,118.4819462,335.3366121,-335.3366121,14.9663502,-6.0539923,178,dark
NOS,ID09,118.573521,335.3448233,-335.3448233,15.057925,-6.0622035,179,dark
NOS,ID09,118.3094176,335.0420128,-335.0420128,14.7938216,-5.759393,180,dark
NOS,ID09,118.2875493,335.1248444,-335.1248444,14.7719533,-5.8422246,181,dark
NOS,ID09,118.21817,335.1394829,-335.1394829,14.702574,-5.8568631,182,dark
NOS,ID09,118.1171898,335.0754298,-335.0754298,14.6015938,-5.79281,183,dark
NOS,ID09,117.982975,334.9312377,-334.9312377,14.467379,-5.6486179,184,dark
NOS,ID09,117.863732,334.9238976,-334.9238976,14.348136,-5.6412778,185,dark
NOS,ID09,117.6246334,334.8031509,-334.8031509,14.1090374,-5.5205311,186,dark
NOS,ID09,117.4765957,334.7458174,-334.7458174,13.9609997,-5.4631976,187,dark
NOS,ID09,117.1792426,334.7591264,-334.7591264,13.6636466,-5.4765066,188,dark
NOS,ID09,117.1224939,334.7677766,-334.7677766,13.6068979,-5.4851568,189,dark
NOS,ID09,116.8990704,334.7140376,-334.7140376,13.3834744,-5.4314178,190,dark
NOS,ID09,116.7093525,334.6545033,-334.6545033,13.1937565,-5.3718835,191,dark
NOS,ID09,116.5723084,334.5249997,-334.5249997,13.0567124,-5.2423799,192,dark
NOS,ID09,116.1672841,334.4417724,-334.4417724,12.6516881,-5.1591526,193,dark
NOS,ID09,116.2985847,334.503965,-334.503965,12.7829887,-5.2213452,194,dark
NOS,ID09,115.9773295,334.3843351,-334.3843351,12.4617335,-5.1017153,195,dark
NOS,ID09,115.8002833,334.4426312,-334.4426312,12.2846873,-5.1600114,196,dark
NOS,ID09,115.5385394,334.3785136,-334.3785136,12.0229434,-5.0958938,197,dark
NOS,ID09,115.2487203,334.2142369,-334.2142369,11.7331243,-4.9316171,198,dark
NOS,ID09,115.1566572,334.1811788,-334.1811788,11.6410612,-4.898559,199,dark
NOS,ID09,114.9405559,334.0864808,-334.0864808,11.4249599,-4.803861,200,dark
NOS,ID09,114.727544,334.0819016,-334.0819016,11.211948,-4.7992818,201,dark
NOS,ID09,114.5615415,334.1188009,-334.1188009,11.0459455,-4.8361811,202,dark
NOS,ID09,114.4309687,333.955374,-333.955374,10.9153727,-4.6727542,203,dark
NOS,ID09,114.2189765,333.9190761,-333.9190761,10.7033805,-4.6364563,204,dark
NOS,ID09,113.9983637,333.9512721,-333.9512721,10.4827677,-4.6686523,205,dark
NOS,ID09,113.9324073,333.9011808,-333.9011808,10.4168113,-4.618561,206,dark
NOS,ID09,113.7017674,333.8129181,-333.8129181,10.1861714,-4.5302983,207,dark
NOS,ID09,113.4630748,333.9031886,-333.9031886,9.9474788,-4.6205688,208,dark
NOS,ID09,113.213332,333.8335908,-333.8335908,9.697736,-4.550971,209,dark
NOS,ID09,113.1576156,333.7613269,-333.7613269,9.6420196,-4.4787071,210,dark
NOS,ID09,112.9803852,333.8007432,-333.8007432,9.4647892,-4.5181234,211,dark
NOS,ID09,112.799038,333.7709951,-333.7709951,9.283442,-4.4883753,212,dark
NOS,ID09,112.6011718,333.8203205,-333.8203205,9.0855758,-4.5377007,213,dark
NOS,ID09,112.4525792,333.8113979,-333.8113979,8.9369832,-4.5287781,214,dark
NOS,ID09,112.2417442,333.8159758,-333.8159758,8.7261482,-4.533356,215,dark
NOS,ID09,112.1328442,333.7146685,-333.7146685,8.6172482,-4.4320487,216,dark
NOS,ID09,111.9955734,333.8371273,-333.8371273,8.4799774,-4.5545075,217,dark
NOS,ID09,111.7960141,333.7818319,-333.7818319,8.2804181,-4.4992121,218,dark
NOS,ID09,111.5271866,333.7731031,-333.7731031,8.0115906,-4.4904833,219,dark
NOS,ID09,111.3681799,333.7405002,-333.7405002,7.8525839,-4.4578804,220,dark
NOS,ID09,111.1683279,333.7713077,-333.7713077,7.6527319,-4.4886879,221,dark
NOS,ID09,111.0372589,333.8872519,-333.8872519,7.5216629,-4.6046321,222,dark
NOS,ID09,110.9219522,333.8552099,-333.8552099,7.4063562,-4.5725901,223,dark
NOS,ID09,110.7116545,333.8241935,-333.8241935,7.1960585,-4.5415737,224,dark
NOS,ID09,110.5731258,333.9289818,-333.9289818,7.0575298,-4.646362,225,dark
NOS,ID09,110.386305,333.8682797,-333.8682797,6.870709,-4.5856599,226,dark
NOS,ID09,110.2729188,333.9133148,-333.9133148,6.7573228,-4.630695,227,dark
NOS,ID09,110.0830624,333.9083394,-333.9083394,6.5674664,-4.6257196,228,dark
NOS,ID09,109.9600368,333.9830079,-333.9830079,6.4444408,-4.7003881,229,dark
NOS,ID09,109.9133987,333.915524,-333.915524,6.3978027,-4.6329042,230,dark
NOS,ID09,109.7347421,333.8412143,-333.8412143,6.2191461,-4.5585945,231,dark
NOS,ID09,109.5447388,333.837767,-333.837767,6.0291428,-4.5551472,232,dark
NOS,ID09,109.5768441,333.898014,-333.898014,6.0612481,-4.6153942,233,dark
NOS,ID09,109.3081976,333.9403126,-333.9403126,5.7926016,-4.6576928,234,dark
NOS,ID09,109.2792988,333.9608038,-333.9608038,5.7637028,-4.678184,235,dark
NOS,ID09,109.2232281,334.0417657,-334.0417657,5.7076321,-4.7591459,236,dark
NOS,ID09,109.0832281,334.0838556,-334.0838556,5.5676321,-4.8012358,237,dark
NOS,ID09,108.9944526,334.0771036,-334.0771036,5.4788566,-4.7944838,238,dark
NOS,ID09,108.9362253,334.0165692,-334.0165692,5.4206293,-4.7339494,239,dark
NOS,ID09,108.8073074,334.1330224,-334.1330224,5.2917114,-4.8504026,240,dark
NOS,ID09,108.7686369,334.1339783,-334.1339783,5.2530409,-4.8513585,241,dark
NOS,ID09,108.7480761,334.1494756,-334.1494756,5.2324801,-4.8668558,242,dark
NOS,ID09,108.6322489,334.1570624,-334.1570624,5.1166529,-4.8744426,243,dark
NOS,ID09,108.679014,334.1004434,-334.1004434,5.163418,-4.8178236,244,dark
NOS,ID09,108.5037938,334.1844694,-334.1844694,4.9881978,-4.9018496,245,dark
NOS,ID09,108.5146039,334.2051001,-334.2051001,4.9990079,-4.9224803,246,dark
NOS,ID09,108.4822354,334.4235723,-334.4235723,4.9666394,-5.1409525,247,dark
NOS,ID09,108.4170354,334.4216051,-334.4216051,4.9014394,-5.1389853,248,dark
