genotype,Track ID,X,Y,V,nor_X,nor_V,Frame,condition
NOS,ID09,108.520571,334.4519238,-334.4519238,5.004975,-5.169304,249,dark
NOS,ID09,108.3976151,334.4089346,-334.4089346,4.8820191,-5.1263148,250,dark
NOS,ID09,108.3805514,334.4676009,-334.4676009,4.8649554,-5.1849811,251,dark
NOS,ID09,108.3913247,334.5695326,-334.5695326,4.8757287,-5.2869128,252,dark
NOS,ID09,108.4748937,334.5221351,-334.5221351,4.9592977,-5.2395153,253,dark
NOS,ID09,108.4341814,334.6205848,-334.6205848,4.9185854,-5.337965,254,dark
NOS,ID09,108.4153424,334.572932,-334.572932,4.8997464,-5.2903122,255,dark
NOS,ID09,108.4501537,334.707092,-334.707092,4.9345577,-5.4244722,256,dark
NOS,ID09,108.5045662,334.7234909,-334.7234909,4.9889702,-5.4408711,257,dark
NOS,ID09,108.505695,334.7969056,-334.7969056,4.990099,-5.5142858,258,dark
NOS,ID09,108.5551441,334.794224,-334.794224,5.0395481,-5.5116042,259,dark
NOS,ID09,108.6202106,334.8343627,-334.8343627,5.1046146,-5.5517429,260,dark
NOS,ID09,108.6817068,334.9560448,-334.9560448,5.1661108,-5.673425,261,dark
NOS,ID09,108.7938691,334.9620989,-334.9620989,5.2782731,-5.6794791,262,dark
NOS,ID09,108.863525,335.0186786,-335.0186786,5.347929,-5.7360588,263,dark
NOS,ID09,108.9143631,335.05512,-335.05512,5.3987671,-5.7725002,264,dark
NOS,ID09,109.0594366,335.1934102,-335.1934102,5.5438406,-5.9107904,265,dark
NOS,ID09,109.1386053,335.2273409,-335.2273409,5.6230093,-5.9447211,266,dark
NOS,ID09,109.2338059,335.2963591,-335.2963591,5.7182099,-6.0137393,267,dark
NOS,ID09,109.3805138,335.3023985,-335.3023985,5.8649178,-6.0197787,268,dark
NOS,ID09,109.4973554,335.5409915,-335.5409915,5.9817594,-6.2583717,269,dark
NOS,ID09,109.7048445,335.4937614,-335.4937614,6.1892485,-6.2111416,270,dark
NOS,ID09,109.8908781,335.7056546,-335.7056546,6.3752821,-6.4230348,271,dark
NOS,ID09,110.0781556,335.8522699,-335.8522699,6.5625596,-6.5696501,272,dark
NOS,ID09,110.23516,336.0197429,-336.0197429,6.719564,-6.7371231,273,dark
NOS,ID09,110.5537803,336.1277958,-336.1277958,7.0381843,-6.845176,274,dark
NOS,ID09,110.7510045,336.4423411,-336.4423411,7.2354085,-7.1597213,275,dark
NOS,ID09,110.9824074,336.6220494,-336.6220494,7.4668114,-7.3394296,276,dark
NOS,ID09,111.1736893,336.8968592,-336.8968592,7.6580933,-7.6142394,277,dark
NOS,ID09,111.3560217,337.2206524,-337.2206524,7.8404257,-7.9380326,278,dark
NOS,ID09,111.5822481,337.4528467,-337.4528467,8.0666521,-8.1702269,279,dark
NOS,ID09,111.8235933,337.744152,-337.744152,8.3079973,-8.4615322,280,dark
NOS,ID09,111.9969364,338.009081,-338.009081,8.4813404,-8.7264612,281,dark
NOS,ID09,112.2115811,338.2822675,-338.2822675,8.6959851,-8.9996477,282,dark
NOS,ID09,112.3639967,338.5958556,-338.5958556,8.8484007,-9.3132358,283,dark
NOS,ID09,112.5774564,338.9536559,-338.9536559,9.0618604,-9.6710361,284,dark
NOS,ID09,112.6228578,339.1787604,-339.1787604,9.1072618,-9.8961406,285,dark
NOS,ID09,112.7663748,339.4295774,-339.4295774,9.2507788,-10.1469576,286,dark
NOS,ID09,112.9699059,339.7849232,-339.7849232,9.4543099,-10.5023034,287,dark
NOS,ID09,113.1621018,340.0547348,-340.0547348,9.6465058,-10.772115,288,dark
NOS,ID09,113.3923075,340.3206365,-340.3206365,9.8767115,-11.0380167,289,dark
NOS,ID09,113.4053372,340.5707382,-340.5707382,9.8897412,-11.2881184,290,dark
NOS,ID09,113.5640487,340.788071,-340.788071,10.0484527,-11.5054512,291,dark
NOS,ID09,113.7435349,341.1824239,-341.1824239,10.2279389,-11.8998041,292,dark
NOS,ID09,113.8989202,341.3314597,-341.3314597,10.3833242,-12.0488399,293,dark
NOS,ID09,113.9915708,341.609547,-341.609547,10.4759748,-12.3269272,294,dark
NOS,ID09,114.2017353,341.8385871,-341.8385871,10.6861393,-12.5559673,295,dark
NOS,ID09,114.2548558,342.0979058,-342.0979058,10.7392598,-12.815286,296,dark
NOS,ID09,114.4905975,342.4884277,-342.4884277,10.9750015,-13.2058079,297,dark
NOS,ID09,114.5345539,342.6764367,-342.6764367,11.0189579,-13.3938169,298,dark
NOS,ID09,114.6816427,342.9494105,-342.9494105,11.1660467,-13.6667907,299,dark
NOS,ID09,114.8105997,343.1924931,-343.1924931,11.2950037,-13.9098733,300,UV
NOS,ID09,114.9249557,343.519807,-343.519807,11.4093597,-14.2371872,301,UV
NOS,ID09,115.0585542,343.7479892,-343.7479892,11.5429582,-14.4653694,302,UV
NOS,ID09,115.1094499,343.934618,-343.934618,11.5938539,-14.6519982,303,UV
NOS,ID09,115.2697517,344.3318883,-344.3318883,11.7541557,-15.0492685,304,UV
NOS,ID09,115.4139473,344.403769,-344.403769,11.8983513,-15.1211492,305,UV
NOS,ID09,115.5185533,344.6046312,-344.6046312,12.0029573,-15.3220114,306,UV
NOS,ID09,115.5229515,344.5910338,-344.5910338,12.0073555,-15.308414,307,UV
NOS,ID09,115.661366,344.8766992,-344.8766992,12.14577,-15.5940794,308,UV
NOS,ID09,115.72705,345.0081205,-345.0081205,12.211454,-15.7255007,309,UV
NOS,ID09,115.9582536,345.2851238,-345.2851238,12.4426576,-16.002504,310,UV
NOS,ID09,116.0269994,345.3218676,-345.3218676,12.5114034,-16.0392478,311,UV
NOS,ID09,115.9991983,345.299736,-345.299736,12.4836023,-16.0171162,312,UV
NOS,ID09,116.11922,345.6319057,-345.6319057,12.603624,-16.3492859,313,UV
NOS,ID09,116.3405128,345.7818711,-345.7818711,12.8249168,-16.4992513,314,UV
NOS,ID09,116.2736653,345.6989746,-345.6989746,12.7580693,-16.4163548,315,UV
NOS,ID09,116.3040781,345.666516,-345.666516,12.7884821,-16.3838962,316,UV
NOS,ID09,116.3590452,345.7473847,-345.7473847,12.8434492,-16.4647649,317,UV
NOS,ID09,116.444706,345.9140858,-345.9140858,12.92911,-16.631466,318,UV
NOS,ID09,116.4707982,345.9330241,-345.9330241,12.9552022,-16.6504043,319,UV
NOS,ID09,116.4838363,346.0277403,-346.0277403,12.9682403,-16.7451205,320,UV
NOS,ID09,116.9429741,346.1954417,-346.1954417,13.4273781,-16.9128219,321,UV
NOS,ID09,116.8072069,346.1129237,-346.1129237,13.2916109,-16.8303039,322,UV
NOS,ID09,116.8127761,346.2991925,-346.2991925,13.2971801,-17.0165727,323,UV
NOS,ID09,116.9799756,346.4750551,-346.4750551,13.4643796,-17.1924353,324,UV
NOS,ID09,117.0902411,346.577198,-346.577198,13.5746451,-17.2945782,325,UV
NOS,ID09,117.1293706,346.5165065,-346.5165065,13.6137746,-17.2338867,326,UV
NOS,ID09,117.1711489,346.6760614,-346.6760614,13.6555529,-17.3934416,327,UV
NOS,ID09,117.2138949,346.512566,-346.512566,13.6982989,-17.2299462,328,UV
NOS,ID09,117.3223428,346.5969741,-346.5969741,13.8067468,-17.3143543,329,UV
NOS,ID09,117.3182483,346.9035512,-346.9035512,13.8026523,-17.6209314,330,UV
NOS,ID09,117.2184675,346.8653626,-346.8653626,13.7028715,-17.5827428,331,UV
NOS,ID09,117.5541639,346.9863808,-346.9863808,14.0385679,-17.703761,332,UV
NOS,ID09,117.5885815,347.153307,-347.153307,14.0729855,-17.8706872,333,UV
NOS,ID09,117.8687487,347.2462397,-347.2462397,14.3531527,-17.9636199,334,UV
NOS,ID09,117.7395074,347.3297912,-347.3297912,14.2239114,-18.0471714,335,UV
NOS,ID09,117.9107746,347.4523747,-347.4523747,14.3951786,-18.1697549,336,UV
NOS,ID09,118.0919629,347.6709465,-347.6709465,14.5763669,-18.3883267,337,UV
NOS,ID09,117.9911671,347.68132,-347.68132,14.4755711,-18.3987002,338,UV
NOS,ID09,118.1572811,347.7114923,-347.7114923,14.6416851,-18.4288725,339,UV
NOS,ID09,118.0970324,347.9353268,-347.9353268,14.5814364,-18.652707,340,UV
NOS,ID09,118.2575988,348.2319546,-348.2319546,14.7420028,-18.9493348,341,UV
NOS,ID09,118.4606031,348.4477005,-348.4477005,14.9450071,-19.1650807,342,UV
NOS,ID09,118.5361092,348.3179421,-348.3179421,15.0205132,-19.0353223,343,UV
NOS,ID09,118.503898,348.6452149,-348.6452149,14.988302,-19.3625951,344,UV
NOS,ID09,118.7440842,348.6714937,-348.6714937,15.2284882,-19.3888739,345,UV
NOS,ID09,118.7503795,348.872441,-348.872441,15.2347835,-19.5898212,346,UV
NOS,ID09,118.8738009,349.1035481,-349.1035481,15.3582049,-19.8209283,347,UV
NOS,ID09,118.9524731,349.3093792,-349.3093792,15.4368771,-20.0267594,348,UV
NOS,ID09,119.0302692,349.6447353,-349.6447353,15.5146732,-20.3621155,349,UV
NOS,ID09,119.0829145,349.8511378,-349.8511378,15.5673185,-20.568518,350,UV
NOS,ID09,119.1991466,350.1035202,-350.1035202,15.6835506,-20.8209004,351,UV
NOS,ID09,119.2604444,350.2549293,-350.2549293,15.7448484,-20.9723095,352,UV
NOS,ID09,119.2952129,350.5919478,-350.5919478,15.7796169,-21.309328,353,UV
NOS,ID09,119.4542223,350.7903304,-350.7903304,15.9386263,-21.5077106,354,UV
NOS,ID09,119.4721306,351.0726319,-351.0726319,15.9565346,-21.7900121,355,UV
NOS,ID09,119.4739391,351.4605872,-351.4605872,15.9583431,-22.1779674,356,UV
NOS,ID09,119.58953,351.6010621,-351.6010621,16.073934,-22.3184423,357,UV
NOS,ID09,119.6253713,351.8860007,-351.8860007,16.1097753,-22.6033809,358,UV
NOS,ID09,119.6133477,352.410083,-352.410083,16.0977517,-23.1274632,359,UV
NOS,ID09,119.684305,352.7167704,-352.7167704,16.168709,-23.4341506,360,UV
NOS,ID09,119.7247835,353.0238435,-353.0238435,16.2091875,-23.7412237,361,UV
NOS,ID09,119.8810263,353.3742431,-353.3742431,16.3654303,-24.0916233,362,UV
NOS,ID09,119.9848837,353.7713876,-353.7713876,16.4692877,-24.4887678,363,UV
NOS,ID09,119.854713,354.1462793,-354.1462793,16.339117,-24.8636595,364,UV
NOS,ID09,119.8940047,354.5096185,-354.5096185,16.3784087,-25.2269987,365,UV
NOS,ID09,119.9639628,354.803166,-354.803166,16.4483668,-25.5205462,366,UV
NOS,ID09,120.003221,355.1239636,-355.1239636,16.487625,-25.8413438,367,UV
NOS,ID09,120.0372701,355.5216146,-355.5216146,16.5216741,-26.2389948,368,UV
NOS,ID09,119.9992972,355.9592831,-355.9592831,16.4837012,-26.6766633,369,UV
NOS,ID09,119.9179875,356.3074055,-356.3074055,16.4023915,-27.0247857,370,UV
NOS,ID09,120.0252828,356.7984187,-356.7984187,16.5096868,-27.5157989,371,UV
NOS,ID09,119.953903,357.0278049,-357.0278049,16.438307,-27.7451851,372,UV
NOS,ID09,119.9995808,357.4809991,-357.4809991,16.4839848,-28.1983793,373,UV
NOS,ID09,119.973579,357.8807469,-357.8807469,16.457983,-28.5981271,374,UV
NOS,ID09,119.8255862,358.1672078,-358.1672078,16.3099902,-28.884588,375,UV
NOS,ID09,119.8321992,358.5096707,-358.5096707,16.3166032,-29.2270509,376,UV
NOS,ID09,119.7172627,358.799514,-358.799514,16.2016667,-29.5168942,377,UV
NOS,ID09,119.8087098,359.0449289,-359.0449289,16.2931138,-29.7623091,378,UV
NOS,ID09,119.6243673,359.3418,-359.3418,16.1087713,-30.0591802,379,UV
NOS,ID09,119.5956938,359.6807698,-359.6807698,16.0800978,-30.39815,380,UV
NOS,ID09,119.5733067,359.9756777,-359.9756777,16.0577107,-30.6930579,381,UV
NOS,ID09,119.5023822,360.2336348,-360.2336348,15.9867862,-30.951015,382,UV
NOS,ID09,119.4716035,360.4013183,-360.4013183,15.9560075,-31.1186985,383,UV
NOS,ID09,119.4361739,360.7537104,-360.7537104,15.9205779,-31.4710906,384,UV
NOS,ID09,119.2472415,360.9734526,-360.9734526,15.7316455,-31.6908328,385,UV
NOS,ID09,119.3184564,361.1934447,-361.1934447,15.8028604,-31.9108249,386,UV
NOS,ID09,119.2470518,361.3773082,-361.3773082,15.7314558,-32.0946884,387,UV
NOS,ID09,119.309806,361.6216732,-361.6216732,15.79421,-32.3390534,388,UV
NOS,ID09,119.2084441,361.7005299,-361.7005299,15.6928481,-32.4179101,389,UV
NOS,ID09,119.1245137,361.9974137,-361.9974137,15.6089177,-32.7147939,390,UV
NOS,ID09,119.1600209,362.1344887,-362.1344887,15.6444249,-32.8518689,391,UV
NOS,ID09,119.1879187,362.3944416,-362.3944416,15.6723227,-33.1118218,392,UV
NOS,ID09,119.1991311,362.554749,-362.554749,15.6835351,-33.2721292,393,UV
NOS,ID09,119.1254376,362.7736592,-362.7736592,15.6098416,-33.4910394,394,UV
NOS,ID09,119.1589299,362.7913168,-362.7913168,15.6433339,-33.508697,395,UV
NOS,ID09,119.0414815,363.0553974,-363.0553974,15.5258855,-33.7727776,396,UV
NOS,ID09,119.1104434,363.3560548,-363.3560548,15.5948474,-34.073435,397,UV
NOS,ID09,119.2235526,363.5322765,-363.5322765,15.7079566,-34.2496567,398,UV
NOS,ID09,119.1332835,363.7858549,-363.7858549,15.6176875,-34.5032351,399,UV
NOS,ID09,119.0506586,363.9111447,-363.9111447,15.5350626,-34.6285249,400,UV
NOS,ID09,119.0236833,364.0316419,-364.0316419,15.5080873,-34.7490221,401,UV
NOS,ID09,119.1364551,364.2225395,-364.2225395,15.6208591,-34.9399197,402,UV
NOS,ID09,119.1441138,364.425062,-364.425062,15.6285178,-35.1424422,403,UV
NOS,ID09,119.0622061,364.7301312,-364.7301312,15.5466101,-35.4475114,404,UV
NOS,ID09,118.9488985,364.8190318,-364.8190318,15.4333025,-35.536412,405,UV
NOS,ID09,119.0330524,365.0134612,-365.0134612,15.5174564,-35.7308414,406,UV
NOS,ID09,118.9955408,365.2112709,-365.2112709,15.4799448,-35.9286511,407,UV
NOS,ID09,119.0746788,365.4091975,-365.4091975,15.5590828,-36.1265777,408,UV
NOS,ID09,118.8471969,365.5249555,-365.5249555,15.3316009,-36.2423357,409,UV
NOS,ID09,118.8748056,365.7608125,-365.7608125,15.3592096,-36.4781927,410,UV
NOS,ID09,118.7746647,365.82059,-365.82059,15.2590687,-36.5379702,411,UV
NOS,ID09,118.8922347,365.8877916,-365.8877916,15.3766387,-36.6051718,412,UV
NOS,ID09,118.8252024,365.9732968,-365.9732968,15.3096064,-36.690677,413,UV
NOS,ID09,118.8321421,366.0055217,-366.0055217,15.3165461,-36.7229019,414,UV
NOS,ID09,118.8936134,366.0038221,-366.0038221,15.3780174,-36.7212023,415,UV
NOS,ID09,118.7848706,366.0989956,-366.0989956,15.2692746,-36.8163758,416,UV
NOS,ID09,118.8585412,366.2680426,-366.2680426,15.3429452,-36.9854228,417,UV
NOS,ID09,118.8746583,366.3136284,-366.3136284,15.3590623,-37.0310086,418,UV
NOS,ID09,118.8893563,366.4239449,-366.4239449,15.3737603,-37.1413251,419,UV
NOS,ID09,118.8192678,366.4714482,-366.4714482,15.3036718,-37.1888284,420,UV
NOS,ID09,118.7762654,366.5837866,-366.5837866,15.2606694,-37.3011668,421,UV
NOS,ID09,118.8638988,366.6138581,-366.6138581,15.3483028,-37.3312383,422,UV
NOS,ID09,118.8013837,366.5904633,-366.5904633,15.2857877,-37.3078435,423,UV
NOS,ID09,118.8323205,366.7775696,-366.7775696,15.3167245,-37.4949498,424,UV
NOS,ID09,118.8418575,366.8284009,-366.8284009,15.3262615,-37.5457811,425,UV
NOS,ID09,118.778922,366.9155734,-366.9155734,15.263326,-37.6329536,426,UV
NOS,ID09,118.7971566,367.0160358,-367.0160358,15.2815606,-37.733416,427,UV
NOS,ID09,118.7807655,366.9523434,-366.9523434,15.2651695,-37.6697236,428,UV
NOS,ID09,118.7174953,367.1149309,-367.1149309,15.2018993,-37.8323111,429,UV
NOS,ID09,118.7410243,367.2873142,-367.2873142,15.2254283,-38.0046944,430,UV
NOS,ID09,118.6028373,367.4437266,-367.4437266,15.0872413,-38.1611068,431,UV
NOS,ID09,118.5632984,367.5286409,-367.5286409,15.0477024,-38.2460211,432,UV
NOS,ID09,118.6153461,367.5966052,-367.5966052,15.0997501,-38.3139854,433,UV
NOS,ID09,118.6042211,367.6128756,-367.6128756,15.0886251,-38.3302558,434,UV
NOS,ID09,118.6129148,367.6967331,-367.6967331,15.0973188,-38.4141133,435,UV
NOS,ID09,118.5686013,367.7737171,-367.7737171,15.0530053,-38.4910973,436,UV
NOS,ID09,118.5358159,367.7691407,-367.7691407,15.0202199,-38.4865209,437,UV
NOS,ID09,118.5903524,367.818557,-367.818557,15.0747564,-38.5359372,438,UV
NOS,ID09,118.5575027,367.9692147,-367.9692147,15.0419067,-38.6865949,439,UV
NOS,ID09,118.4284879,368.0265183,-368.0265183,14.9128919,-38.7438985,440,UV
NOS,ID09,118.3902959,368.140932,-368.140932,14.8746999,-38.8583122,441,UV
NOS,ID09,118.4514525,368.1861401,-368.1861401,14.9358565,-38.9035203,442,UV
NOS,ID09,118.2392308,368.3708708,-368.3708708,14.7236348,-39.088251,443,UV
NOS,ID09,118.2382653,368.4220233,-368.4220233,14.7226693,-39.1394035,444,UV
NOS,ID09,118.1416925,368.6138978,-368.6138978,14.6260965,-39.331278,445,UV
NOS,ID09,118.1896397,368.6558528,-368.6558528,14.6740437,-39.373233,446,UV
NOS,ID09,118.1125145,368.8169376,-368.8169376,14.5969185,-39.5343178,447,UV
NOS,ID09,118.1150983,368.7783337,-368.7783337,14.5995023,-39.4957139,448,UV
NOS,ID09,117.9795365,368.967322,-368.967322,14.4639405,-39.6847022,449,UV
NOS,ID09,117.915573,368.9220802,-368.9220802,14.399977,-39.6394604,450,UV
NOS,ID09,117.8749447,368.9879819,-368.9879819,14.3593487,-39.7053621,451,UV
NOS,ID09,117.9773695,369.1440019,-369.1440019,14.4617735,-39.8613821,452,UV
NOS,ID09,117.8693257,369.191573,-369.191573,14.3537297,-39.9089532,453,UV
NOS,ID09,117.8431359,369.2764925,-369.2764925,14.3275399,-39.9938727,454,UV
NOS,ID09,117.8270912,369.2514294,-369.2514294,14.3114952,-39.9688096,455,UV
NOS,ID09,117.820026,369.2379832,-369.2379832,14.30443,-39.9553634,456,UV
NOS,ID09,117.9089422,369.4161455,-369.4161455,14.3933462,-40.1335257,457,UV
NOS,ID09,117.8131535,369.3475374,-369.3475374,14.2975575,-40.0649176,458,UV
NOS,ID09,117.8254776,369.491758,-369.491758,14.3098816,-40.2091382,459,UV
NOS,ID09,117.8307114,369.7551459,-369.7551459,14.3151154,-40.4725261,460,UV
NOS,ID09,117.5473422,369.6636274,-369.6636274,14.0317462,-40.3810076,461,UV
NOS,ID09,117.8209148,369.7404331,-369.7404331,14.3053188,-40.4578133,462,UV
NOS,ID09,117.7391822,369.8155982,-369.8155982,14.2235862,-40.5329784,463,UV
NOS,ID09,117.6913204,369.7669656,-369.7669656,14.1757244,-40.4843458,464,UV
NOS,ID09,117.6899909,369.8625324,-369.8625324,14.1743949,-40.5799126,465,UV
NOS,ID09,117.6146661,370.1009604,-370.1009604,14.0990701,-40.8183406,466,UV
NOS,ID09,117.6423076,370.069441,-370.069441,14.1267116,-40.7868212,467,UV
NOS,ID09,117.5650135,370.1504583,-370.1504583,14.0494175,-40.8678385,468,UV
NOS,ID09,117.7178435,370.2549616,-370.2549616,14.2022475,-40.9723418,469,UV
NOS,ID09,117.5983231,370.222375,-370.222375,14.0827271,-40.9397552,470,UV
NOS,ID09,117.4272493,370.276942,-370.276942,13.9116533,-40.9943222,471,UV
NOS,ID09,117.5749244,370.6762094,-370.6762094,14.0593284,-41.3935896,472,UV
NOS,ID09,117.5141871,370.5026816,-370.5026816,13.9985911,-41.2200618,473,UV
NOS,ID09,117.4947256,370.7200603,-370.7200603,13.9791296,-41.4374405,474,UV
NOS,ID09,117.5067708,370.5909912,-370.5909912,13.9911748,-41.3083714,475,UV
NOS,ID09,117.3877449,370.7942736,-370.7942736,13.8721489,-41.5116538,476,UV
NOS,ID09,117.5641152,370.8643436,-370.8643436,14.0485192,-41.5817238,477,UV
NOS,ID09,117.3014513,370.9208791,-370.9208791,13.7858553,-41.6382593,478,UV
NOS,ID09,117.351971,371.0934543,-371.0934543,13.836375,-41.8108345,479,UV
NOS,ID09,117.3163359,371.0442362,-371.0442362,13.8007399,-41.7616164,480,UV
NOS,ID09,117.3296273,371.3056033,-371.3056033,13.8140313,-42.0229835,481,UV
NOS,ID09,117.205721,371.4443648,-371.4443648,13.690125,-42.161745,482,UV
NOS,ID09,117.3136019,371.6653896,-371.6653896,13.7980059,-42.3827698,483,UV
NOS,ID09,117.1207666,371.7188894,-371.7188894,13.6051706,-42.4362696,484,UV
NOS,ID09,117.1548898,371.737586,-371.737586,13.6392938,-42.4549662,485,UV
NOS,ID09,117.2165971,371.9464018,-371.9464018,13.7010011,-42.663782,486,UV
NOS,ID09,117.270026,371.9631396,-371.9631396,13.75443,-42.6805198,487,UV
NOS,ID09,117.0325835,371.940981,-371.940981,13.5169875,-42.6583612,488,UV
NOS,ID09,117.095082,372.1437421,-372.1437421,13.579486,-42.8611223,489,UV
NOS,ID09,117.1642918,372.2805614,-372.2805614,13.6486958,-42.9979416,490,UV
NOS,ID09,117.0401929,372.3015282,-372.3015282,13.5245969,-43.0189084,491,UV
NOS,ID09,117.0476801,372.5349021,-372.5349021,13.5320841,-43.2522823,492,UV
NOS,ID09,117.0582339,372.7220832,-372.7220832,13.5426379,-43.4394634,493,UV
NOS,ID09,117.1910617,372.7145993,-372.7145993,13.6754657,-43.4319795,494,UV
NOS,ID09,117.1323908,372.8496418,-372.8496418,13.6167948,-43.567022,495,UV
NOS,ID09,117.1392036,372.8629642,-372.8629642,13.6236076,-43.5803444,496,UV
NOS,ID09,117.1898249,372.9777149,-372.9777149,13.6742289,-43.6950951,497,UV
NOS,ID09,117.0627021,372.9806265,-372.9806265,13.5471061,-43.6980067,498,UV
