genotype,Track ID,X,Y,V,nor_X,nor_V,Frame,condition
NOS,ID09,117.1208679,373.233189,-373.233189,13.6052719,-43.9505692,499,UV
NOS,ID09,116.9667975,373.2947791,-373.2947791,13.4512015,-44.0121593,500,UV
NOS,ID09,117.0091784,373.313183,-373.313183,13.4935824,-44.0305632,501,UV
NOS,ID09,117.0829401,373.4325731,-373.4325731,13.5673441,-44.1499533,502,UV
NOS,ID09,117.0429676,373.7078857,-373.7078857,13.5273716,-44.4252659,503,UV
NOS,ID09,117.0328317,373.8622169,-373.8622169,13.5172357,-44.5795971,504,UV
NOS,ID09,116.8435975,373.8504114,-373.8504114,13.3280015,-44.5677916,505,UV
NOS,ID09,117.1159006,373.9413215,-373.9413215,13.6003046,-44.6587017,506,UV
NOS,ID09,116.810805,374.0951865,-374.0951865,13.295209,-44.8125667,507,UV
NOS,ID09,116.9628615,374.0462169,-374.0462169,13.4472655,-44.7635971,508,UV
NOS,ID09,116.9971217,374.1482226,-374.1482226,13.4815257,-44.8656028,509,UV
NOS,ID09,117.0495171,374.4447264,-374.4447264,13.5339211,-45.1621066,510,UV
NOS,ID09,116.9666947,374.5695461,-374.5695461,13.4510987,-45.2869263,511,UV
NOS,ID09,116.9313495,374.6515832,-374.6515832,13.4157535,-45.3689634,512,UV
NOS,ID09,116.9164115,374.8917166,-374.8917166,13.4008155,-45.6090968,513,UV
NOS,ID09,116.7641692,374.8013542,-374.8013542,13.2485732,-45.5187344,514,UV
NOS,ID09,116.9450132,375.1062183,-375.1062183,13.4294172,-45.8235985,515,UV
NOS,ID09,116.8150189,375.0994374,-375.0994374,13.2994229,-45.8168176,516,UV
NOS,ID09,116.8606532,375.1743658,-375.1743658,13.3450572,-45.891746,517,UV
NOS,ID09,116.7391854,375.3276165,-375.3276165,13.2235894,-46.0449967,518,UV
NOS,ID09,116.8912955,375.6540243,-375.6540243,13.3756995,-46.3714045,519,UV
NOS,ID09,116.7933586,375.836594,-375.836594,13.2777626,-46.5539742,520,UV
NOS,ID09,116.7112284,375.8838607,-375.8838607,13.1956324,-46.6012409,521,UV
NOS,ID09,116.873539,375.9070196,-375.9070196,13.357943,-46.6243998,522,UV
NOS,ID09,116.7988865,375.9659732,-375.9659732,13.2832905,-46.6833534,523,UV
NOS,ID09,116.8300321,376.1712824,-376.1712824,13.3144361,-46.8886626,524,UV
NOS,ID09,116.8566343,376.2910036,-376.2910036,13.3410383,-47.0083838,525,UV
NOS,ID09,116.7049916,376.4512635,-376.4512635,13.1893956,-47.1686437,526,UV
NOS,ID09,116.6791843,376.5492636,-376.5492636,13.1635883,-47.2666438,527,UV
NOS,ID09,116.7083734,376.6645522,-376.6645522,13.1927774,-47.3819324,528,UV
NOS,ID09,116.5733693,376.8533451,-376.8533451,13.0577733,-47.5707253,529,UV
NOS,ID09,116.7323379,376.968776,-376.968776,13.2167419,-47.6861562,530,UV
NOS,ID09,116.748944,377.0718082,-377.0718082,13.233348,-47.7891884,531,UV
NOS,ID09,116.5891166,377.1226881,-377.1226881,13.0735206,-47.8400683,532,UV
NOS,ID09,116.7150251,377.3593748,-377.3593748,13.1994291,-48.076755,533,UV
NOS,ID09,116.5843876,377.5055774,-377.5055774,13.0687916,-48.2229576,534,UV
NOS,ID09,116.6105044,377.6552146,-377.6552146,13.0949084,-48.3725948,535,UV
NOS,ID09,116.5489044,377.6637005,-377.6637005,13.0333084,-48.3810807,536,UV
NOS,ID09,116.3977705,377.850589,-377.850589,12.8821745,-48.5679692,537,UV
NOS,ID09,116.3145886,377.8944411,-377.8944411,12.7989926,-48.6118213,538,UV
NOS,ID09,116.5314822,378.0462312,-378.0462312,13.0158862,-48.7636114,539,UV
NOS,ID09,116.5795801,378.1590255,-378.1590255,13.0639841,-48.8764057,540,UV
NOS,ID09,116.3830135,378.199985,-378.199985,12.8674175,-48.9173652,541,UV
NOS,ID09,116.3051554,378.4488683,-378.4488683,12.7895594,-49.1662485,542,UV
NOS,ID09,116.4433843,378.616514,-378.616514,12.9277883,-49.3338942,543,UV
NOS,ID09,116.3322514,378.7511056,-378.7511056,12.8166554,-49.4684858,544,UV
NOS,ID09,116.3246125,378.8616857,-378.8616857,12.8090165,-49.5790659,545,UV
NOS,ID09,116.2570249,378.9828174,-378.9828174,12.7414289,-49.7001976,546,UV
NOS,ID09,116.2576461,379.2971972,-379.2971972,12.7420501,-50.0145774,547,UV
NOS,ID09,116.1923204,379.3672714,-379.3672714,12.6767244,-50.0846516,548,UV
NOS,ID09,116.1731319,379.6649238,-379.6649238,12.6575359,-50.382304,549,UV
NOS,ID09,116.1039819,379.7617943,-379.7617943,12.5883859,-50.4791745,550,UV
NOS,ID09,116.0397941,379.9103379,-379.9103379,12.5241981,-50.6277181,551,UV
NOS,ID09,116.1911155,380.1847129,-380.1847129,12.6755195,-50.9020931,552,UV
NOS,ID09,116.1220013,380.3366889,-380.3366889,12.6064053,-51.0540691,553,UV
NOS,ID09,116.1005667,380.6917248,-380.6917248,12.5849707,-51.409105,554,UV
NOS,ID09,116.0714789,380.7884748,-380.7884748,12.5558829,-51.505855,555,UV
NOS,ID09,116.0298293,381.2000375,-381.2000375,12.5142333,-51.9174177,556,UV
NOS,ID09,116.1070553,381.5494939,-381.5494939,12.5914593,-52.2668741,557,UV
NOS,ID09,116.0530223,381.894335,-381.894335,12.5374263,-52.6117152,558,UV
NOS,ID09,116.0825711,382.0719087,-382.0719087,12.5669751,-52.7892889,559,UV
NOS,ID09,115.9849949,382.3852094,-382.3852094,12.4693989,-53.1025896,560,UV
NOS,ID09,116.0891026,382.8037416,-382.8037416,12.5735066,-53.5211218,561,UV
NOS,ID09,116.0116243,383.0013023,-383.0013023,12.4960283,-53.7186825,562,UV
NOS,ID09,116.0972829,383.3536144,-383.3536144,12.5816869,-54.0709946,563,UV
NOS,ID09,116.0311605,383.8090607,-383.8090607,12.5155645,-54.5264409,564,UV
NOS,ID09,116.0797,384.0549254,-384.0549254,12.564104,-54.7723056,565,UV
NOS,ID09,116.0390243,384.4258744,-384.4258744,12.5234283,-55.1432546,566,UV
NOS,ID09,116.1039466,384.9093657,-384.9093657,12.5883506,-55.6267459,567,UV
NOS,ID09,116.0980585,385.3381365,-385.3381365,12.5824625,-56.0555167,568,UV
NOS,ID09,116.107913,385.7324581,-385.7324581,12.592317,-56.4498383,569,UV
NOS,ID09,116.0357143,386.0022367,-386.0022367,12.5201183,-56.7196169,570,UV
NOS,ID09,116.1235404,386.5329949,-386.5329949,12.6079444,-57.2503751,571,UV
NOS,ID09,116.0993589,386.8801516,-386.8801516,12.5837629,-57.5975318,572,UV
NOS,ID09,116.231425,387.3215539,-387.3215539,12.715829,-58.0389341,573,UV
NOS,ID09,116.3934227,387.6424683,-387.6424683,12.8778267,-58.3598485,574,UV
NOS,ID09,116.3297114,388.0913979,-388.0913979,12.8141154,-58.8087781,575,UV
NOS,ID09,116.446718,388.4375915,-388.4375915,12.931122,-59.1549717,576,UV
NOS,ID09,116.4695338,388.6448833,-388.6448833,12.9539378,-59.3622635,577,UV
NOS,ID09,116.705427,389.201022,-389.201022,13.189831,-59.9184022,578,UV
NOS,ID09,116.9171339,389.6834694,-389.6834694,13.4015379,-60.4008496,579,UV
NOS,ID09,116.9122711,389.9817476,-389.9817476,13.3966751,-60.6991278,580,UV
NOS,ID09,117.0415147,390.3109559,-390.3109559,13.5259187,-61.0283361,581,UV
NOS,ID09,117.2468863,390.7130738,-390.7130738,13.7312903,-61.430454,582,UV
NOS,ID09,117.3981407,391.0522969,-391.0522969,13.8825447,-61.7696771,583,UV
NOS,ID09,117.6585887,391.4850498,-391.4850498,14.1429927,-62.20243,584,UV
NOS,ID09,117.8844727,391.7924343,-391.7924343,14.3688767,-62.5098145,585,UV
NOS,ID09,117.9119222,392.0987342,-392.0987342,14.3963262,-62.8161144,586,UV
NOS,ID09,118.1389325,392.7393106,-392.7393106,14.6233365,-63.4566908,587,UV
NOS,ID09,118.2905524,392.8858934,-392.8858934,14.7749564,-63.6032736,588,UV
NOS,ID09,118.2961807,392.9946955,-392.9946955,14.7805847,-63.7120757,589,UV
NOS,ID09,118.4632111,393.541776,-393.541776,14.9476151,-64.2591562,590,UV
NOS,ID09,118.911827,393.8068961,-393.8068961,15.396231,-64.5242763,591,UV
NOS,ID09,119.1345209,393.9533465,-393.9533465,15.6189249,-64.6707267,592,UV
NOS,ID09,119.3540868,394.425867,-394.425867,15.8384908,-65.1432472,593,UV
NOS,ID09,119.697129,394.5838557,-394.5838557,16.181533,-65.3012359,594,UV
NOS,ID09,119.8216309,394.9646378,-394.9646378,16.3060349,-65.682018,595,UV
NOS,ID09,119.9805071,395.1100744,-395.1100744,16.4649111,-65.8274546,596,UV
NOS,ID09,120.2479929,395.5808466,-395.5808466,16.7323969,-66.2982268,597,UV
NOS,ID09,120.4140989,395.7709267,-395.7709267,16.8985029,-66.4883069,598,UV
NOS,ID09,120.7077915,395.9559638,-395.9559638,17.1921955,-66.673344,599,UV
NOS,ID09,120.9350891,396.2590225,-396.2590225,17.4194931,-66.9764027,600,UV
NOS,ID09,121.1095942,396.5700888,-396.5700888,17.5939982,-67.287469,601,UV
NOS,ID09,121.3333499,396.8815538,-396.8815538,17.8177539,-67.598934,602,UV
NOS,ID09,121.5215022,397.2056134,-397.2056134,18.0059062,-67.9229936,603,UV
NOS,ID09,121.6709868,397.3256877,-397.3256877,18.1553908,-68.0430679,604,UV
NOS,ID09,121.9867839,397.7568284,-397.7568284,18.4711879,-68.4742086,605,UV
NOS,ID09,122.2236105,397.8704269,-397.8704269,18.7080145,-68.5878071,606,UV
NOS,ID09,122.3422648,397.9387078,-397.9387078,18.8266688,-68.656088,607,UV
NOS,ID09,122.4819906,398.1622448,-398.1622448,18.9663946,-68.879625,608,UV
NOS,ID09,122.6187912,398.3804578,-398.3804578,19.1031952,-69.097838,609,UV
NOS,ID09,123.0005,398.8355889,-398.8355889,19.484904,-69.5529691,610,UV
NOS,ID09,123.1188574,398.9908967,-398.9908967,19.6032614,-69.7082769,611,UV
NOS,ID09,123.2689834,399.150552,-399.150552,19.7533874,-69.8679322,612,UV
NOS,ID09,123.6134613,400.0647239,-400.0647239,20.0978653,-70.7821041,613,UV
NOS,ID09,123.6930701,399.9786801,-399.9786801,20.1774741,-70.6960603,614,UV
NOS,ID09,123.8490928,399.9905421,-399.9905421,20.3334968,-70.7079223,615,UV
NOS,ID09,123.9652757,399.9610751,-399.9610751,20.4496797,-70.6784553,616,UV
NOS,ID09,124.0033394,399.9225844,-399.9225844,20.4877434,-70.6399646,617,UV
NOS,ID09,124.1084635,399.9546389,-399.9546389,20.5928675,-70.6720191,618,UV
NOS,ID09,124.2437908,399.9448659,-399.9448659,20.7281948,-70.6622461,619,UV
NOS,ID09,124.3754183,399.895935,-399.895935,20.8598223,-70.6133152,620,UV
NOS,ID09,124.3433056,399.8312762,-399.8312762,20.8277096,-70.5486564,621,UV
NOS,ID09,124.6211631,400.1303238,-400.1303238,21.1055671,-70.847704,622,UV
NOS,ID09,124.7884833,400.2871563,-400.2871563,21.2728873,-71.0045365,623,UV
NOS,ID09,125.1533876,400.7597084,-400.7597084,21.6377916,-71.4770886,624,UV
NOS,ID09,125.4156865,401.2394358,-401.2394358,21.9000905,-71.956816,625,UV
NOS,ID09,125.7034152,401.7316519,-401.7316519,22.1878192,-72.4490321,626,UV
NOS,ID09,125.9453931,401.7951341,-401.7951341,22.4297971,-72.5125143,627,UV
NOS,ID09,125.9541496,401.945325,-401.945325,22.4385536,-72.6627052,628,UV
NOS,ID09,126.0265325,402.2522305,-402.2522305,22.5109365,-72.9696107,629,UV
NOS,ID09,126.124055,402.4777753,-402.4777753,22.608459,-73.1951555,630,UV
NOS,ID09,126.2892625,402.82705,-402.82705,22.7736665,-73.5444302,631,UV
NOS,ID09,126.2751107,403.1020938,-403.1020938,22.7595147,-73.819474,632,UV
NOS,ID09,126.4773168,403.5587619,-403.5587619,22.9617208,-74.2761421,633,UV
NOS,ID09,126.6786937,403.7249139,-403.7249139,23.1630977,-74.4422941,634,UV
NOS,ID09,126.6795564,403.9649525,-403.9649525,23.1639604,-74.6823327,635,UV
NOS,ID09,126.9531096,404.0186532,-404.0186532,23.4375136,-74.7360334,636,UV
NOS,ID09,126.9060505,404.4011374,-404.4011374,23.3904545,-75.1185176,637,UV
NOS,ID09,127.0372508,404.7224726,-404.7224726,23.5216548,-75.4398528,638,UV
NOS,ID09,127.0636598,404.9548102,-404.9548102,23.5480638,-75.6721904,639,UV
NOS,ID09,127.1952196,405.2734754,-405.2734754,23.6796236,-75.9908556,640,UV
NOS,ID09,127.247159,405.7138257,-405.7138257,23.731563,-76.4312059,641,UV
NOS,ID09,127.416343,405.8958754,-405.8958754,23.900747,-76.6132556,642,UV
NOS,ID09,127.5395354,406.4088465,-406.4088465,24.0239394,-77.1262267,643,UV
NOS,ID09,127.7116412,406.8292495,-406.8292495,24.1960452,-77.5466297,644,UV
NOS,ID09,127.8815928,406.9792534,-406.9792534,24.3659968,-77.6966336,645,UV
NOS,ID09,127.8668724,407.3010044,-407.3010044,24.3512764,-78.0183846,646,UV
NOS,ID09,128.0983369,407.8381793,-407.8381793,24.5827409,-78.5555595,647,UV
NOS,ID09,128.1133068,407.9250866,-407.9250866,24.5977108,-78.6424668,648,UV
NOS,ID09,128.2970877,408.366444,-408.366444,24.7814917,-79.0838242,649,UV
NOS,ID09,128.3433688,408.4902231,-408.4902231,24.8277728,-79.2076033,650,UV
NOS,ID09,128.4460888,408.910431,-408.910431,24.9304928,-79.6278112,651,UV
NOS,ID09,128.791873,409.2080719,-409.2080719,25.276277,-79.9254521,652,UV
NOS,ID09,128.5533024,409.4944797,-409.4944797,25.0377064,-80.2118599,653,UV
NOS,ID09,128.9561951,409.6203074,-409.6203074,25.4405991,-80.3376876,654,UV
NOS,ID09,128.9445622,410.0349072,-410.0349072,25.4289662,-80.7522874,655,UV
NOS,ID09,129.1007917,410.3473814,-410.3473814,25.5851957,-81.0647616,656,UV
NOS,ID09,129.3580771,410.4621429,-410.4621429,25.8424811,-81.1795231,657,UV
NOS,ID09,129.2950035,410.821095,-410.821095,25.7794075,-81.5384752,658,UV
NOS,ID09,129.6946147,411.035364,-411.035364,26.1790187,-81.7527442,659,UV
NOS,ID09,129.7153721,411.2579291,-411.2579291,26.1997761,-81.9753093,660,UV
NOS,ID09,129.9646767,411.5900706,-411.5900706,26.4490807,-82.3074508,661,UV
NOS,ID09,130.0806309,411.7687557,-411.7687557,26.5650349,-82.4861359,662,UV
NOS,ID09,130.2890004,411.9803956,-411.9803956,26.7734044,-82.6977758,663,UV
NOS,ID09,130.7874611,412.1366058,-412.1366058,27.2718651,-82.853986,664,UV
NOS,ID09,131.1920754,412.2371872,-412.2371872,27.6764794,-82.9545674,665,UV
NOS,ID09,131.2269836,412.4836921,-412.4836921,27.7113876,-83.2010723,666,UV
NOS,ID09,131.1093662,412.719684,-412.719684,27.5937702,-83.4370642,667,UV
NOS,ID09,131.2036886,413.029011,-413.029011,27.6880926,-83.7463912,668,UV
NOS,ID09,131.1438408,413.2637764,-413.2637764,27.6282448,-83.9811566,669,UV
NOS,ID09,130.9516058,413.6367823,-413.6367823,27.4360098,-84.3541625,670,UV
NOS,ID09,131.2528203,413.9769577,-413.9769577,27.7372243,-84.6943379,671,UV
NOS,ID09,131.4058039,414.1574125,-414.1574125,27.8902079,-84.8747927,672,UV
NOS,ID09,131.7133824,414.3668153,-414.3668153,28.1977864,-85.0841955,673,UV
NOS,ID09,132.1270993,414.669875,-414.669875,28.6115033,-85.3872552,674,UV
NOS,ID09,132.2213382,415.0087236,-415.0087236,28.7057422,-85.7261038,675,UV
NOS,ID09,132.6309639,415.3409014,-415.3409014,29.1153679,-86.0582816,676,UV
NOS,ID09,132.5924428,415.4377702,-415.4377702,29.0768468,-86.1551504,677,UV
NOS,ID09,132.8554963,415.8228815,-415.8228815,29.3399003,-86.5402617,678,UV
NOS,ID09,133.0064868,416.0744506,-416.0744506,29.4908908,-86.7918308,679,UV
NOS,ID09,133.2597707,416.1613597,-416.1613597,29.7441747,-86.8787399,680,UV
NOS,ID09,133.5170681,416.5005002,-416.5005002,30.0014721,-87.2178804,681,UV
NOS,ID09,133.6261652,416.8504514,-416.8504514,30.1105692,-87.5678316,682,UV
NOS,ID09,133.8239274,416.8387417,-416.8387417,30.3083314,-87.5561219,683,UV
NOS,ID09,134.0145392,417.1751363,-417.1751363,30.4989432,-87.8925165,684,UV
NOS,ID09,134.2396723,417.3141526,-417.3141526,30.7240763,-88.0315328,685,UV
NOS,ID09,134.4833771,417.6416148,-417.6416148,30.9677811,-88.358995,686,UV
NOS,ID09,134.7568591,417.9160396,-417.9160396,31.2412631,-88.6334198,687,UV
NOS,ID09,134.9434801,418.1197282,-418.1197282,31.4278841,-88.8371084,688,UV
NOS,ID09,135.2547249,418.3866089,-418.3866089,31.7391289,-89.1039891,689,UV
NOS,ID09,135.2969079,418.6988098,-418.6988098,31.7813119,-89.41619,690,UV
NOS,ID09,135.8039289,418.9147072,-418.9147072,32.2883329,-89.6320874,691,UV
NOS,ID09,135.8577531,419.1802155,-419.1802155,32.3421571,-89.8975957,692,UV
NOS,ID09,136.245597,419.6403024,-419.6403024,32.730001,-90.3576826,693,UV
NOS,ID09,136.3763303,419.6780933,-419.6780933,32.8607343,-90.3954735,694,UV
NOS,ID09,136.5226094,419.7989459,-419.7989459,33.0070134,-90.5163261,695,UV
NOS,ID09,136.9967585,420.0710148,-420.0710148,33.4811625,-90.788395,696,UV
NOS,ID09,137.2193542,420.0793369,-420.0793369,33.7037582,-90.7967171,697,UV
NOS,ID09,137.2836423,420.3943173,-420.3943173,33.7680463,-91.1116975,698,UV
NOS,ID09,137.4037862,420.7445178,-420.7445178,33.8881902,-91.461898,699,UV
NOS,ID09,137.7496162,420.8699813,-420.8699813,34.2340202,-91.5873615,700,UV
NOS,ID09,138.0954462,420.9954448,-420.9954448,34.5798502,-91.712825,701,UV
NOS,ID09,138.0763562,421.4775519,-421.4775519,34.5607602,-92.1949321,702,UV
NOS,ID09,138.0353384,421.4986534,-421.4986534,34.5197424,-92.2160336,703,UV
NOS,ID09,137.886293,421.6843748,-421.6843748,34.370697,-92.401755,704,UV
NOS,ID09,138.0456058,421.6954065,-421.6954065,34.5300098,-92.4127867,705,UV
NOS,ID09,138.0352846,421.8020696,-421.8020696,34.5196886,-92.5194498,706,UV
NOS,ID09,138.1056139,421.6569005,-421.6569005,34.5900179,-92.3742807,707,UV
NOS,ID09,138.0084107,422.116361,-422.116361,34.4928147,-92.8337412,708,UV
NOS,ID09,138.001395,422.1343736,-422.1343736,34.485799,-92.8517538,709,UV
NOS,ID09,138.0265673,422.2178424,-422.2178424,34.5109713,-92.9352226,710,UV
NOS,ID09,138.1817599,422.7957896,-422.7957896,34.6661639,-93.5131698,711,UV
NOS,ID09,138.0032193,422.9261119,-422.9261119,34.4876233,-93.6434921,712,UV
NOS,ID09,138.0202137,423.1642239,-423.1642239,34.5046177,-93.8816041,713,UV
NOS,ID09,138.0051222,423.3221547,-423.3221547,34.4895262,-94.0395349,714,UV
NOS,ID09,137.9924006,423.7519204,-423.7519204,34.4768046,-94.4693006,715,UV
NOS,ID09,137.7644799,424.084659,-424.084659,34.2488839,-94.8020392,716,UV
NOS,ID09,137.9249516,424.3066189,-424.3066189,34.4093556,-95.0239991,717,UV
NOS,ID09,137.6290414,424.6037509,-424.6037509,34.1134454,-95.3211311,718,UV
NOS,ID09,137.4492394,424.83979,-424.83979,33.9336434,-95.5571702,719,UV
NOS,ID09,137.2670588,425.2048398,-425.2048398,33.7514628,-95.92222,720,UV
NOS,ID09,136.9972017,425.3944713,-425.3944713,33.4816057,-96.1118515,721,UV
NOS,ID09,136.6905061,425.5569686,-425.5569686,33.1749101,-96.2743488,722,UV
NOS,ID09,136.4679831,425.7200331,-425.7200331,32.9523871,-96.4374133,723,UV
NOS,ID09,136.2739955,425.8712478,-425.8712478,32.7583995,-96.588628,724,UV
NOS,ID09,136.0658351,426.0862957,-426.0862957,32.5502391,-96.8036759,725,UV
NOS,ID09,135.8602246,426.2187665,-426.2187665,32.3446286,-96.9361467,726,UV
NOS,ID09,135.506863,426.4939306,-426.4939306,31.991267,-97.2113108,727,UV
NOS,ID09,135.3362475,426.6220053,-426.6220053,31.8206515,-97.3393855,728,UV
NOS,ID09,134.941327,426.7770948,-426.7770948,31.425731,-97.494475,729,UV
NOS,ID09,134.5718205,426.8104386,-426.8104386,31.0562245,-97.5278188,730,UV
NOS,ID09,134.3715482,426.8292126,-426.8292126,30.8559522,-97.5465928,731,UV
NOS,ID09,134.106233,426.9555408,-426.9555408,30.590637,-97.672921,732,UV
NOS,ID09,133.8516871,426.8933257,-426.8933257,30.3360911,-97.6107059,733,UV
NOS,ID09,133.5333282,426.9954985,-426.9954985,30.0177322,-97.7128787,734,UV
NOS,ID09,133.2731695,427.0574198,-427.0574198,29.7575735,-97.7748,735,UV
NOS,ID09,132.9772642,427.003348,-427.003348,29.4616682,-97.7207282,736,UV
NOS,ID09,132.5449499,426.9414208,-426.9414208,29.0293539,-97.658801,737,UV
NOS,ID09,132.3246453,427.0037236,-427.0037236,28.8090493,-97.7211038,738,UV
NOS,ID09,132.2855556,426.8383281,-426.8383281,28.7699596,-97.5557083,739,UV
NOS,ID09,131.9874923,426.8953996,-426.8953996,28.4718963,-97.6127798,740,UV
NOS,ID09,131.7347117,426.8243574,-426.8243574,28.2191157,-97.5417376,741,UV
NOS,ID09,131.5618209,426.7363002,-426.7363002,28.0462249,-97.4536804,742,UV
NOS,ID09,131.5460638,426.7328422,-426.7328422,28.0304678,-97.4502224,743,UV
NOS,ID09,131.2185697,426.5966552,-426.5966552,27.7029737,-97.3140354,744,UV
NOS,ID09,131.0813103,426.7984302,-426.7984302,27.5657143,-97.5158104,745,UV
NOS,ID09,130.9865434,426.9693558,-426.9693558,27.4709474,-97.686736,746,UV
NOS,ID09,130.9002317,427.1135317,-427.1135317,27.3846357,-97.8309119,747,UV
NOS,ID09,130.7522006,426.9490068,-426.9490068,27.2366046,-97.666387,748,UV
NOS,ID09,130.8432569,426.9161657,-426.9161657,27.3276609,-97.6335459,749,UV
