2.738197103,,0.728188685,0.364094343,0.564094343,,3.302291446
1.562479116,,0.900343675,0.450171838,0.650171838,,2.212650954
0.900176574,,0.584716725,0.292358363,0.492358363,,1.392534937
4.622822032,,0.629443339,0.314721669,0.514721669,,5.137543701
1.141804187,,0.840894136,0.420447068,0.620447068,,1.762251255
0.6125114,,0.650790279,0.32539514,0.52539514,,1.13790654
0.807694194,,0.884834272,0.442417136,0.642417136,,1.45011133
1.189603723,,0.387568502,0.193784251,0.393784251,,1.583387974
1.85527949,,0.13864977,0.069324885,0.269324885,,2.124604375
0.832798426,,0.160774872,0.080387436,0.280387436,,1.113185862
3.751020813,,0.329834655,0.164917328,0.364917328,,4.115938141
1.637408523,,0.754635401,0.3773177,0.5773177,,2.214726223
3.440864826,,0.911280039,0.45564002,0.65564002,,4.096504846
3.484044755,,0.896455076,0.448227538,0.648227538,,4.132272293
1.844329948,,0.593009273,0.296504637,0.496504637,,2.340834585
1.190613284,,0.396102798,0.198051399,0.398051399,,1.588664683
3.428701445,,0.122646979,0.06132349,0.26132349,,3.690024935
1.935843284,,0.625853953,0.312926976,0.512926976,,2.44877026
0.655020806,,0.726094434,0.363047217,0.563047217,,1.218068023
1.344125794,,0.785568283,0.392784142,0.592784142,,1.936909936
1.977598006,,0.686048494,0.343024247,0.543024247,,2.520622253
1.003270123,,0.506960523,0.253480262,0.453480262,,1.456750385
1.009600097,,0.426560324,0.213280162,0.413280162,,1.422880259
3.190476155,,0.130459516,0.065229758,0.265229758,,3.455705913
2.463039103,,0.282296942,0.141148471,0.341148471,,2.804187574
3.445427548,,0.166578965,0.083289482,0.283289482,,3.72871703
1.826918955,,0.580511165,0.290255582,0.490255582,,2.317174537
1.87559529,,0.614831157,0.307415578,0.507415578,,2.383010868
0.870818161,,0.185303891,0.092651945,0.292651945,,1.163470106
2.469769406,,0.759060147,0.379530073,0.579530073,,3.049299479
0.563555329,,0.696467816,0.348233908,0.548233908,,1.111789237
2.606760961,,0.380680439,0.19034022,0.39034022,,2.997101181
3.825445555,,0.240511633,0.120255816,0.320255816,,4.145701371
5.687504284,,0.291420021,0.14571001,0.34571001,,6.033214294
2.012553652,,0.056039814,0.028019907,0.228019907,,2.240573559
0.761806761,,0.954586823,0.477293411,0.677293411,,1.439100172
3.284441387,,0.180577132,0.090288566,0.290288566,,3.574729953
2.829072897,,0.783925739,0.39196287,0.59196287,,3.421035767
1.869185697,,0.67484639,0.337423195,0.537423195,,2.406608892
1.381717561,,0.11431046,0.05715523,0.25715523,,1.638872791
3.079163935,,0.156121829,0.078060915,0.278060915,,3.35722485
1.079753097,,0.58454098,0.29227049,0.49227049,,1.572023587
2.787873768,,0.696654211,0.348327105,0.548327105,,3.336200873
4.085621245,,0.359993942,0.179996971,0.379996971,,4.465618216
1.264121942,,0.146148917,0.073074458,0.273074458,,1.5371964
2.728084935,,0.727173663,0.363586831,0.563586831,,3.291671766
0.732813265,,0.173422466,0.086711233,0.286711233,,1.019524498
0.193143768,,0.817331348,0.408665674,0.608665674,,0.801809442
1.652976342,,0.838894098,0.419447049,0.619447049,,2.272423391
2.071650845,,0.923495321,0.461747661,0.661747661,,2.733398506
0.496550342,,0.486339531,0.243169766,0.443169766,,0.939720108
2.108742503,,0.701043209,0.350521604,0.550521604,,2.659264107
0.211729071,,0.428518576,0.214259288,0.414259288,,0.625988359
0.861256787,,0.041054928,0.020527464,0.220527464,,1.081784251
1.849652755,,0.55478557,0.277392785,0.477392785,,2.32704554
1.451841781,,0.033899285,0.016949643,0.216949643,,1.668791424
1.404130135,,0.221513805,0.110756903,0.310756903,,1.714887038
0.348491723,,0.289578888,0.144789444,0.344789444,,0.693281167
2.821506729,,0.999227453,0.499613727,0.699613727,,3.521120456
1.873648071,,0.837110762,0.418555381,0.618555381,,2.492203452
2.133500897,,0.486383206,0.243191603,0.443191603,,2.5766925
2.9713778,,0.062613416,0.031306708,0.231306708,,3.202684508
1.691112445,,0.106943977,0.053471989,0.253471989,,1.944584434
2.955208639,,0.09397806,0.04698903,0.24698903,,3.202197669
1.687929148,,0.38709933,0.193549665,0.393549665,,2.081478813
0.6089258,,0.89165362,0.44582681,0.64582681,,1.25475261
2.734185245,,0.742743584,0.371371792,0.571371792,,3.305557037
1.159452019,,0.277934028,0.138967014,0.338967014,,1.498419033
2.982144039,,0.33393838,0.16696919,0.36696919,,3.349113229
2.331363187,,0.266053684,0.133026842,0.333026842,,2.664390029
3.219768587,,0.163707442,0.081853721,0.281853721,,3.501622308
2.432904316,,0.798652194,0.399326097,0.599326097,,3.032230413
2.362229477,,0.297469026,0.148734513,0.348734513,,2.71096399
1.807909155,,0.006228808,0.003114404,0.203114404,,2.011023559
3.676130155,,0.069794681,0.03489734,0.23489734,,3.911027495
0.737929839,,0.995970306,0.497985153,0.697985153,,1.435914992
3.161744697,,0.189754782,0.094877391,0.294877391,,3.456622088
0.739291329,,0.298788445,0.149394222,0.349394222,,1.088685551
4.576463077,,0.820866218,0.410433109,0.610433109,,5.186896186
4.179472432,,0.478330267,0.239165134,0.439165134,,4.618637566
4.698782381,,0.49792013,0.248960065,0.448960065,,5.147742446
1.113688077,,0.948248107,0.474124053,0.674124053,,1.78781213
1.843923465,,0.572012241,0.286006121,0.486006121,,2.329929586
1.144924619,,0.517169177,0.258584589,0.458584589,,1.603509208
2.373261277,,0.723988959,0.361994479,0.561994479,,2.935255756
1.815082794,,0.798032252,0.399016126,0.599016126,,2.41409892
1.787670503,,0.136987032,0.068493516,0.268493516,,2.056164019
0.653475161,,0.277188271,0.138594136,0.338594136,,0.992069297
1.404894761,,0.61472274,0.30736137,0.50736137,,1.912256131
3.168347432,,0.126838132,0.063419066,0.263419066,,3.431766498
1.055032768,,0.81878732,0.40939366,0.60939366,,1.664426428
2.308192781,,0.305209437,0.152604718,0.352604718,,2.660797499
3.068825471,,0.550604872,0.275302436,0.475302436,,3.544127907
0.446115555,,0.437958561,0.21897928,0.41897928,,0.865094835
3.368693535,,0.098441435,0.049220718,0.249220718,,3.617914253
1.598347148,,0.009149427,0.004574713,0.204574713,,1.802921861
2.153285219,,0.858615616,0.429307808,0.629307808,,2.782593027
1.361389329,,0.694253119,0.34712656,0.54712656,,1.908515889
0.934223194,,0.576801073,0.288400536,0.488400536,,1.42262373
2.395959626,,0.028635782,0.014317891,0.214317891,,2.610277517
1.027211723,,0.802037346,0.401018673,0.601018673,,1.628230396
2.063014961,,0.985611147,0.492805574,0.692805574,,2.755820535
2.25874551,,0.913805549,0.456902774,0.656902774,,2.915648284
0.750148161,,0.620094804,0.310047402,0.510047402,,1.260195563
1.532271652,,0.902573889,0.451286945,0.651286945,,2.183558597
3.55340869,,0.628930243,0.314465122,0.514465122,,4.067873812
2.503734206,,0.397387496,0.198693748,0.398693748,,2.902427954
2.517760252,,0.502711644,0.251355822,0.451355822,,2.969116074
4.151620516,,0.790160944,0.395080472,0.595080472,,4.746700988
1.528319994,,0.379870583,0.189935291,0.389935291,,1.918255285
4.661688071,,0.542732484,0.271366242,0.471366242,,5.133054313
4.779128284,,0.476582951,0.238291475,0.438291475,,5.217419759
1.431255606,,0.395906186,0.197953093,0.397953093,,1.829208699
3.097153232,,0.45762008,0.22881004,0.42881004,,3.525963272
0.915018935,,0.133748175,0.066874087,0.266874087,,1.181893022
1.482843387,,0.592133936,0.296066968,0.496066968,,1.978910355
3.400185632,,0.048931235,0.024465618,0.224465618,,3.62465125
1.221480284,,0.464027974,0.232013987,0.432013987,,1.653494271
1.128345097,,0.652367662,0.326183831,0.526183831,,1.654528928
1.850591632,,0.086481186,0.043240593,0.243240593,,2.093832225
2.17364809,,0.697633932,0.348816966,0.548816966,,2.722465056
2.404223019,,0.486792291,0.243396145,0.443396145,,2.847619164
2.451915387,,0.039889704,0.019944852,0.219944852,,2.671860239
1.316764335,,0.303887661,0.15194383,0.35194383,,1.668708165
3.243398,,0.649345909,0.324672954,0.524672954,,3.768070954
1.227319271,,0.230361493,0.115180747,0.315180747,,1.542500018
1.892036265,,0.330936062,0.165468031,0.365468031,,2.257504296
2.632281594,,0.111284005,0.055642002,0.255642002,,2.887923596
0.324814387,,0.019715728,0.009857864,0.209857864,,0.534672251
1.042669994,,0.093694505,0.046847253,0.246847253,,1.289517247
0.427731813,,0.109483587,0.054741793,0.254741793,,0.682473606
2.616974916,,0.892073258,0.446036629,0.646036629,,3.263011545
0.519007032,,0.35471464,0.17735732,0.37735732,,0.896364352
2.187547142,,0.589298818,0.294649409,0.494649409,,2.682196551
3.637757935,,0.860391167,0.430195583,0.630195583,,4.267953518
3.11818331,,0.957905323,0.478952662,0.678952662,,3.797135972
1.821759542,,0.035961928,0.017980964,0.217980964,,2.039740506
0.362029832,,0.013462674,0.006731337,0.206731337,,0.568761169
2.722257348,,0.339614888,0.169807444,0.369807444,,3.092064792
1.54762669,,0.53618005,0.268090025,0.468090025,,2.015716715
0.74621549,,0.840453734,0.420226867,0.620226867,,1.366442357
2.77852289,,0.447252013,0.223626007,0.423626007,,3.202148897
0.305715348,,0.665298621,0.332649311,0.532649311,,0.838364659
1.132061168,,0.400015526,0.200007763,0.400007763,,1.532068931
2.073328394,,0.361812831,0.180906416,0.380906416,,2.45423481
2.792711219,,0.195253217,0.097626608,0.297626608,,3.090337827
0.216642297,,0.665390705,0.332695352,0.532695352,,0.749337649
0.639295935,,0.955849119,0.47792456,0.67792456,,1.317220495
0.183924226,,0.771858025,0.385929012,0.585929012,,0.769853238
0.875507865,,0.613817337,0.306908668,0.506908668,,1.382416533
2.282079213,,0.528574807,0.264287404,0.464287404,,2.746366617
1.851299103,,0.051111212,0.025555606,0.225555606,,2.076854709
2.745122426,,0.107602085,0.053801043,0.253801043,,2.998923469
3.118319948,,0.951874247,0.475937123,0.675937123,,3.794257071
2.547789335,,0.973345226,0.486672613,0.686672613,,3.234461948
2.101590348,,0.237884106,0.118942053,0.318942053,,2.420532401
2.96050411,,0.333620464,0.166810232,0.366810232,,3.327314342
3.484934297,,0.898409021,0.44920451,0.64920451,,4.134138807
2.355123129,,0.690849309,0.345424654,0.545424654,,2.900547783
1.599048129,,0.871805797,0.435902899,0.635902899,,2.234951028
4.867549568,,0.677890829,0.338945415,0.538945415,,5.406494983
2.746422084,,0.971629139,0.485814569,0.685814569,,3.432236653
1.82414971,,0.965774103,0.482887052,0.682887052,,2.507036762
4.410787903,,0.763650311,0.381825156,0.581825156,,4.992613059
2.74392209,,0.329846552,0.164923276,0.364923276,,3.108845366
1.728246619,,0.709856593,0.354928296,0.554928296,,2.283174915
3.438720916,,0.934750433,0.467375217,0.667375217,,4.106096133
2.570112361,,0.37122826,0.18561413,0.38561413,,2.955726491
1.914031103,,0.008254949,0.004127475,0.204127475,,2.118158578
3.580509335,,0.607155725,0.303577863,0.503577863,,4.084087198
2.668484168,,0.510623473,0.255311736,0.455311736,,3.123795904
2.119707213,,0.837571048,0.418785524,0.618785524,,2.738492737
3.640734052,,0.781364416,0.390682208,0.590682208,,4.23141626
2.32386451,,0.007715453,0.003857727,0.203857727,,2.527722237
1.391260219,,0.479749441,0.239874721,0.439874721,,1.83113494
2.283231355,,0.909880596,0.454940298,0.654940298,,2.938171653
3.127267897,,0.462445103,0.231222551,0.431222551,,3.558490448
0.764170497,,0.49841615,0.249208075,0.449208075,,1.213378572
3.071408226,,0.280998933,0.140499467,0.340499467,,3.411907693
2.109231013,,0.839878286,0.419939143,0.619939143,,2.729170156
0.933537974,,0.511837101,0.255918551,0.455918551,,1.389456525
1.642240819,,0.856189958,0.428094979,0.628094979,,2.270335798
4.348960626,,0.638363505,0.319181753,0.519181753,,4.868142379
1.465864974,,0.716859107,0.358429554,0.558429554,,2.024294528
0.549365697,,0.949749551,0.474874775,0.674874775,,1.224240472
3.049129329,,0.04324298,0.02162149,0.22162149,,3.270750819
3.379648348,,0.154494927,0.077247463,0.277247463,,3.656895811
0.508794806,,0.191211861,0.09560593,0.29560593,,0.804400736
1.564219452,,0.168987886,0.084493943,0.284493943,,1.848713395
0.916133632,,0.267594329,0.133797165,0.333797165,,1.249930797
0.989606535,,0.098165721,0.04908286,0.24908286,,1.238689395
2.363929374,,0.995760806,0.497880403,0.697880403,,3.061809777
1.327274368,,0.062743426,0.031371713,0.231371713,,1.558646081
3.249933955,,0.131837907,0.065918954,0.265918954,,3.515852909
3.043764658,,0.761708937,0.380854468,0.580854468,,3.624619126
0.950229413,,0.333075539,0.16653777,0.36653777,,1.316767183
1.533964942,,0.39621852,0.19810926,0.39810926,,1.932074202
4.959451245,,0.668614791,0.334307395,0.534307395,,5.49375864
2.719817806,,0.47694534,0.23847267,0.43847267,,3.158290476
1.831123981,,0.795013529,0.397506764,0.597506764,,2.428630745
1.587528568,,0.120312397,0.060156199,0.260156199,,1.847684767
2.247963116,,0.673914604,0.336957302,0.536957302,,2.784920418
0.698510729,,0.197630219,0.098815109,0.298815109,,0.997325838
1.186274342,,0.300292488,0.150146244,0.350146244,,1.536420586
0.966016987,,0.225033616,0.112516808,0.312516808,,1.278533795
0.1183982,,0.819782797,0.409891399,0.609891399,,0.728289599
1.458321213,,0.134018789,0.067009394,0.267009394,,1.725330607
0.764090342,,0.422604339,0.21130217,0.41130217,,1.175392512
1.42227951,,0.176318374,0.088159187,0.288159187,,1.710438697
2.134477484,,0.699961941,0.349980971,0.549980971,,2.684458455
1.219177877,,0.616262848,0.308131424,0.508131424,,1.727309301
1.127172065,,0.674130004,0.337065002,0.537065002,,1.664237067
2.168107574,,0.491914485,0.245957242,0.445957242,,2.614064816
2.003807877,,0.284194834,0.142097417,0.342097417,,2.345905294
1.416268161,,0.962945533,0.481472767,0.681472767,,2.097740928
1.612141,,0.754109589,0.377054795,0.577054795,,2.189195795
1.386002523,,0.1588133,0.07940665,0.27940665,,1.665409173
1.336812755,,0.810841618,0.405420809,0.605420809,,1.942233564
1.96860409,,0.918975555,0.459487778,0.659487778,,2.628091868
0.87047831,,0.586538233,0.293269117,0.493269117,,1.363747427
0.41921011,,0.375743802,0.187871901,0.387871901,,0.807082011
0.6066908,,0.241083123,0.120541561,0.320541561,,0.927232361
0.280319032,,0.645549512,0.322774756,0.522774756,,0.803093788
0.804591852,,0.920105884,0.460052942,0.660052942,,1.464644794
0.269014316,,0.253445661,0.126722831,0.326722831,,0.595737147
0.780774781,,0.085882378,0.042941189,0.242941189,,1.02371597
0.636113432,,0.87151063,0.435755315,0.635755315,,1.271868747
0.594800652,,0.903476715,0.451738358,0.651738358,,1.24653901
0.535414871,,0.380075101,0.190037551,0.390037551,,0.925452422
1.20383691,,0.754831755,0.377415877,0.577415877,,1.781252787
0.464687897,,0.044984816,0.022492408,0.222492408,,0.687180305
1.520875148,,0.142184547,0.071092274,0.271092274,,1.791967422
0.716573523,,0.107014349,0.053507175,0.253507175,,0.970080698
0.823320703,,0.885990077,0.442995039,0.642995039,,1.466315742
0.20349471,,0.645976498,0.322988249,0.522988249,,0.726482959
0.276185774,,0.174067399,0.0870337,0.2870337,,0.563219474
1.026333884,,0.50494823,0.252474115,0.452474115,,1.478807999
0.723755497,,0.441003836,0.220501918,0.420501918,,1.144257415
1.196619697,,0.91794422,0.45897211,0.65897211,,1.855591807
1.39709689,,0.08661352,0.04330676,0.24330676,,1.64040365
0.497928561,,0.106053332,0.053026666,0.253026666,,0.750955227
1.66287789,,0.288299913,0.144149956,0.344149956,,2.007027846
1.030100613,,0.059608269,0.029804134,0.229804134,,1.259904747
1.360189135,,0.403166467,0.201583233,0.401583233,,1.761772368
0.629310245,,0.7417357,0.37086785,0.57086785,,1.200178095
1.230900942,,0.40165632,0.20082816,0.40082816,,1.631729102
1.417187606,,0.028150725,0.014075363,0.214075363,,1.631262969
2.453564542,,0.227492904,0.113746452,0.313746452,,2.767310994
1.454968271,,0.569348534,0.284674267,0.484674267,,1.939642538
2.752118432,,0.748776041,0.37438802,0.57438802,,3.326506452
2.747175961,,0.702600444,0.351300222,0.551300222,,3.298476183
0.524361568,,0.984286785,0.492143392,0.692143392,,1.21650496
2.743257716,,0.071912974,0.035956487,0.235956487,,2.979214203
2.236329465,,0.257811476,0.128905738,0.328905738,,2.565235203
2.175429639,,0.238494571,0.119247286,0.319247286,,2.494676925
1.510488781,,0.163687542,0.081843771,0.281843771,,1.792332552
1.808441858,,0.188420641,0.09421032,0.29421032,,2.102652178
2.6749366,,0.938662312,0.469331156,0.669331156,,3.344267756
1.298272561,,0.424048015,0.212024008,0.412024008,,1.710296569
3.705995697,,0.97340131,0.486700655,0.686700655,,4.392696352
1.712210058,,0.572394894,0.286197447,0.486197447,,2.198407505
1.884734658,,0.368593352,0.184296676,0.384296676,,2.269031334
2.903565,,0.336513601,0.1682568,0.3682568,,3.2718218
2.325946452,,0.625569834,0.312784917,0.512784917,,2.838731369
1.897068574,,0.825551695,0.412775847,0.612775847,,2.509844421
2.989453916,,0.984181738,0.492090869,0.692090869,,3.681544785
2.278181219,,0.703493322,0.351746661,0.551746661,,2.82992788
1.868685755,,0.687106611,0.343553305,0.543553305,,2.41223906
2.60214609,,0.987717384,0.493858692,0.693858692,,3.296004782
2.166035535,,0.199418647,0.099709324,0.299709324,,2.465744859
2.045568142,,0.208419047,0.104209523,0.304209523,,2.349777665
3.08298911,,0.145034502,0.072517251,0.272517251,,3.355506361
2.209202813,,0.244120029,0.122060014,0.322060014,,2.531262827
1.235980194,,0.56365701,0.281828505,0.481828505,,1.717808699
2.5881996,,0.879440691,0.439720345,0.639720345,,3.227919945
1.875725503,,0.086416301,0.043208151,0.243208151,,2.118933654
1.306185606,,0.847539776,0.423769888,0.623769888,,1.929955494
2.504045516,,0.111483073,0.055741536,0.255741536,,2.759787052
2.432093923,,0.805463317,0.402731658,0.602731658,,3.034825581
2.180892955,,0.412580938,0.206290469,0.406290469,,2.587183424
1.360137413,,0.077304548,0.038652274,0.238652274,,1.598789687
3.328662935,,0.758526265,0.379263132,0.579263132,,3.907926067
1.480377626,,0.624658184,0.312329092,0.512329092,,1.992706718
2.398122374,,0.985745355,0.492872677,0.692872677,,3.090995051
2.192025935,,0.424490815,0.212245408,0.412245408,,2.604271343
2.263992723,,0.160483378,0.080241689,0.280241689,,2.544234412
1.73283431,,0.15838658,0.07919329,0.27919329,,2.0120276
3.023899387,,0.202991299,0.10149565,0.30149565,,3.325395037
3.486073981,,0.973316231,0.486658116,0.686658116,,4.172732097
1.571487716,,0.838815987,0.419407993,0.619407993,,2.190895709
1.647416394,,0.318339296,0.159169648,0.359169648,,2.006586042
2.882221271,,0.077847341,0.038923671,0.238923671,,3.121144942
2.256054484,,0.153944953,0.076972476,0.276972476,,2.53302696
1.542123852,,0.357835065,0.178917532,0.378917532,,1.921041384
2.986659206,,0.716683873,0.358341936,0.558341936,,3.545001142
1.839952781,,0.887995573,0.443997787,0.643997787,,2.483950568
2.352205355,,0.424999047,0.212499523,0.412499523,,2.764704878
3.220110335,,0.286453103,0.143226552,0.343226552,,3.563336887
2.066878168,,0.771216006,0.385608003,0.585608003,,2.652486171
4.139770774,,0.168608051,0.084304026,0.284304026,,4.4240748
0.937052729,,0.579056141,0.28952807,0.48952807,,1.426580799
1.886941019,,0.411701258,0.205850629,0.405850629,,2.292791648
0.350830839,,0.649403147,0.324701573,0.524701573,,0.875532412
2.554870574,,0.593676589,0.296838295,0.496838295,,3.051708869
2.051104045,,0.439909825,0.219954912,0.419954912,,2.471058957
1.483933297,,0.081235903,0.040617951,0.240617951,,1.724551248
0.514583394,,0.927779652,0.463889826,0.663889826,,1.17847322
1.04049829,,0.372162503,0.186081252,0.386081252,,1.426579542
2.607989355,,0.369686423,0.184843212,0.384843212,,2.992832567
1.972367684,,0.419786629,0.209893315,0.409893315,,2.382260999
1.357765394,,0.036257767,0.018128884,0.218128884,,1.575894278
2.44336911,,0.826035921,0.41301796,0.61301796,,3.05638707
2.711174703,,0.992185489,0.496092745,0.696092745,,3.407267448
2.138156006,,0.456104799,0.2280524,0.4280524,,2.566208406
0.85237729,,0.443280187,0.221640094,0.421640094,,1.274017384
0.980232206,,0.71772709,0.358863545,0.558863545,,1.539095751
1.715920574,,0.416045519,0.208022759,0.408022759,,2.123943333
1.485762394,,0.719485987,0.359742993,0.559742993,,2.045505387
2.982401703,,0.52285985,0.261429925,0.461429925,,3.443831628
2.316250619,,0.751932466,0.375966233,0.575966233,,2.892216852
1.434462116,,0.208926753,0.104463376,0.304463376,,1.738925492
0.528674174,,0.018860625,0.009430312,0.209430312,,0.738104486
1.566102032,,0.156702038,0.078351019,0.278351019,,1.844453051
2.681911445,,0.350265138,0.175132569,0.375132569,,3.057044014
1.635870548,,0.370759527,0.185379764,0.385379764,,2.021250312
1.477593529,,0.326612385,0.163306192,0.363306192,,1.840899721
1.817959277,,0.354512499,0.177256249,0.377256249,,2.195215526
1.046524142,,0.178282262,0.089141131,0.289141131,,1.335665273
2.5395954,,0.422492263,0.211246132,0.411246132,,2.950841532
2.005442832,,0.174275339,0.087137669,0.287137669,,2.292580501
0.763571458,,0.324608932,0.162304466,0.362304466,,1.125875924
1.214930284,,0.350437448,0.175218724,0.375218724,,1.590149008
0.801870342,,0.182447626,0.091223813,0.291223813,,1.093094155
1.430084123,,0.134391651,0.067195826,0.267195826,,1.697279949
0.340496019,,0.157230045,0.078615023,0.278615023,,0.619111042
2.587599232,,0.784753523,0.392376761,0.592376761,,3.179975993
1.440278574,,0.227600207,0.113800103,0.313800103,,1.754078677
0.309337529,,0.240838698,0.120419349,0.320419349,,0.629756878
1.089452058,,0.45584685,0.227923425,0.427923425,,1.517375483
1.344006903,,0.750158415,0.375079208,0.575079208,,1.919086111
2.434088252,,0.084139569,0.042069784,0.242069784,,2.676158036
0.639561942,,0.409671576,0.204835788,0.404835788,,1.04439773
0.883998542,,0.369689088,0.184844544,0.384844544,,1.268843086
2.705077232,,0.343922408,0.171961204,0.371961204,,3.077038436
0.622682432,,0.087592998,0.043796499,0.243796499,,0.866478931
1.137619077,,0.622883759,0.311441879,0.511441879,,1.649060956
1.172472781,,0.138290289,0.069145145,0.269145145,,1.441617926
1.130837026,,0.354150223,0.177075112,0.377075112,,1.507912138
2.258341116,,0.429400594,0.214700297,0.414700297,,2.673041413
2.223806477,,0.057438386,0.028719193,0.228719193,,2.45252567
0.49358891,,0.276034002,0.138017001,0.338017001,,0.831605911
1.231009432,,0.938552846,0.469276423,0.669276423,,1.900285855
1.1470348,,0.073019539,0.03650977,0.23650977,,1.38354457
1.637944845,,0.236026127,0.118013063,0.318013063,,1.955957908
0.341088142,,0.834570625,0.417285312,0.617285312,,0.958373454
0.365960374,,0.174374275,0.087187138,0.287187138,,0.653147512
2.669033019,,0.587860396,0.293930198,0.493930198,,3.162963217
1.900135374,,0.763822902,0.381911451,0.581911451,,2.482046825
1.238443994,,0.929009057,0.464504528,0.664504528,,1.902948522
1.356438161,,0.768385567,0.384192783,0.584192783,,1.940630944
1.008452942,,0.05087993,0.025439965,0.225439965,,1.233892907
0.514517858,,0.773815628,0.386907814,0.586907814,,1.101425672
1.453434613,,0.36546767,0.182733835,0.382733835,,1.836168448
2.775360974,,0.381578505,0.190789253,0.390789253,,3.166150227
0.813206348,,0.5964565,0.29822825,0.49822825,,1.311434598
1.013350065,,0.808134457,0.404067229,0.604067229,,1.617417294
1.54703131,,0.022691585,0.011345792,0.211345792,,1.758377102
1.932677323,,0.369842157,0.184921079,0.384921079,,2.317598402
2.033822297,,0.377734319,0.18886716,0.38886716,,2.422689457
2.556101923,,0.032601094,0.016300547,0.216300547,,2.77240247
2.288812477,,0.485293636,0.242646818,0.442646818,,2.731459295
2.258252374,,0.152898089,0.076449045,0.276449045,,2.534701419
4.749621994,,0.467554422,0.233777211,0.433777211,,5.183399205
2.868917555,,0.121452118,0.060726059,0.260726059,,3.129643614
3.83835371,,0.341743425,0.170871712,0.370871712,,4.209225422
