frame,stimuli,larva_1,larva_2,larva_3,larva_4,larva_5,larva_6,larva_7,larva_8,larva_9,larva_10,larva_11
1,cPRC,1.004814981,0.985940559,1.047099508,0.949369206,0.998606595,1.186599679,1.031825853,1.075549413,0.974390151,1.187609075,1.210213174
2,cPRC,1.11852056,0.966779379,1.038210511,0.99392444,1.022903593,1.180125905,1.014739342,1.087867846,0.977017901,1.204246655,1.177983307
3,cPRC,1.01097709,1.043898677,1.030734012,0.965758854,1.058049482,1.181075392,1.03784223,0.989320383,0.964856132,1.236707388,1.142144146
4,cPRC,1.007015734,1.046449546,1.031927329,0.989530433,1.051946981,1.176889018,1.004184898,1.010712393,1.000735035,1.153635835,1.183058877
5,cPRC,0.96950512,0.932016373,1.025132726,1.021035465,1.037312277,1.136535824,1.035779472,0.967868283,0.928236069,1.213612565,1.177334762
6,cPRC,0.942509214,1.069881948,1.025132726,1.006491301,1.01301528,1.195231379,1.071396425,1.026395861,1.001745708,1.190924956,1.179421385
7,cPRC,1.186548285,0.965296316,1.024182943,0.989574373,1.057201913,1.218752759,1.055891361,1.053796863,0.999522227,1.124200116,1.189403339
8,cPRC,0.939477065,1.067449724,1.017924115,1.035315988,0.940350306,1.194066099,1.019105513,0.970992959,0.999387471,1.104072135,1.138788631
9,cPRC,0.977183303,0.982677819,1.020408163,0.98175304,1.00900345,1.135500021,1.038151644,0.994367936,0.970549592,1.165445026,1.132585157
10,cPRC,0.995718535,0.945838524,1.017899761,1.019102102,0.957471214,1.130407318,1.045646331,0.994848655,1.037456166,1.095346131,1.120234604
11,cPRC,0.998603967,0.938126594,1.022624324,1.058428466,1.028723571,1.175033203,1.00411614,1.029760897,1.016130959,1.169866201,1.126607264
12,cPRC,0.985106014,1.010381444,1.016852564,1.050035913,1.033469962,1.12173246,1.003428554,0.985534718,1.001813087,1.20779523,1.136279044
13,cPRC,0.964614557,1.016788278,1.013905801,1.001042732,1.036012671,1.097520544,1.048706088,1.017863093,1.004306081,1.163118092,1.122321227
14,cPRC,1.044819783,0.978762532,1.018094589,0.970768022,0.963121678,1.155655038,0.992770971,1.012214641,1.009763717,1.130250145,1.132415971
15,cPRC,1.010585845,0.991754167,1.012931664,1.005304919,1.013636831,1.098944775,1.035091886,1.007828077,1.002554247,1.116579407,1.12818633
16,cPRC,0.884018086,0.857507267,1.018094589,0.992650178,0.974253093,1.07671815,1.030416302,1.001999355,1.017242699,1.102268761,1.119473269
17,cPRC,1.041151861,0.977694726,1.01931226,0.962067887,0.984932471,1.020914215,0.991602075,1.017442464,1.054806058,1.157300756,1.117696819
18,cPRC,0.980997942,0.996084713,1.014441576,1.004909458,0.99233458,1.082026644,1.029350544,1.011673832,1.006967521,1.120767888,1.094236409
19,cPRC,0.936053672,1.010915347,1.014587697,1.020683944,0.98990488,1.106454353,1.003394174,0.964443158,1.002486869,1.105235602,1.130019174
20,cPRC,1.075532516,1.000355935,1.013857094,1.036019029,1.034826073,1.035890213,1.008860483,0.996531173,1.04224002,1.087376382,1.058933002
21,cPRC,1.087367677,1.097407605,1.016341143,0.938735709,0.982389762,1.10999335,1.018349169,1.001518636,1.022026553,1.05113438,1.096745996
22,cPRC,0.98124247,1.025568013,1.010204082,1.013389892,1.025841834,1.091737306,1.003291036,0.966305945,1.035198995,1.120535195,1.04080194
23,cPRC,1.052987022,0.995135552,1.016195022,0.983290942,1.005161134,1.108439644,1.04028316,0.951824275,1.03122368,1.094822571,1.073652154
24,cPRC,0.936933973,1.026220561,1.012468949,1.058911807,1.035956166,1.072186507,1.033888611,0.930732715,0.981633309,1.129028505,1.022952854
25,cPRC,1.018948707,0.984932076,1.013784034,1.050826834,0.981259669,1.038652356,0.956982123,0.996050454,0.962430516,1.057998837,1.047118204
26,cPRC,1.013715805,1.043661387,1.011640933,1.037073591,0.977304344,1.004039243,1.009101138,1.030782425,0.963643324,1.106864456,1.08431085
27,cPRC,0.995669629,0.977872694,1.006892017,1.028461337,0.984141406,1.020568947,0.982697837,0.977542759,0.990426167,1.084933101,1.116343334
28,cPRC,1.107467889,1.04443258,1.00669719,1.010797428,0.992447589,0.979136791,0.997068384,0.96282073,1.002891138,1.069109948,1.07063501
29,cPRC,0.98246511,0.940380851,1.010934684,0.991463796,0.977643372,1.031056461,0.996208901,1.019846061,0.947270416,1.114892379,1.052080984
30,cPRC,0.997185704,1.049534318,1.005406459,0.953148053,0.963517211,1.029545914,1.008413552,0.939085213,0.975097622,1.047004072,1.078812317
31,cPRC,0.973759909,1.032568073,1.005576932,0.973052906,1.011885187,1.006067692,1.006419552,1.041358251,1.022498201,1.119371728,1.103146853
32,cPRC,1.100914535,0.964584446,1.004164434,1.0058322,0.892434367,1.026740612,0.983797975,0.957232368,1.012997871,1.048225713,1.058425446
33,cPRC,1.046727102,1.057246248,1.006015294,0.958772382,0.954080935,1.030538559,0.999749969,1.011253203,0.998073595,1.102268761,1.042155425
34,cPRC,1.002467511,1.004330545,1.009449126,1.01198381,1.036916745,0.99091906,0.978125391,1.04177888,1.017411145,1.062187318,1.00967178
35,cPRC,0.993028725,0.945126654,1.001339438,1.039578175,1.024372714,1.01616678,1.004769346,0.954107692,0.979915165,1.052472368,1.053096097
36,cPRC,1.009998977,1.007178027,1.010374556,0.992430478,1.037255773,0.99350857,1.029419302,0.981508694,1.005653645,1.113147179,1.080475976
37,cPRC,1.006086527,1.054814024,1.004724563,0.941328173,0.989848375,0.985653724,1.008654207,1.035048809,1.011246038,1.111169284,1.066546357
38,cPRC,1.001440493,1.033339266,1.007062491,1.014532334,1.011320141,1.01961946,1.025190649,0.917212483,0.984564262,1.076148924,1.050501917
39,cPRC,1.05870898,0.989084653,1.005820467,1.0421267,0.959674895,1.009218262,1.00507876,0.988839664,0.960341791,1.008726003,1.01556508
40,cPRC,1.025404249,0.903719523,0.999780819,1.000954852,0.985723536,1.034379665,0.995177522,1.007527628,1.01343583,1.062943572,1.035247011
41,cPRC,0.948524606,1.026813787,1.005041157,1.015542956,0.990978468,0.968045057,1.027425303,0.978083569,0.987933173,1.078941245,1.031496729
42,cPRC,1.003298907,1.025152756,0.999391165,0.967077056,1.004878611,1.027258514,1.001125141,0.961198302,0.967921841,1.047760326,1.003750282
43,cPRC,1.056410416,0.946431749,1.006258828,0.999548769,0.965494873,1.039386051,0.98792349,0.981989413,1.012189333,1.068644561,1.028310399
44,cPRC,0.933412768,0.968796346,1.004529736,1.010577727,0.968546124,0.982416837,0.988507938,1.04177888,1.004238703,1.026992437,0.98372998
45,cPRC,0.983100883,1.042059678,1.00207004,1.02397945,1.011320141,0.974475673,0.992908489,1.019846061,1.031425815,1.001628854,1.040632754
46,cPRC,0.981780432,0.980838821,1.001802153,0.953807154,0.987023143,0.997133884,0.979191149,1.048508951,1.01683843,1.004363002,0.995854952
47,cPRC,0.887392574,0.954084357,0.999220691,0.986366748,0.969337189,1.002442379,0.985345043,1.028198559,0.988910157,1.026468877,0.983899165
48,cPRC,0.954980149,0.984872753,1.000194827,0.997966927,1.054998231,0.975123051,1.044271159,0.954047602,1.008618287,1.049505526,0.969180014
49,cPRC,1.01958448,0.971643827,1.001193317,0.964484591,0.987983722,0.96739768,0.993046006,0.989981372,0.981869133,0.981617219,0.985111663
50,cPRC,1.033326961,1.1173993,1,1.028285577,1.033187438,0.892906117,1.008379172,0.992985868,0.986619298,1,1
51,cPRC,0.977525642,0.993830456,1.002654522,1.020947585,1.020869426,0.955226984,1.038289161,1.003561693,0.98880909,1.022396742,1.027323483
52,cPRC,0.907248258,0.93545708,1.000803663,1.089538038,1.009455487,1.079307659,0.961932742,0.973576825,1.010167986,1.059744037,1.002622378
53,cPRC,1.066387164,1.059500504,1.021698894,1.062339133,1.078391155,1.042881889,1.024056132,1.017081924,0.981161662,1.157591623,1.032483645
54,cPRC,1.097491141,1.049712286,1.024694365,1.083825828,1.084098124,1.049916724,1.002328416,1.065033678,1.010370121,1.139906923,1.063923979
55,cPRC,1.182684741,1.098356766,1.028201257,1.116033901,1.067429253,1.056261023,1.01095762,1.072124288,0.987461526,1.144851658,1.047738552
56,cPRC,1.069468218,1.094856736,1.030758365,1.12715074,1.093251876,1.054534683,1.026978372,1.07068213,1.040555564,1.214136126,1.036515903
57,cPRC,1.162437812,1.096399122,1.026837465,1.076883297,1.063304414,1.080170829,1.014911239,1.066896465,1.062790377,1.215241419,1.047823145
58,cPRC,1.148499709,1.086848194,1.030441771,1.100259415,1.068841869,1.08875937,1.024365546,1.051873986,1.049146287,1.255148342,1.052165576
59,cPRC,1.098860499,1.001542386,1.027592421,1.129347743,1.059688117,1.085090898,1.050906363,1.044663196,1.060870098,1.273182083,1.057607715
60,cPRC,1.089421713,1.056000475,1.03022259,1.158655772,1.039741977,1.094456291,1.085285661,1.076270492,1.075120592,1.197556719,1.114905256
61,cPRC,1.103115288,1.087204129,1.031391554,1.128073481,1.097207201,1.059152642,1.01728341,1.027056851,1.078994839,1.221000582,1.062062937
62,cPRC,1.105364947,1.057602183,1.026715698,1.143320686,1.079690761,1.131572597,1.052109639,1.070922489,1.015120285,1.245084351,1.072834424
63,cPRC,1.202882764,1.084060034,1.032487458,1.130402305,1.09986292,1.134291583,1.049840605,1.116891275,1.062925134,1.266783013,1.05377284
64,cPRC,1.199752804,1.062822566,1.031415908,1.177462123,1.102462133,1.055613645,1.080163145,1.026516041,1.04564262,1.21716114,1.071960298
65,cPRC,1.128986364,1.012220443,1.037041547,1.118011205,1.068841869,1.055095743,1.028284786,1.062089272,1.068618593,1.272193136,1.044383036
66,cPRC,1.170751768,1.095924542,1.03599435,1.172760535,1.029345122,1.060404238,1.014979997,1.033306202,1.026978852,1.275974404,1.068153621
67,cPRC,1.202051369,1.079610844,1.026204276,1.139717601,1.051833971,1.099462677,1.109694962,1.039014744,1.095670949,1.254741129,1.084874803
68,cPRC,1.141652921,1.135848609,1.030368711,1.135279653,1.114045586,1.086601445,1.051972122,1.056560999,1.051504525,1.277312391,1.070071058
69,cPRC,1.155346496,1.110873821,1.032292631,1.183218272,1.120317601,1.125789359,1.082947868,1.060346664,1.044227677,1.31785922,1.095815475
70,cPRC,1.229683047,1.040339325,1.031342847,1.178780325,1.064434507,1.091478355,1.017833479,1.140206163,1.040858766,1.328679465,1.069732687
71,cPRC,1.157889589,1.126772261,1.030660952,1.197454856,1.082798517,1.142319063,1.078994249,1.076270492,1.050325406,1.32390925,1.121870065
72,cPRC,1.204349933,1.193272824,1.03207345,1.170036251,1.128228252,1.067136963,1.065930116,1.1137666,1.075693307,1.25823153,1.078868712
73,cPRC,1.171778787,1.132763837,1.033778189,1.195038152,1.131279502,1.078358172,1.006453932,1.053075784,1.052178307,1.314252472,1.055831266
74,cPRC,1.128790742,1.244349528,1.030807072,1.189677463,1.05036485,1.184614389,1.027872234,1.132274294,1.096041529,1.262536358,1.101511392
75,cPRC,1.076168289,1.01589844,1.030003409,1.183086452,1.152525249,1.123027215,1.077894112,1.056741269,1.08691178,1.277545084,1.101849763
76,cPRC,1.213642002,1.026220561,1.029662462,1.178648505,1.066694693,1.082760339,1.060016877,1.12049667,1.067035205,1.310762071,1.071988495
77,cPRC,1.11147815,1.186035475,1.032828406,1.168761988,1.067881291,1.114654467,1.073802975,1.080536876,1.060836409,1.242059337,1.089668396
78,cPRC,1.105267136,1.08933974,1.032877113,1.20009126,1.094607988,1.118409256,1.044924366,1.082099214,1.064710656,1.280744619,1.061724566
79,cPRC,1.170702863,1.074212493,1.033607715,1.221050675,1.021660491,1.100671115,1.044477435,1.087807756,1.066967827,1.26672484,1.096323032
80,cPRC,1.223080788,1.112000949,1.0310019,1.229179588,1.050986402,1.078962391,1.081950869,1.104332483,1.090651272,1.244269924,1.059102188
81,cPRC,1.170311618,1.098238121,1.034411378,1.183525853,1.075848446,1.090572027,1.06183898,1.127407011,1.059960492,1.316753927,1.018469434
82,cPRC,1.30265024,1.116331494,1.032463105,1.193500249,1.101275536,1.053153611,1.030897612,1.02056714,1.071246344,1.287260035,1.03679788
83,cPRC,1.284163914,1.042356291,1.030052116,1.176451501,1.100710489,1.107576474,1.066514564,1.070021141,1.087888765,1.331239092,1.064910896
84,cPRC,1.103702156,1.115204366,1.030125177,1.182734932,1.152920782,1.038997624,1.067820978,1.118513703,1.078556881,1.306631763,1.02653395
85,cPRC,1.127176856,1.073559945,1.028371731,1.195741193,1.081216387,1.098038446,1.039423678,1.125904763,1.08846148,1.290517743,1.02145838
86,cPRC,1.153145743,1.178382868,1.035872583,1.172496895,1.056354343,1.097606861,1.016630204,1.08468308,1.058309725,1.246305992,1.028113016
87,cPRC,1.067120748,1.158509818,1.035166334,1.143408567,1.08794044,1.060620031,1.031310164,1.025674782,1.036816073,1.280279232,1.065192872
88,cPRC,1.095877256,1.101322893,1.032438751,1.220567334,1.055337259,1.131917865,1.05104388,1.07044177,1.037927813,1.322105876,1.091755019
89,cPRC,1.200730917,1.10102628,1.031245434,1.224609821,1.096133613,1.094111023,1.057404051,1.07044177,1.101802367,1.274985457,1.035810963
90,cPRC,1.141310582,1.127365486,1.029370221,1.20022308,1.076300483,1.072013873,1.049806226,1.141768501,1.050055893,1.286852821,1.064657117
91,cPRC,1.096366312,1.071602302,1.0292241,1.159095173,1.055563278,1.039472368,1.047537192,1.057462348,1.054974503,1.252065154,1.051263253
92,cPRC,1.172707993,1.151865694,1.02615557,1.182383411,1.002222893,1.067956975,1.104331791,1.158533588,1.09526668,1.222862129,1.024616513
93,cPRC,1.043792765,1.081805778,1.022283376,1.182251591,1.048104665,1.081422426,1.061976497,1.082640023,1.072054883,1.211751018,1.081039928
94,cPRC,1.068147766,1.19107789,1.02615557,1.216173327,1.073701269,1.071884398,1.068714839,1.116891275,1.044631946,1.244444444,1.04528536
95,cPRC,1.140919337,1.117043365,1.01860601,1.203079185,1.078899696,1.014785708,1.072840355,1.135999869,1.072459152,1.248225713,1.061160614
96,cPRC,1.274774034,1.099721184,1.016974331,1.194335111,1.09828079,1.092341525,1.092711589,1.118153164,1.051605592,1.23327516,1.114595082
97,cPRC,1.186597191,1.106958534,1.019848035,1.140113061,1.070254486,1.06752539,1.075006251,1.083962001,1.111740655,1.196509599,1.031383939
98,cPRC,1.090839976,1.177374385,1.018313769,1.186821358,1.056354343,1.063986393,1.052419052,1.124402515,1.085631594,1.233042467,1.042521994
99,cPRC,1.110744566,1.107255146,1.015659247,1.115989961,1.046296516,1.061396884,1.07847856,1.033186022,1.037826746,1.244269924,1.054083014
100,cPRC,1.139745602,1.196001661,1.016097608,1.165554363,1.040194014,1.053412562,1.076793974,1.062690171,1.057265363,1.244211751,1.019089781
