frame,stimuli,larva_1,larva_2,larva_3,larva_4,larva_5,larva_6,larva_7,larva_8,larva_9,larva_10,larva_11
101,cPRC,1.128741836,1.117280655,1.010301495,1.143013106,1.011941692,1.05518206,1.056407051,1.0923145,1.059825735,1.151308901,1.005019174
102,cPRC,1.174370785,1.054754701,1.010739857,1.057857245,1.011659169,1.050391467,1.061563945,1.092915399,1.04638378,1.268819081,1.022558087
103,cPRC,1.149722349,1.047458029,1.014222395,1.090153199,1.036916745,1.039515526,1.096321415,1.137021397,1.032200665,1.204479348,1.011476427
104,cPRC,1.090644354,1.110161951,1.012444596,1.122668852,1.029966674,1.035027043,1.086901488,1.078253459,1.03048252,1.148283886,0.985619219
105,cPRC,1.085313641,1.144094441,1.012566363,1.129215923,1.07505738,1.073006519,1.105431929,1.059926035,1.028831754,1.163118092,1.049233025
106,cPRC,1.087807828,1.156492852,1.016048902,1.115462681,1.014371391,1.067352756,1.071843355,1.144352367,1.021352771,1.191099476,1.005977893
107,cPRC,1.024670665,1.088924482,1.010496323,1.144067668,1.016123035,1.008786677,1.061254532,1.060406754,1.025361775,1.169109948,0.992076472
108,cPRC,1.00315219,1.030610429,1.011178218,1.097623011,0.985836546,1.033818605,1.10931679,1.089970993,1.067068894,1.148167539,1.008431085
109,cPRC,0.977085491,1.078958296,1.012736837,1.128205302,1.018891763,1.00239922,1.096390174,1.105594371,1.051538214,1.150203607,0.9858448
110,cPRC,1.056606039,1.131162128,1.01154352,1.089581978,1.112237437,1.04055133,1.093742968,1.067016645,0.982509226,1.159162304,0.96497857
111,cPRC,1.12512282,1.040398647,1.008913351,1.063613395,1.043866816,0.991393804,1.052590949,1.046165444,0.99184111,1.187725422,1.022614482
112,cPRC,1.038951108,1.053924186,1.006331888,1.095689648,0.946283294,1.059843178,1.090305038,1.014738418,1.032335421,1.212158232,0.992161065
113,cPRC,0.925147717,1.026042594,1.007525206,1.085759192,0.998776109,1.042234511,1.055650706,1.073746716,1.019230357,1.152356021,1.023714189
114,cPRC,0.961240069,0.954677582,1.00292241,1.063701275,1.037820819,1.019360509,1.04863733,0.997432522,1.031729017,1.185223967,0.983814573
115,cPRC,1.00549966,1.033339266,1.00299547,1.050387433,1.013297803,1.077192893,1.083532317,1.10625536,1.011953509,1.18336242,0.978598015
116,cPRC,1.043010275,1.105594115,1.006185768,1.026791614,1.015614494,1.029416438,1.082432179,1.020807499,1.035940156,1.201512507,0.958323934
117,cPRC,1.020220253,1.034466394,1.004870683,1.077454518,1.010416066,1.018972082,1.062732842,1.07062204,0.994401482,1.194531704,0.95908527
118,cPRC,0.929989374,1.043661387,1.004407968,1.077937859,0.973857561,0.953414327,1.058744843,0.983852201,1.017175321,1.135078534,0.938388225
119,cPRC,1.046140235,0.958948805,1.003287711,1.042082759,1.022112528,1.029157487,1.074215527,1.117492175,1.028798064,1.178766725,0.95860591
120,cPRC,1.075777044,1.07249214,1.002313575,1.056582983,1.00815588,0.977842036,1.07112139,1.021228129,1.059354088,1.145898778,0.971520415
121,cPRC,0.969016063,1.115856914,1.001534265,1.071346848,0.992052057,0.938826756,1.044924366,1.024112445,0.988202686,1.179872019,0.949977442
122,cPRC,1.045651178,1.127899389,1.008036628,1.073631731,1.000132221,1.008441409,1.06232029,1.033726831,1.003295408,1.172076789,0.957449808
123,cPRC,0.911992104,1.11389927,0.997540305,1.087209214,0.958601307,0.971109311,1.093949244,1.060166394,1.038129948,1.211809191,0.958070156
124,cPRC,1.018508556,1.001067806,1.005893527,1.071346848,0.995894372,1.041285025,1.087829729,1.016781475,0.977961196,1.166841187,0.942899842
125,cPRC,1.010536939,1.084771905,1.000414008,1.031844723,1.000866781,0.983884225,1.078444181,1.04183897,0.999151647,1.213554392,0.995009023
126,cPRC,0.994936045,1.074212493,0.999512932,0.988475871,1.011828682,1.019792094,1.062285911,1.034087371,0.988640644,1.181617219,0.939346943
127,cPRC,0.945394646,1.042356291,1.000438362,0.980478778,1.021377967,0.989279037,1.082604076,0.989801102,1.015052907,1.170680628,0.957506203
128,cPRC,0.883822464,1.047220739,0.994910136,1.067787702,0.978151914,1.007750873,1.095736967,1.032585123,1.002217356,1.157242583,0.942787052
129,cPRC,0.941042046,1.046864804,0.998660562,1.03030682,1.0035225,0.948710051,1.064211151,1.036250608,1.018421818,1.154043048,0.99670088
130,cPRC,1.027262663,1.036364715,0.996322634,1.085539491,1.03844237,0.973569345,1.098659207,1.004102502,1.06535075,1.134264107,0.939685315
131,cPRC,1.000853625,1.168416681,0.996566168,1.051573815,1.039459454,1.009908798,1.079647456,0.981628874,1.022060242,1.137405468,0.95931085
132,cPRC,0.948426795,0.969270926,0.99500755,1.044367643,0.957923251,0.974216722,1.043583573,0.999655849,1.006664319,1.148342059,0.947806226
133,cPRC,0.897075888,1.089221095,0.999293751,1.068490743,1.012958775,0.96968508,1.080988249,0.99136344,0.989415494,1.157300756,0.897135123
134,cPRC,0.930869675,0.887761761,1.00491939,1.074202952,1.009285973,1.017288901,1.074215527,1.010532124,0.970953861,1.16602676,0.921385067
135,cPRC,0.929793752,1.028830753,0.994885782,1.03663419,0.98431092,1.003435024,1.066170771,0.966125675,0.995984871,1.145782432,0.965288744
136,cPRC,0.932776995,0.944533428,0.994520481,1.046652527,1.067033721,0.976763074,1.059844981,0.962340011,1.006832764,1.136474695,0.931197834
137,cPRC,0.973124136,1.015008602,0.995104963,1.062998234,0.994368747,1.023115298,1.075075009,0.945695104,0.971964535,1.154508435,0.918678096
138,cPRC,0.942509214,1.045025805,0.995348497,1.034656887,1.004200555,0.957600702,1.062595324,0.921779317,0.996187005,1.12530541,0.877960749
139,cPRC,0.983541034,0.92679599,0.997296771,1.052716257,1.028158525,0.935805661,1.046883985,0.956331019,1.02253189,1.138510762,0.912446425
140,cPRC,0.916149082,0.941389334,0.995494618,1.043752482,1.043697302,0.969382971,1.059294912,1.00560475,1.024216345,1.177661431,0.923246109
141,cPRC,0.907101541,0.921456961,0.99722371,1.047838909,1.040420033,0.959283883,1.037979747,1.040156452,1.000600279,1.139557882,0.8549515
142,cPRC,0.926712697,1.022008661,0.996322634,1.008204964,1.005048125,0.966146084,1.038186023,0.973156196,0.989213359,1.139499709,0.905256034
143,cPRC,0.966619688,0.929880762,0.991987726,1.075696915,1.04804816,0.956349105,1.023334167,0.983010942,0.968696691,1.134613147,0.91839612
144,cPRC,0.878491751,1.005754286,0.994739662,1.068007402,0.968715638,0.975597794,1.036123265,0.956270929,1.029539225,1.154508435,0.882697947
145,cPRC,0.912530066,1.031322299,0.993278457,1.042829741,0.987418676,0.942538387,1.062595324,0.999956298,0.996995544,1.148632926,0.920651929
146,cPRC,0.885191821,1.020288308,0.990039453,0.970328621,1.010472571,0.980258912,1.040867608,0.927608039,1.002486869,1.142350204,0.865243627
147,cPRC,0.821907942,1.031856202,0.991622425,1.02424309,1.008664422,0.958852298,1.004906863,0.983010942,0.975771404,1.126236184,0.923528085
148,cPRC,0.878198317,0.958058967,0.990599581,1.032108363,0.988774787,0.939517292,1.031757095,1.001698906,1.004609283,1.15910413,0.878665689
149,cPRC,0.878198317,1.093610963,0.990404754,1.009874686,0.963234688,0.940553096,1.012435929,0.978263838,0.936624657,1.143048284,0.91439206
150,cPRC,0.861668215,0.982915109,0.988773075,1.052628377,0.996798447,0.978403096,1.012367171,0.971113138,0.953435524,1.114717859,0.920933905
151,cPRC,0.926663792,1.070356528,0.990794408,1.067524061,1.001996874,0.952162731,1.049771846,1.004703402,0.99827573,1.168760908,0.88018836
152,cPRC,0.951410038,0.998101679,0.994569188,1.047575268,0.953911421,0.934208797,1.036157645,0.901048296,0.992076934,1.172716696,0.877735168
153,cPRC,0.81511006,1.013288248,0.994057766,1.101885198,0.972444945,0.894632456,1.02464058,0.913967628,0.963845459,1.123734729,0.899983081
154,cPRC,0.836481818,1.10078899,0.991525011,1.049860152,0.944362136,0.938481488,1.055650706,0.94130854,0.996591275,1.169109948,0.872321227
155,cPRC,0.922409002,1.033635878,0.988651308,1.000691211,0.916279327,0.965196597,1.042105263,0.960657493,0.968258732,1.101105294,0.819366118
156,cPRC,0.82058749,1.093670285,0.992669622,0.98201668,1.003352986,0.941373107,1.008998,0.964262888,0.963003231,1.135427574,0.846717798
157,cPRC,0.857755765,1.029127365,0.986897862,1.051529875,0.902718212,0.956694373,1.044168021,0.971894307,1.005316754,1.071553229,0.889324385
158,cPRC,0.824842279,1.016195053,0.989138376,1.024726431,0.974140084,0.875426926,1.029144268,0.938904943,1.011886131,1.170680628,0.854584931
159,cPRC,0.880447976,1.034585039,0.99330281,1.04247822,0.974027075,0.923548648,1.020068134,0.937042156,0.961958869,1.146713205,0.88030115
160,cPRC,0.927837527,1.036542683,0.989430617,0.986542508,1.008890441,0.859889867,1.066480185,0.980487165,0.968393489,1.124549156,0.865046244
161,cPRC,0.915317686,1.045619031,0.987652818,0.984828845,0.957753737,0.910644258,1.04667771,0.937943505,0.950740395,1.177137871,0.882923528
162,cPRC,0.884262614,1.035890135,0.990891822,0.946513102,0.937299055,0.947803723,1.024021753,0.964443158,0.977927507,1.135602094,0.858391608
163,cPRC,0.820538584,0.973660794,0.988773075,0.958245101,0.908425182,0.920484395,1.035607576,0.9552494,0.969774742,1.135194881,0.908385969
164,cPRC,0.820196245,1.044254612,0.990015099,1.01211563,0.957527718,0.954536448,1.023746718,0.901468925,0.969606297,1.105351949,0.909344688
165,cPRC,0.796525922,0.989262621,0.988480834,1.026220393,0.984141406,0.948062674,0.992117765,0.961498752,0.979578274,1.121582315,0.89245432
166,cPRC,0.780093632,0.936109628,0.989430617,1.01220351,0.972275431,0.894459822,1.036088886,0.935299548,0.960948195,1.119197208,0.891298218
167,cPRC,0.801220862,1.103221214,0.990843115,1.011764109,0.940915353,0.874995341,1.019311789,0.890352291,0.972166669,1.113845259,0.882726145
168,cPRC,0.900450376,0.985050721,0.990672641,1.016333877,0.989000806,0.97572727,0.990605076,0.936861886,0.945080624,1.118150087,0.900406046
169,cPRC,0.841323475,1.024203595,0.984900882,0.985971287,0.890626218,0.918585421,0.986823353,0.892575618,0.956130652,1.137230948,0.866427927
170,cPRC,0.86284195,0.986593107,0.984632994,1.037732692,0.99148701,0.929720313,1.003875484,0.911984661,0.964249728,1.091390343,0.888591247
171,cPRC,0.749723239,1.035830812,0.986995275,1.018750581,0.954645981,0.955226984,1.012470309,0.917813383,1.024890128,1.105235602,0.881400857
172,cPRC,0.836090573,1.055763184,0.98631338,1.041950939,0.944362136,0.851258168,1.030863233,0.899425868,0.975400824,1.047236766,0.891636589
173,cPRC,0.822250281,1.049771608,0.988286007,1.03623873,0.944079613,0.876419571,1.021615202,0.917813383,0.986316096,1.162303665,0.900547034
174,cPRC,0.788701022,0.924660378,0.986703034,0.981049999,0.960070427,0.862738328,0.974171771,0.923221475,0.965563604,1.059569517,0.858025039
175,cPRC,0.740137736,0.988135493,0.986800448,0.986586448,0.983915388,0.935115125,0.975443805,0.931393704,0.943396169,1.089586969,0.872180239
176,cPRC,0.842350493,0.930177374,0.98068774,0.986586448,0.980638118,0.927087645,0.977987873,0.934458289,0.945754406,1.111285631,0.907681029
177,cPRC,0.700866519,0.903244943,0.991817252,1.013477772,0.987023143,0.900243061,1.01535817,0.90561513,0.982846117,1.104188482,0.894202572
178,cPRC,0.86396678,0.889066856,0.983439677,0.958069341,0.928879863,0.951774305,1.002397175,0.95567003,1.013166317,1.126061664,0.86710467
179,cPRC,0.827972239,0.981194756,0.984779115,0.981401519,0.897011243,0.92091598,0.997652832,0.906155939,0.982542915,1.105817336,0.861888112
180,cPRC,0.787038231,1.032568073,0.989040962,1.020596064,0.920291157,0.926483426,0.987510939,0.943471777,1.016905808,1.09080861,0.84398263
181,cPRC,0.800291655,0.995906745,0.988042472,0.974415048,0.960239941,0.872794258,0.990364421,0.921779317,1.003362786,1.044037231,0.809581547
182,cPRC,0.70174682,1.077059975,0.983634504,0.9578057,0.973631542,0.888460791,1.012160895,0.871904686,0.961285086,1.078126818,0.792155425
183,cPRC,0.875410696,1.030907042,0.986094199,0.974151407,0.952046768,0.869730004,0.981391424,0.917813383,0.991672664,1.046189645,0.881880217
184,cPRC,0.706588477,1.048466512,0.982952608,0.960046644,0.982615781,0.933000359,1.013604826,0.852675913,0.956198031,1.072309482,0.84257275
185,cPRC,0.753831311,1.047458029,0.988432127,0.956311738,0.903452773,0.896445113,0.970905738,0.888669773,0.992514892,1.095229785,0.85695353
186,cPRC,0.785326534,0.947914813,0.993375871,0.990760755,0.969337189,0.854840323,0.948112264,0.889210582,0.974356461,1.106864456,0.793001353
187,cPRC,0.783125781,1.029898558,0.985168769,0.971383183,0.889665639,0.875858511,0.988267283,0.950682567,0.939353475,1.073938336,0.841952402
188,cPRC,0.822641526,0.980720176,0.985168769,0.997307826,0.881924503,0.885223904,0.974996875,0.918053742,0.986956189,1.05753345,0.834282653
189,cPRC,0.803323804,1.013644183,0.982562954,0.98175304,0.983350341,0.849877096,0.991567696,0.9266466,0.940903174,1.073589296,0.822298669
190,cPRC,0.748060447,1.054280121,0.982928255,0.899716925,0.927297733,0.852337131,1.000334417,0.887407885,0.972604628,1.032460733,0.833239341
191,cPRC,0.755689725,1.017856084,0.980736447,0.929332533,0.903509277,0.931058227,0.985207526,0.915529966,0.965226712,1.043397324,0.790463569
192,cPRC,0.748402787,1.069644658,0.988139886,1.014620214,0.888140014,0.885180746,0.984279285,0.896962182,0.967483883,1.00901687,0.787220844
193,cPRC,0.728400386,0.980186273,0.980955628,0.891807711,0.902379185,0.871844771,0.975375047,0.881519073,0.967854463,1.064630599,0.793311527
194,cPRC,0.697981087,0.934389274,0.985047002,1.042082759,0.897745804,0.886130233,0.953337917,0.851894744,0.966540588,1.053170448,0.794213851
195,cPRC,0.750359012,1.049890253,0.988407774,0.92098392,0.969337189,0.863083596,0.977850356,0.8837424,0.921969894,1.086561955,0.818717573
196,cPRC,0.707860023,0.956101323,0.984681701,0.985004605,0.947865424,0.915564327,0.970183773,0.893717326,0.9600049,1.066143106,0.809355967
197,cPRC,0.692112412,0.96820312,0.987092689,0.963957311,0.926789191,0.831232626,1.008310414,0.885845547,0.967820774,1.02390925,0.80825626
198,cPRC,0.783272498,1.054695379,0.983512737,0.944403978,0.924020464,0.808531258,1.030485061,0.872625765,0.942621319,1.05008726,0.833323934
199,cPRC,0.762829946,1.043661387,0.982075885,0.988256171,0.936903523,0.880951213,0.978950494,0.89846443,0.953502902,1.013089005,0.786346718
200,cPRC,0.728840537,0.975262502,0.954994886,0.931090136,0.942893015,0.92492972,0.970493187,0.864994346,0.990426167,1.055671902,0.81096323
